2022-07-02 13:18:29,452 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 13:18:29,453 INFO     Geo: cqd
2022-07-02 13:18:29,453 INFO     Data Path: data/FB15k-237-betae
2022-07-02 13:18:29,453 INFO     #entity: 14505
2022-07-02 13:18:29,453 INFO     #relation: 474
2022-07-02 13:18:29,453 INFO     #max steps: 150000
2022-07-02 13:18:29,453 INFO     Evaluate unoins using: DNF
2022-07-02 13:18:29,453 INFO     loading data
2022-07-02 13:19:08,569 INFO     Training info:
2022-07-02 13:19:08,573 INFO     Validation info:
2022-07-02 13:19:08,576 INFO     pi: 5000
2022-07-02 13:19:08,579 INFO     Test info:
2022-07-02 13:19:08,579 INFO     pi: 5000
2022-07-02 13:19:11,481 INFO     Model Parameter Configuration:
2022-07-02 13:19:11,481 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 13:19:11,481 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 13:19:11,481 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 13:19:11,481 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 13:19:11,482 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 13:19:11,482 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 13:19:11,482 INFO     Parameter Number: 8004
2022-07-02 13:19:11,511 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 13:19:11,740 INFO     tasks = pi
2022-07-02 13:19:11,740 INFO     init_step = 99999
2022-07-02 13:19:11,740 INFO     Start Training...
2022-07-02 13:19:11,740 INFO     learning_rate = 0
2022-07-02 13:19:11,740 INFO     batch_size = 1024
2022-07-02 13:19:11,740 INFO     hidden_dim = 1000
2022-07-02 13:19:11,740 INFO     gamma = 12.000000
2022-07-02 13:19:11,740 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 13:19:11,753 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 185.94it/s]
  1%|          | 39/5000 [00:00<00:25, 192.22it/s]
  1%|          | 59/5000 [00:00<00:25, 194.41it/s]
  2%|▏         | 79/5000 [00:00<00:26, 186.47it/s]
  2%|▏         | 99/5000 [00:00<00:25, 190.32it/s]
  2%|▏         | 119/5000 [00:00<00:25, 193.15it/s]
  3%|▎         | 139/5000 [00:00<00:24, 194.63it/s]
  3%|▎         | 159/5000 [00:00<00:24, 196.20it/s]
  4%|▎         | 179/5000 [00:00<00:25, 188.19it/s]
  4%|▍         | 199/5000 [00:01<00:25, 191.53it/s]
  4%|▍         | 219/5000 [00:01<00:24, 192.57it/s]
  5%|▍         | 239/5000 [00:01<00:24, 194.74it/s]
  5%|▌         | 259/5000 [00:01<00:24, 195.88it/s]
  6%|▌         | 279/5000 [00:01<00:24, 189.95it/s]
  6%|▌         | 299/5000 [00:01<00:24, 192.76it/s]
  6%|▋         | 320/5000 [00:01<00:23, 195.34it/s]
  7%|▋         | 340/5000 [00:01<00:23, 195.46it/s]
  7%|▋         | 360/5000 [00:01<00:24, 190.52it/s]
  8%|▊         | 381/5000 [00:01<00:23, 194.20it/s]
  8%|▊         | 402/5000 [00:02<00:23, 196.43it/s]
  8%|▊         | 423/5000 [00:02<00:23, 197.84it/s]
  9%|▉         | 444/5000 [00:02<00:22, 198.79it/s]
  9%|▉         | 464/5000 [00:02<00:23, 191.46it/s]
 10%|▉         | 484/5000 [00:02<00:23, 192.49it/s]
 10%|█         | 504/5000 [00:02<00:23, 193.38it/s]
 10%|█         | 525/5000 [00:02<00:22, 195.78it/s]
 11%|█         | 545/5000 [00:02<00:22, 195.49it/s]
 11%|█▏        | 565/5000 [00:02<00:23, 188.41it/s]
 12%|█▏        | 585/5000 [00:03<00:23, 190.59it/s]
 12%|█▏        | 605/5000 [00:03<00:22, 193.14it/s]
 13%|█▎        | 626/5000 [00:03<00:22, 195.40it/s]
 13%|█▎        | 646/5000 [00:03<00:23, 188.54it/s]
 13%|█▎        | 666/5000 [00:03<00:22, 190.69it/s]
