2022-08-16 05:15:44,610 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 05:15:44,611 INFO     Geo: cqd
2022-08-16 05:15:44,611 INFO     Data Path: data/FB15k-237-betae
2022-08-16 05:15:44,611 INFO     #entity: 14505
2022-08-16 05:15:44,611 INFO     #relation: 474
2022-08-16 05:15:44,611 INFO     #max steps: 150000
2022-08-16 05:15:44,611 INFO     Evaluate unoins using: DNF
2022-08-16 05:15:44,611 INFO     loading data
2022-08-16 05:16:22,248 INFO     Training info:
2022-08-16 05:16:22,252 INFO     inp: 14968
2022-08-16 05:16:22,428 INFO     Validation info:
2022-08-16 05:16:22,429 INFO     inp: 5000
2022-08-16 05:16:22,430 INFO     Test info:
2022-08-16 05:16:22,431 INFO     inp: 5000
2022-08-16 05:16:25,293 INFO     Model Parameter Configuration:
2022-08-16 05:16:25,293 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-16 05:16:25,293 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-16 05:16:25,293 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 05:16:25,293 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 05:16:25,293 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 05:16:25,294 INFO     Parameter Number: 4003
2022-08-16 05:16:25,344 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 05:16:25,602 INFO     tasks = inp
2022-08-16 05:16:25,602 INFO     init_step = 99999
2022-08-16 05:16:25,602 INFO     Start Training...
2022-08-16 05:16:25,602 INFO     learning_rate = 0
2022-08-16 05:16:25,602 INFO     batch_size = 1024
2022-08-16 05:16:25,602 INFO     hidden_dim = 1000
2022-08-16 05:16:25,602 INFO     gamma = 12.000000
2022-08-16 05:16:26,657 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 05:16:26,673 INFO     Evaluating the model... (0/5000)
  0%|          | 14/5000 [00:00<00:36, 136.05it/s]  1%|          | 33/5000 [00:00<00:30, 163.41it/s]  1%|          | 52/5000 [00:00<00:28, 172.08it/s]  1%|▏         | 71/5000 [00:00<00:28, 176.00it/s]  2%|▏         | 90/5000 [00:00<00:27, 178.37it/s]  2%|▏         | 109/5000 [00:00<00:27, 179.06it/s]  3%|▎         | 128/5000 [00:00<00:27, 179.96it/s]  3%|▎         | 147/5000 [00:00<00:26, 180.48it/s]  3%|▎         | 166/5000 [00:00<00:26, 181.23it/s]  4%|▎         | 185/5000 [00:01<00:26, 183.28it/s]  4%|▍         | 204/5000 [00:01<00:26, 181.84it/s]  4%|▍         | 223/5000 [00:01<00:26, 183.00it/s]  5%|▍         | 242/5000 [00:01<00:35, 133.29it/s]  5%|▌         | 260/5000 [00:01<00:32, 144.07it/s]  6%|▌         | 279/5000 [00:01<00:30, 154.14it/s]  6%|▌         | 298/5000 [00:01<00:28, 162.18it/s]  6%|▋         | 316/5000 [00:01<00:28, 166.84it/s]  7%|▋         | 335/5000 [00:01<00:27, 171.47it/s]  7%|▋         | 354/5000 [00:02<00:26, 174.29it/s]  7%|▋         | 373/5000 [00:02<00:26, 177.31it/s]  8%|▊         | 392/5000 [00:02<00:25, 178.46it/s]  8%|▊         | 411/5000 [00:02<00:25, 180.07it/s]  9%|▊         | 430/5000 [00:02<00:25, 180.89it/s]  9%|▉         | 449/5000 [00:02<00:25, 181.65it/s]  9%|▉         | 468/5000 [00:02<00:25, 180.78it/s] 10%|▉         | 487/5000 [00:02<00:24, 181.60it/s] 10%|█         | 506/5000 [00:02<00:24, 181.59it/s] 10%|█         | 525/5000 [00:03<00:24, 181.29it/s] 11%|█         | 544/5000 [00:03<00:24, 181.86it/s] 11%|█▏        | 563/5000 [00:03<00:24, 182.90it/s] 12%|█▏        | 582/5000 [00:03<00:24, 182.72it/s] 12%|█▏        | 601/5000 [00:03<00:23, 183.73it/s] 12%|█▏        | 620/5000 [00:03<00:23, 183.51it/s] 13%|█▎        | 639/5000 [00:03<00:23, 183.09it/s] 13%|█▎        | 658/5000 [00:03<00:23, 182.60it/s] 14%|█▎        | 677/5000 [00:03<00:23, 182.00it/s] 14%|█▍        | 696/5000 [00:03<00:23, 182.11it/s] 14%|█▍        | 715/5000 [00:04<00:23, 183.56it/s] 15%|█▍        | 734/5000 [00:04<00:23, 184.59it/s] 15%|█▌        | 753/5000 [00:04<00:22, 185.04it/s] 15%|█▌        | 772/5000 [00:04<00:22, 185.67it/s] 16%|█▌        | 791/5000 [00:04<00:22, 185.48it/s] 16%|█▌        | 810/5000 [00:04<00:22, 184.82it/s] 17%|█▋        | 829/5000 [00:04<00:22, 185.57it/s] 17%|█▋        | 848/5000 [00:04<00:22, 186.18it/s] 17%|█▋        | 867/5000 [00:04<00:22, 186.43it/s] 18%|█▊        | 886/5000 [00:04<00:22, 185.88it/s] 18%|█▊        | 905/5000 [00:05<00:21, 186.73it/s] 18%|█▊        | 924/5000 [00:05<00:21, 187.14it/s] 19%|█▉        | 944/5000 [00:05<00:21, 187.74it/s] 19%|█▉        | 963/5000 [00:05<00:21, 188.28it/s] 20%|█▉        | 982/5000 [00:05<00:21, 186.89it/s] 20%|██        | 1001/5000 [00:05<00:21, 187.28it/s] 20%|██        | 1020/5000 [00:05<00:21, 187.76it/s] 21%|██        | 1039/5000 [00:05<00:21, 187.86it/s] 21%|██        | 1058/5000 [00:05<00:20, 187.95it/s] 22%|██▏       | 1077/5000 [00:06<00:20, 186.85it/s] 22%|██▏       | 1096/5000 [00:06<00:20, 187.50it/s] 22%|██▏       | 1115/5000 [00:06<00:20, 188.14it/s] 23%|██▎       | 1135/5000 [00:06<00:20, 188.59it/s] 23%|██▎       | 1154/5000 [00:06<00:20, 188.69it/s] 23%|██▎       | 1173/5000 [00:06<00:20, 187.34it/s] 24%|██▍       | 1192/5000 [00:06<00:20, 186.97it/s] 24%|██▍       | 1211/5000 [00:06<00:20, 185.66it/s] 25%|██▍       | 1230/5000 [00:06<00:20, 185.44it/s] 25%|██▍       | 1249/5000 [00:06<00:20, 184.88it/s] 25%|██▌       | 1268/5000 [00:07<00:20, 182.73it/s] 26%|██▌       | 1287/5000 [00:07<00:20, 183.20it/s] 26%|██▌       | 1306/5000 [00:07<00:20, 181.66it/s] 26%|██▋       | 1325/5000 [00:07<00:20, 181.19it/s] 27%|██▋       | 1344/5000 [00:07<00:20, 180.77it/s] 27%|██▋       | 1363/5000 [00:07<00:20, 180.80it/s] 28%|██▊       | 1382/5000 [00:07<00:19, 181.52it/s] 28%|██▊       | 1401/5000 [00:07<00:19, 183.11it/s] 28%|██▊       | 1420/5000 [00:07<00:20, 176.62it/s] 29%|██▉       | 1438/5000 [00:07<00:20, 176.21it/s] 29%|██▉       | 1456/5000 [00:08<00:20, 175.14it/s] 29%|██▉       | 1474/5000 [00:08<00:20, 175.17it/s] 30%|██▉       | 1492/5000 [00:08<00:19, 175.91it/s] 30%|███       | 1511/5000 [00:08<00:19, 177.54it/s] 31%|███       | 1530/5000 [00:08<00:19, 178.20it/s] 31%|███       | 1549/5000 [00:08<00:19, 179.75it/s] 31%|███▏      | 1568/5000 [00:08<00:18, 180.75it/s] 32%|███▏      | 1587/5000 [00:08<00:18, 181.41it/s] 32%|███▏      | 1606/5000 [00:08<00:18, 181.45it/s] 32%|███▎      | 1625/5000 [00:09<00:18, 182.56it/s] 33%|███▎      | 1644/5000 [00:09<00:18, 181.35it/s] 33%|███▎      | 1663/5000 [00:09<00:18, 181.39it/s] 34%|███▎      | 1682/5000 [00:09<00:18, 181.26it/s] 34%|███▍      | 1701/5000 [00:09<00:18, 180.46it/s] 34%|███▍      | 1720/5000 [00:09<00:18, 179.16it/s] 35%|███▍      | 1738/5000 [00:09<00:18, 179.16it/s] 35%|███▌      | 1756/5000 [00:09<00:18, 179.26it/s] 35%|███▌      | 1774/5000 [00:09<00:17, 179.44it/s] 36%|███▌      | 1792/5000 [00:09<00:17, 179.36it/s] 36%|███▌      | 1810/5000 [00:10<00:17, 179.33it/s] 37%|███▋      | 1829/5000 [00:10<00:17, 181.47it/s] 37%|███▋      | 1848/5000 [00:10<00:17, 182.80it/s] 37%|███▋      | 1867/5000 [00:10<00:17, 182.09it/s] 38%|███▊      | 1886/5000 [00:10<00:16, 183.60it/s] 38%|███▊      | 1905/5000 [00:10<00:16, 182.60it/s] 38%|███▊      | 1924/5000 [00:10<00:16, 182.20it/s] 39%|███▉      | 1943/5000 [00:10<00:16, 182.13it/s] 39%|███▉      | 1962/5000 [00:10<00:16, 182.78it/s] 40%|███▉      | 1981/5000 [00:10<00:16, 183.60it/s] 40%|████      | 2000/5000 [00:11<00:16, 182.19it/s] 40%|████      | 2019/5000 [00:11<00:16, 182.03it/s] 41%|████      | 2038/5000 [00:11<00:16, 181.08it/s] 41%|████      | 2057/5000 [00:11<00:16, 181.93it/s] 42%|████▏     | 2076/5000 [00:11<00:16, 181.51it/s] 42%|████▏     | 2095/5000 [00:11<00:15, 181.97it/s] 42%|████▏     | 2114/5000 [00:11<00:15, 181.79it/s] 43%|████▎     | 2133/5000 [00:11<00:15, 180.12it/s] 43%|████▎     | 2152/5000 [00:11<00:15, 181.52it/s] 43%|████▎     | 2171/5000 [00:12<00:15, 183.21it/s] 44%|████▍     | 2190/5000 [00:12<00:15, 182.51it/s] 44%|████▍     | 2209/5000 [00:12<00:15, 181.37it/s] 45%|████▍     | 2228/5000 [00:12<00:15, 179.19it/s] 45%|████▍     | 2247/5000 [00:12<00:15, 179.46it/s] 45%|████▌     | 2265/5000 [00:12<00:15, 179.19it/s] 46%|████▌     | 2283/5000 [00:12<00:15, 178.66it/s] 46%|████▌     | 2301/5000 [00:12<00:15, 178.82it/s] 46%|████▋     | 2319/5000 [00:12<00:15, 177.49it/s] 47%|████▋     | 2337/5000 [00:12<00:14, 177.62it/s] 47%|████▋     | 2355/5000 [00:13<00:14, 178.22it/s] 47%|████▋     | 2374/5000 [00:13<00:14, 178.89it/s] 48%|████▊     | 2392/5000 [00:13<00:14, 178.57it/s] 48%|████▊     | 2410/5000 [00:13<00:14, 177.79it/s] 49%|████▊     | 2428/5000 [00:13<00:14, 177.63it/s] 49%|████▉     | 2446/5000 [00:13<00:14, 177.81it/s] 49%|████▉     | 2465/5000 [00:13<00:14, 179.74it/s] 50%|████▉     | 2485/5000 [00:13<00:13, 183.36it/s] 50%|█████     | 2504/5000 [00:13<00:13, 184.67it/s] 50%|█████     | 2523/5000 [00:13<00:13, 185.52it/s] 51%|█████     | 2543/5000 [00:14<00:13, 187.40it/s] 51%|█████▏    | 2563/5000 [00:14<00:12, 188.72it/s] 52%|█████▏    | 2582/5000 [00:14<00:12, 187.09it/s] 52%|█████▏    | 2602/5000 [00:14<00:12, 188.35it/s] 52%|█████▏    | 2621/5000 [00:14<00:12, 187.87it/s] 53%|█████▎    | 2641/5000 [00:14<00:12, 189.04it/s] 53%|█████▎    | 2660/5000 [00:14<00:12, 188.54it/s] 54%|█████▎    | 2679/5000 [00:14<00:12, 188.07it/s] 54%|█████▍    | 2698/5000 [00:14<00:12, 188.05it/s] 54%|█████▍    | 2717/5000 [00:15<00:12, 187.98it/s] 55%|█████▍    | 2737/5000 [00:15<00:11, 189.39it/s] 55%|█████▌    | 2756/5000 [00:15<00:11, 187.69it/s] 56%|█████▌    | 2776/5000 [00:15<00:11, 188.94it/s] 56%|█████▌    | 2795/5000 [00:15<00:11, 188.35it/s] 56%|█████▋    | 2815/5000 [00:15<00:11, 189.39it/s] 57%|█████▋    | 2834/5000 [00:15<00:11, 188.78it/s] 57%|█████▋    | 2853/5000 [00:15<00:11, 188.52it/s] 57%|█████▋    | 2872/5000 [00:15<00:11, 188.35it/s] 58%|█████▊    | 2892/5000 [00:15<00:11, 189.43it/s] 58%|█████▊    | 2911/5000 [00:16<00:11, 187.55it/s] 59%|█████▊    | 2930/5000 [00:16<00:11, 187.75it/s] 59%|█████▉    | 2949/5000 [00:16<00:10, 188.28it/s] 59%|█████▉    | 2969/5000 [00:16<00:10, 189.91it/s] 60%|█████▉    | 2989/5000 [00:16<00:10, 190.21it/s] 60%|██████    | 3009/5000 [00:16<00:10, 190.79it/s] 61%|██████    | 3029/5000 [00:16<00:10, 190.84it/s] 61%|██████    | 3049/5000 [00:16<00:10, 189.56it/s] 61%|██████▏   | 3069/5000 [00:16<00:10, 190.27it/s] 62%|██████▏   | 3089/5000 [00:16<00:10, 190.12it/s] 62%|██████▏   | 3109/5000 [00:17<00:09, 190.66it/s] 63%|██████▎   | 3129/5000 [00:17<00:09, 189.51it/s] 63%|██████▎   | 3149/5000 [00:17<00:09, 190.31it/s] 63%|██████▎   | 3169/5000 [00:17<00:09, 190.39it/s] 64%|██████▍   | 3189/5000 [00:17<00:09, 190.93it/s] 64%|██████▍   | 3209/5000 [00:17<00:09, 191.71it/s] 65%|██████▍   | 3229/5000 [00:17<00:09, 191.22it/s] 65%|██████▍   | 3249/5000 [00:17<00:09, 191.71it/s] 65%|██████▌   | 3269/5000 [00:17<00:09, 192.23it/s] 66%|██████▌   | 3289/5000 [00:18<00:08, 192.38it/s] 66%|██████▌   | 3309/5000 [00:18<00:08, 192.84it/s] 67%|██████▋   | 3329/5000 [00:18<00:08, 191.75it/s] 67%|██████▋   | 3349/5000 [00:18<00:08, 191.78it/s] 67%|██████▋   | 3369/5000 [00:18<00:08, 191.27it/s] 68%|██████▊   | 3389/5000 [00:18<00:08, 188.67it/s] 68%|██████▊   | 3408/5000 [00:18<00:08, 188.40it/s] 69%|██████▊   | 3427/5000 [00:18<00:08, 187.01it/s] 69%|██████▉   | 3446/5000 [00:18<00:08, 186.61it/s] 69%|██████▉   | 3465/5000 [00:18<00:08, 185.84it/s] 70%|██████▉   | 3484/5000 [00:19<00:08, 185.70it/s] 70%|███████   | 3503/5000 [00:19<00:08, 184.33it/s] 70%|███████   | 3522/5000 [00:19<00:08, 184.31it/s] 71%|███████   | 3541/5000 [00:19<00:07, 184.23it/s] 71%|███████   | 3560/5000 [00:19<00:07, 184.27it/s] 72%|███████▏  | 3579/5000 [00:19<00:07, 185.30it/s] 72%|███████▏  | 3599/5000 [00:19<00:07, 187.01it/s] 72%|███████▏  | 3619/5000 [00:19<00:07, 188.58it/s] 73%|███████▎  | 3639/5000 [00:19<00:07, 189.41it/s] 73%|███████▎  | 3659/5000 [00:19<00:07, 189.67it/s] 74%|███████▎  | 3678/5000 [00:20<00:06, 189.14it/s] 74%|███████▍  | 3698/5000 [00:20<00:06, 190.09it/s] 74%|███████▍  | 3718/5000 [00:20<00:06, 190.62it/s] 75%|███████▍  | 3738/5000 [00:20<00:06, 191.19it/s] 75%|███████▌  | 3758/5000 [00:20<00:06, 190.03it/s] 76%|███████▌  | 3778/5000 [00:20<00:06, 190.19it/s] 76%|███████▌  | 3798/5000 [00:20<00:06, 190.76it/s] 76%|███████▋  | 3818/5000 [00:20<00:06, 191.16it/s] 77%|███████▋  | 3838/5000 [00:20<00:06, 191.43it/s] 77%|███████▋  | 3858/5000 [00:21<00:05, 190.76it/s] 78%|███████▊  | 3878/5000 [00:21<00:05, 191.25it/s] 78%|███████▊  | 3898/5000 [00:21<00:05, 191.21it/s] 78%|███████▊  | 3918/5000 [00:21<00:05, 191.48it/s] 79%|███████▉  | 3938/5000 [00:21<00:05, 190.51it/s] 79%|███████▉  | 3958/5000 [00:21<00:05, 190.85it/s] 80%|███████▉  | 3978/5000 [00:21<00:05, 191.13it/s] 80%|███████▉  | 3998/5000 [00:21<00:05, 191.45it/s] 80%|████████  | 4018/5000 [00:21<00:05, 191.61it/s] 81%|████████  | 4038/5000 [00:21<00:05, 190.87it/s] 81%|████████  | 4058/5000 [00:22<00:04, 191.06it/s] 82%|████████▏ | 4078/5000 [00:22<00:04, 191.30it/s] 82%|████████▏ | 4098/5000 [00:22<00:04, 191.57it/s] 82%|████████▏ | 4118/5000 [00:22<00:04, 191.64it/s] 83%|████████▎ | 4138/5000 [00:22<00:04, 191.33it/s] 83%|████████▎ | 4158/5000 [00:22<00:04, 190.80it/s] 84%|████████▎ | 4178/5000 [00:22<00:04, 188.25it/s] 84%|████████▍ | 4197/5000 [00:22<00:04, 185.76it/s] 84%|████████▍ | 4216/5000 [00:22<00:04, 182.94it/s] 85%|████████▍ | 4235/5000 [00:23<00:04, 179.36it/s] 85%|████████▌ | 4253/5000 [00:23<00:04, 177.91it/s] 85%|████████▌ | 4272/5000 [00:23<00:04, 179.97it/s] 86%|████████▌ | 4291/5000 [00:23<00:03, 182.87it/s] 86%|████████▌ | 4310/5000 [00:23<00:03, 184.51it/s] 87%|████████▋ | 4329/5000 [00:23<00:03, 185.70it/s] 87%|████████▋ | 4349/5000 [00:23<00:03, 187.13it/s] 87%|████████▋ | 4368/5000 [00:23<00:03, 187.15it/s] 88%|████████▊ | 4388/5000 [00:23<00:03, 188.54it/s] 88%|████████▊ | 4408/5000 [00:23<00:03, 189.10it/s] 89%|████████▊ | 4428/5000 [00:24<00:03, 189.99it/s] 89%|████████▉ | 4448/5000 [00:24<00:02, 190.52it/s] 89%|████████▉ | 4468/5000 [00:24<00:02, 190.82it/s] 90%|████████▉ | 4488/5000 [00:24<00:02, 190.96it/s] 90%|█████████ | 4508/5000 [00:24<00:02, 190.30it/s] 91%|█████████ | 4528/5000 [00:24<00:02, 190.61it/s] 91%|█████████ | 4548/5000 [00:24<00:02, 189.92it/s] 91%|█████████▏| 4568/5000 [00:24<00:02, 190.33it/s] 92%|█████████▏| 4588/5000 [00:24<00:02, 189.84it/s] 92%|█████████▏| 4608/5000 [00:25<00:02, 190.55it/s] 93%|█████████▎| 4628/5000 [00:25<00:01, 190.94it/s] 93%|█████████▎| 4648/5000 [00:25<00:01, 191.19it/s] 93%|█████████▎| 4668/5000 [00:25<00:01, 191.39it/s] 94%|█████████▍| 4688/5000 [00:25<00:01, 191.46it/s] 94%|█████████▍| 4708/5000 [00:25<00:01, 191.35it/s] 95%|█████████▍| 4728/5000 [00:25<00:01, 190.18it/s] 95%|█████████▍| 4748/5000 [00:25<00:01, 190.30it/s] 95%|█████████▌| 4768/5000 [00:25<00:01, 190.70it/s] 96%|█████████▌| 4788/5000 [00:25<00:01, 191.06it/s] 96%|█████████▌| 4808/5000 [00:26<00:01, 191.42it/s] 97%|█████████▋| 4828/5000 [00:26<00:00, 191.54it/s] 97%|█████████▋| 4848/5000 [00:26<00:00, 191.39it/s] 97%|█████████▋| 4868/5000 [00:26<00:00, 190.39it/s] 98%|█████████▊| 4888/5000 [00:26<00:00, 190.70it/s] 98%|█████████▊| 4908/5000 [00:26<00:00, 190.97it/s] 99%|█████████▊| 4928/5000 [00:26<00:00, 191.15it/s] 99%|█████████▉| 4948/5000 [00:26<00:00, 190.03it/s] 99%|█████████▉| 4968/5000 [00:26<00:00, 190.59it/s]100%|█████████▉| 4988/5000 [00:27<00:00, 190.85it/s]100%|██████████| 5000/5000 [00:27<00:00, 184.72it/s]
2022-08-16 05:16:53,733 INFO     Valid inp MRR at step 100000: 0.012716
2022-08-16 05:16:53,733 INFO     Valid inp HITS1 at step 100000: 0.004042
2022-08-16 05:16:53,733 INFO     Valid inp HITS3 at step 100000: 0.010184
2022-08-16 05:16:53,733 INFO     Valid inp HITS10 at step 100000: 0.028259
2022-08-16 05:16:53,733 INFO     Valid inp num_queries at step 100000: 5000.000000
2022-08-16 05:16:53,733 INFO     Valid average MRR at step 100000: 0.012716
2022-08-16 05:16:53,733 INFO     Valid average HITS1 at step 100000: 0.004042
2022-08-16 05:16:53,733 INFO     Valid average HITS3 at step 100000: 0.010184
2022-08-16 05:16:53,733 INFO     Valid average HITS10 at step 100000: 0.028259
2022-08-16 05:16:53,733 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 05:16:53,739 INFO     Evaluating the model... (0/5000)
