2022-07-14 09:17:40,596 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 09:17:40,597 INFO     Geo: cqd
2022-07-14 09:17:40,597 INFO     Data Path: data/FB15k-237-betae
2022-07-14 09:17:40,597 INFO     #entity: 14505
2022-07-14 09:17:40,597 INFO     #relation: 474
2022-07-14 09:17:40,597 INFO     #max steps: 150000
2022-07-14 09:17:40,597 INFO     Evaluate unoins using: DNF
2022-07-14 09:17:40,597 INFO     loading data
2022-07-14 09:18:23,734 INFO     Training info:
2022-07-14 09:18:23,738 INFO     Validation info:
2022-07-14 09:18:23,741 INFO     ip: 5000
2022-07-14 09:18:23,745 INFO     Test info:
2022-07-14 09:18:23,745 INFO     ip: 5000
2022-07-14 09:18:27,606 INFO     Model Parameter Configuration:
2022-07-14 09:18:27,606 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-14 09:18:27,606 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-14 09:18:27,606 INFO     Parameter Number: 0
2022-07-14 09:18:27,640 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 09:18:27,935 INFO     tasks = ip
2022-07-14 09:18:27,935 INFO     init_step = 99999
2022-07-14 09:18:27,935 INFO     batch_size = 4096
2022-07-14 09:18:27,935 INFO     hidden_dim = 1000
2022-07-14 09:18:27,935 INFO     gamma = 12.000000
2022-07-14 09:18:27,935 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 09:18:27,950 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 164.64it/s]
  1%|          | 34/5000 [00:00<00:33, 149.86it/s]
  1%|          | 50/5000 [00:00<00:33, 149.20it/s]
  1%|▏         | 65/5000 [00:00<00:34, 144.34it/s]
  2%|▏         | 80/5000 [00:00<00:35, 138.58it/s]
  2%|▏         | 98/5000 [00:00<00:32, 148.72it/s]
  2%|▏         | 113/5000 [00:00<00:34, 143.53it/s]
  3%|▎         | 128/5000 [00:00<00:33, 144.68it/s]
  3%|▎         | 143/5000 [00:00<00:33, 143.32it/s]
  3%|▎         | 160/5000 [00:01<00:32, 150.04it/s]
  4%|▎         | 177/5000 [00:01<00:30, 155.89it/s]
  4%|▍         | 193/5000 [00:01<00:30, 155.71it/s]
  4%|▍         | 210/5000 [00:01<00:30, 159.27it/s]
  5%|▍         | 226/5000 [00:01<00:31, 151.63it/s]
  5%|▍         | 242/5000 [00:01<00:31, 149.42it/s]
  5%|▌         | 258/5000 [00:01<00:34, 138.99it/s]
  5%|▌         | 273/5000 [00:01<00:35, 132.08it/s]
  6%|▌         | 290/5000 [00:01<00:33, 141.06it/s]
  6%|▌         | 305/5000 [00:02<00:33, 142.25it/s]
  6%|▋         | 320/5000 [00:02<00:33, 138.17it/s]
  7%|▋         | 337/5000 [00:02<00:31, 145.81it/s]
  7%|▋         | 353/5000 [00:02<00:31, 147.74it/s]
  7%|▋         | 370/5000 [00:02<00:30, 151.85it/s]
  8%|▊         | 386/5000 [00:02<00:30, 150.97it/s]
  8%|▊         | 404/5000 [00:02<00:29, 157.75it/s]
  8%|▊         | 420/5000 [00:02<00:29, 157.88it/s]
  9%|▊         | 437/5000 [00:02<00:28, 159.71it/s]
  9%|▉         | 454/5000 [00:03<00:29, 156.47it/s]
  9%|▉         | 470/5000 [00:03<00:29, 154.90it/s]
 10%|▉         | 490/5000 [00:03<00:27, 165.45it/s]
 10%|█         | 507/5000 [00:03<00:27, 162.28it/s]
 10%|█         | 524/5000 [00:03<00:27, 162.74it/s]
 11%|█         | 541/5000 [00:03<00:28, 156.33it/s]
 11%|█         | 557/5000 [00:03<00:30, 147.65it/s]
 11%|█▏        | 573/5000 [00:03<00:29, 149.89it/s]
 12%|█▏        | 589/5000 [00:03<00:29, 150.99it/s]
 12%|█▏        | 606/5000 [00:04<00:28, 155.63it/s]
 12%|█▏        | 623/5000 [00:04<00:27, 159.40it/s]
 13%|█▎        | 640/5000 [00:04<00:27, 160.19it/s]
 13%|█▎        | 657/5000 [00:04<00:28, 153.56it/s]
 13%|█▎        | 673/5000 [00:04<00:28, 153.48it/s]
 14%|█▍        | 689/5000 [00:04<00:27, 154.41it/s]
 14%|█▍        | 705/5000 [00:04<00:27, 154.19it/s]
 14%|█▍        | 723/5000 [00:04<00:26, 159.68it/s]
 15%|█▍        | 739/5000 [00:04<00:27, 153.22it/s]
 15%|█▌        | 757/5000 [00:04<00:26, 158.43it/s]
 16%|█▌        | 775/5000 [00:05<00:25, 164.52it/s]
 16%|█▌        | 792/5000 [00:05<00:26, 159.59it/s]
 16%|█▌        | 809/5000 [00:05<00:25, 162.33it/s]
 17%|█▋        | 826/5000 [00:05<00:26, 154.63it/s]
 17%|█▋        | 843/5000 [00:05<00:26, 158.38it/s]
 17%|█▋        | 861/5000 [00:05<00:25, 163.01it/s]
 18%|█▊        | 878/5000 [00:05<00:26, 157.45it/s]
 18%|█▊        | 897/5000 [00:05<00:25, 163.55it/s]
 18%|█▊        | 914/5000 [00:05<00:24, 164.19it/s]
 19%|█▊        | 931/5000 [00:06<00:24, 164.05it/s]
 19%|█▉        | 948/5000 [00:06<00:24, 165.13it/s]
 19%|█▉        | 965/5000 [00:06<00:24, 165.37it/s]
 20%|█▉        | 984/5000 [00:06<00:23, 171.06it/s]
 20%|██        | 1002/5000 [00:06<00:24, 162.25it/s]
 20%|██        | 1019/5000 [00:06<00:26, 150.02it/s]
 21%|██        | 1035/5000 [00:06<00:26, 150.64it/s]
 21%|██        | 1051/5000 [00:06<00:27, 145.11it/s]
 21%|██▏       | 1066/5000 [00:06<00:27, 145.19it/s]
 22%|██▏       | 1081/5000 [00:07<00:27, 140.23it/s]
 22%|██▏       | 1098/5000 [00:07<00:26, 147.89it/s]
 22%|██▏       | 1113/5000 [00:07<00:26, 144.49it/s]
 23%|██▎       | 1128/5000 [00:07<00:27, 141.75it/s]
 23%|██▎       | 1143/5000 [00:07<00:27, 140.33it/s]
 23%|██▎       | 1159/5000 [00:07<00:26, 145.53it/s]
 24%|██▎       | 1180/5000 [00:07<00:23, 161.93it/s]
 24%|██▍       | 1197/5000 [00:07<00:23, 159.24it/s]
 24%|██▍       | 1214/5000 [00:07<00:23, 160.18it/s]
 25%|██▍       | 1232/5000 [00:08<00:22, 163.93it/s]
 25%|██▍       | 1249/5000 [00:08<00:22, 163.52it/s]
 25%|██▌       | 1267/5000 [00:08<00:22, 167.75it/s]
 26%|██▌       | 1284/5000 [00:08<00:22, 163.44it/s]
 26%|██▌       | 1301/5000 [00:08<00:23, 160.09it/s]
 26%|██▋       | 1320/5000 [00:08<00:22, 166.54it/s]
 27%|██▋       | 1337/5000 [00:08<00:22, 162.49it/s]
 27%|██▋       | 1355/5000 [00:08<00:21, 167.39it/s]
 27%|██▋       | 1372/5000 [00:08<00:21, 164.93it/s]
 28%|██▊       | 1391/5000 [00:08<00:21, 170.88it/s]
 28%|██▊       | 1409/5000 [00:09<00:21, 165.81it/s]
 29%|██▊       | 1426/5000 [00:09<00:21, 166.15it/s]
 29%|██▉       | 1444/5000 [00:09<00:20, 169.89it/s]
 29%|██▉       | 1462/5000 [00:09<00:21, 167.43it/s]
 30%|██▉       | 1479/5000 [00:09<00:20, 167.99it/s]
 30%|██▉       | 1496/5000 [00:09<00:20, 167.29it/s]
 30%|███       | 1517/5000 [00:09<00:19, 177.40it/s]
 31%|███       | 1535/5000 [00:09<00:20, 172.46it/s]
 31%|███       | 1553/5000 [00:09<00:20, 169.32it/s]
 31%|███▏      | 1570/5000 [00:10<00:20, 168.42it/s]
 32%|███▏      | 1587/5000 [00:10<00:20, 165.64it/s]
 32%|███▏      | 1606/5000 [00:10<00:19, 171.11it/s]
 32%|███▏      | 1624/5000 [00:10<00:20, 167.40it/s]
 33%|███▎      | 1643/5000 [00:10<00:19, 172.62it/s]
 33%|███▎      | 1661/5000 [00:10<00:20, 163.27it/s]
 34%|███▎      | 1680/5000 [00:10<00:19, 169.55it/s]
 34%|███▍      | 1698/5000 [00:10<00:20, 160.69it/s]
 34%|███▍      | 1715/5000 [00:10<00:20, 163.21it/s]
 35%|███▍      | 1732/5000 [00:11<00:19, 163.94it/s]
 35%|███▌      | 1750/5000 [00:11<00:19, 168.36it/s]
 35%|███▌      | 1768/5000 [00:11<00:18, 171.19it/s]
 36%|███▌      | 1786/5000 [00:11<00:19, 163.79it/s]
 36%|███▌      | 1807/5000 [00:11<00:18, 175.83it/s]
 36%|███▋      | 1825/5000 [00:11<00:19, 166.46it/s]
 37%|███▋      | 1842/5000 [00:11<00:19, 166.06it/s]
 37%|███▋      | 1862/5000 [00:11<00:18, 173.27it/s]
 38%|███▊      | 1880/5000 [00:11<00:18, 169.80it/s]
 38%|███▊      | 1900/5000 [00:11<00:17, 175.83it/s]
 38%|███▊      | 1918/5000 [00:12<00:17, 172.70it/s]
 39%|███▊      | 1936/5000 [00:12<00:17, 173.71it/s]
 39%|███▉      | 1954/5000 [00:12<00:18, 168.12it/s]
 39%|███▉      | 1971/5000 [00:12<00:18, 159.94it/s]
 40%|███▉      | 1989/5000 [00:12<00:18, 162.57it/s]
 40%|████      | 2006/5000 [00:12<00:18, 159.09it/s]
 40%|████      | 2024/5000 [00:12<00:18, 159.79it/s]
 41%|████      | 2042/5000 [00:12<00:17, 164.43it/s]
 41%|████      | 2059/5000 [00:12<00:18, 158.01it/s]
 42%|████▏     | 2076/5000 [00:13<00:18, 160.98it/s]
 42%|████▏     | 2093/5000 [00:13<00:18, 161.28it/s]
 42%|████▏     | 2111/5000 [00:13<00:17, 165.86it/s]
 43%|████▎     | 2128/5000 [00:13<00:17, 161.20it/s]
 43%|████▎     | 2147/5000 [00:13<00:16, 168.68it/s]
 43%|████▎     | 2164/5000 [00:13<00:16, 168.97it/s]
 44%|████▎     | 2182/5000 [00:13<00:16, 167.88it/s]
 44%|████▍     | 2199/5000 [00:13<00:17, 163.17it/s]
 44%|████▍     | 2216/5000 [00:13<00:18, 154.47it/s]
 45%|████▍     | 2232/5000 [00:14<00:17, 154.78it/s]
 45%|████▍     | 2248/5000 [00:14<00:18, 148.85it/s]
 45%|████▌     | 2264/5000 [00:14<00:18, 149.79it/s]
 46%|████▌     | 2281/5000 [00:14<00:17, 154.13it/s]
 46%|████▌     | 2298/5000 [00:14<00:17, 154.54it/s]
 46%|████▋     | 2314/5000 [00:14<00:17, 151.83it/s]
 47%|████▋     | 2330/5000 [00:14<00:17, 150.11it/s]
 47%|████▋     | 2347/5000 [00:14<00:17, 147.71it/s]
 47%|████▋     | 2363/5000 [00:14<00:17, 149.92it/s]
 48%|████▊     | 2379/5000 [00:15<00:17, 151.98it/s]
 48%|████▊     | 2397/5000 [00:15<00:16, 159.43it/s]
 48%|████▊     | 2416/5000 [00:15<00:15, 166.65it/s]
 49%|████▊     | 2433/5000 [00:15<00:16, 156.06it/s]
 49%|████▉     | 2449/5000 [00:15<00:16, 155.33it/s]
 49%|████▉     | 2466/5000 [00:15<00:16, 157.53it/s]
 50%|████▉     | 2483/5000 [00:15<00:16, 153.78it/s]
 50%|████▉     | 2499/5000 [00:15<00:16, 151.05it/s]
 50%|█████     | 2515/5000 [00:15<00:16, 148.58it/s]
 51%|█████     | 2532/5000 [00:16<00:16, 152.74it/s]
 51%|█████     | 2548/5000 [00:16<00:17, 141.20it/s]
 51%|█████▏    | 2564/5000 [00:16<00:16, 145.20it/s]
 52%|█████▏    | 2579/5000 [00:16<00:17, 140.72it/s]
 52%|█████▏    | 2596/5000 [00:16<00:16, 144.61it/s]
 52%|█████▏    | 2613/5000 [00:16<00:15, 150.25it/s]
 53%|█████▎    | 2630/5000 [00:16<00:15, 154.41it/s]
 53%|█████▎    | 2647/5000 [00:16<00:14, 158.44it/s]
 53%|█████▎    | 2663/5000 [00:16<00:14, 158.12it/s]
 54%|█████▎    | 2681/5000 [00:16<00:14, 162.21it/s]
 54%|█████▍    | 2698/5000 [00:17<00:14, 164.03it/s]
 54%|█████▍    | 2716/5000 [00:17<00:13, 168.57it/s]
 55%|█████▍    | 2735/5000 [00:17<00:12, 174.41it/s]
 55%|█████▌    | 2755/5000 [00:17<00:12, 177.78it/s]
 55%|█████▌    | 2774/5000 [00:17<00:12, 179.92it/s]
 56%|█████▌    | 2792/5000 [00:17<00:12, 176.99it/s]
 56%|█████▌    | 2811/5000 [00:17<00:12, 180.08it/s]
 57%|█████▋    | 2830/5000 [00:17<00:12, 176.68it/s]
 57%|█████▋    | 2849/5000 [00:17<00:11, 179.70it/s]
 57%|█████▋    | 2867/5000 [00:18<00:12, 173.59it/s]
 58%|█████▊    | 2885/5000 [00:18<00:12, 173.17it/s]
 58%|█████▊    | 2903/5000 [00:18<00:12, 173.72it/s]
 58%|█████▊    | 2921/5000 [00:18<00:12, 171.29it/s]
 59%|█████▉    | 2939/5000 [00:18<00:11, 172.75it/s]
 59%|█████▉    | 2957/5000 [00:18<00:12, 167.17it/s]
 60%|█████▉    | 2976/5000 [00:18<00:11, 171.80it/s]
 60%|█████▉    | 2994/5000 [00:18<00:12, 162.51it/s]
 60%|██████    | 3011/5000 [00:18<00:12, 161.55it/s]
 61%|██████    | 3030/5000 [00:19<00:11, 166.95it/s]
 61%|██████    | 3047/5000 [00:19<00:11, 162.96it/s]
 61%|██████▏   | 3064/5000 [00:19<00:12, 150.96it/s]
 62%|██████▏   | 3085/5000 [00:19<00:11, 165.25it/s]
 62%|██████▏   | 3102/5000 [00:19<00:12, 156.29it/s]
 62%|██████▏   | 3119/5000 [00:19<00:11, 157.65it/s]
 63%|██████▎   | 3135/5000 [00:19<00:12, 155.20it/s]
 63%|██████▎   | 3152/5000 [00:19<00:11, 158.66it/s]
 63%|██████▎   | 3168/5000 [00:19<00:11, 157.11it/s]
 64%|██████▎   | 3184/5000 [00:20<00:11, 152.31it/s]
 64%|██████▍   | 3201/5000 [00:20<00:11, 156.36it/s]
 64%|██████▍   | 3217/5000 [00:20<00:11, 154.52it/s]
 65%|██████▍   | 3233/5000 [00:20<00:11, 156.07it/s]
