2022-07-08 21:48:38,171 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 21:48:38,172 INFO     Geo: cqd
2022-07-08 21:48:38,172 INFO     Data Path: data/FB15k-237-betae
2022-07-08 21:48:38,172 INFO     #entity: 14505
2022-07-08 21:48:38,172 INFO     #relation: 474
2022-07-08 21:48:38,172 INFO     #max steps: 150000
2022-07-08 21:48:38,172 INFO     Evaluate unoins using: DNF
2022-07-08 21:48:38,172 INFO     loading data
2022-07-08 21:49:06,694 INFO     Training info:
2022-07-08 21:49:06,697 INFO     Validation info:
2022-07-08 21:49:06,699 INFO     pi: 5000
2022-07-08 21:49:06,702 INFO     Test info:
2022-07-08 21:49:06,702 INFO     pi: 5000
2022-07-08 21:49:08,901 INFO     Model Parameter Configuration:
2022-07-08 21:49:08,901 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-08 21:49:08,901 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-08 21:49:08,901 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 21:49:08,901 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 21:49:08,901 INFO     Parameter Number: 29962002
2022-07-08 21:49:08,936 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 21:49:09,080 INFO     tasks = pi
2022-07-08 21:49:09,080 INFO     init_step = 99999
2022-07-08 21:49:09,080 INFO     Start Training...
2022-07-08 21:49:09,080 INFO     learning_rate = 0
2022-07-08 21:49:09,080 INFO     batch_size = 2048
2022-07-08 21:49:09,080 INFO     hidden_dim = 1000
2022-07-08 21:49:09,080 INFO     gamma = 12.000000
2022-07-08 21:49:09,080 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 21:49:09,094 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 173.19it/s]
  1%|          | 38/5000 [00:00<00:26, 184.40it/s]
  1%|          | 57/5000 [00:00<00:26, 183.72it/s]
  2%|▏         | 76/5000 [00:00<00:26, 184.28it/s]
  2%|▏         | 96/5000 [00:00<00:26, 186.77it/s]
  2%|▏         | 115/5000 [00:00<00:26, 185.88it/s]
  3%|▎         | 134/5000 [00:00<00:26, 185.57it/s]
  3%|▎         | 154/5000 [00:00<00:25, 187.63it/s]
  3%|▎         | 173/5000 [00:00<00:25, 185.67it/s]
  4%|▍         | 192/5000 [00:01<00:25, 185.47it/s]
  4%|▍         | 212/5000 [00:01<00:25, 187.59it/s]
  5%|▍         | 231/5000 [00:01<00:25, 186.90it/s]
  5%|▌         | 251/5000 [00:01<00:25, 189.10it/s]
  5%|▌         | 270/5000 [00:01<00:25, 187.76it/s]
  6%|▌         | 290/5000 [00:01<00:25, 188.40it/s]
  6%|▌         | 310/5000 [00:01<00:24, 189.24it/s]
  7%|▋         | 329/5000 [00:01<00:24, 187.19it/s]
  7%|▋         | 349/5000 [00:01<00:24, 189.37it/s]
  7%|▋         | 368/5000 [00:01<00:24, 188.29it/s]
  8%|▊         | 387/5000 [00:02<00:24, 187.60it/s]
  8%|▊         | 407/5000 [00:02<00:24, 189.66it/s]
  9%|▊         | 426/5000 [00:02<00:24, 188.68it/s]
  9%|▉         | 445/5000 [00:02<00:24, 187.97it/s]
  9%|▉         | 465/5000 [00:02<00:23, 190.31it/s]
 10%|▉         | 485/5000 [00:02<00:23, 189.16it/s]
 10%|█         | 504/5000 [00:02<00:23, 189.02it/s]
 10%|█         | 524/5000 [00:02<00:23, 189.40it/s]
 11%|█         | 543/5000 [00:02<00:23, 188.65it/s]
 11%|█▏        | 563/5000 [00:02<00:23, 190.67it/s]
 12%|█▏        | 583/5000 [00:03<00:23, 189.40it/s]
 12%|█▏        | 602/5000 [00:03<00:23, 188.77it/s]
 12%|█▏        | 622/5000 [00:03<00:22, 190.83it/s]
 13%|█▎        | 642/5000 [00:03<00:22, 190.21it/s]
