2022-07-15 14:44:38,795 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 14:44:38,796 INFO     Geo: cqd
2022-07-15 14:44:38,796 INFO     Data Path: data/FB15k-237-betae
2022-07-15 14:44:38,796 INFO     #entity: 14505
2022-07-15 14:44:38,796 INFO     #relation: 474
2022-07-15 14:44:38,796 INFO     #max steps: 150000
2022-07-15 14:44:38,796 INFO     Evaluate unoins using: DNF
2022-07-15 14:44:38,796 INFO     loading data
2022-07-15 14:45:13,417 INFO     Training info:
2022-07-15 14:45:13,421 INFO     Validation info:
2022-07-15 14:45:13,423 INFO     ip: 5000
2022-07-15 14:45:13,427 INFO     Test info:
2022-07-15 14:45:13,427 INFO     ip: 5000
2022-07-15 14:45:16,263 INFO     Model Parameter Configuration:
2022-07-15 14:45:16,263 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 14:45:16,264 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 14:45:16,264 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 14:45:16,264 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 14:45:16,264 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 14:45:16,264 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 14:45:16,264 INFO     Parameter Number: 29966004
2022-07-15 14:45:16,287 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 14:45:16,495 INFO     tasks = ip
2022-07-15 14:45:16,495 INFO     init_step = 99999
2022-07-15 14:45:16,495 INFO     Start Training...
2022-07-15 14:45:16,495 INFO     learning_rate = 0
2022-07-15 14:45:16,495 INFO     batch_size = 1024
2022-07-15 14:45:16,495 INFO     hidden_dim = 1000
2022-07-15 14:45:16,495 INFO     gamma = 12.000000
2022-07-15 14:45:16,495 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 14:45:16,548 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 167.29it/s]
  1%|          | 34/5000 [00:00<00:33, 146.76it/s]
  1%|          | 53/5000 [00:00<00:30, 162.65it/s]
  1%|▏         | 73/5000 [00:00<00:28, 175.37it/s]
  2%|▏         | 91/5000 [00:00<00:28, 169.40it/s]
  2%|▏         | 111/5000 [00:00<00:27, 176.73it/s]
  3%|▎         | 129/5000 [00:00<00:28, 173.67it/s]
  3%|▎         | 150/5000 [00:00<00:26, 184.57it/s]
  3%|▎         | 170/5000 [00:00<00:25, 187.87it/s]
  4%|▍         | 190/5000 [00:01<00:25, 188.22it/s]
  4%|▍         | 209/5000 [00:01<00:27, 176.48it/s]
  5%|▍         | 229/5000 [00:01<00:26, 182.85it/s]
  5%|▌         | 251/5000 [00:01<00:24, 191.29it/s]
  5%|▌         | 271/5000 [00:01<00:24, 192.48it/s]
  6%|▌         | 293/5000 [00:01<00:23, 198.57it/s]
  6%|▋         | 313/5000 [00:01<00:26, 176.75it/s]
  7%|▋         | 335/5000 [00:01<00:25, 186.34it/s]
  7%|▋         | 355/5000 [00:01<00:24, 189.89it/s]
  8%|▊         | 376/5000 [00:02<00:23, 193.70it/s]
  8%|▊         | 398/5000 [00:02<00:23, 199.67it/s]
  8%|▊         | 419/5000 [00:02<00:26, 174.38it/s]
  9%|▉         | 441/5000 [00:02<00:24, 184.03it/s]
  9%|▉         | 461/5000 [00:02<00:24, 188.28it/s]
 10%|▉         | 481/5000 [00:02<00:23, 190.92it/s]
 10%|█         | 503/5000 [00:02<00:22, 197.37it/s]
 10%|█         | 523/5000 [00:02<00:24, 183.67it/s]
 11%|█         | 542/5000 [00:02<00:24, 184.78it/s]
 11%|█         | 562/5000 [00:03<00:23, 188.82it/s]
 12%|█▏        | 583/5000 [00:03<00:22, 192.30it/s]
 12%|█▏        | 605/5000 [00:03<00:22, 198.23it/s]
 12%|█▎        | 625/5000 [00:03<00:23, 187.94it/s]
 13%|█▎        | 644/5000 [00:03<00:23, 182.10it/s]
 13%|█▎        | 665/5000 [00:03<00:22, 188.71it/s]
 14%|█▎        | 684/5000 [00:03<00:24, 174.82it/s]
 14%|█▍        | 702/5000 [00:03<00:26, 161.83it/s]
 14%|█▍        | 720/5000 [00:03<00:25, 166.09it/s]
 15%|█▍        | 737/5000 [00:04<00:28, 151.39it/s]
 15%|█▌        | 756/5000 [00:04<00:26, 160.14it/s]
 15%|█▌        | 773/5000 [00:04<00:28, 150.75it/s]
 16%|█▌        | 789/5000 [00:04<00:28, 147.64it/s]
 16%|█▌        | 807/5000 [00:04<00:26, 156.08it/s]
 16%|█▋        | 823/5000 [00:04<00:29, 142.09it/s]
 17%|█▋        | 840/5000 [00:04<00:28, 147.31it/s]
 17%|█▋        | 856/5000 [00:04<00:29, 140.43it/s]
 17%|█▋        | 872/5000 [00:05<00:28, 145.42it/s]
 18%|█▊        | 889/5000 [00:05<00:27, 150.31it/s]
 18%|█▊        | 905/5000 [00:05<00:27, 146.42it/s]
 18%|█▊        | 924/5000 [00:05<00:25, 158.30it/s]
 19%|█▉        | 941/5000 [00:05<00:27, 150.01it/s]
 19%|█▉        | 963/5000 [00:05<00:24, 167.66it/s]
 20%|█▉        | 983/5000 [00:05<00:23, 173.48it/s]
 20%|██        | 1001/5000 [00:05<00:25, 159.67it/s]
 20%|██        | 1018/5000 [00:05<00:26, 152.52it/s]
 21%|██        | 1038/5000 [00:06<00:24, 163.43it/s]
 21%|██        | 1058/5000 [00:06<00:22, 171.82it/s]
 22%|██▏       | 1080/5000 [00:06<00:21, 184.51it/s]
 22%|██▏       | 1099/5000 [00:06<00:24, 162.43it/s]
 22%|██▏       | 1116/5000 [00:06<00:24, 156.28it/s]
 23%|██▎       | 1137/5000 [00:06<00:23, 167.21it/s]
 23%|██▎       | 1158/5000 [00:06<00:21, 177.39it/s]
 24%|██▎       | 1178/5000 [00:06<00:20, 183.08it/s]
 24%|██▍       | 1197/5000 [00:06<00:24, 153.57it/s]
 24%|██▍       | 1219/5000 [00:07<00:22, 168.33it/s]
 25%|██▍       | 1237/5000 [00:07<00:22, 165.25it/s]
 25%|██▌       | 1255/5000 [00:07<00:22, 163.93it/s]
 25%|██▌       | 1272/5000 [00:07<00:24, 150.53it/s]
 26%|██▌       | 1288/5000 [00:07<00:24, 148.91it/s]
 26%|██▌       | 1307/5000 [00:07<00:23, 158.69it/s]
 27%|██▋       | 1326/5000 [00:07<00:22, 165.27it/s]
 27%|██▋       | 1344/5000 [00:07<00:21, 168.68it/s]
 27%|██▋       | 1362/5000 [00:08<00:22, 161.86it/s]
 28%|██▊       | 1379/5000 [00:08<00:23, 156.77it/s]
 28%|██▊       | 1397/5000 [00:08<00:22, 162.55it/s]
 28%|██▊       | 1419/5000 [00:08<00:20, 178.20it/s]
 29%|██▉       | 1438/5000 [00:08<00:20, 174.01it/s]
 29%|██▉       | 1458/5000 [00:08<00:19, 181.28it/s]
 30%|██▉       | 1479/5000 [00:08<00:18, 187.36it/s]
 30%|██▉       | 1498/5000 [00:08<00:19, 183.51it/s]
 30%|███       | 1519/5000 [00:08<00:18, 189.93it/s]
 31%|███       | 1539/5000 [00:08<00:18, 188.63it/s]
 31%|███       | 1558/5000 [00:09<00:18, 187.94it/s]
 32%|███▏      | 1580/5000 [00:09<00:17, 194.73it/s]
 32%|███▏      | 1600/5000 [00:09<00:18, 181.55it/s]
 32%|███▏      | 1621/5000 [00:09<00:17, 188.54it/s]
 33%|███▎      | 1641/5000 [00:09<00:18, 181.18it/s]
 33%|███▎      | 1662/5000 [00:09<00:17, 188.28it/s]
 34%|███▎      | 1683/5000 [00:09<00:17, 192.85it/s]
 34%|███▍      | 1703/5000 [00:09<00:17, 185.16it/s]
 34%|███▍      | 1724/5000 [00:09<00:17, 189.49it/s]
 35%|███▍      | 1744/5000 [00:10<00:17, 182.25it/s]
 35%|███▌      | 1766/5000 [00:10<00:16, 192.37it/s]
 36%|███▌      | 1787/5000 [00:10<00:16, 196.61it/s]
 36%|███▌      | 1807/5000 [00:10<00:16, 195.37it/s]
 37%|███▋      | 1827/5000 [00:10<00:16, 187.60it/s]
 37%|███▋      | 1846/5000 [00:10<00:17, 184.62it/s]
 37%|███▋      | 1869/5000 [00:10<00:16, 195.41it/s]
