2022-08-10 18:49:17,545 INFO     ---------------------------------------------------------------------------------------------
2022-08-10 18:49:17,546 INFO     Geo: cqd
2022-08-10 18:49:17,546 INFO     Data Path: data/FB15k-237-betae
2022-08-10 18:49:17,546 INFO     #entity: 14505
2022-08-10 18:49:17,546 INFO     #relation: 474
2022-08-10 18:49:17,546 INFO     #max steps: 150000
2022-08-10 18:49:17,546 INFO     Evaluate unoins using: DNF
2022-08-10 18:49:17,546 INFO     loading data
2022-08-10 18:49:56,393 INFO     Training info:
2022-08-10 18:49:56,396 INFO     pni: 14968
2022-08-10 18:49:56,532 INFO     Validation info:
2022-08-10 18:49:56,533 INFO     pni: 5000
2022-08-10 18:49:56,535 INFO     Test info:
2022-08-10 18:49:56,535 INFO     pni: 5000
2022-08-10 18:50:00,459 INFO     Model Parameter Configuration:
2022-08-10 18:50:00,459 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-10 18:50:00,459 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-10 18:50:00,459 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 18:50:00,460 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 18:50:00,460 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 18:50:00,460 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 18:50:00,460 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-10 18:50:00,460 INFO     Parameter Number: 8005
2022-08-10 18:50:00,506 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-10 18:50:00,719 INFO     tasks = pni
2022-08-10 18:50:00,719 INFO     init_step = 99999
2022-08-10 18:50:00,720 INFO     Start Training...
2022-08-10 18:50:00,720 INFO     learning_rate = 0
2022-08-10 18:50:00,720 INFO     batch_size = 1024
2022-08-10 18:50:00,720 INFO     hidden_dim = 1000
2022-08-10 18:50:00,720 INFO     gamma = 12.000000
2022-08-10 18:50:01,502 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 18:50:01,514 INFO     Evaluating the model... (0/5000)
  1%|          | 27/5000 [00:00<00:18, 265.49it/s]  1%|          | 55/5000 [00:00<00:18, 269.72it/s]  2%|▏         | 83/5000 [00:00<00:18, 271.33it/s]  2%|▏         | 111/5000 [00:00<00:18, 271.01it/s]  3%|▎         | 139/5000 [00:00<00:17, 272.08it/s]  3%|▎         | 167/5000 [00:00<00:17, 272.70it/s]  4%|▍         | 195/5000 [00:00<00:17, 272.99it/s]  4%|▍         | 223/5000 [00:00<00:17, 274.19it/s]  5%|▌         | 251/5000 [00:00<00:17, 275.93it/s]  6%|▌         | 279/5000 [00:01<00:17, 276.83it/s]  6%|▌         | 308/5000 [00:01<00:16, 278.19it/s]  7%|▋         | 337/5000 [00:01<00:16, 279.49it/s]  7%|▋         | 365/5000 [00:01<00:16, 277.74it/s]  8%|▊         | 394/5000 [00:01<00:16, 278.79it/s]  8%|▊         | 422/5000 [00:01<00:16, 278.64it/s]  9%|▉         | 450/5000 [00:01<00:16, 276.82it/s] 10%|▉         | 478/5000 [00:01<00:16, 277.19it/s] 10%|█         | 506/5000 [00:01<00:16, 273.22it/s] 11%|█         | 534/5000 [00:01<00:16, 273.02it/s] 11%|█         | 562/5000 [00:02<00:16, 274.15it/s] 12%|█▏        | 590/5000 [00:02<00:16, 271.68it/s] 12%|█▏        | 618/5000 [00:02<00:16, 270.68it/s] 13%|█▎        | 646/5000 [00:02<00:16, 268.89it/s] 13%|█▎        | 674/5000 [00:02<00:16, 269.50it/s] 14%|█▍        | 701/5000 [00:02<00:15, 269.62it/s] 15%|█▍        | 728/5000 [00:02<00:15, 267.07it/s] 15%|█▌        | 756/5000 [00:02<00:15, 267.90it/s] 16%|█▌        | 783/5000 [00:02<00:15, 264.77it/s] 16%|█▌        | 810/5000 [00:02<00:15, 264.63it/s] 17%|█▋        | 837/5000 [00:03<00:15, 262.23it/s] 17%|█▋        | 864/5000 [00:03<00:15, 262.82it/s] 18%|█▊        | 891/5000 [00:03<00:15, 263.87it/s] 18%|█▊        | 918/5000 [00:03<00:15, 261.70it/s] 19%|█▉        | 945/5000 [00:03<00:15, 262.46it/s] 19%|█▉        | 972/5000 [00:03<00:15, 261.55it/s] 20%|█▉        | 999/5000 [00:03<00:15, 263.50it/s] 21%|██        | 1026/5000 [00:03<00:14, 265.30it/s] 21%|██        | 1053/5000 [00:03<00:14, 263.99it/s] 22%|██▏       | 1080/5000 [00:04<00:14, 264.93it/s] 22%|██▏       | 1107/5000 [00:04<00:14, 263.30it/s] 23%|██▎       | 1134/5000 [00:04<00:14, 265.16it/s] 23%|██▎       | 1161/5000 [00:04<00:14, 265.70it/s] 24%|██▍       | 1189/5000 [00:04<00:14, 268.05it/s] 24%|██▍       | 1216/5000 [00:04<00:14, 267.29it/s] 25%|██▍       | 1244/5000 [00:04<00:13, 270.68it/s] 25%|██▌       | 1272/5000 [00:04<00:13, 271.77it/s] 26%|██▌       | 1300/5000 [00:04<00:13, 271.18it/s] 27%|██▋       | 1328/5000 [00:04<00:13, 272.91it/s] 27%|██▋       | 1356/5000 [00:05<00:13, 271.46it/s] 28%|██▊       | 1384/5000 [00:05<00:13, 272.99it/s] 28%|██▊       | 1412/5000 [00:05<00:13, 269.60it/s] 29%|██▉       | 1439/5000 [00:05<00:13, 269.17it/s] 29%|██▉       | 1466/5000 [00:05<00:13, 265.63it/s] 30%|██▉       | 1493/5000 [00:05<00:13, 266.15it/s] 30%|███       | 1520/5000 [00:05<00:13, 267.18it/s] 31%|███       | 1547/5000 [00:05<00:12, 265.79it/s] 31%|███▏      | 1574/5000 [00:05<00:12, 266.39it/s] 32%|███▏      | 1601/5000 [00:05<00:12, 266.94it/s] 33%|███▎      | 1628/5000 [00:06<00:12, 264.76it/s] 33%|███▎      | 1655/5000 [00:06<00:12, 265.65it/s] 34%|███▎      | 1682/5000 [00:06<00:12, 263.07it/s] 34%|███▍      | 1709/5000 [00:06<00:12, 264.68it/s] 35%|███▍      | 1736/5000 [00:06<00:12, 263.68it/s] 35%|███▌      | 1763/5000 [00:06<00:12, 263.95it/s] 36%|███▌      | 1790/5000 [00:06<00:12, 263.40it/s] 36%|███▋      | 1817/5000 [00:06<00:12, 265.21it/s] 37%|███▋      | 1844/5000 [00:06<00:11, 265.76it/s] 37%|███▋      | 1871/5000 [00:06<00:11, 263.32it/s] 38%|███▊      | 1898/5000 [00:07<00:11, 264.09it/s] 38%|███▊      | 1925/5000 [00:07<00:11, 262.27it/s] 39%|███▉      | 1952/5000 [00:07<00:11, 263.13it/s] 40%|███▉      | 1979/5000 [00:07<00:11, 260.82it/s] 40%|████      | 2006/5000 [00:07<00:11, 261.98it/s] 41%|████      | 2034/5000 [00:07<00:11, 264.45it/s] 41%|████      | 2061/5000 [00:07<00:11, 264.23it/s] 42%|████▏     | 2089/5000 [00:07<00:10, 266.01it/s] 42%|████▏     | 2116/5000 [00:07<00:10, 265.67it/s] 43%|████▎     | 2144/5000 [00:07<00:10, 268.97it/s] 43%|████▎     | 2171/5000 [00:08<00:10, 268.42it/s] 44%|████▍     | 2199/5000 [00:08<00:10, 270.32it/s] 45%|████▍     | 2227/5000 [00:08<00:10, 257.68it/s] 45%|████▌     | 2256/5000 [00:08<00:10, 265.38it/s] 46%|████▌     | 2284/5000 [00:08<00:10, 268.49it/s] 46%|████▌     | 2311/5000 [00:08<00:10, 265.78it/s] 47%|████▋     | 2338/5000 [00:08<00:10, 256.00it/s] 47%|████▋     | 2367/5000 [00:08<00:10, 263.28it/s] 48%|████▊     | 2396/5000 [00:08<00:09, 268.47it/s] 48%|████▊     | 2425/5000 [00:09<00:09, 272.98it/s] 49%|████▉     | 2453/5000 [00:09<00:09, 272.83it/s] 50%|████▉     | 2481/5000 [00:09<00:09, 272.68it/s] 50%|█████     | 2510/5000 [00:09<00:08, 277.03it/s] 51%|█████     | 2538/5000 [00:09<00:08, 274.74it/s] 51%|█████▏    | 2566/5000 [00:09<00:08, 274.33it/s] 52%|█████▏    | 2594/5000 [00:09<00:08, 275.66it/s] 52%|█████▏    | 2622/5000 [00:09<00:08, 273.60it/s] 53%|█████▎    | 2651/5000 [00:09<00:08, 276.66it/s] 54%|█████▎    | 2679/5000 [00:09<00:08, 276.48it/s] 54%|█████▍    | 2707/5000 [00:10<00:08, 276.24it/s] 55%|█████▍    | 2735/5000 [00:10<00:08, 277.27it/s] 55%|█████▌    | 2763/5000 [00:10<00:08, 277.60it/s] 56%|█████▌    | 2792/5000 [00:10<00:07, 279.55it/s] 56%|█████▋    | 2820/5000 [00:10<00:07, 277.83it/s] 57%|█████▋    | 2849/5000 [00:10<00:07, 280.04it/s] 58%|█████▊    | 2878/5000 [00:10<00:07, 278.43it/s] 58%|█████▊    | 2907/5000 [00:10<00:07, 281.01it/s] 59%|█████▊    | 2936/5000 [00:10<00:07, 280.59it/s] 59%|█████▉    | 2965/5000 [00:10<00:07, 281.91it/s] 60%|█████▉    | 2994/5000 [00:11<00:07, 279.94it/s] 60%|██████    | 3023/5000 [00:11<00:07, 281.58it/s] 61%|██████    | 3052/5000 [00:11<00:06, 283.01it/s] 62%|██████▏   | 3081/5000 [00:11<00:06, 274.46it/s] 62%|██████▏   | 3109/5000 [00:11<00:06, 273.45it/s] 63%|██████▎   | 3137/5000 [00:11<00:06, 272.25it/s] 63%|██████▎   | 3165/5000 [00:11<00:06, 274.30it/s] 64%|██████▍   | 3193/5000 [00:11<00:06, 271.44it/s] 64%|██████▍   | 3221/5000 [00:11<00:06, 272.91it/s] 65%|██████▍   | 3249/5000 [00:12<00:06, 271.20it/s] 66%|██████▌   | 3277/5000 [00:12<00:06, 271.35it/s] 66%|██████▌   | 3305/5000 [00:12<00:06, 263.40it/s] 67%|██████▋   | 3333/5000 [00:12<00:06, 266.03it/s] 67%|██████▋   | 3361/5000 [00:12<00:06, 268.49it/s] 68%|██████▊   | 3389/5000 [00:12<00:05, 269.84it/s] 68%|██████▊   | 3417/5000 [00:12<00:05, 266.90it/s] 69%|██████▉   | 3444/5000 [00:12<00:05, 267.44it/s] 69%|██████▉   | 3471/5000 [00:12<00:05, 263.83it/s] 70%|██████▉   | 3498/5000 [00:12<00:05, 265.45it/s] 70%|███████   | 3525/5000 [00:13<00:05, 262.47it/s] 71%|███████   | 3552/5000 [00:13<00:05, 263.19it/s] 72%|███████▏  | 3579/5000 [00:13<00:05, 262.64it/s] 72%|███████▏  | 3606/5000 [00:13<00:05, 263.99it/s] 73%|███████▎  | 3633/5000 [00:13<00:05, 252.29it/s] 73%|███████▎  | 3659/5000 [00:13<00:05, 245.91it/s] 74%|███████▎  | 3684/5000 [00:13<00:05, 239.80it/s] 74%|███████▍  | 3709/5000 [00:13<00:05, 238.00it/s] 75%|███████▍  | 3733/5000 [00:13<00:05, 232.73it/s] 75%|███████▌  | 3757/5000 [00:14<00:05, 230.21it/s] 76%|███████▌  | 3781/5000 [00:14<00:05, 229.59it/s] 76%|███████▌  | 3804/5000 [00:14<00:05, 227.28it/s] 77%|███████▋  | 3828/5000 [00:14<00:05, 230.18it/s] 77%|███████▋  | 3852/5000 [00:14<00:04, 230.28it/s] 78%|███████▊  | 3876/5000 [00:14<00:04, 232.79it/s] 78%|███████▊  | 3900/5000 [00:14<00:04, 232.09it/s] 78%|███████▊  | 3924/5000 [00:14<00:04, 233.54it/s] 79%|███████▉  | 3948/5000 [00:14<00:04, 232.24it/s] 79%|███████▉  | 3972/5000 [00:14<00:04, 233.85it/s] 80%|███████▉  | 3996/5000 [00:15<00:04, 233.26it/s] 80%|████████  | 4020/5000 [00:15<00:04, 234.61it/s] 81%|████████  | 4044/5000 [00:15<00:04, 233.17it/s] 81%|████████▏ | 4068/5000 [00:15<00:04, 231.70it/s] 82%|████████▏ | 4095/5000 [00:15<00:03, 241.93it/s] 82%|████████▏ | 4122/5000 [00:15<00:03, 250.15it/s] 83%|████████▎ | 4149/5000 [00:15<00:03, 253.35it/s] 84%|████████▎ | 4177/5000 [00:15<00:03, 259.14it/s] 84%|████████▍ | 4203/5000 [00:15<00:03, 253.18it/s] 85%|████████▍ | 4232/5000 [00:16<00:02, 261.87it/s] 85%|████████▌ | 4260/5000 [00:16<00:02, 266.94it/s] 86%|████████▌ | 4289/5000 [00:16<00:02, 272.80it/s] 86%|████████▋ | 4317/5000 [00:16<00:02, 274.30it/s] 87%|████████▋ | 4346/5000 [00:16<00:02, 276.67it/s] 88%|████████▊ | 4376/5000 [00:16<00:02, 279.23it/s] 88%|████████▊ | 4405/5000 [00:16<00:02, 281.43it/s] 89%|████████▊ | 4434/5000 [00:16<00:02, 281.53it/s] 89%|████████▉ | 4463/5000 [00:16<00:01, 283.64it/s] 90%|████████▉ | 4492/5000 [00:16<00:01, 282.35it/s] 90%|█████████ | 4521/5000 [00:17<00:01, 284.38it/s] 91%|█████████ | 4550/5000 [00:17<00:01, 284.38it/s] 92%|█████████▏| 4579/5000 [00:17<00:01, 283.04it/s] 92%|█████████▏| 4608/5000 [00:17<00:01, 283.90it/s] 93%|█████████▎| 4637/5000 [00:17<00:01, 283.01it/s] 93%|█████████▎| 4666/5000 [00:17<00:01, 283.89it/s] 94%|█████████▍| 4695/5000 [00:17<00:01, 285.31it/s] 94%|█████████▍| 4724/5000 [00:17<00:00, 283.91it/s] 95%|█████████▌| 4753/5000 [00:17<00:00, 285.50it/s] 96%|█████████▌| 4782/5000 [00:17<00:00, 285.04it/s] 96%|█████████▌| 4811/5000 [00:18<00:00, 285.56it/s] 97%|█████████▋| 4840/5000 [00:18<00:00, 285.06it/s] 97%|█████████▋| 4869/5000 [00:18<00:00, 285.53it/s] 98%|█████████▊| 4898/5000 [00:18<00:00, 283.23it/s] 99%|█████████▊| 4927/5000 [00:18<00:00, 283.99it/s] 99%|█████████▉| 4956/5000 [00:18<00:00, 284.59it/s]100%|█████████▉| 4985/5000 [00:18<00:00, 283.60it/s]100%|██████████| 5000/5000 [00:18<00:00, 267.27it/s]
2022-08-10 18:50:20,219 INFO     Valid pni MRR at step 100000: 0.023238
2022-08-10 18:50:20,219 INFO     Valid pni HITS1 at step 100000: 0.004556
2022-08-10 18:50:20,219 INFO     Valid pni HITS3 at step 100000: 0.015020
2022-08-10 18:50:20,219 INFO     Valid pni HITS10 at step 100000: 0.050997
2022-08-10 18:50:20,219 INFO     Valid pni num_queries at step 100000: 5000.000000
2022-08-10 18:50:20,219 INFO     Valid average MRR at step 100000: 0.023238
2022-08-10 18:50:20,219 INFO     Valid average HITS1 at step 100000: 0.004556
2022-08-10 18:50:20,219 INFO     Valid average HITS3 at step 100000: 0.015020
2022-08-10 18:50:20,219 INFO     Valid average HITS10 at step 100000: 0.050997
2022-08-10 18:50:20,219 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 18:50:20,224 INFO     Evaluating the model... (0/5000)
