2022-07-31 12:26:45,036 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 12:26:45,037 INFO     Geo: cqd
2022-07-31 12:26:45,037 INFO     Data Path: data/FB15k-237-betae
2022-07-31 12:26:45,037 INFO     #entity: 14505
2022-07-31 12:26:45,037 INFO     #relation: 474
2022-07-31 12:26:45,037 INFO     #max steps: 150000
2022-07-31 12:26:45,037 INFO     Evaluate unoins using: DNF
2022-07-31 12:26:45,037 INFO     loading data
2022-07-31 12:27:27,876 INFO     Training info:
2022-07-31 12:27:27,880 INFO     Validation info:
2022-07-31 12:27:27,883 INFO     pi: 5000
2022-07-31 12:27:27,886 INFO     Test info:
2022-07-31 12:27:27,886 INFO     pi: 5000
2022-07-31 12:27:31,264 INFO     Model Parameter Configuration:
2022-07-31 12:27:31,265 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 12:27:31,265 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 12:27:31,265 INFO     Parameter Number: 0
2022-07-31 12:27:31,304 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 12:27:32,069 INFO     tasks = pi
2022-07-31 12:27:32,069 INFO     init_step = 99999
2022-07-31 12:27:32,069 INFO     batch_size = 1024
2022-07-31 12:27:32,069 INFO     hidden_dim = 1000
2022-07-31 12:27:32,069 INFO     gamma = 12.000000
2022-07-31 12:27:32,070 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 12:27:32,336 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 136.90it/s]
  1%|          | 29/5000 [00:00<00:35, 140.84it/s]
  1%|          | 44/5000 [00:00<00:34, 142.88it/s]
  1%|          | 59/5000 [00:00<00:35, 139.93it/s]
  2%|▏         | 77/5000 [00:00<00:32, 150.91it/s]
  2%|▏         | 95/5000 [00:00<00:31, 158.10it/s]
  2%|▏         | 111/5000 [00:01<01:05, 74.49it/s]
  3%|▎         | 128/5000 [00:01<00:53, 91.14it/s]
  3%|▎         | 146/5000 [00:01<00:44, 107.93it/s]
  3%|▎         | 164/5000 [00:01<00:39, 122.96it/s]
  4%|▎         | 182/5000 [00:01<00:35, 135.43it/s]
  4%|▍         | 199/5000 [00:01<00:34, 137.95it/s]
  4%|▍         | 217/5000 [00:01<00:32, 147.37it/s]
  5%|▍         | 235/5000 [00:01<00:30, 154.57it/s]
  5%|▌         | 253/5000 [00:01<00:29, 160.02it/s]
  5%|▌         | 271/5000 [00:02<00:28, 163.95it/s]
  6%|▌         | 289/5000 [00:02<00:28, 166.71it/s]
  6%|▌         | 307/5000 [00:02<00:29, 158.39it/s]
  6%|▋         | 325/5000 [00:02<00:28, 163.20it/s]
  7%|▋         | 343/5000 [00:02<00:27, 166.70it/s]
  7%|▋         | 361/5000 [00:02<00:27, 169.52it/s]
  8%|▊         | 379/5000 [00:02<00:27, 169.90it/s]
  8%|▊         | 397/5000 [00:02<00:28, 161.99it/s]
  8%|▊         | 415/5000 [00:02<00:27, 164.80it/s]
  9%|▊         | 433/5000 [00:03<00:27, 166.97it/s]
  9%|▉         | 451/5000 [00:03<00:27, 168.30it/s]
  9%|▉         | 469/5000 [00:03<00:26, 169.24it/s]
 10%|▉         | 487/5000 [00:03<00:26, 170.02it/s]
 10%|█         | 505/5000 [00:03<00:28, 160.10it/s]
 10%|█         | 523/5000 [00:03<00:27, 164.13it/s]
 11%|█         | 541/5000 [00:03<00:26, 167.54it/s]
 11%|█         | 559/5000 [00:03<00:26, 170.10it/s]
 12%|█▏        | 577/5000 [00:03<00:25, 171.57it/s]
 12%|█▏        | 595/5000 [00:03<00:26, 163.76it/s]
 12%|█▏        | 613/5000 [00:04<00:26, 167.14it/s]
 13%|█▎        | 631/5000 [00:04<00:25, 168.53it/s]
 13%|█▎        | 649/5000 [00:04<00:25, 170.66it/s]
 13%|█▎        | 667/5000 [00:04<00:25, 171.89it/s]
 14%|█▎        | 685/5000 [00:04<00:24, 172.92it/s]
 14%|█▍        | 703/5000 [00:04<00:27, 156.38it/s]
 14%|█▍        | 719/5000 [00:04<00:28, 152.05it/s]
 15%|█▍        | 735/5000 [00:04<00:28, 149.17it/s]
 15%|█▌        | 751/5000 [00:04<00:28, 150.17it/s]
 15%|█▌        | 768/5000 [00:05<00:27, 153.86it/s]
 16%|█▌        | 784/5000 [00:05<00:28, 147.59it/s]
 16%|█▌        | 801/5000 [00:05<00:27, 152.02it/s]
 16%|█▋        | 818/5000 [00:05<00:26, 155.33it/s]
 17%|█▋        | 835/5000 [00:05<00:26, 157.07it/s]
 17%|█▋        | 851/5000 [00:05<00:26, 156.42it/s]
 17%|█▋        | 867/5000 [00:05<00:27, 151.74it/s]
 18%|█▊        | 883/5000 [00:05<00:28, 143.75it/s]
 18%|█▊        | 898/5000 [00:05<00:28, 144.96it/s]
 18%|█▊        | 914/5000 [00:06<00:27, 146.58it/s]
 19%|█▊        | 929/5000 [00:06<00:45, 90.26it/s] 
 19%|█▉        | 945/5000 [00:06<00:39, 102.96it/s]
 19%|█▉        | 961/5000 [00:06<00:35, 113.75it/s]
 20%|█▉        | 976/5000 [00:06<00:33, 121.62it/s]
 20%|█▉        | 991/5000 [00:06<00:31, 128.63it/s]
 20%|██        | 1007/5000 [00:06<00:29, 134.89it/s]
 20%|██        | 1023/5000 [00:07<00:28, 139.28it/s]
 21%|██        | 1038/5000 [00:07<00:27, 142.05it/s]
 21%|██        | 1053/5000 [00:07<00:27, 144.10it/s]
 21%|██▏       | 1070/5000 [00:07<00:26, 149.36it/s]
 22%|██▏       | 1087/5000 [00:07<00:25, 152.99it/s]
 22%|██▏       | 1104/5000 [00:07<00:24, 156.70it/s]
 22%|██▏       | 1121/5000 [00:07<00:24, 159.31it/s]
 23%|██▎       | 1138/5000 [00:07<00:23, 161.07it/s]
 23%|██▎       | 1155/5000 [00:07<00:23, 162.29it/s]
 23%|██▎       | 1172/5000 [00:07<00:23, 163.24it/s]
 24%|██▍       | 1189/5000 [00:08<00:23, 162.14it/s]
 24%|██▍       | 1206/5000 [00:08<00:23, 162.19it/s]
 24%|██▍       | 1223/5000 [00:08<00:23, 162.48it/s]
 25%|██▍       | 1240/5000 [00:08<00:25, 150.07it/s]
 25%|██▌       | 1256/5000 [00:08<00:26, 143.69it/s]
 25%|██▌       | 1271/5000 [00:08<00:27, 134.76it/s]
 26%|██▌       | 1285/5000 [00:08<00:27, 133.24it/s]
 26%|██▌       | 1299/5000 [00:08<00:28, 131.67it/s]
 26%|██▋       | 1313/5000 [00:08<00:27, 132.31it/s]
 27%|██▋       | 1328/5000 [00:09<00:27, 135.51it/s]
 27%|██▋       | 1343/5000 [00:09<00:26, 139.48it/s]
 27%|██▋       | 1358/5000 [00:09<00:25, 140.66it/s]
 27%|██▋       | 1374/5000 [00:09<00:25, 143.51it/s]
 28%|██▊       | 1390/5000 [00:09<00:24, 145.90it/s]
 28%|██▊       | 1406/5000 [00:09<00:23, 149.90it/s]
 28%|██▊       | 1423/5000 [00:09<00:23, 153.12it/s]
 29%|██▉       | 1439/5000 [00:09<00:23, 153.50it/s]
 29%|██▉       | 1456/5000 [00:09<00:22, 154.95it/s]
 29%|██▉       | 1473/5000 [00:09<00:22, 157.15it/s]
 30%|██▉       | 1489/5000 [00:10<00:22, 156.81it/s]
 30%|███       | 1506/5000 [00:10<00:22, 158.30it/s]
 30%|███       | 1522/5000 [00:10<00:21, 158.13it/s]
 31%|███       | 1539/5000 [00:10<00:21, 159.08it/s]
 31%|███       | 1555/5000 [00:10<00:21, 159.08it/s]
 31%|███▏      | 1571/5000 [00:10<00:21, 157.98it/s]
 32%|███▏      | 1587/5000 [00:10<00:21, 158.50it/s]
 32%|███▏      | 1603/5000 [00:10<00:22, 150.10it/s]
 32%|███▏      | 1620/5000 [00:10<00:22, 153.11it/s]
 33%|███▎      | 1637/5000 [00:11<00:21, 155.61it/s]
 33%|███▎      | 1654/5000 [00:11<00:21, 157.01it/s]
 33%|███▎      | 1670/5000 [00:11<00:21, 151.73it/s]
 34%|███▎      | 1686/5000 [00:11<00:33, 97.57it/s] 
 34%|███▍      | 1702/5000 [00:11<00:30, 109.47it/s]
 34%|███▍      | 1718/5000 [00:11<00:27, 119.69it/s]
 35%|███▍      | 1734/5000 [00:11<00:25, 128.34it/s]
 35%|███▍      | 1749/5000 [00:12<00:25, 128.34it/s]
 35%|███▌      | 1765/5000 [00:12<00:23, 134.81it/s]
 36%|███▌      | 1782/5000 [00:12<00:22, 143.74it/s]
 36%|███▌      | 1800/5000 [00:12<00:20, 152.73it/s]
 36%|███▋      | 1818/5000 [00:12<00:20, 158.74it/s]
 37%|███▋      | 1835/5000 [00:12<00:21, 143.97it/s]
 37%|███▋      | 1850/5000 [00:12<00:21, 144.98it/s]
 37%|███▋      | 1865/5000 [00:12<00:21, 145.67it/s]
 38%|███▊      | 1880/5000 [00:12<00:21, 143.95it/s]
 38%|███▊      | 1895/5000 [00:12<00:21, 145.01it/s]
 38%|███▊      | 1911/5000 [00:13<00:20, 149.23it/s]
 39%|███▊      | 1927/5000 [00:13<00:21, 142.07it/s]
 39%|███▉      | 1942/5000 [00:13<00:21, 140.93it/s]
 39%|███▉      | 1957/5000 [00:13<00:21, 139.29it/s]
 39%|███▉      | 1972/5000 [00:13<00:22, 133.53it/s]
 40%|███▉      | 1986/5000 [00:13<00:22, 133.46it/s]
 40%|████      | 2000/5000 [00:13<00:22, 131.60it/s]
 40%|████      | 2015/5000 [00:13<00:22, 135.37it/s]
 41%|████      | 2031/5000 [00:13<00:21, 140.76it/s]
 41%|████      | 2046/5000 [00:14<00:20, 143.31it/s]
 41%|████      | 2062/5000 [00:14<00:20, 146.19it/s]
 42%|████▏     | 2077/5000 [00:14<00:20, 141.66it/s]
 42%|████▏     | 2094/5000 [00:14<00:19, 148.56it/s]
 42%|████▏     | 2112/5000 [00:14<00:18, 156.07it/s]
 43%|████▎     | 2130/5000 [00:14<00:17, 160.38it/s]
 43%|████▎     | 2148/5000 [00:14<00:17, 163.63it/s]
 43%|████▎     | 2166/5000 [00:14<00:17, 166.59it/s]
