2022-07-21 14:13:09,353 INFO     ---------------------------------------------------------------------------------------------
2022-07-21 14:13:09,354 INFO     Geo: cqd
2022-07-21 14:13:09,354 INFO     Data Path: data/FB15k-237-betae
2022-07-21 14:13:09,354 INFO     #entity: 14505
2022-07-21 14:13:09,354 INFO     #relation: 474
2022-07-21 14:13:09,354 INFO     #max steps: 150000
2022-07-21 14:13:09,354 INFO     Evaluate unoins using: DNF
2022-07-21 14:13:09,354 INFO     loading data
2022-07-21 14:13:46,782 INFO     Training info:
2022-07-21 14:13:46,785 INFO     Validation info:
2022-07-21 14:13:46,787 INFO     pi: 5000
2022-07-21 14:13:46,790 INFO     Test info:
2022-07-21 14:13:46,790 INFO     pi: 5000
2022-07-21 14:13:49,019 INFO     Model Parameter Configuration:
2022-07-21 14:13:49,019 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-21 14:13:49,019 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-21 14:13:49,019 INFO     Parameter Number: 29958000
2022-07-21 14:13:49,047 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-21 14:13:49,301 INFO     tasks = pi
2022-07-21 14:13:49,301 INFO     init_step = 99999
2022-07-21 14:13:49,301 INFO     Start Training...
2022-07-21 14:13:49,301 INFO     learning_rate = 0
2022-07-21 14:13:49,301 INFO     batch_size = 512
2022-07-21 14:13:49,301 INFO     hidden_dim = 1000
2022-07-21 14:13:49,301 INFO     gamma = 12.000000
2022-07-21 14:13:49,301 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-21 14:13:49,418 INFO     Evaluating the model... (0/5000)

  0%|          | 23/5000 [00:00<00:22, 224.03it/s]
  1%|          | 48/5000 [00:00<00:20, 236.84it/s]
  1%|▏         | 74/5000 [00:00<00:20, 243.33it/s]
  2%|▏         | 99/5000 [00:00<00:19, 245.58it/s]
  2%|▏         | 124/5000 [00:00<00:19, 245.61it/s]
  3%|▎         | 150/5000 [00:00<00:19, 247.32it/s]
  4%|▎         | 175/5000 [00:00<00:19, 248.07it/s]
  4%|▍         | 200/5000 [00:00<00:19, 247.19it/s]
  5%|▍         | 226/5000 [00:00<00:19, 248.55it/s]
  5%|▌         | 252/5000 [00:01<00:19, 249.75it/s]
  6%|▌         | 278/5000 [00:01<00:18, 250.58it/s]
  6%|▌         | 304/5000 [00:01<00:18, 248.32it/s]
  7%|▋         | 330/5000 [00:01<00:18, 249.58it/s]
  7%|▋         | 356/5000 [00:01<00:18, 250.14it/s]
  8%|▊         | 382/5000 [00:01<00:18, 250.30it/s]
  8%|▊         | 408/5000 [00:01<00:18, 249.45it/s]
  9%|▊         | 434/5000 [00:01<00:18, 250.67it/s]
  9%|▉         | 460/5000 [00:01<00:18, 251.65it/s]
 10%|▉         | 486/5000 [00:01<00:17, 252.40it/s]
 10%|█         | 512/5000 [00:02<00:17, 251.55it/s]
 11%|█         | 538/5000 [00:02<00:17, 252.34it/s]
 11%|█▏        | 564/5000 [00:02<00:17, 252.83it/s]
 12%|█▏        | 590/5000 [00:02<00:17, 253.09it/s]
 12%|█▏        | 616/5000 [00:02<00:17, 251.41it/s]
 13%|█▎        | 642/5000 [00:02<00:17, 243.04it/s]
 13%|█▎        | 667/5000 [00:02<00:18, 236.78it/s]
 14%|█▍        | 692/5000 [00:02<00:18, 238.13it/s]
 14%|█▍        | 718/5000 [00:02<00:17, 242.21it/s]
 15%|█▍        | 744/5000 [00:03<00:17, 245.49it/s]
 15%|█▌        | 770/5000 [00:03<00:17, 247.81it/s]
 16%|█▌        | 795/5000 [00:03<00:17, 246.62it/s]
 16%|█▋        | 820/5000 [00:03<00:16, 247.42it/s]
 17%|█▋        | 846/5000 [00:03<00:16, 249.25it/s]
 17%|█▋        | 872/5000 [00:03<00:16, 250.11it/s]
 18%|█▊        | 898/5000 [00:03<00:16, 248.67it/s]
 18%|█▊        | 924/5000 [00:03<00:16, 250.07it/s]
 19%|█▉        | 950/5000 [00:03<00:16, 251.14it/s]
 20%|█▉        | 976/5000 [00:03<00:15, 251.80it/s]
 20%|██        | 1002/5000 [00:04<00:15, 250.67it/s]
 21%|██        | 1028/5000 [00:04<00:15, 251.54it/s]
 21%|██        | 1054/5000 [00:04<00:15, 252.21it/s]
 22%|██▏       | 1080/5000 [00:04<00:15, 252.57it/s]
 22%|██▏       | 1106/5000 [00:04<00:15, 251.26it/s]
 23%|██▎       | 1132/5000 [00:04<00:15, 252.21it/s]
 23%|██▎       | 1158/5000 [00:04<00:15, 251.93it/s]
 24%|██▎       | 1184/5000 [00:04<00:15, 239.30it/s]
 24%|██▍       | 1210/5000 [00:04<00:15, 242.51it/s]
 25%|██▍       | 1236/5000 [00:04<00:15, 245.88it/s]
 25%|██▌       | 1262/5000 [00:05<00:15, 248.36it/s]
 26%|██▌       | 1287/5000 [00:05<00:14, 248.38it/s]
 26%|██▌       | 1312/5000 [00:05<00:15, 244.11it/s]
 27%|██▋       | 1337/5000 [00:05<00:15, 239.73it/s]
 27%|██▋       | 1363/5000 [00:05<00:14, 244.15it/s]
 28%|██▊       | 1388/5000 [00:05<00:14, 244.84it/s]
 28%|██▊       | 1414/5000 [00:05<00:14, 247.38it/s]
 29%|██▉       | 1440/5000 [00:05<00:14, 249.41it/s]
 29%|██▉       | 1465/5000 [00:05<00:14, 239.16it/s]
 30%|██▉       | 1490/5000 [00:06<00:14, 241.86it/s]
 30%|███       | 1516/5000 [00:06<00:14, 245.56it/s]
 31%|███       | 1542/5000 [00:06<00:13, 248.12it/s]
 31%|███▏      | 1568/5000 [00:06<00:13, 248.97it/s]
 32%|███▏      | 1593/5000 [00:06<00:13, 245.78it/s]
 32%|███▏      | 1618/5000 [00:06<00:13, 242.75it/s]
 33%|███▎      | 1644/5000 [00:06<00:13, 246.11it/s]
 33%|███▎      | 1669/5000 [00:06<00:13, 246.38it/s]
 34%|███▍      | 1695/5000 [00:06<00:13, 248.63it/s]
 34%|███▍      | 1721/5000 [00:06<00:13, 249.44it/s]
 35%|███▍      | 1746/5000 [00:07<00:13, 239.52it/s]
 35%|███▌      | 1772/5000 [00:07<00:13, 243.63it/s]
 36%|███▌      | 1798/5000 [00:07<00:12, 246.83it/s]
 36%|███▋      | 1824/5000 [00:07<00:12, 249.17it/s]
 37%|███▋      | 1849/5000 [00:07<00:12, 247.17it/s]
 37%|███▋      | 1874/5000 [00:07<00:12, 245.85it/s]
 38%|███▊      | 1899/5000 [00:07<00:13, 238.52it/s]
 38%|███▊      | 1925/5000 [00:07<00:12, 243.21it/s]
 39%|███▉      | 1951/5000 [00:07<00:12, 245.88it/s]
 40%|███▉      | 1977/5000 [00:07<00:12, 248.55it/s]
 40%|████      | 2003/5000 [00:08<00:11, 250.43it/s]
 41%|████      | 2029/5000 [00:08<00:12, 239.79it/s]
 41%|████      | 2054/5000 [00:08<00:12, 236.08it/s]
 42%|████▏     | 2078/5000 [00:08<00:12, 234.38it/s]
 42%|████▏     | 2102/5000 [00:08<00:12, 235.21it/s]
 43%|████▎     | 2128/5000 [00:08<00:11, 240.63it/s]
 43%|████▎     | 2153/5000 [00:08<00:12, 232.70it/s]
 44%|████▎     | 2178/5000 [00:08<00:11, 237.09it/s]
 44%|████▍     | 2204/5000 [00:08<00:11, 241.45it/s]
 45%|████▍     | 2229/5000 [00:09<00:11, 242.71it/s]
 45%|████▌     | 2255/5000 [00:09<00:11, 245.48it/s]
 46%|████▌     | 2280/5000 [00:09<00:11, 242.95it/s]
 46%|████▌     | 2305/5000 [00:09<00:11, 237.89it/s]
 47%|████▋     | 2331/5000 [00:09<00:11, 241.48it/s]
 47%|████▋     | 2357/5000 [00:09<00:10, 244.04it/s]
 48%|████▊     | 2382/5000 [00:09<00:10, 243.98it/s]
 48%|████▊     | 2407/5000 [00:09<00:10, 244.60it/s]
 49%|████▊     | 2432/5000 [00:09<00:10, 233.60it/s]
 49%|████▉     | 2457/5000 [00:10<00:10, 237.86it/s]
 50%|████▉     | 2482/5000 [00:10<00:10, 241.10it/s]
 50%|█████     | 2507/5000 [00:10<00:10, 239.33it/s]
 51%|█████     | 2532/5000 [00:10<00:10, 242.09it/s]
 51%|█████     | 2557/5000 [00:10<00:10, 232.64it/s]
