2022-07-18 20:00:22,344 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 20:00:22,345 INFO     Geo: cqd
2022-07-18 20:00:22,345 INFO     Data Path: data/FB15k-237-betae
2022-07-18 20:00:22,345 INFO     #entity: 14505
2022-07-18 20:00:22,345 INFO     #relation: 474
2022-07-18 20:00:22,345 INFO     #max steps: 150000
2022-07-18 20:00:22,345 INFO     Evaluate unoins using: DNF
2022-07-18 20:00:22,345 INFO     loading data
2022-07-18 20:01:15,382 INFO     Training info:
2022-07-18 20:01:15,385 INFO     Validation info:
2022-07-18 20:01:15,388 INFO     pi: 5000
2022-07-18 20:01:15,392 INFO     Test info:
2022-07-18 20:01:15,392 INFO     pi: 5000
2022-07-18 20:01:20,929 INFO     Model Parameter Configuration:
2022-07-18 20:01:20,929 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 20:01:20,929 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 20:01:20,929 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 20:01:20,929 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 20:01:20,930 INFO     Parameter Number: 4002
2022-07-18 20:01:20,975 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 20:01:21,223 INFO     tasks = pi
2022-07-18 20:01:21,223 INFO     init_step = 99999
2022-07-18 20:01:21,223 INFO     Start Training...
2022-07-18 20:01:21,223 INFO     learning_rate = 0
2022-07-18 20:01:21,223 INFO     batch_size = 512
2022-07-18 20:01:21,223 INFO     hidden_dim = 1000
2022-07-18 20:01:21,223 INFO     gamma = 12.000000
2022-07-18 20:01:21,223 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 20:01:21,248 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:57, 86.74it/s]
  1%|          | 28/5000 [00:00<00:34, 143.55it/s]
  1%|          | 47/5000 [00:00<00:30, 163.52it/s]
  1%|▏         | 64/5000 [00:00<00:49, 100.39it/s]
  2%|▏         | 82/5000 [00:00<00:41, 119.60it/s]
  2%|▏         | 97/5000 [00:00<00:42, 116.50it/s]
  2%|▏         | 116/5000 [00:00<00:36, 135.11it/s]
  3%|▎         | 132/5000 [00:01<00:35, 138.40it/s]
  3%|▎         | 147/5000 [00:01<00:49, 97.39it/s] 
  3%|▎         | 160/5000 [00:01<00:56, 86.24it/s]
  3%|▎         | 171/5000 [00:01<01:00, 80.11it/s]
  4%|▎         | 182/5000 [00:01<00:59, 81.22it/s]
  4%|▍         | 191/5000 [00:01<00:58, 82.70it/s]
  4%|▍         | 209/5000 [00:01<00:46, 103.81it/s]
  4%|▍         | 224/5000 [00:02<00:41, 114.47it/s]
  5%|▍         | 237/5000 [00:02<00:42, 111.34it/s]
  5%|▍         | 249/5000 [00:02<00:43, 109.85it/s]
  5%|▌         | 265/5000 [00:02<00:39, 121.27it/s]
  6%|▌         | 278/5000 [00:02<00:43, 108.86it/s]
  6%|▌         | 290/5000 [00:02<00:46, 101.38it/s]
  6%|▌         | 301/5000 [00:02<00:49, 95.60it/s] 
  6%|▋         | 317/5000 [00:02<00:42, 110.18it/s]
  7%|▋         | 330/5000 [00:03<00:40, 115.21it/s]
  7%|▋         | 348/5000 [00:03<00:35, 131.86it/s]
  7%|▋         | 366/5000 [00:03<00:32, 144.12it/s]
  8%|▊         | 381/5000 [00:03<00:34, 135.37it/s]
  8%|▊         | 395/5000 [00:03<00:37, 123.10it/s]
  8%|▊         | 408/5000 [00:03<00:41, 110.66it/s]
  9%|▊         | 426/5000 [00:03<00:35, 127.42it/s]
  9%|▉         | 443/5000 [00:03<00:33, 137.41it/s]
