2022-07-19 00:52:11,885 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 00:52:11,886 INFO     Geo: cqd
2022-07-19 00:52:11,886 INFO     Data Path: data/FB15k-237-betae
2022-07-19 00:52:11,886 INFO     #entity: 14505
2022-07-19 00:52:11,886 INFO     #relation: 474
2022-07-19 00:52:11,886 INFO     #max steps: 150000
2022-07-19 00:52:11,886 INFO     Evaluate unoins using: DNF
2022-07-19 00:52:11,886 INFO     loading data
2022-07-19 00:52:57,693 INFO     Training info:
2022-07-19 00:52:57,698 INFO     Validation info:
2022-07-19 00:52:57,702 INFO     ip: 5000
2022-07-19 00:52:57,706 INFO     Test info:
2022-07-19 00:52:57,706 INFO     ip: 5000
2022-07-19 00:53:01,154 INFO     Model Parameter Configuration:
2022-07-19 00:53:01,155 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-19 00:53:01,155 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-19 00:53:01,155 INFO     Parameter Number: 0
2022-07-19 00:53:01,208 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 00:53:01,466 INFO     tasks = ip
2022-07-19 00:53:01,466 INFO     init_step = 99999
2022-07-19 00:53:01,467 INFO     batch_size = 512
2022-07-19 00:53:01,467 INFO     hidden_dim = 1000
2022-07-19 00:53:01,467 INFO     gamma = 12.000000
2022-07-19 00:53:01,467 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 00:53:01,483 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 168.89it/s]
  1%|          | 36/5000 [00:00<00:28, 177.27it/s]
  1%|          | 54/5000 [00:00<00:28, 175.90it/s]
  1%|▏         | 73/5000 [00:00<00:27, 180.34it/s]
  2%|▏         | 92/5000 [00:00<00:27, 180.79it/s]
  2%|▏         | 111/5000 [00:00<00:27, 181.07it/s]
  3%|▎         | 130/5000 [00:00<00:26, 183.05it/s]
  3%|▎         | 149/5000 [00:00<00:26, 182.92it/s]
  3%|▎         | 168/5000 [00:00<00:26, 182.53it/s]
  4%|▎         | 187/5000 [00:01<00:26, 183.23it/s]
  4%|▍         | 206/5000 [00:01<00:26, 183.58it/s]
  5%|▍         | 226/5000 [00:01<00:25, 185.74it/s]
  5%|▍         | 245/5000 [00:01<00:25, 183.84it/s]
  5%|▌         | 264/5000 [00:01<00:25, 183.83it/s]
  6%|▌         | 284/5000 [00:01<00:25, 187.49it/s]
  6%|▌         | 303/5000 [00:01<00:24, 188.19it/s]
  6%|▋         | 322/5000 [00:01<00:24, 187.17it/s]
  7%|▋         | 341/5000 [00:01<00:24, 187.92it/s]
  7%|▋         | 360/5000 [00:01<00:24, 187.43it/s]
  8%|▊         | 380/5000 [00:02<00:24, 188.65it/s]
  8%|▊         | 399/5000 [00:02<00:24, 187.52it/s]
  8%|▊         | 418/5000 [00:02<00:24, 187.59it/s]
  9%|▉         | 438/5000 [00:02<00:24, 189.10it/s]
  9%|▉         | 457/5000 [00:02<00:24, 187.75it/s]
 10%|▉         | 477/5000 [00:02<00:23, 188.63it/s]
 10%|▉         | 497/5000 [00:02<00:23, 189.55it/s]
 10%|█         | 516/5000 [00:02<00:23, 188.66it/s]
 11%|█         | 536/5000 [00:02<00:23, 191.38it/s]
 11%|█         | 556/5000 [00:02<00:23, 191.80it/s]
 12%|█▏        | 576/5000 [00:03<00:22, 193.69it/s]
 12%|█▏        | 596/5000 [00:03<00:22, 194.60it/s]
