2022-08-08 18:19:18,445 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:19:18,446 INFO     Geo: cqd
2022-08-08 18:19:18,446 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:19:18,446 INFO     #entity: 14505
2022-08-08 18:19:18,446 INFO     #relation: 474
2022-08-08 18:19:18,446 INFO     #max steps: 150000
2022-08-08 18:19:18,446 INFO     Evaluate unoins using: DNF
2022-08-08 18:19:18,446 INFO     loading data
2022-08-08 18:19:48,929 INFO     Training info:
2022-08-08 18:19:48,932 INFO     Validation info:
2022-08-08 18:19:48,934 INFO     2u-DNF: 5000
2022-08-08 18:19:48,937 INFO     Test info:
2022-08-08 18:19:48,937 INFO     2u-DNF: 5000
2022-08-08 18:19:51,144 INFO     Model Parameter Configuration:
2022-08-08 18:19:51,145 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:19:51,145 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:19:51,145 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:19:51,145 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:19:51,145 INFO     Parameter Number: 4002
2022-08-08 18:19:51,161 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:19:51,291 INFO     tasks = 2u
2022-08-08 18:19:51,292 INFO     init_step = 99999
2022-08-08 18:19:51,292 INFO     Start Training...
2022-08-08 18:19:51,292 INFO     learning_rate = 0
2022-08-08 18:19:51,292 INFO     batch_size = 1024
2022-08-08 18:19:51,292 INFO     hidden_dim = 1000
2022-08-08 18:19:51,292 INFO     gamma = 12.000000
2022-08-08 18:19:51,292 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:19:51,310 INFO     Evaluating the model... (0/5000)

  0%|          | 23/5000 [00:00<00:21, 227.55it/s]
  1%|          | 47/5000 [00:00<00:21, 233.85it/s]
  1%|▏         | 71/5000 [00:00<00:20, 236.31it/s]
  2%|▏         | 95/5000 [00:00<00:20, 234.98it/s]
  2%|▏         | 119/5000 [00:00<00:21, 229.71it/s]
  3%|▎         | 142/5000 [00:00<00:21, 226.44it/s]
  3%|▎         | 165/5000 [00:00<00:21, 225.09it/s]
  4%|▍         | 188/5000 [00:00<00:21, 224.13it/s]
  4%|▍         | 213/5000 [00:00<00:20, 230.12it/s]
  5%|▍         | 238/5000 [00:01<00:20, 234.81it/s]
  5%|▌         | 263/5000 [00:01<00:19, 238.69it/s]
  6%|▌         | 288/5000 [00:01<00:19, 241.45it/s]
  6%|▋         | 313/5000 [00:01<00:19, 243.70it/s]
  7%|▋         | 338/5000 [00:01<00:19, 245.07it/s]
  7%|▋         | 363/5000 [00:01<00:19, 243.09it/s]
  8%|▊         | 388/5000 [00:01<00:19, 236.21it/s]
  8%|▊         | 412/5000 [00:01<00:19, 234.29it/s]
  9%|▊         | 437/5000 [00:01<00:19, 237.31it/s]
  9%|▉         | 462/5000 [00:01<00:18, 239.03it/s]
 10%|▉         | 488/5000 [00:02<00:18, 242.66it/s]
 10%|█         | 514/5000 [00:02<00:18, 245.45it/s]
 11%|█         | 539/5000 [00:02<00:18, 242.72it/s]
 11%|█▏        | 564/5000 [00:02<00:18, 237.67it/s]
 12%|█▏        | 588/5000 [00:02<00:18, 236.27it/s]
 12%|█▏        | 614/5000 [00:02<00:18, 240.71it/s]
 13%|█▎        | 640/5000 [00:02<00:17, 243.57it/s]
 13%|█▎        | 666/5000 [00:02<00:17, 245.70it/s]
 14%|█▍        | 691/5000 [00:02<00:17, 246.93it/s]
 14%|█▍        | 716/5000 [00:02<00:17, 247.75it/s]
 15%|█▍        | 742/5000 [00:03<00:17, 248.83it/s]
 15%|█▌        | 768/5000 [00:03<00:16, 249.48it/s]
 16%|█▌        | 794/5000 [00:03<00:16, 249.72it/s]
 16%|█▋        | 819/5000 [00:03<00:17, 242.64it/s]
 17%|█▋        | 844/5000 [00:03<00:17, 236.36it/s]
 17%|█▋        | 868/5000 [00:03<00:17, 231.76it/s]
 18%|█▊        | 892/5000 [00:03<00:17, 229.35it/s]
 18%|█▊        | 916/5000 [00:03<00:17, 230.06it/s]
 19%|█▉        | 942/5000 [00:03<00:17, 236.50it/s]
 19%|█▉        | 968/5000 [00:04<00:16, 241.04it/s]
 20%|█▉        | 994/5000 [00:04<00:16, 243.76it/s]
 20%|██        | 1019/5000 [00:04<00:16, 244.24it/s]
 21%|██        | 1045/5000 [00:04<00:16, 246.09it/s]
 21%|██▏       | 1070/5000 [00:04<00:15, 247.11it/s]
 22%|██▏       | 1095/5000 [00:04<00:15, 247.29it/s]
 22%|██▏       | 1120/5000 [00:04<00:15, 247.69it/s]
 23%|██▎       | 1146/5000 [00:04<00:15, 248.80it/s]
 23%|██▎       | 1172/5000 [00:04<00:15, 250.16it/s]
 24%|██▍       | 1198/5000 [00:04<00:15, 250.64it/s]
