2022-07-28 11:24:49,721 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 11:24:49,724 INFO     Geo: cqd
2022-07-28 11:24:49,725 INFO     Data Path: data/FB15k-237-betae
2022-07-28 11:24:49,725 INFO     #entity: 14505
2022-07-28 11:24:49,725 INFO     #relation: 474
2022-07-28 11:24:49,725 INFO     #max steps: 150000
2022-07-28 11:24:49,725 INFO     Evaluate unoins using: DNF
2022-07-28 11:24:49,725 INFO     loading data
2022-07-28 11:25:31,363 INFO     Training info:
2022-07-28 11:25:31,366 INFO     3i: 149689
2022-07-28 11:25:32,144 INFO     Validation info:
2022-07-28 11:25:32,144 INFO     3i: 5000
2022-07-28 11:25:32,146 INFO     Test info:
2022-07-28 11:25:32,146 INFO     3i: 5000
2022-07-28 11:25:37,799 INFO     Model Parameter Configuration:
2022-07-28 11:25:37,799 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-28 11:25:37,799 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-28 11:25:37,800 INFO     Parameter Number: 29958000
2022-07-28 11:25:37,837 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-28 11:25:38,377 INFO     tasks = 3i
2022-07-28 11:25:38,377 INFO     init_step = 99999
2022-07-28 11:25:38,377 INFO     Start Training...
2022-07-28 11:25:38,377 INFO     learning_rate = 0
2022-07-28 11:25:38,377 INFO     batch_size = 4096
2022-07-28 11:25:38,377 INFO     hidden_dim = 1000
2022-07-28 11:25:38,377 INFO     gamma = 12.000000
2022-07-28 11:25:40,564 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 11:25:40,578 INFO     Evaluating the model... (0/5000)
  1%|          | 32/5000 [00:00<00:15, 319.09it/s]  1%|▏         | 69/5000 [00:00<00:14, 346.96it/s]  2%|▏         | 104/5000 [00:00<00:14, 333.51it/s]  3%|▎         | 138/5000 [00:00<00:17, 285.93it/s]  4%|▎         | 175/5000 [00:00<00:15, 310.92it/s]  4%|▍         | 207/5000 [00:00<00:15, 310.75it/s]  5%|▍         | 243/5000 [00:00<00:14, 325.04it/s]  6%|▌         | 277/5000 [00:00<00:14, 327.18it/s]  6%|▌         | 311/5000 [00:01<00:16, 287.66it/s]  7%|▋         | 341/5000 [00:01<00:18, 253.62it/s]  7%|▋         | 371/5000 [00:01<00:17, 264.60it/s]  8%|▊         | 402/5000 [00:01<00:16, 274.39it/s]  9%|▊         | 433/5000 [00:01<00:16, 282.32it/s]  9%|▉         | 464/5000 [00:01<00:15, 288.18it/s] 10%|▉         | 494/5000 [00:01<00:17, 255.45it/s] 10%|█         | 524/5000 [00:01<00:16, 266.11it/s] 11%|█         | 555/5000 [00:01<00:16, 275.90it/s] 12%|█▏        | 584/5000 [00:02<00:21, 202.97it/s] 12%|█▏        | 614/5000 [00:02<00:19, 224.22it/s] 13%|█▎        | 644/5000 [00:02<00:18, 241.98it/s] 13%|█▎        | 671/5000 [00:02<00:19, 218.25it/s] 14%|█▍        | 707/5000 [00:02<00:17, 251.58it/s] 15%|█▍        | 743/5000 [00:02<00:15, 278.54it/s] 16%|█▌        | 779/5000 [00:02<00:14, 299.08it/s] 16%|█▋        | 815/5000 [00:02<00:13, 315.23it/s] 17%|█▋        | 851/5000 [00:03<00:12, 327.17it/s] 18%|█▊        | 888/5000 [00:03<00:12, 337.02it/s] 18%|█▊        | 925/5000 [00:03<00:11, 344.63it/s] 19%|█▉        | 962/5000 [00:03<00:11, 350.56it/s] 20%|█▉        | 999/5000 [00:03<00:11, 354.77it/s] 21%|██        | 1036/5000 [00:03<00:11, 358.03it/s] 21%|██▏       | 1073/5000 [00:03<00:10, 359.88it/s] 22%|██▏       | 1110/5000 [00:03<00:10, 361.18it/s] 23%|██▎       | 1147/5000 [00:03<00:10, 362.85it/s] 24%|██▎       | 1184/5000 [00:03<00:10, 361.15it/s] 24%|██▍       | 1221/5000 [00:04<00:10, 350.06it/s] 25%|██▌       | 1258/5000 [00:04<00:10, 355.67it/s] 26%|██▌       | 1295/5000 [00:04<00:10, 359.15it/s] 27%|██▋       | 1331/5000 [00:04<00:10, 339.25it/s] 27%|██▋       | 1368/5000 [00:04<00:10, 346.45it/s] 28%|██▊       | 1405/5000 [00:04<00:10, 352.30it/s] 29%|██▉       | 1442/5000 [00:04<00:09, 356.51it/s] 30%|██▉       | 1479/5000 [00:04<00:09, 359.54it/s] 30%|███       | 1516/5000 [00:04<00:09, 361.87it/s] 31%|███       | 1553/5000 [00:05<00:11, 300.74it/s] 32%|███▏      | 1590/5000 [00:05<00:10, 317.56it/s] 33%|███▎      | 1627/5000 [00:05<00:10, 330.57it/s] 33%|███▎      | 1664/5000 [00:05<00:09, 340.39it/s] 34%|███▍      | 1701/5000 [00:05<00:09, 347.57it/s] 35%|███▍      | 1737/5000 [00:05<00:09, 326.54it/s] 35%|███▌      | 1771/5000 [00:05<00:10, 296.41it/s] 36%|███▌      | 1807/5000 [00:05<00:10, 312.60it/s] 37%|███▋      | 1843/5000 [00:05<00:09, 325.27it/s] 38%|███▊      | 1879/5000 [00:06<00:09, 334.47it/s] 38%|███▊      | 1914/5000 [00:06<00:09, 337.34it/s] 39%|███▉      | 1949/5000 [00:06<00:09, 338.18it/s] 40%|███▉      | 1984/5000 [00:06<00:09, 327.94it/s] 40%|████      | 2020/5000 [00:06<00:08, 335.10it/s] 41%|████      | 2054/5000 [00:06<00:08, 329.45it/s] 42%|████▏     | 2091/5000 [00:06<00:08, 338.73it/s] 43%|████▎     | 2128/5000 [00:06<00:08, 345.76it/s] 43%|████▎     | 2165/5000 [00:06<00:08, 350.63it/s] 44%|████▍     | 2202/5000 [00:06<00:07, 353.83it/s] 45%|████▍     | 2239/5000 [00:07<00:07, 355.80it/s] 46%|████▌     | 2275/5000 [00:07<00:10, 256.42it/s] 46%|████▌     | 2311/5000 [00:07<00:09, 280.40it/s] 47%|████▋     | 2347/5000 [00:07<00:08, 300.00it/s] 48%|████▊     | 2380/5000 [00:07<00:09, 283.56it/s] 48%|████▊     | 2416/5000 [00:07<00:08, 302.66it/s] 49%|████▉     | 2453/5000 [00:07<00:07, 318.86it/s] 50%|████▉     | 2490/5000 [00:07<00:07, 330.85it/s] 51%|█████     | 2527/5000 [00:08<00:07, 339.76it/s] 51%|█████▏    | 2564/5000 [00:08<00:07, 345.94it/s] 52%|█████▏    | 2600/5000 [00:08<00:06, 349.92it/s] 53%|█████▎    | 2636/5000 [00:08<00:06, 350.05it/s] 53%|█████▎    | 2673/5000 [00:08<00:06, 353.84it/s] 54%|█████▍    | 2710/5000 [00:08<00:06, 356.97it/s] 55%|█████▍    | 2747/5000 [00:08<00:06, 358.46it/s] 56%|█████▌    | 2784/5000 [00:08<00:06, 358.98it/s] 56%|█████▋    | 2820/5000 [00:08<00:06, 358.96it/s] 57%|█████▋    | 2856/5000 [00:08<00:05, 358.42it/s] 58%|█████▊    | 2893/5000 [00:09<00:05, 359.35it/s] 59%|█████▊    | 2930/5000 [00:09<00:05, 360.09it/s] 59%|█████▉    | 2967/5000 [00:09<00:05, 361.11it/s] 60%|██████    | 3004/5000 [00:09<00:05, 361.84it/s] 61%|██████    | 3041/5000 [00:09<00:05, 361.91it/s] 62%|██████▏   | 3078/5000 [00:09<00:05, 361.90it/s] 62%|██████▏   | 3115/5000 [00:09<00:05, 360.61it/s] 63%|██████▎   | 3152/5000 [00:09<00:05, 360.65it/s] 64%|██████▍   | 3189/5000 [00:09<00:05, 360.88it/s] 65%|██████▍   | 3226/5000 [00:09<00:04, 361.61it/s] 65%|██████▌   | 3263/5000 [00:10<00:04, 361.60it/s] 66%|██████▌   | 3300/5000 [00:10<00:04, 362.11it/s] 67%|██████▋   | 3337/5000 [00:10<00:04, 361.47it/s] 67%|██████▋   | 3374/5000 [00:10<00:04, 358.52it/s] 68%|██████▊   | 3411/5000 [00:10<00:04, 359.28it/s] 69%|██████▉   | 3447/5000 [00:10<00:04, 358.50it/s] 70%|██████▉   | 3483/5000 [00:10<00:04, 357.36it/s] 70%|███████   | 3519/5000 [00:10<00:04, 356.01it/s] 71%|███████   | 3555/5000 [00:10<00:04, 355.71it/s] 72%|███████▏  | 3591/5000 [00:11<00:03, 354.99it/s] 73%|███████▎  | 3627/5000 [00:11<00:03, 354.95it/s] 73%|███████▎  | 3663/5000 [00:11<00:03, 354.80it/s] 74%|███████▍  | 3699/5000 [00:11<00:03, 354.67it/s] 75%|███████▍  | 3735/5000 [00:11<00:03, 354.44it/s] 75%|███████▌  | 3771/5000 [00:11<00:03, 352.79it/s] 76%|███████▌  | 3807/5000 [00:11<00:03, 351.48it/s] 77%|███████▋  | 3843/5000 [00:11<00:03, 348.56it/s] 78%|███████▊  | 3878/5000 [00:11<00:03, 346.97it/s] 78%|███████▊  | 3913/5000 [00:11<00:03, 346.93it/s] 79%|███████▉  | 3948/5000 [00:12<00:03, 347.05it/s] 80%|███████▉  | 3983/5000 [00:12<00:02, 346.37it/s] 80%|████████  | 4018/5000 [00:12<00:02, 345.22it/s] 81%|████████  | 4053/5000 [00:12<00:03, 252.79it/s] 82%|████████▏ | 4088/5000 [00:12<00:03, 274.25it/s] 82%|████████▏ | 4123/5000 [00:12<00:03, 291.78it/s] 83%|████████▎ | 4158/5000 [00:12<00:02, 305.55it/s] 84%|████████▍ | 4193/5000 [00:12<00:02, 315.59it/s] 85%|████████▍ | 4227/5000 [00:12<00:02, 322.05it/s] 85%|████████▌ | 4261/5000 [00:13<00:02, 326.02it/s] 86%|████████▌ | 4295/5000 [00:13<00:02, 329.79it/s] 87%|████████▋ | 4329/5000 [00:13<00:02, 332.36it/s] 87%|████████▋ | 4363/5000 [00:13<00:01, 334.10it/s] 88%|████████▊ | 4397/5000 [00:13<00:01, 334.90it/s] 89%|████████▊ | 4431/5000 [00:13<00:01, 335.07it/s] 89%|████████▉ | 4465/5000 [00:13<00:01, 333.83it/s] 90%|████████▉ | 4499/5000 [00:13<00:01, 334.27it/s] 91%|█████████ | 4533/5000 [00:13<00:01, 334.44it/s] 91%|█████████▏| 4567/5000 [00:13<00:01, 334.55it/s] 92%|█████████▏| 4601/5000 [00:14<00:01, 334.54it/s] 93%|█████████▎| 4635/5000 [00:14<00:01, 334.07it/s] 93%|█████████▎| 4669/5000 [00:14<00:00, 334.07it/s] 94%|█████████▍| 4704/5000 [00:14<00:00, 337.53it/s] 95%|█████████▍| 4738/5000 [00:14<00:00, 336.79it/s] 95%|█████████▌| 4773/5000 [00:14<00:00, 339.33it/s] 96%|█████████▌| 4808/5000 [00:14<00:00, 340.55it/s] 97%|█████████▋| 4843/5000 [00:14<00:00, 341.29it/s] 98%|█████████▊| 4878/5000 [00:14<00:00, 340.31it/s] 98%|█████████▊| 4913/5000 [00:14<00:00, 340.25it/s] 99%|█████████▉| 4948/5000 [00:15<00:00, 340.64it/s]100%|█████████▉| 4983/5000 [00:15<00:00, 341.00it/s]100%|██████████| 5000/5000 [00:15<00:00, 327.80it/s]
2022-07-28 11:25:55,825 INFO     Valid 3i MRR at step 100000: 0.437807
2022-07-28 11:25:55,825 INFO     Valid 3i HITS1 at step 100000: 0.331576
2022-07-28 11:25:55,825 INFO     Valid 3i HITS3 at step 100000: 0.484202
2022-07-28 11:25:55,825 INFO     Valid 3i HITS10 at step 100000: 0.644622
