2022-08-08 19:25:03,067 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:25:03,068 INFO     Geo: cqd
2022-08-08 19:25:03,068 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:25:03,068 INFO     #entity: 14505
2022-08-08 19:25:03,068 INFO     #relation: 474
2022-08-08 19:25:03,068 INFO     #max steps: 150000
2022-08-08 19:25:03,068 INFO     Evaluate unoins using: DNF
2022-08-08 19:25:03,068 INFO     loading data
2022-08-08 19:25:43,194 INFO     Training info:
2022-08-08 19:25:43,198 INFO     Validation info:
2022-08-08 19:25:43,200 INFO     2u-DNF: 5000
2022-08-08 19:25:43,203 INFO     Test info:
2022-08-08 19:25:43,203 INFO     2u-DNF: 5000
2022-08-08 19:25:57,294 INFO     Model Parameter Configuration:
2022-08-08 19:25:57,294 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:25:57,294 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:25:57,295 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:25:57,295 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:25:57,295 INFO     Parameter Number: 29962002
2022-08-08 19:25:57,360 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:26:00,984 INFO     tasks = 2u
2022-08-08 19:26:00,985 INFO     init_step = 99999
2022-08-08 19:26:00,985 INFO     Start Training...
2022-08-08 19:26:00,985 INFO     learning_rate = 0
2022-08-08 19:26:00,985 INFO     batch_size = 1024
2022-08-08 19:26:00,985 INFO     hidden_dim = 1000
2022-08-08 19:26:00,985 INFO     gamma = 12.000000
2022-08-08 19:26:00,985 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:26:01,313 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<24:57,  3.34it/s]
  0%|          | 15/5000 [00:00<01:48, 46.03it/s]
  1%|          | 32/5000 [00:00<00:59, 84.13it/s]
  1%|          | 54/5000 [00:00<00:39, 124.44it/s]
  2%|▏         | 75/5000 [00:00<00:33, 148.65it/s]
  2%|▏         | 93/5000 [00:00<00:31, 155.21it/s]
  2%|▏         | 115/5000 [00:00<00:28, 172.24it/s]
  3%|▎         | 136/5000 [00:01<00:26, 181.95it/s]
  3%|▎         | 156/5000 [00:01<00:26, 180.10it/s]
  4%|▎         | 181/5000 [00:01<00:24, 200.22it/s]
  4%|▍         | 206/5000 [00:01<00:22, 214.46it/s]
  5%|▍         | 232/5000 [00:01<00:21, 225.29it/s]
  5%|▌         | 255/5000 [00:01<00:21, 220.44it/s]
  6%|▌         | 281/5000 [00:01<00:20, 231.13it/s]
  6%|▌         | 307/5000 [00:01<00:19, 238.77it/s]
  7%|▋         | 332/5000 [00:01<00:20, 227.55it/s]
  7%|▋         | 358/5000 [00:01<00:19, 236.21it/s]
  8%|▊         | 384/5000 [00:02<00:19, 241.15it/s]
  8%|▊         | 409/5000 [00:02<00:19, 231.20it/s]
  9%|▊         | 434/5000 [00:02<00:19, 235.36it/s]
  9%|▉         | 461/5000 [00:02<00:18, 244.05it/s]
 10%|▉         | 486/5000 [00:02<00:18, 244.39it/s]
 10%|█         | 511/5000 [00:02<00:19, 233.47it/s]
 11%|█         | 538/5000 [00:02<00:18, 241.38it/s]
 11%|█▏        | 564/5000 [00:02<00:18, 245.87it/s]
 12%|█▏        | 589/5000 [00:02<00:18, 234.44it/s]
 12%|█▏        | 615/5000 [00:03<00:18, 239.31it/s]
 13%|█▎        | 641/5000 [00:03<00:17, 244.21it/s]
 13%|█▎        | 667/5000 [00:03<00:17, 248.53it/s]
 14%|█▍        | 692/5000 [00:03<00:18, 237.54it/s]
 14%|█▍        | 718/5000 [00:03<00:17, 241.87it/s]
 15%|█▍        | 745/5000 [00:03<00:17, 247.47it/s]
 15%|█▌        | 770/5000 [00:03<00:17, 238.89it/s]
 16%|█▌        | 795/5000 [00:03<00:17, 241.65it/s]
 16%|█▋        | 821/5000 [00:03<00:17, 245.80it/s]
 17%|█▋        | 848/5000 [00:03<00:16, 251.74it/s]
 17%|█▋        | 874/5000 [00:04<00:17, 239.57it/s]
 18%|█▊        | 901/5000 [00:04<00:16, 245.95it/s]
 19%|█▊        | 927/5000 [00:04<00:16, 249.24it/s]
 19%|█▉        | 953/5000 [00:04<00:16, 249.75it/s]
 20%|█▉        | 979/5000 [00:04<00:16, 242.39it/s]
 20%|██        | 1005/5000 [00:04<00:16, 245.98it/s]
 21%|██        | 1032/5000 [00:04<00:15, 251.27it/s]
 21%|██        | 1058/5000 [00:04<00:16, 239.77it/s]
 22%|██▏       | 1084/5000 [00:04<00:16, 244.63it/s]
 22%|██▏       | 1110/5000 [00:05<00:15, 247.30it/s]
 23%|██▎       | 1137/5000 [00:05<00:15, 253.01it/s]
 23%|██▎       | 1163/5000 [00:05<00:16, 237.84it/s]
 24%|██▍       | 1188/5000 [00:05<00:15, 240.95it/s]
 24%|██▍       | 1214/5000 [00:05<00:15, 244.05it/s]
 25%|██▍       | 1239/5000 [00:05<00:16, 233.29it/s]
 25%|██▌       | 1264/5000 [00:05<00:15, 237.69it/s]
 26%|██▌       | 1290/5000 [00:05<00:15, 243.80it/s]
 26%|██▋       | 1316/5000 [00:05<00:14, 246.56it/s]
 27%|██▋       | 1341/5000 [00:06<00:15, 235.58it/s]
 27%|██▋       | 1367/5000 [00:06<00:15, 241.84it/s]
 28%|██▊       | 1394/5000 [00:06<00:14, 247.08it/s]
 28%|██▊       | 1421/5000 [00:06<00:14, 251.43it/s]
 29%|██▉       | 1447/5000 [00:06<00:15, 236.20it/s]
 29%|██▉       | 1474/5000 [00:06<00:14, 245.03it/s]
