2022-07-23 23:19:47,909 INFO     ---------------------------------------------------------------------------------------------
2022-07-23 23:19:47,910 INFO     Geo: cqd
2022-07-23 23:19:47,910 INFO     Data Path: data/FB15k-237-betae
2022-07-23 23:19:47,910 INFO     #entity: 14505
2022-07-23 23:19:47,910 INFO     #relation: 474
2022-07-23 23:19:47,910 INFO     #max steps: 150000
2022-07-23 23:19:47,910 INFO     Evaluate unoins using: DNF
2022-07-23 23:19:47,910 INFO     loading data
2022-07-23 23:20:15,538 INFO     Training info:
2022-07-23 23:20:15,541 INFO     Validation info:
2022-07-23 23:20:15,543 INFO     pi: 5000
2022-07-23 23:20:15,546 INFO     Test info:
2022-07-23 23:20:15,546 INFO     pi: 5000
2022-07-23 23:20:17,671 INFO     Model Parameter Configuration:
2022-07-23 23:20:17,672 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-23 23:20:17,672 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-23 23:20:17,672 INFO     Parameter Number: 29958000
2022-07-23 23:20:17,694 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-23 23:20:17,814 INFO     tasks = pi
2022-07-23 23:20:17,815 INFO     init_step = 99999
2022-07-23 23:20:17,815 INFO     Start Training...
2022-07-23 23:20:17,815 INFO     learning_rate = 0
2022-07-23 23:20:17,815 INFO     batch_size = 1024
2022-07-23 23:20:17,815 INFO     hidden_dim = 1000
2022-07-23 23:20:17,815 INFO     gamma = 12.000000
2022-07-23 23:20:17,815 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 23:20:17,828 INFO     Evaluating the model... (0/5000)

  0%|          | 23/5000 [00:00<00:22, 223.04it/s]
  1%|          | 47/5000 [00:00<00:21, 229.85it/s]
  1%|▏         | 71/5000 [00:00<00:21, 232.31it/s]
  2%|▏         | 95/5000 [00:00<00:21, 233.53it/s]
  2%|▏         | 119/5000 [00:00<00:20, 234.41it/s]
  3%|▎         | 143/5000 [00:00<00:21, 230.58it/s]
  3%|▎         | 167/5000 [00:00<00:20, 232.14it/s]
  4%|▍         | 191/5000 [00:00<00:20, 233.10it/s]
  4%|▍         | 215/5000 [00:00<00:20, 234.18it/s]
  5%|▍         | 239/5000 [00:01<00:20, 235.02it/s]
  5%|▌         | 263/5000 [00:01<00:20, 234.31it/s]
  6%|▌         | 287/5000 [00:01<00:20, 235.20it/s]
  6%|▌         | 311/5000 [00:01<00:19, 235.79it/s]
  7%|▋         | 335/5000 [00:01<00:19, 236.11it/s]
  7%|▋         | 359/5000 [00:01<00:19, 232.74it/s]
  8%|▊         | 383/5000 [00:01<00:19, 234.18it/s]
  8%|▊         | 407/5000 [00:01<00:19, 234.97it/s]
  9%|▊         | 431/5000 [00:01<00:19, 235.29it/s]
  9%|▉         | 455/5000 [00:01<00:19, 235.80it/s]
 10%|▉         | 479/5000 [00:02<00:19, 236.18it/s]
 10%|█         | 503/5000 [00:02<00:19, 236.43it/s]
 11%|█         | 527/5000 [00:02<00:18, 236.67it/s]
 11%|█         | 551/5000 [00:02<00:18, 236.93it/s]
 12%|█▏        | 575/5000 [00:02<00:18, 237.13it/s]
 12%|█▏        | 599/5000 [00:02<00:18, 233.08it/s]
 12%|█▏        | 623/5000 [00:02<00:18, 234.45it/s]
 13%|█▎        | 647/5000 [00:02<00:18, 235.58it/s]
 13%|█▎        | 671/5000 [00:02<00:18, 236.27it/s]
 14%|█▍        | 695/5000 [00:02<00:18, 236.83it/s]
 14%|█▍        | 719/5000 [00:03<00:18, 237.17it/s]
 15%|█▍        | 743/5000 [00:03<00:17, 237.42it/s]
 15%|█▌        | 767/5000 [00:03<00:17, 237.31it/s]
 16%|█▌        | 791/5000 [00:03<00:17, 235.53it/s]
 16%|█▋        | 815/5000 [00:03<00:18, 232.21it/s]
 17%|█▋        | 839/5000 [00:03<00:17, 233.26it/s]
 17%|█▋        | 863/5000 [00:03<00:17, 234.51it/s]
 18%|█▊        | 887/5000 [00:03<00:17, 235.23it/s]
 18%|█▊        | 911/5000 [00:03<00:17, 235.91it/s]
 19%|█▊        | 935/5000 [00:03<00:17, 236.34it/s]
 19%|█▉        | 959/5000 [00:04<00:17, 236.88it/s]
 20%|█▉        | 983/5000 [00:04<00:16, 237.27it/s]
 20%|██        | 1007/5000 [00:04<00:16, 237.44it/s]
 21%|██        | 1031/5000 [00:04<00:16, 237.36it/s]
 21%|██        | 1055/5000 [00:04<00:16, 233.91it/s]
 22%|██▏       | 1079/5000 [00:04<00:16, 234.82it/s]
 22%|██▏       | 1103/5000 [00:04<00:16, 235.78it/s]
 23%|██▎       | 1127/5000 [00:04<00:16, 236.24it/s]
 23%|██▎       | 1151/5000 [00:04<00:16, 236.65it/s]
 24%|██▎       | 1175/5000 [00:04<00:16, 237.06it/s]
 24%|██▍       | 1199/5000 [00:05<00:16, 237.28it/s]
 24%|██▍       | 1223/5000 [00:05<00:15, 237.41it/s]
 25%|██▍       | 1247/5000 [00:05<00:15, 237.58it/s]
 25%|██▌       | 1271/5000 [00:05<00:15, 237.66it/s]
 26%|██▌       | 1295/5000 [00:05<00:15, 233.95it/s]
 26%|██▋       | 1319/5000 [00:05<00:15, 233.08it/s]
 27%|██▋       | 1343/5000 [00:05<00:15, 234.48it/s]
 27%|██▋       | 1367/5000 [00:05<00:15, 235.48it/s]
 28%|██▊       | 1391/5000 [00:05<00:15, 236.31it/s]
 28%|██▊       | 1415/5000 [00:06<00:15, 236.62it/s]
 29%|██▉       | 1439/5000 [00:06<00:15, 236.96it/s]
 29%|██▉       | 1463/5000 [00:06<00:14, 237.15it/s]
 30%|██▉       | 1487/5000 [00:06<00:14, 237.26it/s]
 30%|███       | 1511/5000 [00:06<00:14, 233.13it/s]
 31%|███       | 1535/5000 [00:06<00:14, 234.42it/s]
 31%|███       | 1559/5000 [00:06<00:14, 235.34it/s]
 32%|███▏      | 1583/5000 [00:06<00:14, 235.99it/s]
 32%|███▏      | 1607/5000 [00:06<00:14, 236.18it/s]
 33%|███▎      | 1631/5000 [00:06<00:14, 236.54it/s]
 33%|███▎      | 1655/5000 [00:07<00:14, 236.72it/s]
 34%|███▎      | 1679/5000 [00:07<00:14, 236.77it/s]
 34%|███▍      | 1703/5000 [00:07<00:13, 236.92it/s]
 35%|███▍      | 1727/5000 [00:07<00:13, 236.89it/s]
 35%|███▌      | 1751/5000 [00:07<00:13, 233.45it/s]
 36%|███▌      | 1775/5000 [00:07<00:13, 234.40it/s]
 36%|███▌      | 1799/5000 [00:07<00:13, 235.16it/s]
 36%|███▋      | 1823/5000 [00:07<00:13, 235.62it/s]
 37%|███▋      | 1847/5000 [00:07<00:13, 234.36it/s]
 37%|███▋      | 1871/5000 [00:07<00:13, 235.28it/s]
 38%|███▊      | 1895/5000 [00:08<00:13, 236.03it/s]
 38%|███▊      | 1919/5000 [00:08<00:13, 236.39it/s]
 39%|███▉      | 1943/5000 [00:08<00:12, 236.62it/s]
 39%|███▉      | 1967/5000 [00:08<00:13, 232.91it/s]
 40%|███▉      | 1991/5000 [00:08<00:12, 234.09it/s]
 40%|████      | 2015/5000 [00:08<00:12, 234.93it/s]
 41%|████      | 2039/5000 [00:08<00:12, 235.51it/s]
 41%|████▏     | 2063/5000 [00:08<00:12, 235.89it/s]
 42%|████▏     | 2087/5000 [00:08<00:12, 236.25it/s]
 42%|████▏     | 2111/5000 [00:08<00:12, 236.69it/s]
 43%|████▎     | 2135/5000 [00:09<00:12, 236.79it/s]
 43%|████▎     | 2159/5000 [00:09<00:12, 236.65it/s]
 44%|████▎     | 2183/5000 [00:09<00:11, 236.63it/s]
 44%|████▍     | 2207/5000 [00:09<00:12, 232.12it/s]
 45%|████▍     | 2231/5000 [00:09<00:11, 232.80it/s]
 45%|████▌     | 2255/5000 [00:09<00:11, 233.43it/s]
 46%|████▌     | 2279/5000 [00:09<00:11, 233.71it/s]
 46%|████▌     | 2303/5000 [00:09<00:11, 233.62it/s]
 47%|████▋     | 2327/5000 [00:09<00:11, 233.47it/s]
 47%|████▋     | 2351/5000 [00:09<00:11, 233.36it/s]
 48%|████▊     | 2375/5000 [00:10<00:11, 233.24it/s]
 48%|████▊     | 2399/5000 [00:10<00:11, 231.89it/s]
 48%|████▊     | 2423/5000 [00:10<00:11, 228.64it/s]
 49%|████▉     | 2447/5000 [00:10<00:11, 229.85it/s]
 49%|████▉     | 2471/5000 [00:10<00:10, 230.44it/s]
 50%|████▉     | 2495/5000 [00:10<00:10, 230.72it/s]
 50%|█████     | 2519/5000 [00:10<00:10, 230.91it/s]
 51%|█████     | 2543/5000 [00:10<00:10, 230.79it/s]
 51%|█████▏    | 2567/5000 [00:10<00:10, 230.70it/s]
 52%|█████▏    | 2591/5000 [00:11<00:10, 230.38it/s]
 52%|█████▏    | 2615/5000 [00:11<00:10, 230.22it/s]
 53%|█████▎    | 2639/5000 [00:11<00:10, 230.15it/s]
 53%|█████▎    | 2663/5000 [00:11<00:10, 226.64it/s]
 54%|█████▎    | 2686/5000 [00:11<00:10, 227.54it/s]
 54%|█████▍    | 2709/5000 [00:11<00:10, 228.07it/s]
 55%|█████▍    | 2732/5000 [00:11<00:09, 228.61it/s]
 55%|█████▌    | 2755/5000 [00:11<00:09, 228.86it/s]
 56%|█████▌    | 2778/5000 [00:11<00:09, 228.88it/s]
 56%|█████▌    | 2801/5000 [00:11<00:09, 228.74it/s]
 56%|█████▋    | 2824/5000 [00:12<00:09, 228.45it/s]
 57%|█████▋    | 2847/5000 [00:12<00:09, 227.90it/s]
 57%|█████▋    | 2870/5000 [00:12<00:09, 224.45it/s]
 58%|█████▊    | 2893/5000 [00:12<00:09, 225.44it/s]
 58%|█████▊    | 2916/5000 [00:12<00:09, 225.02it/s]
 59%|█████▉    | 2939/5000 [00:12<00:09, 225.98it/s]
 59%|█████▉    | 2962/5000 [00:12<00:08, 226.52it/s]
 60%|█████▉    | 2985/5000 [00:12<00:08, 226.84it/s]
 60%|██████    | 3008/5000 [00:12<00:08, 227.23it/s]
 61%|██████    | 3031/5000 [00:12<00:08, 227.68it/s]
 61%|██████    | 3054/5000 [00:13<00:08, 228.15it/s]
 62%|██████▏   | 3077/5000 [00:13<00:08, 228.65it/s]
 62%|██████▏   | 3100/5000 [00:13<00:08, 225.57it/s]
 62%|██████▏   | 3124/5000 [00:13<00:08, 226.98it/s]
 63%|██████▎   | 3148/5000 [00:13<00:08, 228.07it/s]
 63%|██████▎   | 3172/5000 [00:13<00:07, 228.77it/s]
 64%|██████▍   | 3196/5000 [00:13<00:07, 229.37it/s]
 64%|██████▍   | 3220/5000 [00:13<00:07, 229.83it/s]
 65%|██████▍   | 3244/5000 [00:13<00:07, 230.17it/s]
 65%|██████▌   | 3268/5000 [00:14<00:07, 230.56it/s]
 66%|██████▌   | 3292/5000 [00:14<00:07, 230.84it/s]
 66%|██████▋   | 3316/5000 [00:14<00:07, 231.23it/s]
 67%|██████▋   | 3340/5000 [00:14<00:07, 227.84it/s]
 67%|██████▋   | 3364/5000 [00:14<00:07, 229.20it/s]
 68%|██████▊   | 3388/5000 [00:14<00:07, 230.16it/s]
 68%|██████▊   | 3412/5000 [00:14<00:06, 230.87it/s]
 69%|██████▊   | 3436/5000 [00:14<00:06, 230.40it/s]
 69%|██████▉   | 3460/5000 [00:14<00:06, 231.27it/s]
 70%|██████▉   | 3484/5000 [00:14<00:06, 231.85it/s]
 70%|███████   | 3508/5000 [00:15<00:06, 232.27it/s]
 71%|███████   | 3532/5000 [00:15<00:06, 232.47it/s]
 71%|███████   | 3556/5000 [00:15<00:06, 229.26it/s]
 72%|███████▏  | 3580/5000 [00:15<00:06, 230.53it/s]
 72%|███████▏  | 3604/5000 [00:15<00:06, 231.38it/s]
 73%|███████▎  | 3628/5000 [00:15<00:05, 232.05it/s]
 73%|███████▎  | 3652/5000 [00:15<00:05, 232.44it/s]
 74%|███████▎  | 3676/5000 [00:15<00:05, 232.70it/s]
