2022-08-08 17:21:51,321 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 17:21:51,322 INFO     Geo: cqd
2022-08-08 17:21:51,322 INFO     Data Path: data/FB15k-237-betae
2022-08-08 17:21:51,322 INFO     #entity: 14505
2022-08-08 17:21:51,322 INFO     #relation: 474
2022-08-08 17:21:51,322 INFO     #max steps: 150000
2022-08-08 17:21:51,322 INFO     Evaluate unoins using: DNF
2022-08-08 17:21:51,322 INFO     loading data
2022-08-08 17:22:20,648 INFO     Training info:
2022-08-08 17:22:20,651 INFO     Validation info:
2022-08-08 17:22:20,653 INFO     up-DNF: 5000
2022-08-08 17:22:20,656 INFO     Test info:
2022-08-08 17:22:20,656 INFO     up-DNF: 5000
2022-08-08 17:22:23,228 INFO     Model Parameter Configuration:
2022-08-08 17:22:23,228 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 17:22:23,228 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 17:22:23,228 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 17:22:23,228 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 17:22:23,229 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 17:22:23,229 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 17:22:23,229 INFO     Parameter Number: 8004
2022-08-08 17:22:23,283 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 17:22:23,517 INFO     tasks = up
2022-08-08 17:22:23,517 INFO     init_step = 99999
2022-08-08 17:22:23,517 INFO     Start Training...
2022-08-08 17:22:23,517 INFO     learning_rate = 0
2022-08-08 17:22:23,517 INFO     batch_size = 1024
2022-08-08 17:22:23,517 INFO     hidden_dim = 1000
2022-08-08 17:22:23,517 INFO     gamma = 12.000000
2022-08-08 17:22:23,517 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 17:22:23,532 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 146.30it/s]
  1%|          | 31/5000 [00:00<00:33, 149.74it/s]
  1%|          | 47/5000 [00:00<00:32, 151.58it/s]
  1%|▏         | 63/5000 [00:00<00:31, 154.73it/s]
  2%|▏         | 79/5000 [00:00<00:31, 155.84it/s]
  2%|▏         | 95/5000 [00:00<00:31, 156.56it/s]
  2%|▏         | 112/5000 [00:00<00:30, 157.96it/s]
  3%|▎         | 128/5000 [00:00<00:30, 157.22it/s]
  3%|▎         | 144/5000 [00:00<00:30, 157.01it/s]
  3%|▎         | 161/5000 [00:01<00:30, 158.21it/s]
  4%|▎         | 177/5000 [00:01<00:30, 157.65it/s]
  4%|▍         | 194/5000 [00:01<00:30, 158.89it/s]
  4%|▍         | 210/5000 [00:01<00:30, 158.52it/s]
  5%|▍         | 227/5000 [00:01<00:29, 159.44it/s]
  5%|▍         | 243/5000 [00:01<00:29, 159.41it/s]
  5%|▌         | 260/5000 [00:01<00:29, 160.32it/s]
  6%|▌         | 277/5000 [00:01<00:29, 159.76it/s]
  6%|▌         | 294/5000 [00:01<00:29, 160.23it/s]
  6%|▌         | 311/5000 [00:01<00:29, 159.82it/s]
  7%|▋         | 328/5000 [00:02<00:29, 160.45it/s]
  7%|▋         | 345/5000 [00:02<00:28, 160.96it/s]
  7%|▋         | 362/5000 [00:02<00:28, 161.33it/s]
  8%|▊         | 379/5000 [00:02<00:28, 161.39it/s]
  8%|▊         | 396/5000 [00:02<00:28, 161.66it/s]
  8%|▊         | 413/5000 [00:02<00:28, 161.83it/s]
  9%|▊         | 430/5000 [00:02<00:28, 162.01it/s]
  9%|▉         | 447/5000 [00:02<00:28, 162.14it/s]
  9%|▉         | 464/5000 [00:02<00:27, 162.30it/s]
 10%|▉         | 481/5000 [00:03<00:27, 162.33it/s]
 10%|▉         | 498/5000 [00:03<00:27, 162.73it/s]
 10%|█         | 515/5000 [00:03<00:27, 163.21it/s]
 11%|█         | 532/5000 [00:03<00:27, 163.09it/s]
 11%|█         | 549/5000 [00:03<00:27, 162.84it/s]
 11%|█▏        | 566/5000 [00:03<00:27, 162.73it/s]
