2022-07-07 05:47:27,484 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 05:47:27,485 INFO     Geo: cqd
2022-07-07 05:47:27,485 INFO     Data Path: data/FB15k-237-betae
2022-07-07 05:47:27,485 INFO     #entity: 14505
2022-07-07 05:47:27,485 INFO     #relation: 474
2022-07-07 05:47:27,485 INFO     #max steps: 150000
2022-07-07 05:47:27,485 INFO     Evaluate unoins using: DNF
2022-07-07 05:47:27,485 INFO     loading data
2022-07-07 05:48:06,653 INFO     Training info:
2022-07-07 05:48:06,657 INFO     Validation info:
2022-07-07 05:48:06,659 INFO     pi: 5000
2022-07-07 05:48:06,662 INFO     Test info:
2022-07-07 05:48:06,662 INFO     pi: 5000
2022-07-07 05:48:09,760 INFO     Model Parameter Configuration:
2022-07-07 05:48:09,761 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 05:48:09,761 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 05:48:09,761 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 05:48:09,761 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 05:48:09,761 INFO     Parameter Number: 4002
2022-07-07 05:48:09,793 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 05:48:10,758 INFO     tasks = pi
2022-07-07 05:48:10,758 INFO     init_step = 99999
2022-07-07 05:48:10,758 INFO     Start Training...
2022-07-07 05:48:10,758 INFO     learning_rate = 0
2022-07-07 05:48:10,758 INFO     batch_size = 1024
2022-07-07 05:48:10,758 INFO     hidden_dim = 1000
2022-07-07 05:48:10,758 INFO     gamma = 12.000000
2022-07-07 05:48:10,758 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 05:48:13,581 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:50, 99.52it/s]
  0%|          | 25/5000 [00:00<00:39, 127.43it/s]
  1%|          | 40/5000 [00:00<00:36, 136.22it/s]
  1%|          | 56/5000 [00:00<00:34, 142.87it/s]
  1%|▏         | 72/5000 [00:00<00:33, 147.13it/s]
  2%|▏         | 88/5000 [00:00<00:32, 149.75it/s]
  2%|▏         | 104/5000 [00:00<00:32, 150.39it/s]
  2%|▏         | 122/5000 [00:00<00:31, 156.91it/s]
  3%|▎         | 141/5000 [00:00<00:29, 164.74it/s]
  3%|▎         | 158/5000 [00:01<00:29, 166.06it/s]
  4%|▎         | 176/5000 [00:01<00:28, 168.64it/s]
  4%|▍         | 194/5000 [00:01<00:28, 170.99it/s]
  4%|▍         | 212/5000 [00:01<00:28, 170.69it/s]
  5%|▍         | 230/5000 [00:01<00:27, 170.47it/s]
  5%|▍         | 248/5000 [00:01<00:27, 172.30it/s]
  5%|▌         | 266/5000 [00:01<00:27, 173.84it/s]
  6%|▌         | 284/5000 [00:01<00:27, 172.29it/s]
  6%|▌         | 302/5000 [00:01<00:27, 172.81it/s]
  6%|▋         | 320/5000 [00:01<00:27, 172.21it/s]
  7%|▋         | 338/5000 [00:02<00:27, 171.46it/s]
  7%|▋         | 356/5000 [00:02<00:27, 170.95it/s]
  7%|▋         | 374/5000 [00:02<00:26, 171.84it/s]
  8%|▊         | 393/5000 [00:02<00:26, 174.38it/s]
  8%|▊         | 411/5000 [00:02<00:26, 175.84it/s]
  9%|▊         | 429/5000 [00:02<00:25, 176.01it/s]
  9%|▉         | 447/5000 [00:02<00:25, 176.15it/s]
  9%|▉         | 465/5000 [00:02<00:25, 175.13it/s]
 10%|▉         | 483/5000 [00:02<00:25, 174.98it/s]
 10%|█         | 502/5000 [00:03<00:25, 177.59it/s]
 10%|█         | 521/5000 [00:03<00:25, 178.66it/s]
