2022-07-14 11:33:29,042 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 11:33:29,043 INFO     Geo: cqd
2022-07-14 11:33:29,043 INFO     Data Path: data/FB15k-237-betae
2022-07-14 11:33:29,043 INFO     #entity: 14505
2022-07-14 11:33:29,043 INFO     #relation: 474
2022-07-14 11:33:29,043 INFO     #max steps: 150000
2022-07-14 11:33:29,043 INFO     Evaluate unoins using: DNF
2022-07-14 11:33:29,043 INFO     loading data
2022-07-14 11:34:17,665 INFO     Training info:
2022-07-14 11:34:17,672 INFO     Validation info:
2022-07-14 11:34:17,688 INFO     ip: 5000
2022-07-14 11:34:17,692 INFO     Test info:
2022-07-14 11:34:17,692 INFO     ip: 5000
2022-07-14 11:34:21,387 INFO     Model Parameter Configuration:
2022-07-14 11:34:21,388 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-14 11:34:21,388 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-14 11:34:21,388 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-14 11:34:21,388 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-14 11:34:21,388 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-14 11:34:21,388 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-14 11:34:21,388 INFO     Parameter Number: 8004
2022-07-14 11:34:21,504 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 11:34:21,721 INFO     tasks = ip
2022-07-14 11:34:21,721 INFO     init_step = 99999
2022-07-14 11:34:21,721 INFO     Start Training...
2022-07-14 11:34:21,721 INFO     learning_rate = 0
2022-07-14 11:34:21,721 INFO     batch_size = 512
2022-07-14 11:34:21,721 INFO     hidden_dim = 1000
2022-07-14 11:34:21,721 INFO     gamma = 12.000000
2022-07-14 11:34:21,721 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 11:34:21,755 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 133.12it/s]
  1%|          | 29/5000 [00:00<00:34, 142.05it/s]
  1%|          | 44/5000 [00:00<00:39, 125.42it/s]
  1%|          | 57/5000 [00:00<00:42, 116.98it/s]
  1%|▏         | 69/5000 [00:00<00:44, 111.54it/s]
  2%|▏         | 88/5000 [00:00<00:38, 128.39it/s]
  2%|▏         | 103/5000 [00:00<00:36, 134.14it/s]
  2%|▎         | 125/5000 [00:00<00:30, 157.35it/s]
  3%|▎         | 141/5000 [00:01<00:33, 146.89it/s]
  3%|▎         | 160/5000 [00:01<00:30, 158.11it/s]
  4%|▎         | 183/5000 [00:01<00:27, 176.22it/s]
  4%|▍         | 201/5000 [00:01<00:28, 168.30it/s]
  4%|▍         | 224/5000 [00:01<00:26, 183.61it/s]
  5%|▍         | 243/5000 [00:01<00:27, 172.27it/s]
  5%|▌         | 267/5000 [00:01<00:25, 189.01it/s]
  6%|▌         | 291/5000 [00:01<00:23, 202.47it/s]
  6%|▋         | 315/5000 [00:01<00:22, 211.63it/s]
  7%|▋         | 340/5000 [00:01<00:21, 220.53it/s]
  7%|▋         | 363/5000 [00:02<00:35, 130.49it/s]
  8%|▊         | 381/5000 [00:02<00:33, 136.96it/s]
  8%|▊         | 404/5000 [00:02<00:29, 156.38it/s]
  9%|▊         | 427/5000 [00:02<00:26, 173.29it/s]
  9%|▉         | 451/5000 [00:02<00:24, 187.67it/s]
  9%|▉         | 472/5000 [00:02<00:26, 170.67it/s]
 10%|▉         | 491/5000 [00:03<00:29, 153.37it/s]
 10%|█         | 508/5000 [00:03<00:31, 141.04it/s]
 10%|█         | 524/5000 [00:03<00:33, 131.81it/s]
 11%|█         | 544/5000 [00:03<00:30, 147.42it/s]
 11%|█▏        | 566/5000 [00:03<00:26, 165.40it/s]
 12%|█▏        | 589/5000 [00:03<00:24, 181.56it/s]
 12%|█▏        | 609/5000 [00:03<00:24, 180.47it/s]
 13%|█▎        | 628/5000 [00:03<00:24, 181.71it/s]
 13%|█▎        | 647/5000 [00:04<00:26, 161.84it/s]
 13%|█▎        | 665/5000 [00:04<00:26, 164.88it/s]
 14%|█▍        | 688/5000 [00:04<00:23, 181.58it/s]
 14%|█▍        | 708/5000 [00:04<00:23, 181.38it/s]
 15%|█▍        | 727/5000 [00:04<00:28, 147.41it/s]
 15%|█▍        | 743/5000 [00:04<00:30, 137.45it/s]
 15%|█▌        | 760/5000 [00:04<00:29, 144.63it/s]
 16%|█▌        | 782/5000 [00:04<00:25, 162.50it/s]
 16%|█▌        | 800/5000 [00:05<00:29, 143.23it/s]
 16%|█▋        | 816/5000 [00:05<00:33, 123.97it/s]
 17%|█▋        | 838/5000 [00:05<00:28, 145.36it/s]
 17%|█▋        | 862/5000 [00:05<00:24, 168.30it/s]
 18%|█▊        | 882/5000 [00:05<00:23, 176.15it/s]
 18%|█▊        | 901/5000 [00:05<00:22, 179.77it/s]
 18%|█▊        | 920/5000 [00:05<00:24, 167.60it/s]
 19%|█▉        | 944/5000 [00:05<00:21, 185.47it/s]
 19%|█▉        | 969/5000 [00:05<00:19, 202.21it/s]
 20%|█▉        | 990/5000 [00:06<00:22, 180.22it/s]
 20%|██        | 1009/5000 [00:06<00:25, 157.98it/s]
 21%|██        | 1026/5000 [00:06<00:25, 158.36it/s]
 21%|██        | 1051/5000 [00:06<00:21, 180.33it/s]
 22%|██▏       | 1075/5000 [00:06<00:20, 195.26it/s]
 22%|██▏       | 1098/5000 [00:06<00:19, 204.71it/s]
 22%|██▏       | 1122/5000 [00:06<00:18, 213.40it/s]
