2022-07-07 13:34:13,910 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 13:34:13,911 INFO     Geo: cqd
2022-07-07 13:34:13,911 INFO     Data Path: data/FB15k-237-betae
2022-07-07 13:34:13,911 INFO     #entity: 14505
2022-07-07 13:34:13,911 INFO     #relation: 474
2022-07-07 13:34:13,911 INFO     #max steps: 150000
2022-07-07 13:34:13,911 INFO     Evaluate unoins using: DNF
2022-07-07 13:34:13,911 INFO     loading data
2022-07-07 13:34:45,126 INFO     Training info:
2022-07-07 13:34:45,129 INFO     Validation info:
2022-07-07 13:34:45,132 INFO     pi: 5000
2022-07-07 13:34:45,134 INFO     Test info:
2022-07-07 13:34:45,134 INFO     pi: 5000
2022-07-07 13:34:58,936 INFO     Model Parameter Configuration:
2022-07-07 13:34:58,936 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 13:34:58,936 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 13:34:58,937 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 13:34:58,937 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 13:34:58,937 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 13:34:58,937 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 13:34:58,937 INFO     Parameter Number: 29966004
2022-07-07 13:34:58,967 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 13:35:02,090 INFO     tasks = pi
2022-07-07 13:35:02,090 INFO     init_step = 99999
2022-07-07 13:35:02,090 INFO     Start Training...
2022-07-07 13:35:02,090 INFO     learning_rate = 0
2022-07-07 13:35:02,091 INFO     batch_size = 4096
2022-07-07 13:35:02,091 INFO     hidden_dim = 1000
2022-07-07 13:35:02,091 INFO     gamma = 12.000000
2022-07-07 13:35:02,091 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 13:35:02,368 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<17:14,  4.83it/s]
  0%|          | 11/5000 [00:00<01:56, 42.99it/s]
  1%|          | 26/5000 [00:00<01:01, 80.28it/s]
  1%|          | 44/5000 [00:00<00:43, 113.95it/s]
  1%|▏         | 64/5000 [00:00<00:35, 140.21it/s]
  2%|▏         | 84/5000 [00:00<00:31, 157.10it/s]
  2%|▏         | 104/5000 [00:00<00:28, 169.09it/s]
  2%|▏         | 124/5000 [00:00<00:27, 177.61it/s]
  3%|▎         | 144/5000 [00:01<00:26, 183.87it/s]
  3%|▎         | 164/5000 [00:01<00:25, 188.51it/s]
  4%|▎         | 185/5000 [00:01<00:25, 192.47it/s]
  4%|▍         | 207/5000 [00:01<00:24, 199.36it/s]
  5%|▍         | 229/5000 [00:01<00:23, 204.92it/s]
  5%|▌         | 252/5000 [00:01<00:22, 209.56it/s]
  6%|▌         | 275/5000 [00:01<00:22, 212.82it/s]
  6%|▌         | 298/5000 [00:01<00:21, 215.15it/s]
  6%|▋         | 321/5000 [00:01<00:21, 217.04it/s]
  7%|▋         | 344/5000 [00:01<00:21, 218.23it/s]
  7%|▋         | 367/5000 [00:02<00:21, 219.32it/s]
  8%|▊         | 390/5000 [00:02<00:20, 219.91it/s]
  8%|▊         | 413/5000 [00:02<00:20, 220.04it/s]
  9%|▊         | 436/5000 [00:02<00:20, 220.57it/s]
  9%|▉         | 459/5000 [00:02<00:20, 221.07it/s]
 10%|▉         | 482/5000 [00:02<00:20, 221.49it/s]
 10%|█         | 505/5000 [00:02<00:20, 221.67it/s]
 11%|█         | 528/5000 [00:02<00:20, 221.84it/s]
 11%|█         | 551/5000 [00:02<00:20, 222.06it/s]
 11%|█▏        | 574/5000 [00:02<00:19, 222.15it/s]
 12%|█▏        | 597/5000 [00:03<00:19, 222.18it/s]
 12%|█▏        | 620/5000 [00:03<00:19, 222.12it/s]
 13%|█▎        | 643/5000 [00:03<00:19, 222.16it/s]
 13%|█▎        | 666/5000 [00:03<00:19, 222.28it/s]
 14%|█▍        | 689/5000 [00:03<00:19, 222.31it/s]
