2022-07-16 06:40:07,825 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 06:40:07,829 INFO     Geo: cqd
2022-07-16 06:40:07,830 INFO     Data Path: data/FB15k-237-betae
2022-07-16 06:40:07,830 INFO     #entity: 14505
2022-07-16 06:40:07,830 INFO     #relation: 474
2022-07-16 06:40:07,830 INFO     #max steps: 150000
2022-07-16 06:40:07,830 INFO     Evaluate unoins using: DNF
2022-07-16 06:40:07,830 INFO     loading data
2022-07-16 06:40:54,847 INFO     Training info:
2022-07-16 06:40:54,850 INFO     Validation info:
2022-07-16 06:40:54,853 INFO     pi: 5000
2022-07-16 06:40:54,856 INFO     Test info:
2022-07-16 06:40:54,856 INFO     pi: 5000
2022-07-16 06:40:58,306 INFO     Model Parameter Configuration:
2022-07-16 06:40:58,306 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 06:40:58,306 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 06:40:58,306 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 06:40:58,307 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 06:40:58,307 INFO     Parameter Number: 4002
2022-07-16 06:40:58,343 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 06:41:01,518 INFO     tasks = pi
2022-07-16 06:41:01,518 INFO     init_step = 99999
2022-07-16 06:41:01,518 INFO     Start Training...
2022-07-16 06:41:01,518 INFO     learning_rate = 0
2022-07-16 06:41:01,518 INFO     batch_size = 1024
2022-07-16 06:41:01,518 INFO     hidden_dim = 1000
2022-07-16 06:41:01,518 INFO     gamma = 12.000000
2022-07-16 06:41:01,518 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 06:41:14,996 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 145.57it/s]
  1%|          | 38/5000 [00:00<00:25, 194.06it/s]
  1%|          | 62/5000 [00:00<00:23, 210.82it/s]
  2%|▏         | 85/5000 [00:00<00:22, 216.90it/s]
  2%|▏         | 108/5000 [00:00<00:22, 220.12it/s]
  3%|▎         | 131/5000 [00:00<00:21, 222.44it/s]
  3%|▎         | 154/5000 [00:00<00:21, 224.66it/s]
  4%|▎         | 178/5000 [00:00<00:21, 227.81it/s]
  4%|▍         | 201/5000 [00:00<00:21, 228.23it/s]
  4%|▍         | 225/5000 [00:01<00:20, 230.29it/s]
  5%|▍         | 249/5000 [00:01<00:20, 230.30it/s]
  5%|▌         | 273/5000 [00:01<00:20, 231.35it/s]
  6%|▌         | 297/5000 [00:01<00:20, 232.21it/s]
  6%|▋         | 321/5000 [00:01<00:20, 232.44it/s]
  7%|▋         | 345/5000 [00:01<00:20, 231.88it/s]
  7%|▋         | 369/5000 [00:01<00:20, 229.78it/s]
  8%|▊         | 392/5000 [00:01<00:20, 228.73it/s]
  8%|▊         | 416/5000 [00:01<00:19, 229.60it/s]
  9%|▉         | 440/5000 [00:01<00:19, 231.38it/s]
  9%|▉         | 464/5000 [00:02<00:19, 232.83it/s]
 10%|▉         | 488/5000 [00:02<00:19, 231.46it/s]
 10%|█         | 512/5000 [00:02<00:19, 231.17it/s]
 11%|█         | 536/5000 [00:02<00:19, 229.13it/s]
 11%|█         | 559/5000 [00:02<00:19, 229.11it/s]
 12%|█▏        | 582/5000 [00:02<00:19, 229.31it/s]
 12%|█▏        | 605/5000 [00:02<00:19, 229.48it/s]
 13%|█▎        | 629/5000 [00:02<00:19, 229.70it/s]
 13%|█▎        | 653/5000 [00:02<00:18, 230.24it/s]
 14%|█▎        | 677/5000 [00:02<00:18, 231.10it/s]
 14%|█▍        | 701/5000 [00:03<00:18, 230.43it/s]
 14%|█▍        | 725/5000 [00:03<00:18, 230.18it/s]
 15%|█▍        | 749/5000 [00:03<00:18, 230.15it/s]
 15%|█▌        | 773/5000 [00:03<00:18, 231.95it/s]
 16%|█▌        | 797/5000 [00:03<00:18, 232.79it/s]
 16%|█▋        | 821/5000 [00:03<00:18, 231.94it/s]
 17%|█▋        | 845/5000 [00:03<00:17, 231.88it/s]
 17%|█▋        | 869/5000 [00:03<00:17, 229.75it/s]
 18%|█▊        | 893/5000 [00:03<00:17, 231.25it/s]
 18%|█▊        | 917/5000 [00:04<00:17, 232.03it/s]
 19%|█▉        | 941/5000 [00:04<00:17, 233.56it/s]
 19%|█▉        | 965/5000 [00:04<00:17, 233.98it/s]
 20%|█▉        | 989/5000 [00:04<00:17, 233.66it/s]
 20%|██        | 1013/5000 [00:04<00:17, 234.07it/s]
 21%|██        | 1037/5000 [00:04<00:17, 233.01it/s]
 21%|██        | 1061/5000 [00:04<00:16, 233.28it/s]
 22%|██▏       | 1085/5000 [00:04<00:16, 234.34it/s]
 22%|██▏       | 1109/5000 [00:04<00:16, 233.82it/s]
 23%|██▎       | 1133/5000 [00:04<00:16, 232.92it/s]
 23%|██▎       | 1157/5000 [00:05<00:16, 231.92it/s]
 24%|██▎       | 1181/5000 [00:05<00:16, 231.98it/s]
 24%|██▍       | 1205/5000 [00:05<00:16, 230.20it/s]
 25%|██▍       | 1229/5000 [00:05<00:16, 231.04it/s]
 25%|██▌       | 1253/5000 [00:05<00:16, 231.99it/s]
 26%|██▌       | 1277/5000 [00:05<00:15, 232.82it/s]
 26%|██▌       | 1301/5000 [00:05<00:15, 232.94it/s]
 26%|██▋       | 1325/5000 [00:05<00:15, 233.37it/s]
 27%|██▋       | 1349/5000 [00:05<00:15, 233.52it/s]
 27%|██▋       | 1373/5000 [00:05<00:15, 232.31it/s]
 28%|██▊       | 1397/5000 [00:06<00:15, 232.94it/s]
 28%|██▊       | 1421/5000 [00:06<00:15, 233.16it/s]
 29%|██▉       | 1445/5000 [00:06<00:15, 234.01it/s]
 29%|██▉       | 1469/5000 [00:06<00:15, 234.19it/s]
 30%|██▉       | 1493/5000 [00:06<00:14, 235.43it/s]
 30%|███       | 1517/5000 [00:06<00:14, 234.79it/s]
 31%|███       | 1541/5000 [00:06<00:14, 234.28it/s]
 31%|███▏      | 1565/5000 [00:06<00:14, 233.58it/s]
 32%|███▏      | 1589/5000 [00:06<00:14, 229.89it/s]
 32%|███▏      | 1613/5000 [00:07<00:14, 230.04it/s]
 33%|███▎      | 1637/5000 [00:07<00:14, 230.78it/s]
 33%|███▎      | 1661/5000 [00:07<00:14, 233.27it/s]
 34%|███▎      | 1685/5000 [00:07<00:14, 233.58it/s]
 34%|███▍      | 1709/5000 [00:07<00:14, 232.37it/s]
 35%|███▍      | 1733/5000 [00:07<00:13, 234.28it/s]
 35%|███▌      | 1757/5000 [00:07<00:13, 234.80it/s]
 36%|███▌      | 1781/5000 [00:07<00:13, 236.30it/s]
 36%|███▌      | 1805/5000 [00:07<00:13, 235.06it/s]
 37%|███▋      | 1829/5000 [00:07<00:13, 235.31it/s]
 37%|███▋      | 1853/5000 [00:08<00:13, 236.28it/s]
 38%|███▊      | 1877/5000 [00:08<00:13, 234.44it/s]
 38%|███▊      | 1901/5000 [00:08<00:13, 235.97it/s]
 38%|███▊      | 1925/5000 [00:08<00:13, 235.97it/s]
 39%|███▉      | 1949/5000 [00:08<00:12, 235.43it/s]
 39%|███▉      | 1973/5000 [00:08<00:12, 235.20it/s]
 40%|███▉      | 1997/5000 [00:08<00:12, 234.99it/s]
 40%|████      | 2021/5000 [00:08<00:12, 236.36it/s]
 41%|████      | 2045/5000 [00:08<00:12, 236.82it/s]
 41%|████▏     | 2069/5000 [00:08<00:12, 235.93it/s]
 42%|████▏     | 2093/5000 [00:09<00:12, 236.50it/s]
 42%|████▏     | 2117/5000 [00:09<00:12, 235.27it/s]
 43%|████▎     | 2141/5000 [00:09<00:12, 234.41it/s]
 43%|████▎     | 2165/5000 [00:09<00:12, 234.91it/s]
 44%|████▍     | 2189/5000 [00:09<00:11, 234.50it/s]
 44%|████▍     | 2213/5000 [00:09<00:11, 233.03it/s]
 45%|████▍     | 2237/5000 [00:09<00:11, 231.19it/s]
 45%|████▌     | 2261/5000 [00:09<00:11, 232.59it/s]
 46%|████▌     | 2285/5000 [00:09<00:11, 231.83it/s]
 46%|████▌     | 2309/5000 [00:09<00:11, 230.19it/s]
 47%|████▋     | 2333/5000 [00:10<00:32, 82.35it/s] 
 47%|████▋     | 2356/5000 [00:10<00:26, 101.27it/s]
 48%|████▊     | 2379/5000 [00:10<00:21, 121.03it/s]
 48%|████▊     | 2402/5000 [00:11<00:18, 140.54it/s]
 49%|████▊     | 2426/5000 [00:11<00:16, 159.99it/s]
 49%|████▉     | 2449/5000 [00:11<00:14, 175.43it/s]
 49%|████▉     | 2473/5000 [00:11<00:13, 189.70it/s]
 50%|████▉     | 2496/5000 [00:11<00:12, 199.79it/s]
 50%|█████     | 2519/5000 [00:11<00:11, 207.16it/s]
 51%|█████     | 2542/5000 [00:11<00:11, 212.62it/s]
 51%|█████▏    | 2565/5000 [00:11<00:11, 216.46it/s]
 52%|█████▏    | 2588/5000 [00:11<00:10, 220.04it/s]
 52%|█████▏    | 2611/5000 [00:11<00:11, 216.47it/s]
 53%|█████▎    | 2634/5000 [00:12<00:10, 217.58it/s]
 53%|█████▎    | 2657/5000 [00:12<00:11, 204.07it/s]
 54%|█████▎    | 2678/5000 [00:12<00:11, 198.10it/s]
 54%|█████▍    | 2699/5000 [00:12<00:12, 189.42it/s]
 54%|█████▍    | 2722/5000 [00:12<00:11, 198.92it/s]
 55%|█████▍    | 2745/5000 [00:12<00:10, 205.14it/s]
 55%|█████▌    | 2768/5000 [00:12<00:10, 209.74it/s]
 56%|█████▌    | 2790/5000 [00:12<00:11, 194.94it/s]
 56%|█████▌    | 2810/5000 [00:12<00:11, 191.86it/s]
 57%|█████▋    | 2830/5000 [00:13<00:11, 186.46it/s]
 57%|█████▋    | 2849/5000 [00:13<00:11, 185.06it/s]
 57%|█████▋    | 2872/5000 [00:13<00:10, 195.39it/s]
 58%|█████▊    | 2895/5000 [00:13<00:10, 203.34it/s]
 58%|█████▊    | 2917/5000 [00:13<00:10, 207.88it/s]
 59%|█████▉    | 2940/5000 [00:13<00:09, 211.68it/s]
 59%|█████▉    | 2962/5000 [00:13<00:09, 213.82it/s]
 60%|█████▉    | 2985/5000 [00:13<00:09, 216.12it/s]
 60%|██████    | 3007/5000 [00:13<00:09, 216.75it/s]
 61%|██████    | 3029/5000 [00:13<00:09, 216.83it/s]
 61%|██████    | 3051/5000 [00:14<00:08, 217.48it/s]
 61%|██████▏   | 3074/5000 [00:14<00:08, 219.11it/s]
 62%|██████▏   | 3096/5000 [00:14<00:08, 219.21it/s]
 62%|██████▏   | 3118/5000 [00:14<00:08, 218.43it/s]
 63%|██████▎   | 3140/5000 [00:14<00:08, 218.80it/s]
 63%|██████▎   | 3162/5000 [00:14<00:08, 218.54it/s]
 64%|██████▎   | 3185/5000 [00:14<00:08, 219.84it/s]
 64%|██████▍   | 3208/5000 [00:14<00:08, 222.36it/s]
 65%|██████▍   | 3231/5000 [00:14<00:07, 223.44it/s]
 65%|██████▌   | 3254/5000 [00:15<00:07, 223.65it/s]
 66%|██████▌   | 3277/5000 [00:15<00:07, 225.23it/s]
 66%|██████▌   | 3300/5000 [00:15<00:07, 225.10it/s]
 66%|██████▋   | 3323/5000 [00:15<00:07, 224.62it/s]
 67%|██████▋   | 3346/5000 [00:15<00:07, 224.82it/s]
 67%|██████▋   | 3369/5000 [00:15<00:07, 222.25it/s]
 68%|██████▊   | 3392/5000 [00:15<00:07, 223.36it/s]
 68%|██████▊   | 3415/5000 [00:15<00:07, 223.93it/s]
 69%|██████▉   | 3438/5000 [00:15<00:06, 223.71it/s]
 69%|██████▉   | 3461/5000 [00:15<00:06, 224.35it/s]
 70%|██████▉   | 3484/5000 [00:16<00:06, 224.16it/s]
 70%|███████   | 3507/5000 [00:16<00:06, 223.35it/s]
 71%|███████   | 3530/5000 [00:16<00:06, 223.73it/s]
 71%|███████   | 3553/5000 [00:16<00:06, 224.48it/s]
 72%|███████▏  | 3576/5000 [00:16<00:06, 225.05it/s]
 72%|███████▏  | 3599/5000 [00:16<00:06, 224.90it/s]
 72%|███████▏  | 3623/5000 [00:16<00:06, 226.50it/s]
 73%|███████▎  | 3646/5000 [00:16<00:05, 227.20it/s]
 73%|███████▎  | 3669/5000 [00:16<00:05, 224.35it/s]
 74%|███████▍  | 3692/5000 [00:16<00:05, 219.88it/s]
 74%|███████▍  | 3715/5000 [00:17<00:05, 217.69it/s]
 75%|███████▍  | 3737/5000 [00:17<00:05, 217.37it/s]
 75%|███████▌  | 3760/5000 [00:17<00:05, 219.37it/s]
 76%|███████▌  | 3783/5000 [00:17<00:05, 222.39it/s]
 76%|███████▌  | 3806/5000 [00:17<00:05, 222.96it/s]
 77%|███████▋  | 3829/5000 [00:17<00:05, 222.54it/s]
 77%|███████▋  | 3852/5000 [00:17<00:05, 223.40it/s]
 78%|███████▊  | 3875/5000 [00:17<00:05, 224.54it/s]
 78%|███████▊  | 3898/5000 [00:17<00:04, 225.94it/s]
 78%|███████▊  | 3921/5000 [00:18<00:05, 211.02it/s]
 79%|███████▉  | 3943/5000 [00:18<00:05, 200.78it/s]
 79%|███████▉  | 3964/5000 [00:18<00:05, 192.87it/s]
 80%|███████▉  | 3984/5000 [00:18<00:05, 190.11it/s]
 80%|████████  | 4004/5000 [00:18<00:05, 188.19it/s]
 80%|████████  | 4023/5000 [00:18<00:05, 186.33it/s]
 81%|████████  | 4042/5000 [00:18<00:05, 184.87it/s]
 81%|████████  | 4061/5000 [00:18<00:05, 183.70it/s]
 82%|████████▏ | 4080/5000 [00:18<00:05, 183.06it/s]
 82%|████████▏ | 4099/5000 [00:18<00:04, 180.59it/s]
 82%|████████▏ | 4118/5000 [00:19<00:04, 180.84it/s]
 83%|████████▎ | 4137/5000 [00:19<00:04, 181.06it/s]
 83%|████████▎ | 4156/5000 [00:19<00:04, 182.10it/s]
 84%|████████▎ | 4175/5000 [00:19<00:04, 183.74it/s]
 84%|████████▍ | 4194/5000 [00:19<00:04, 184.83it/s]
 84%|████████▍ | 4213/5000 [00:19<00:04, 184.91it/s]
 85%|████████▍ | 4232/5000 [00:19<00:04, 183.80it/s]
 85%|████████▌ | 4251/5000 [00:19<00:04, 181.41it/s]
 85%|████████▌ | 4270/5000 [00:19<00:04, 181.35it/s]
 86%|████████▌ | 4289/5000 [00:20<00:03, 181.27it/s]
 86%|████████▌ | 4308/5000 [00:20<00:03, 181.50it/s]
 87%|████████▋ | 4327/5000 [00:20<00:03, 181.63it/s]
 87%|████████▋ | 4346/5000 [00:20<00:03, 182.82it/s]
 87%|████████▋ | 4365/5000 [00:20<00:03, 184.06it/s]
 88%|████████▊ | 4384/5000 [00:20<00:03, 182.21it/s]
 88%|████████▊ | 4403/5000 [00:20<00:03, 181.71it/s]
 88%|████████▊ | 4422/5000 [00:20<00:03, 182.95it/s]
 89%|████████▉ | 4441/5000 [00:20<00:03, 184.52it/s]
 89%|████████▉ | 4460/5000 [00:20<00:02, 185.17it/s]
 90%|████████▉ | 4479/5000 [00:21<00:02, 186.08it/s]
 90%|████████▉ | 4498/5000 [00:21<00:02, 186.80it/s]
 90%|█████████ | 4517/5000 [00:21<00:02, 187.39it/s]
 91%|█████████ | 4536/5000 [00:21<00:02, 185.98it/s]
 91%|█████████ | 4555/5000 [00:21<00:02, 186.31it/s]
 91%|█████████▏| 4574/5000 [00:21<00:02, 186.69it/s]
 92%|█████████▏| 4593/5000 [00:21<00:02, 187.09it/s]
 92%|█████████▏| 4612/5000 [00:21<00:02, 186.96it/s]
 93%|█████████▎| 4631/5000 [00:21<00:01, 187.18it/s]
 93%|█████████▎| 4650/5000 [00:21<00:01, 186.49it/s]
 93%|█████████▎| 4669/5000 [00:22<00:01, 183.92it/s]
 94%|█████████▍| 4688/5000 [00:22<00:01, 184.43it/s]
 94%|█████████▍| 4707/5000 [00:22<00:01, 185.35it/s]
 95%|█████████▍| 4726/5000 [00:22<00:01, 185.96it/s]
 95%|█████████▍| 4745/5000 [00:22<00:01, 186.27it/s]
 95%|█████████▌| 4764/5000 [00:22<00:01, 186.81it/s]
 96%|█████████▌| 4783/5000 [00:22<00:01, 186.69it/s]
 96%|█████████▌| 4802/5000 [00:22<00:01, 186.99it/s]
 96%|█████████▋| 4821/5000 [00:22<00:00, 187.20it/s]
 97%|█████████▋| 4840/5000 [00:23<00:00, 186.14it/s]
 97%|█████████▋| 4859/5000 [00:23<00:00, 179.09it/s]
 98%|█████████▊| 4880/5000 [00:23<00:00, 187.13it/s]
 98%|█████████▊| 4901/5000 [00:23<00:00, 192.91it/s]
 98%|█████████▊| 4922/5000 [00:23<00:00, 197.15it/s]
 99%|█████████▉| 4943/5000 [00:23<00:00, 200.12it/s]
 99%|█████████▉| 4964/5000 [00:23<00:00, 202.25it/s]
100%|█████████▉| 4985/5000 [00:23<00:00, 203.72it/s]
100%|██████████| 5000/5000 [00:23<00:00, 210.10it/s]
2022-07-16 06:41:38,771 INFO     Valid pi MRR at step 100000: 0.005490
2022-07-16 06:41:38,771 INFO     Valid pi HITS1 at step 100000: 0.001476
2022-07-16 06:41:38,771 INFO     Valid pi HITS3 at step 100000: 0.002597
2022-07-16 06:41:38,771 INFO     Valid pi HITS10 at step 100000: 0.006450
2022-07-16 06:41:38,771 INFO     Valid pi num_queries at step 100000: 5000.000000
2022-07-16 06:41:38,771 INFO     Valid average MRR at step 100000: 0.005490
2022-07-16 06:41:38,771 INFO     Valid average HITS1 at step 100000: 0.001476
2022-07-16 06:41:38,771 INFO     Valid average HITS3 at step 100000: 0.002597
2022-07-16 06:41:38,771 INFO     Valid average HITS10 at step 100000: 0.006450
2022-07-16 06:41:38,771 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 06:41:38,777 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 203.76it/s]
  1%|          | 42/5000 [00:00<00:24, 205.18it/s]
  1%|▏         | 63/5000 [00:00<00:23, 206.42it/s]
  2%|▏         | 84/5000 [00:00<00:23, 207.17it/s]
  2%|▏         | 105/5000 [00:00<00:23, 207.22it/s]
  3%|▎         | 126/5000 [00:00<00:23, 207.64it/s]
  3%|▎         | 147/5000 [00:00<00:23, 208.04it/s]
  3%|▎         | 168/5000 [00:00<00:23, 208.47it/s]
  4%|▍         | 190/5000 [00:00<00:23, 208.99it/s]
  4%|▍         | 211/5000 [00:01<00:22, 208.80it/s]
  5%|▍         | 232/5000 [00:01<00:22, 208.11it/s]
  5%|▌         | 253/5000 [00:01<00:22, 208.54it/s]
  6%|▌         | 275/5000 [00:01<00:22, 209.31it/s]
  6%|▌         | 297/5000 [00:01<00:22, 209.82it/s]
  6%|▋         | 318/5000 [00:01<00:22, 207.99it/s]
