2022-07-06 07:24:44,340 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 07:24:44,341 INFO     Geo: cqd
2022-07-06 07:24:44,341 INFO     Data Path: data/FB15k-237-betae
2022-07-06 07:24:44,341 INFO     #entity: 14505
2022-07-06 07:24:44,341 INFO     #relation: 474
2022-07-06 07:24:44,341 INFO     #max steps: 150000
2022-07-06 07:24:44,341 INFO     Evaluate unoins using: DNF
2022-07-06 07:24:44,341 INFO     loading data
2022-07-06 07:25:22,281 INFO     Training info:
2022-07-06 07:25:22,285 INFO     Validation info:
2022-07-06 07:25:22,287 INFO     pi: 5000
2022-07-06 07:25:22,291 INFO     Test info:
2022-07-06 07:25:22,292 INFO     pi: 5000
2022-07-06 07:25:24,863 INFO     Model Parameter Configuration:
2022-07-06 07:25:24,864 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 07:25:24,864 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 07:25:24,864 INFO     Parameter Number: 29958000
2022-07-06 07:25:24,894 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 07:25:25,683 INFO     tasks = pi
2022-07-06 07:25:25,684 INFO     init_step = 99999
2022-07-06 07:25:25,684 INFO     Start Training...
2022-07-06 07:25:25,684 INFO     learning_rate = 0
2022-07-06 07:25:25,684 INFO     batch_size = 512
2022-07-06 07:25:25,684 INFO     hidden_dim = 1000
2022-07-06 07:25:25,684 INFO     gamma = 12.000000
2022-07-06 07:25:25,684 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 07:25:25,718 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 146.85it/s]
  1%|          | 33/5000 [00:00<00:30, 163.83it/s]
  1%|          | 53/5000 [00:00<00:27, 176.95it/s]
  1%|▏         | 72/5000 [00:00<00:27, 181.95it/s]
  2%|▏         | 91/5000 [00:00<00:26, 184.64it/s]
  2%|▏         | 111/5000 [00:00<00:25, 188.49it/s]
  3%|▎         | 131/5000 [00:00<00:25, 189.36it/s]
  3%|▎         | 151/5000 [00:00<00:25, 192.20it/s]
  3%|▎         | 171/5000 [00:00<00:24, 193.25it/s]
  4%|▍         | 192/5000 [00:01<00:24, 196.15it/s]
  4%|▍         | 212/5000 [00:01<00:24, 193.58it/s]
  5%|▍         | 232/5000 [00:01<00:24, 191.01it/s]
  5%|▌         | 255/5000 [00:01<00:23, 202.09it/s]
  6%|▌         | 278/5000 [00:01<00:22, 209.89it/s]
  6%|▌         | 302/5000 [00:01<00:21, 216.62it/s]
  7%|▋         | 326/5000 [00:01<00:21, 221.57it/s]
  7%|▋         | 350/5000 [00:01<00:20, 225.61it/s]
  7%|▋         | 374/5000 [00:01<00:20, 228.92it/s]
  8%|▊         | 398/5000 [00:01<00:19, 230.80it/s]
  8%|▊         | 422/5000 [00:02<00:19, 231.22it/s]
  9%|▉         | 446/5000 [00:02<00:19, 233.02it/s]
  9%|▉         | 470/5000 [00:02<00:19, 234.40it/s]
 10%|▉         | 494/5000 [00:02<00:19, 235.50it/s]
 10%|█         | 518/5000 [00:02<00:18, 236.20it/s]
 11%|█         | 542/5000 [00:02<00:18, 236.68it/s]
 11%|█▏        | 566/5000 [00:02<00:18, 237.19it/s]
 12%|█▏        | 590/5000 [00:02<00:18, 237.48it/s]
