2022-07-04 00:22:21,557 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 00:22:21,558 INFO     Geo: cqd
2022-07-04 00:22:21,558 INFO     Data Path: data/FB15k-237-betae
2022-07-04 00:22:21,558 INFO     #entity: 14505
2022-07-04 00:22:21,558 INFO     #relation: 474
2022-07-04 00:22:21,558 INFO     #max steps: 150000
2022-07-04 00:22:21,558 INFO     Evaluate unoins using: DNF
2022-07-04 00:22:21,558 INFO     loading data
2022-07-04 00:22:52,717 INFO     Training info:
2022-07-04 00:22:52,720 INFO     Validation info:
2022-07-04 00:22:52,722 INFO     pi: 5000
2022-07-04 00:22:52,725 INFO     Test info:
2022-07-04 00:22:52,725 INFO     pi: 5000
2022-07-04 00:22:55,483 INFO     Model Parameter Configuration:
2022-07-04 00:22:55,483 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 00:22:55,484 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 00:22:55,484 INFO     Parameter Number: 29958000
2022-07-04 00:22:55,521 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 00:22:55,756 INFO     tasks = pi
2022-07-04 00:22:55,756 INFO     init_step = 99999
2022-07-04 00:22:55,756 INFO     Start Training...
2022-07-04 00:22:55,756 INFO     learning_rate = 0
2022-07-04 00:22:55,756 INFO     batch_size = 512
2022-07-04 00:22:55,756 INFO     hidden_dim = 1000
2022-07-04 00:22:55,756 INFO     gamma = 12.000000
2022-07-04 00:22:55,756 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 00:22:55,817 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 176.68it/s]
  1%|          | 38/5000 [00:00<00:26, 188.47it/s]
  1%|          | 57/5000 [00:00<00:26, 183.15it/s]
  2%|▏         | 76/5000 [00:00<00:30, 161.52it/s]
  2%|▏         | 93/5000 [00:00<00:30, 161.04it/s]
  2%|▏         | 110/5000 [00:00<00:30, 160.96it/s]
  3%|▎         | 127/5000 [00:00<00:30, 160.89it/s]
  3%|▎         | 144/5000 [00:00<00:30, 161.80it/s]
  3%|▎         | 161/5000 [00:00<00:29, 163.02it/s]
  4%|▎         | 178/5000 [00:01<00:29, 165.02it/s]
  4%|▍         | 196/5000 [00:01<00:28, 166.56it/s]
  4%|▍         | 213/5000 [00:01<00:29, 164.34it/s]
  5%|▍         | 230/5000 [00:01<00:29, 164.47it/s]
  5%|▍         | 247/5000 [00:01<00:28, 165.71it/s]
  5%|▌         | 265/5000 [00:01<00:27, 169.14it/s]
  6%|▌         | 282/5000 [00:01<00:29, 160.17it/s]
  6%|▌         | 299/5000 [00:01<00:29, 160.42it/s]
  6%|▋         | 316/5000 [00:01<00:29, 160.75it/s]
  7%|▋         | 333/5000 [00:02<00:28, 161.54it/s]
  7%|▋         | 350/5000 [00:02<00:29, 160.23it/s]
  7%|▋         | 368/5000 [00:02<00:28, 164.18it/s]
  8%|▊         | 386/5000 [00:02<00:27, 166.09it/s]
  8%|▊         | 403/5000 [00:02<00:27, 165.61it/s]
  8%|▊         | 420/5000 [00:02<00:27, 164.76it/s]
  9%|▊         | 437/5000 [00:02<00:27, 165.04it/s]
  9%|▉         | 454/5000 [00:02<00:27, 165.52it/s]
  9%|▉         | 471/5000 [00:02<00:27, 166.75it/s]
