2022-07-01 10:23:08,852 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 10:23:08,853 INFO     Geo: cqd
2022-07-01 10:23:08,853 INFO     Data Path: data/FB15k-237-betae
2022-07-01 10:23:08,853 INFO     #entity: 14505
2022-07-01 10:23:08,853 INFO     #relation: 474
2022-07-01 10:23:08,853 INFO     #max steps: 150000
2022-07-01 10:23:08,853 INFO     Evaluate unoins using: DNF
2022-07-01 10:23:08,853 INFO     loading data
2022-07-01 10:23:47,924 INFO     Training info:
2022-07-01 10:23:47,928 INFO     Validation info:
2022-07-01 10:23:47,931 INFO     ip: 5000
2022-07-01 10:23:47,934 INFO     Test info:
2022-07-01 10:23:47,934 INFO     ip: 5000
2022-07-01 10:23:51,875 INFO     Model Parameter Configuration:
2022-07-01 10:23:51,876 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 10:23:51,876 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 10:23:51,876 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 10:23:51,876 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 10:23:51,876 INFO     Parameter Number: 29962002
2022-07-01 10:23:51,904 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 10:23:52,050 INFO     tasks = ip
2022-07-01 10:23:52,050 INFO     init_step = 99999
2022-07-01 10:23:52,050 INFO     Start Training...
2022-07-01 10:23:52,050 INFO     learning_rate = 0
2022-07-01 10:23:52,050 INFO     batch_size = 4096
2022-07-01 10:23:52,050 INFO     hidden_dim = 1000
2022-07-01 10:23:52,050 INFO     gamma = 12.000000
2022-07-01 10:23:52,050 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 10:23:52,064 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 201.35it/s]
  1%|          | 43/5000 [00:00<00:23, 209.73it/s]
  1%|▏         | 65/5000 [00:00<00:23, 212.55it/s]
  2%|▏         | 87/5000 [00:00<00:22, 214.06it/s]
  2%|▏         | 109/5000 [00:00<00:22, 214.77it/s]
  3%|▎         | 131/5000 [00:00<00:22, 215.23it/s]
  3%|▎         | 153/5000 [00:00<00:22, 214.99it/s]
  4%|▎         | 175/5000 [00:00<00:22, 215.62it/s]
  4%|▍         | 197/5000 [00:00<00:22, 216.07it/s]
  4%|▍         | 219/5000 [00:01<00:22, 216.34it/s]
  5%|▍         | 241/5000 [00:01<00:21, 216.68it/s]
  5%|▌         | 263/5000 [00:01<00:21, 217.02it/s]
  6%|▌         | 285/5000 [00:01<00:21, 217.59it/s]
  6%|▌         | 307/5000 [00:01<00:21, 217.65it/s]
  7%|▋         | 329/5000 [00:01<00:21, 218.25it/s]
  7%|▋         | 351/5000 [00:01<00:21, 218.00it/s]
  7%|▋         | 373/5000 [00:01<00:21, 217.19it/s]
  8%|▊         | 395/5000 [00:01<00:21, 217.22it/s]
  8%|▊         | 417/5000 [00:01<00:21, 217.14it/s]
  9%|▉         | 439/5000 [00:02<00:20, 217.30it/s]
  9%|▉         | 461/5000 [00:02<00:20, 217.32it/s]
 10%|▉         | 483/5000 [00:02<00:20, 217.48it/s]
 10%|█         | 505/5000 [00:02<00:20, 217.03it/s]
 11%|█         | 527/5000 [00:02<00:20, 217.48it/s]
 11%|█         | 550/5000 [00:02<00:20, 218.91it/s]
 11%|█▏        | 572/5000 [00:02<00:20, 218.41it/s]
 12%|█▏        | 594/5000 [00:02<00:20, 218.67it/s]
 12%|█▏        | 616/5000 [00:02<00:20, 219.03it/s]
 13%|█▎        | 639/5000 [00:02<00:19, 219.40it/s]
 13%|█▎        | 661/5000 [00:03<00:19, 219.30it/s]
