2022-07-03 20:40:58,811 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 20:40:58,812 INFO     Geo: cqd
2022-07-03 20:40:58,812 INFO     Data Path: data/FB15k-237-betae
2022-07-03 20:40:58,812 INFO     #entity: 14505
2022-07-03 20:40:58,812 INFO     #relation: 474
2022-07-03 20:40:58,812 INFO     #max steps: 150000
2022-07-03 20:40:58,812 INFO     Evaluate unoins using: DNF
2022-07-03 20:40:58,812 INFO     loading data
2022-07-03 20:41:41,013 INFO     Training info:
2022-07-03 20:41:41,019 INFO     Validation info:
2022-07-03 20:41:41,026 INFO     ip: 5000
2022-07-03 20:41:41,032 INFO     Test info:
2022-07-03 20:41:41,032 INFO     ip: 5000
2022-07-03 20:41:44,709 INFO     Model Parameter Configuration:
2022-07-03 20:41:44,709 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 20:41:44,710 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 20:41:44,710 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 20:41:44,710 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 20:41:44,710 INFO     Parameter Number: 29962002
2022-07-03 20:41:44,738 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 20:41:44,884 INFO     tasks = ip
2022-07-03 20:41:44,884 INFO     init_step = 99999
2022-07-03 20:41:44,884 INFO     Start Training...
2022-07-03 20:41:44,884 INFO     learning_rate = 0
2022-07-03 20:41:44,884 INFO     batch_size = 512
2022-07-03 20:41:44,884 INFO     hidden_dim = 1000
2022-07-03 20:41:44,884 INFO     gamma = 12.000000
2022-07-03 20:41:44,884 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 20:41:44,899 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 181.15it/s]
  1%|          | 39/5000 [00:00<00:25, 191.91it/s]
  1%|          | 59/5000 [00:00<00:28, 173.76it/s]
  2%|▏         | 79/5000 [00:00<00:27, 180.16it/s]
  2%|▏         | 99/5000 [00:00<00:26, 185.13it/s]
  2%|▏         | 119/5000 [00:00<00:25, 189.38it/s]
  3%|▎         | 139/5000 [00:00<00:25, 192.61it/s]
  3%|▎         | 159/5000 [00:00<00:27, 176.63it/s]
  4%|▎         | 179/5000 [00:00<00:26, 182.43it/s]
  4%|▍         | 199/5000 [00:01<00:25, 187.03it/s]
  4%|▍         | 219/5000 [00:01<00:25, 190.29it/s]
  5%|▍         | 239/5000 [00:01<00:24, 191.76it/s]
  5%|▌         | 259/5000 [00:01<00:26, 178.66it/s]
  6%|▌         | 279/5000 [00:01<00:25, 184.18it/s]
  6%|▌         | 299/5000 [00:01<00:24, 188.36it/s]
  6%|▋         | 319/5000 [00:01<00:24, 191.36it/s]
  7%|▋         | 339/5000 [00:01<00:24, 188.93it/s]
  7%|▋         | 358/5000 [00:01<00:25, 180.19it/s]
  8%|▊         | 378/5000 [00:02<00:24, 185.54it/s]
  8%|▊         | 398/5000 [00:02<00:24, 188.62it/s]
  8%|▊         | 418/5000 [00:02<00:23, 191.41it/s]
  9%|▉         | 438/5000 [00:02<00:24, 187.51it/s]
  9%|▉         | 457/5000 [00:02<00:25, 179.93it/s]
 10%|▉         | 477/5000 [00:02<00:24, 184.98it/s]
 10%|▉         | 497/5000 [00:02<00:24, 187.47it/s]
 10%|█         | 517/5000 [00:02<00:23, 190.73it/s]
 11%|█         | 537/5000 [00:02<00:23, 186.11it/s]
 11%|█         | 556/5000 [00:03<00:24, 180.79it/s]
 12%|█▏        | 577/5000 [00:03<00:23, 186.64it/s]
 12%|█▏        | 596/5000 [00:03<00:24, 180.65it/s]
