2022-07-31 06:33:32,223 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 06:33:32,224 INFO     Geo: cqd
2022-07-31 06:33:32,224 INFO     Data Path: data/FB15k-237-betae
2022-07-31 06:33:32,224 INFO     #entity: 14505
2022-07-31 06:33:32,224 INFO     #relation: 474
2022-07-31 06:33:32,224 INFO     #max steps: 150000
2022-07-31 06:33:32,224 INFO     Evaluate unoins using: DNF
2022-07-31 06:33:32,224 INFO     loading data
2022-07-31 06:34:18,960 INFO     Training info:
2022-07-31 06:34:18,976 INFO     Validation info:
2022-07-31 06:34:18,979 INFO     ip: 5000
2022-07-31 06:34:18,982 INFO     Test info:
2022-07-31 06:34:18,982 INFO     ip: 5000
2022-07-31 06:34:23,642 INFO     Model Parameter Configuration:
2022-07-31 06:34:23,642 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 06:34:23,643 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 06:34:23,643 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 06:34:23,643 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 06:34:23,643 INFO     Parameter Number: 29962002
2022-07-31 06:34:23,786 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 06:34:24,424 INFO     tasks = ip
2022-07-31 06:34:24,424 INFO     init_step = 99999
2022-07-31 06:34:24,424 INFO     Start Training...
2022-07-31 06:34:24,424 INFO     learning_rate = 0
2022-07-31 06:34:24,424 INFO     batch_size = 1024
2022-07-31 06:34:24,424 INFO     hidden_dim = 1000
2022-07-31 06:34:24,424 INFO     gamma = 12.000000
2022-07-31 06:34:24,424 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 06:34:24,748 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:52, 94.96it/s]
  0%|          | 20/5000 [00:00<00:51, 97.01it/s]
  1%|          | 41/5000 [00:00<00:33, 146.73it/s]
  1%|          | 59/5000 [00:00<00:32, 150.70it/s]
  2%|▏         | 75/5000 [00:00<00:34, 141.29it/s]
  2%|▏         | 90/5000 [00:00<00:39, 125.73it/s]
  2%|▏         | 111/5000 [00:00<00:32, 148.75it/s]
  3%|▎         | 131/5000 [00:00<00:29, 163.32it/s]
  3%|▎         | 152/5000 [00:00<00:27, 176.51it/s]
  3%|▎         | 171/5000 [00:01<00:29, 161.61it/s]
  4%|▍         | 188/5000 [00:01<00:29, 161.18it/s]
  4%|▍         | 209/5000 [00:01<00:27, 174.46it/s]
  5%|▍         | 229/5000 [00:01<00:26, 180.53it/s]
  5%|▌         | 250/5000 [00:01<00:25, 188.42it/s]
  5%|▌         | 270/5000 [00:01<00:26, 178.36it/s]
  6%|▌         | 289/5000 [00:01<00:28, 164.57it/s]
  6%|▌         | 309/5000 [00:01<00:26, 173.86it/s]
  7%|▋         | 331/5000 [00:02<00:25, 184.26it/s]
  7%|▋         | 351/5000 [00:02<00:24, 188.40it/s]
  7%|▋         | 372/5000 [00:02<00:23, 193.63it/s]
  8%|▊         | 393/5000 [00:02<00:23, 196.23it/s]
  8%|▊         | 414/5000 [00:02<00:23, 199.03it/s]
  9%|▊         | 435/5000 [00:02<00:22, 199.42it/s]
  9%|▉         | 456/5000 [00:02<00:22, 201.61it/s]
 10%|▉         | 478/5000 [00:02<00:22, 205.17it/s]
 10%|▉         | 499/5000 [00:02<00:22, 203.24it/s]
 10%|█         | 520/5000 [00:02<00:22, 202.26it/s]
 11%|█         | 541/5000 [00:03<00:21, 203.27it/s]
 11%|█▏        | 563/5000 [00:03<00:21, 206.46it/s]
 12%|█▏        | 584/5000 [00:03<00:21, 206.07it/s]
 12%|█▏        | 605/5000 [00:03<00:21, 205.28it/s]
 13%|█▎        | 626/5000 [00:03<00:22, 197.31it/s]
 13%|█▎        | 646/5000 [00:03<00:23, 185.11it/s]
 13%|█▎        | 665/5000 [00:03<00:23, 182.26it/s]
 14%|█▎        | 684/5000 [00:03<00:24, 176.70it/s]
 14%|█▍        | 702/5000 [00:03<00:26, 163.60it/s]
 14%|█▍        | 723/5000 [00:04<00:24, 173.69it/s]
 15%|█▍        | 741/5000 [00:04<00:26, 163.79it/s]
 15%|█▌        | 762/5000 [00:04<00:24, 174.82it/s]
 16%|█▌        | 783/5000 [00:04<00:23, 182.29it/s]
 16%|█▌        | 804/5000 [00:04<00:23, 181.78it/s]
 16%|█▋        | 823/5000 [00:04<00:22, 183.35it/s]
 17%|█▋        | 842/5000 [00:04<00:25, 162.99it/s]
 17%|█▋        | 859/5000 [00:05<00:41, 99.19it/s] 
 18%|█▊        | 880/5000 [00:05<00:35, 116.74it/s]
 18%|█▊        | 895/5000 [00:05<00:33, 123.30it/s]
 18%|█▊        | 916/5000 [00:05<00:28, 141.83it/s]
 19%|█▊        | 937/5000 [00:05<00:25, 156.86it/s]
 19%|█▉        | 958/5000 [00:05<00:23, 169.56it/s]
 20%|█▉        | 977/5000 [00:05<00:24, 167.40it/s]
 20%|█▉        | 999/5000 [00:05<00:22, 179.73it/s]
 20%|██        | 1020/5000 [00:05<00:21, 186.16it/s]
 21%|██        | 1040/5000 [00:06<00:24, 159.88it/s]
 21%|██        | 1058/5000 [00:06<00:24, 158.46it/s]
 22%|██▏       | 1079/5000 [00:06<00:23, 169.63it/s]
 22%|██▏       | 1100/5000 [00:06<00:21, 179.03it/s]
 22%|██▏       | 1121/5000 [00:06<00:20, 185.61it/s]
 23%|██▎       | 1142/5000 [00:06<00:20, 190.77it/s]
 23%|██▎       | 1163/5000 [00:06<00:19, 193.53it/s]
 24%|██▎       | 1183/5000 [00:06<00:19, 194.93it/s]
 24%|██▍       | 1204/5000 [00:06<00:19, 198.80it/s]
 24%|██▍       | 1225/5000 [00:07<00:19, 197.73it/s]
 25%|██▍       | 1246/5000 [00:07<00:18, 200.84it/s]
 25%|██▌       | 1267/5000 [00:07<00:18, 202.51it/s]
 26%|██▌       | 1288/5000 [00:07<00:18, 202.79it/s]
 26%|██▌       | 1309/5000 [00:07<00:18, 201.95it/s]
 27%|██▋       | 1330/5000 [00:07<00:18, 202.91it/s]
 27%|██▋       | 1351/5000 [00:07<00:18, 201.96it/s]
 27%|██▋       | 1372/5000 [00:07<00:19, 188.53it/s]
 28%|██▊       | 1392/5000 [00:07<00:22, 160.86it/s]
 28%|██▊       | 1410/5000 [00:08<00:21, 164.05it/s]
 29%|██▊       | 1428/5000 [00:08<00:21, 163.29it/s]
 29%|██▉       | 1445/5000 [00:08<00:26, 135.47it/s]
 29%|██▉       | 1467/5000 [00:08<00:22, 153.85it/s]
 30%|██▉       | 1488/5000 [00:08<00:21, 166.63it/s]
 30%|███       | 1509/5000 [00:08<00:19, 175.90it/s]
 31%|███       | 1530/5000 [00:08<00:18, 183.59it/s]
 31%|███       | 1550/5000 [00:08<00:18, 187.59it/s]
 31%|███▏      | 1571/5000 [00:09<00:17, 191.81it/s]
 32%|███▏      | 1592/5000 [00:09<00:17, 195.51it/s]
 32%|███▏      | 1612/5000 [00:09<00:19, 176.73it/s]
 33%|███▎      | 1633/5000 [00:09<00:18, 184.20it/s]
 33%|███▎      | 1654/5000 [00:09<00:17, 188.50it/s]
 34%|███▎      | 1675/5000 [00:09<00:17, 194.42it/s]
 34%|███▍      | 1696/5000 [00:09<00:16, 196.58it/s]
