2022-07-16 05:50:57,239 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 05:50:57,240 INFO     Geo: cqd
2022-07-16 05:50:57,240 INFO     Data Path: data/FB15k-237-betae
2022-07-16 05:50:57,240 INFO     #entity: 14505
2022-07-16 05:50:57,240 INFO     #relation: 474
2022-07-16 05:50:57,240 INFO     #max steps: 150000
2022-07-16 05:50:57,240 INFO     Evaluate unoins using: DNF
2022-07-16 05:50:57,240 INFO     loading data
2022-07-16 05:51:28,102 INFO     Training info:
2022-07-16 05:51:28,105 INFO     Validation info:
2022-07-16 05:51:28,107 INFO     ip: 5000
2022-07-16 05:51:28,110 INFO     Test info:
2022-07-16 05:51:28,110 INFO     ip: 5000
2022-07-16 05:51:30,271 INFO     Model Parameter Configuration:
2022-07-16 05:51:30,271 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 05:51:30,271 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 05:51:30,271 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 05:51:30,271 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 05:51:30,272 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 05:51:30,272 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 05:51:30,272 INFO     Parameter Number: 8004
2022-07-16 05:51:30,298 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 05:51:30,472 INFO     tasks = ip
2022-07-16 05:51:30,472 INFO     init_step = 99999
2022-07-16 05:51:30,473 INFO     Start Training...
2022-07-16 05:51:30,473 INFO     learning_rate = 0
2022-07-16 05:51:30,473 INFO     batch_size = 1024
2022-07-16 05:51:30,473 INFO     hidden_dim = 1000
2022-07-16 05:51:30,473 INFO     gamma = 12.000000
2022-07-16 05:51:30,473 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 05:51:30,485 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 212.24it/s]
  1%|          | 45/5000 [00:00<00:22, 219.47it/s]
  1%|▏         | 68/5000 [00:00<00:22, 221.72it/s]
  2%|▏         | 91/5000 [00:00<00:21, 224.45it/s]
  2%|▏         | 114/5000 [00:00<00:21, 226.31it/s]
  3%|▎         | 138/5000 [00:00<00:21, 228.07it/s]
  3%|▎         | 162/5000 [00:00<00:21, 229.42it/s]
  4%|▎         | 186/5000 [00:00<00:20, 230.41it/s]
  4%|▍         | 210/5000 [00:00<00:20, 231.06it/s]
  5%|▍         | 234/5000 [00:01<00:20, 231.72it/s]
  5%|▌         | 258/5000 [00:01<00:20, 230.46it/s]
  6%|▌         | 282/5000 [00:01<00:20, 226.65it/s]
  6%|▌         | 305/5000 [00:01<00:20, 225.70it/s]
  7%|▋         | 328/5000 [00:01<00:20, 226.22it/s]
  7%|▋         | 351/5000 [00:01<00:20, 226.98it/s]
  7%|▋         | 374/5000 [00:01<00:20, 227.38it/s]
  8%|▊         | 397/5000 [00:01<00:20, 227.75it/s]
  8%|▊         | 420/5000 [00:01<00:20, 227.95it/s]
  9%|▉         | 443/5000 [00:01<00:20, 227.81it/s]
  9%|▉         | 466/5000 [00:02<00:19, 228.10it/s]
 10%|▉         | 489/5000 [00:02<00:19, 228.47it/s]
 10%|█         | 512/5000 [00:02<00:19, 228.72it/s]
 11%|█         | 535/5000 [00:02<00:19, 228.37it/s]
 11%|█         | 558/5000 [00:02<00:19, 228.38it/s]
 12%|█▏        | 581/5000 [00:02<00:19, 228.65it/s]
 12%|█▏        | 604/5000 [00:02<00:19, 228.86it/s]
 13%|█▎        | 627/5000 [00:02<00:19, 229.14it/s]
 13%|█▎        | 651/5000 [00:02<00:18, 229.66it/s]
 14%|█▎        | 675/5000 [00:02<00:18, 231.44it/s]
 14%|█▍        | 699/5000 [00:03<00:18, 232.67it/s]
 14%|█▍        | 723/5000 [00:03<00:18, 233.44it/s]
 15%|█▍        | 747/5000 [00:03<00:18, 234.16it/s]
 15%|█▌        | 771/5000 [00:03<00:18, 233.75it/s]
