2022-07-06 21:48:06,532 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 21:48:06,533 INFO     Geo: cqd
2022-07-06 21:48:06,533 INFO     Data Path: data/FB15k-237-betae
2022-07-06 21:48:06,533 INFO     #entity: 14505
2022-07-06 21:48:06,533 INFO     #relation: 474
2022-07-06 21:48:06,533 INFO     #max steps: 150000
2022-07-06 21:48:06,533 INFO     Evaluate unoins using: DNF
2022-07-06 21:48:06,533 INFO     loading data
2022-07-06 21:48:47,272 INFO     Training info:
2022-07-06 21:48:47,275 INFO     Validation info:
2022-07-06 21:48:47,278 INFO     pi: 5000
2022-07-06 21:48:47,281 INFO     Test info:
2022-07-06 21:48:47,281 INFO     pi: 5000
2022-07-06 21:48:52,114 INFO     Model Parameter Configuration:
2022-07-06 21:48:52,114 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-06 21:48:52,114 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-06 21:48:52,114 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 21:48:52,114 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 21:48:52,114 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 21:48:52,114 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 21:48:52,114 INFO     Parameter Number: 8004
2022-07-06 21:48:52,241 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 21:48:52,792 INFO     tasks = pi
2022-07-06 21:48:52,792 INFO     init_step = 99999
2022-07-06 21:48:52,792 INFO     Start Training...
2022-07-06 21:48:52,792 INFO     learning_rate = 0
2022-07-06 21:48:52,792 INFO     batch_size = 512
2022-07-06 21:48:52,792 INFO     hidden_dim = 1000
2022-07-06 21:48:52,792 INFO     gamma = 12.000000
2022-07-06 21:48:52,792 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 21:48:52,839 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:53, 93.83it/s]
  0%|          | 22/5000 [00:00<00:48, 103.55it/s]
  1%|          | 45/5000 [00:00<00:31, 156.25it/s]
  1%|▏         | 68/5000 [00:00<00:27, 181.71it/s]
  2%|▏         | 90/5000 [00:00<00:25, 193.14it/s]
  2%|▏         | 112/5000 [00:00<00:24, 199.81it/s]
  3%|▎         | 134/5000 [00:00<00:23, 204.13it/s]
  3%|▎         | 156/5000 [00:00<00:23, 207.11it/s]
  4%|▎         | 178/5000 [00:00<00:23, 208.92it/s]
  4%|▍         | 199/5000 [00:01<00:27, 174.00it/s]
  4%|▍         | 221/5000 [00:01<00:25, 184.55it/s]
  5%|▍         | 241/5000 [00:01<00:25, 185.47it/s]
  5%|▌         | 261/5000 [00:01<00:28, 168.21it/s]
  6%|▌         | 280/5000 [00:01<00:27, 172.51it/s]
  6%|▌         | 303/5000 [00:01<00:25, 187.05it/s]
  7%|▋         | 326/5000 [00:01<00:23, 197.50it/s]
  7%|▋         | 348/5000 [00:01<00:22, 203.22it/s]
  7%|▋         | 370/5000 [00:01<00:22, 206.69it/s]
  8%|▊         | 392/5000 [00:02<00:22, 209.25it/s]
  8%|▊         | 414/5000 [00:02<00:22, 203.58it/s]
  9%|▊         | 435/5000 [00:02<00:30, 149.82it/s]
  9%|▉         | 453/5000 [00:02<00:33, 135.39it/s]
  9%|▉         | 469/5000 [00:02<00:35, 126.25it/s]
 10%|▉         | 491/5000 [00:02<00:30, 146.49it/s]
 10%|█         | 513/5000 [00:02<00:27, 163.03it/s]
 11%|█         | 536/5000 [00:03<00:24, 178.72it/s]
 11%|█         | 559/5000 [00:03<00:23, 191.13it/s]
 12%|█▏        | 580/5000 [00:03<00:25, 176.56it/s]
 12%|█▏        | 601/5000 [00:03<00:23, 184.78it/s]
 12%|█▏        | 621/5000 [00:03<00:25, 173.82it/s]
 13%|█▎        | 640/5000 [00:03<00:29, 147.30it/s]
 13%|█▎        | 658/5000 [00:03<00:28, 154.74it/s]
 14%|█▎        | 680/5000 [00:03<00:25, 170.04it/s]
