2022-07-09 21:34:31,392 INFO     ---------------------------------------------------------------------------------------------
2022-07-09 21:34:31,393 INFO     Geo: cqd
2022-07-09 21:34:31,393 INFO     Data Path: data/FB15k-237-betae
2022-07-09 21:34:31,393 INFO     #entity: 14505
2022-07-09 21:34:31,393 INFO     #relation: 474
2022-07-09 21:34:31,393 INFO     #max steps: 150000
2022-07-09 21:34:31,393 INFO     Evaluate unoins using: DNF
2022-07-09 21:34:31,393 INFO     loading data
2022-07-09 21:35:12,166 INFO     Training info:
2022-07-09 21:35:12,170 INFO     Validation info:
2022-07-09 21:35:12,173 INFO     pi: 5000
2022-07-09 21:35:12,176 INFO     Test info:
2022-07-09 21:35:12,176 INFO     pi: 5000
2022-07-09 21:35:15,395 INFO     Model Parameter Configuration:
2022-07-09 21:35:15,395 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-09 21:35:15,395 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-09 21:35:15,396 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-09 21:35:15,396 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-09 21:35:15,397 INFO     Parameter Number: 4002
2022-07-09 21:35:15,486 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-09 21:35:15,739 INFO     tasks = pi
2022-07-09 21:35:15,739 INFO     init_step = 99999
2022-07-09 21:35:15,739 INFO     Start Training...
2022-07-09 21:35:15,739 INFO     learning_rate = 0
2022-07-09 21:35:15,739 INFO     batch_size = 512
2022-07-09 21:35:15,739 INFO     hidden_dim = 1000
2022-07-09 21:35:15,739 INFO     gamma = 12.000000
2022-07-09 21:35:15,739 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-09 21:35:15,751 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 179.72it/s]
  1%|          | 36/5000 [00:00<00:30, 160.79it/s]
  1%|          | 55/5000 [00:00<00:28, 170.82it/s]
  1%|▏         | 74/5000 [00:00<00:27, 176.08it/s]
  2%|▏         | 92/5000 [00:00<00:27, 176.37it/s]
  2%|▏         | 110/5000 [00:00<00:33, 144.89it/s]
  3%|▎         | 129/5000 [00:00<00:31, 155.68it/s]
  3%|▎         | 150/5000 [00:00<00:28, 168.98it/s]
  3%|▎         | 171/5000 [00:01<00:27, 178.44it/s]
  4%|▍         | 191/5000 [00:01<00:26, 183.39it/s]
  4%|▍         | 212/5000 [00:01<00:25, 188.95it/s]
  5%|▍         | 233/5000 [00:01<00:24, 191.89it/s]
  5%|▌         | 253/5000 [00:01<00:26, 178.34it/s]
  5%|▌         | 272/5000 [00:01<00:28, 166.75it/s]
  6%|▌         | 292/5000 [00:01<00:26, 174.62it/s]
  6%|▋         | 313/5000 [00:01<00:25, 183.04it/s]
  7%|▋         | 334/5000 [00:01<00:24, 189.03it/s]
  7%|▋         | 354/5000 [00:01<00:24, 190.67it/s]
  8%|▊         | 375/5000 [00:02<00:23, 194.71it/s]
  8%|▊         | 396/5000 [00:02<00:23, 197.60it/s]
  8%|▊         | 416/5000 [00:02<00:25, 178.28it/s]
  9%|▊         | 435/5000 [00:02<00:30, 149.44it/s]
  9%|▉         | 452/5000 [00:02<00:29, 152.71it/s]
  9%|▉         | 471/5000 [00:02<00:28, 160.34it/s]
 10%|▉         | 491/5000 [00:02<00:26, 170.54it/s]
 10%|█         | 510/5000 [00:02<00:25, 173.21it/s]
 11%|█         | 528/5000 [00:03<00:28, 159.44it/s]
 11%|█         | 545/5000 [00:03<00:27, 160.77it/s]
 11%|█         | 562/5000 [00:03<00:30, 143.31it/s]
 12%|█▏        | 577/5000 [00:03<00:31, 139.88it/s]
 12%|█▏        | 594/5000 [00:03<00:30, 145.92it/s]
 12%|█▏        | 611/5000 [00:03<00:29, 150.94it/s]
 13%|█▎        | 631/5000 [00:03<00:26, 162.96it/s]
 13%|█▎        | 648/5000 [00:03<00:27, 160.14it/s]
 13%|█▎        | 666/5000 [00:03<00:26, 164.05it/s]
 14%|█▎        | 686/5000 [00:04<00:25, 171.81it/s]
