2022-08-01 02:53:38,799 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 02:53:38,800 INFO     Geo: cqd
2022-08-01 02:53:38,800 INFO     Data Path: data/FB15k-237-betae
2022-08-01 02:53:38,800 INFO     #entity: 14505
2022-08-01 02:53:38,800 INFO     #relation: 474
2022-08-01 02:53:38,800 INFO     #max steps: 150000
2022-08-01 02:53:38,800 INFO     Evaluate unoins using: DNF
2022-08-01 02:53:38,800 INFO     loading data
2022-08-01 02:54:13,848 INFO     Training info:
2022-08-01 02:54:13,852 INFO     Validation info:
2022-08-01 02:54:13,854 INFO     pi: 5000
2022-08-01 02:54:13,857 INFO     Test info:
2022-08-01 02:54:13,857 INFO     pi: 5000
2022-08-01 02:54:16,839 INFO     Model Parameter Configuration:
2022-08-01 02:54:16,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 02:54:16,839 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 02:54:16,839 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 02:54:16,840 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 02:54:16,840 INFO     Parameter Number: 29962002
2022-08-01 02:54:16,854 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 02:54:17,423 INFO     tasks = pi
2022-08-01 02:54:17,423 INFO     init_step = 99999
2022-08-01 02:54:17,423 INFO     Start Training...
2022-08-01 02:54:17,423 INFO     learning_rate = 0
2022-08-01 02:54:17,423 INFO     batch_size = 1024
2022-08-01 02:54:17,423 INFO     hidden_dim = 1000
2022-08-01 02:54:17,423 INFO     gamma = 12.000000
2022-08-01 02:54:17,423 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 02:54:17,952 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 188.78it/s]
  1%|          | 42/5000 [00:00<00:23, 212.82it/s]
  1%|▏         | 66/5000 [00:00<00:22, 220.94it/s]
  2%|▏         | 90/5000 [00:00<00:21, 224.83it/s]
  2%|▏         | 114/5000 [00:00<00:21, 227.10it/s]
  3%|▎         | 138/5000 [00:00<00:21, 228.68it/s]
  3%|▎         | 162/5000 [00:00<00:21, 229.37it/s]
  4%|▎         | 186/5000 [00:00<00:20, 229.94it/s]
  4%|▍         | 210/5000 [00:00<00:20, 230.52it/s]
  5%|▍         | 234/5000 [00:01<00:20, 230.82it/s]
  5%|▌         | 258/5000 [00:01<00:43, 109.30it/s]
  6%|▌         | 282/5000 [00:01<00:36, 130.33it/s]
  6%|▌         | 306/5000 [00:01<00:31, 150.39it/s]
  7%|▋         | 330/5000 [00:01<00:27, 168.36it/s]
  7%|▋         | 354/5000 [00:01<00:25, 183.60it/s]
  8%|▊         | 377/5000 [00:02<00:23, 194.61it/s]
  8%|▊         | 401/5000 [00:02<00:22, 204.83it/s]
  8%|▊         | 425/5000 [00:02<00:21, 212.32it/s]
  9%|▉         | 449/5000 [00:02<00:20, 217.97it/s]
  9%|▉         | 473/5000 [00:02<00:20, 222.20it/s]
 10%|▉         | 497/5000 [00:02<00:19, 225.18it/s]
 10%|█         | 521/5000 [00:02<00:19, 227.74it/s]
 11%|█         | 545/5000 [00:02<00:19, 229.63it/s]
 11%|█▏        | 569/5000 [00:02<00:19, 230.96it/s]
 12%|█▏        | 593/5000 [00:02<00:19, 231.42it/s]
 12%|█▏        | 617/5000 [00:03<00:18, 231.98it/s]
 13%|█▎        | 641/5000 [00:03<00:18, 232.34it/s]
 13%|█▎        | 665/5000 [00:03<00:18, 232.28it/s]
 14%|█▍        | 689/5000 [00:03<00:18, 232.67it/s]
 14%|█▍        | 713/5000 [00:03<00:18, 232.95it/s]
