2022-07-01 22:33:00,668 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 22:33:00,669 INFO     Geo: cqd
2022-07-01 22:33:00,669 INFO     Data Path: data/FB15k-237-betae
2022-07-01 22:33:00,669 INFO     #entity: 14505
2022-07-01 22:33:00,669 INFO     #relation: 474
2022-07-01 22:33:00,669 INFO     #max steps: 150000
2022-07-01 22:33:00,669 INFO     Evaluate unoins using: DNF
2022-07-01 22:33:00,669 INFO     loading data
2022-07-01 22:33:45,255 INFO     Training info:
2022-07-01 22:33:45,260 INFO     Validation info:
2022-07-01 22:33:45,262 INFO     pi: 5000
2022-07-01 22:33:45,266 INFO     Test info:
2022-07-01 22:33:45,267 INFO     pi: 5000
2022-07-01 22:33:50,139 INFO     Model Parameter Configuration:
2022-07-01 22:33:50,140 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 22:33:50,140 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 22:33:50,140 INFO     Parameter Number: 29958000
2022-07-01 22:33:50,192 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 22:33:50,389 INFO     tasks = pi
2022-07-01 22:33:50,389 INFO     init_step = 99999
2022-07-01 22:33:50,389 INFO     Start Training...
2022-07-01 22:33:50,389 INFO     learning_rate = 0
2022-07-01 22:33:50,389 INFO     batch_size = 4096
2022-07-01 22:33:50,389 INFO     hidden_dim = 1000
2022-07-01 22:33:50,389 INFO     gamma = 12.000000
2022-07-01 22:33:50,389 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 22:33:50,428 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 179.42it/s]
  1%|          | 36/5000 [00:00<00:27, 177.93it/s]
  1%|          | 57/5000 [00:00<00:26, 188.41it/s]
  2%|▏         | 77/5000 [00:00<00:25, 192.82it/s]
  2%|▏         | 97/5000 [00:00<00:25, 191.48it/s]
  2%|▏         | 119/5000 [00:00<00:24, 198.53it/s]
  3%|▎         | 139/5000 [00:00<00:25, 194.08it/s]
  3%|▎         | 160/5000 [00:00<00:24, 197.59it/s]
  4%|▎         | 180/5000 [00:00<00:24, 198.27it/s]
  4%|▍         | 200/5000 [00:01<00:24, 196.28it/s]
  4%|▍         | 222/5000 [00:01<00:23, 201.39it/s]
  5%|▍         | 243/5000 [00:01<00:23, 199.39it/s]
  5%|▌         | 263/5000 [00:01<00:23, 197.44it/s]
  6%|▌         | 285/5000 [00:01<00:23, 201.91it/s]
  6%|▌         | 306/5000 [00:01<00:23, 198.03it/s]
  7%|▋         | 327/5000 [00:01<00:23, 200.29it/s]
  7%|▋         | 348/5000 [00:01<00:23, 200.01it/s]
  7%|▋         | 369/5000 [00:01<00:23, 197.03it/s]
  8%|▊         | 391/5000 [00:01<00:22, 203.44it/s]
  8%|▊         | 412/5000 [00:02<00:22, 199.96it/s]
  9%|▊         | 433/5000 [00:02<00:23, 197.23it/s]
  9%|▉         | 455/5000 [00:02<00:22, 201.96it/s]
 10%|▉         | 476/5000 [00:02<00:22, 198.26it/s]
 10%|▉         | 497/5000 [00:02<00:22, 198.87it/s]
 10%|█         | 518/5000 [00:02<00:22, 200.10it/s]
 11%|█         | 539/5000 [00:02<00:22, 197.73it/s]
 11%|█         | 561/5000 [00:02<00:21, 203.57it/s]
 12%|█▏        | 582/5000 [00:02<00:22, 199.72it/s]
 12%|█▏        | 603/5000 [00:03<00:22, 198.21it/s]
 12%|█▏        | 624/5000 [00:03<00:21, 201.20it/s]
 13%|█▎        | 645/5000 [00:03<00:21, 199.24it/s]
 13%|█▎        | 667/5000 [00:03<00:21, 202.06it/s]
 14%|█▍        | 688/5000 [00:03<00:21, 200.96it/s]
 14%|█▍        | 709/5000 [00:03<00:21, 197.62it/s]
 15%|█▍        | 729/5000 [00:03<00:21, 196.62it/s]
 15%|█▍        | 749/5000 [00:03<00:23, 181.85it/s]
 15%|█▌        | 769/5000 [00:03<00:22, 185.52it/s]
 16%|█▌        | 791/5000 [00:04<00:21, 193.90it/s]
 16%|█▌        | 811/5000 [00:04<00:21, 192.55it/s]
 17%|█▋        | 832/5000 [00:04<00:21, 196.36it/s]
