2022-08-01 06:22:10,998 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 06:22:10,999 INFO     Geo: cqd
2022-08-01 06:22:10,999 INFO     Data Path: data/FB15k-237-betae
2022-08-01 06:22:10,999 INFO     #entity: 14505
2022-08-01 06:22:10,999 INFO     #relation: 474
2022-08-01 06:22:10,999 INFO     #max steps: 150000
2022-08-01 06:22:10,999 INFO     Evaluate unoins using: DNF
2022-08-01 06:22:10,999 INFO     loading data
2022-08-01 06:22:49,151 INFO     Training info:
2022-08-01 06:22:49,154 INFO     2i: 149689
2022-08-01 06:22:49,751 INFO     Validation info:
2022-08-01 06:22:49,751 INFO     2i: 5000
2022-08-01 06:22:49,753 INFO     Test info:
2022-08-01 06:22:49,753 INFO     2i: 5000
2022-08-01 06:22:53,041 INFO     Model Parameter Configuration:
2022-08-01 06:22:53,042 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 06:22:53,042 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 06:22:53,042 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 06:22:53,042 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 06:22:53,042 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 06:22:53,042 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 06:22:53,042 INFO     Parameter Number: 8004
2022-08-01 06:22:53,069 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 06:22:53,838 INFO     tasks = 2i
2022-08-01 06:22:53,838 INFO     init_step = 99999
2022-08-01 06:22:53,838 INFO     Start Training...
2022-08-01 06:22:53,839 INFO     learning_rate = 0
2022-08-01 06:22:53,839 INFO     batch_size = 1024
2022-08-01 06:22:53,839 INFO     hidden_dim = 1000
2022-08-01 06:22:53,839 INFO     gamma = 12.000000
2022-08-01 06:22:57,381 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 06:22:57,678 INFO     Evaluating the model... (0/5000)
  1%|          | 36/5000 [00:00<00:14, 350.84it/s]  1%|▏         | 72/5000 [00:00<00:14, 351.94it/s]  2%|▏         | 108/5000 [00:00<00:13, 351.41it/s]  3%|▎         | 145/5000 [00:00<00:13, 356.05it/s]  4%|▎         | 182/5000 [00:00<00:13, 358.19it/s]  4%|▍         | 219/5000 [00:00<00:13, 361.04it/s]  5%|▌         | 257/5000 [00:00<00:12, 365.38it/s]  6%|▌         | 294/5000 [00:00<00:14, 329.32it/s]  7%|▋         | 331/5000 [00:00<00:13, 338.82it/s]  7%|▋         | 367/5000 [00:01<00:13, 343.96it/s]  8%|▊         | 402/5000 [00:01<00:13, 339.95it/s]  9%|▉         | 438/5000 [00:01<00:13, 344.12it/s]  9%|▉         | 474/5000 [00:01<00:13, 346.80it/s] 10%|█         | 509/5000 [00:01<00:14, 302.53it/s] 11%|█         | 546/5000 [00:01<00:13, 320.02it/s] 12%|█▏        | 581/5000 [00:01<00:13, 326.40it/s] 12%|█▏        | 619/5000 [00:01<00:12, 340.29it/s] 13%|█▎        | 654/5000 [00:01<00:12, 340.56it/s] 14%|█▍        | 693/5000 [00:02<00:12, 352.65it/s] 15%|█▍        | 729/5000 [00:02<00:12, 349.64it/s] 15%|█▌        | 767/5000 [00:02<00:11, 356.42it/s] 16%|█▌        | 803/5000 [00:02<00:11, 354.90it/s] 17%|█▋        | 839/5000 [00:02<00:11, 349.84it/s] 18%|█▊        | 877/5000 [00:02<00:11, 356.80it/s] 18%|█▊        | 913/5000 [00:02<00:11, 348.44it/s] 19%|█▉        | 952/5000 [00:02<00:11, 356.75it/s] 20%|█▉        | 988/5000 [00:02<00:11, 352.27it/s] 21%|██        | 1027/5000 [00:02<00:11, 359.16it/s] 21%|██▏       | 1063/5000 [00:03<00:11, 354.66it/s] 22%|██▏       | 1102/5000 [00:03<00:10, 363.53it/s] 23%|██▎       | 1139/5000 [00:03<00:10, 354.52it/s] 24%|██▎       | 1175/5000 [00:03<00:10, 352.73it/s] 24%|██▍       | 1211/5000 [00:03<00:10, 352.40it/s] 25%|██▍       | 1247/5000 [00:03<00:10, 350.72it/s] 26%|██▌       | 1284/5000 [00:03<00:10, 352.33it/s] 26%|██▋       | 1320/5000 [00:03<00:10, 350.05it/s] 27%|██▋       | 1358/5000 [00:03<00:10, 356.02it/s] 28%|██▊       | 1394/5000 [00:04<00:10, 353.38it/s] 29%|██▊       | 1430/5000 [00:04<00:10, 354.96it/s] 29%|██▉       | 1466/5000 [00:04<00:10, 352.40it/s] 30%|███       | 1505/5000 [00:04<00:09, 359.06it/s] 31%|███       | 1541/5000 [00:04<00:11, 312.91it/s] 32%|███▏      | 1579/5000 [00:04<00:10, 327.46it/s] 32%|███▏      | 1614/5000 [00:04<00:10, 332.37it/s] 33%|███▎      | 1650/5000 [00:04<00:09, 339.14it/s] 34%|███▎      | 1686/5000 [00:04<00:09, 343.99it/s] 34%|███▍      | 1721/5000 [00:04<00:09, 344.32it/s] 35%|███▌      | 1757/5000 [00:05<00:09, 348.83it/s] 36%|███▌      | 1793/5000 [00:05<00:09, 347.64it/s] 37%|███▋      | 1833/5000 [00:05<00:08, 360.45it/s] 37%|███▋      | 1870/5000 [00:05<00:08, 353.88it/s] 38%|███▊      | 1909/5000 [00:05<00:08, 362.72it/s] 39%|███▉      | 1946/5000 [00:05<00:08, 350.26it/s] 40%|███▉      | 1983/5000 [00:05<00:08, 355.47it/s] 40%|████      | 2019/5000 [00:05<00:08, 355.96it/s] 41%|████      | 2057/5000 [00:05<00:08, 358.08it/s] 42%|████▏     | 2095/5000 [00:06<00:07, 364.28it/s] 43%|████▎     | 2132/5000 [00:06<00:07, 361.79it/s] 43%|████▎     | 2172/5000 [00:06<00:07, 370.28it/s] 44%|████▍     | 2210/5000 [00:06<00:07, 352.56it/s] 45%|████▍     | 2246/5000 [00:06<00:07, 354.27it/s] 46%|████▌     | 2285/5000 [00:06<00:07, 363.87it/s] 46%|████▋     | 2322/5000 [00:06<00:07, 346.31it/s] 47%|████▋     | 2360/5000 [00:06<00:07, 351.56it/s] 48%|████▊     | 2398/5000 [00:06<00:07, 358.44it/s] 49%|████▊     | 2435/5000 [00:06<00:07, 342.40it/s] 49%|████▉     | 2473/5000 [00:07<00:07, 352.86it/s] 50%|█████     | 2510/5000 [00:07<00:07, 355.71it/s] 51%|█████     | 2546/5000 [00:07<00:07, 342.73it/s] 52%|█████▏    | 2585/5000 [00:07<00:06, 354.74it/s] 52%|█████▏    | 2621/5000 [00:07<00:06, 354.78it/s] 53%|█████▎    | 2658/5000 [00:07<00:06, 357.58it/s] 54%|█████▍    | 2697/5000 [00:07<00:06, 365.26it/s] 55%|█████▍    | 2734/5000 [00:07<00:06, 359.50it/s] 55%|█████▌    | 2774/5000 [00:07<00:06, 368.44it/s] 56%|█████▌    | 2811/5000 [00:08<00:05, 365.16it/s] 57%|█████▋    | 2848/5000 [00:08<00:05, 363.28it/s] 58%|█████▊    | 2887/5000 [00:08<00:05, 369.82it/s] 58%|█████▊    | 2925/5000 [00:08<00:05, 364.08it/s] 59%|█████▉    | 2963/5000 [00:08<00:05, 368.31it/s] 60%|██████    | 3000/5000 [00:08<00:05, 364.19it/s] 61%|██████    | 3037/5000 [00:08<00:05, 362.31it/s] 62%|██████▏   | 3076/5000 [00:08<00:05, 368.53it/s] 62%|██████▏   | 3113/5000 [00:08<00:05, 364.22it/s] 63%|██████▎   | 3151/5000 [00:08<00:05, 368.21it/s] 64%|██████▍   | 3188/5000 [00:09<00:04, 367.88it/s] 64%|██████▍   | 3225/5000 [00:09<00:04, 363.73it/s] 65%|██████▌   | 3264/5000 [00:09<00:04, 371.43it/s] 66%|██████▌   | 3302/5000 [00:09<00:04, 366.03it/s] 67%|██████▋   | 3339/5000 [00:09<00:04, 354.71it/s] 68%|██████▊   | 3375/5000 [00:09<00:04, 354.19it/s] 68%|██████▊   | 3411/5000 [00:09<00:04, 353.57it/s] 69%|██████▉   | 3449/5000 [00:09<00:04, 360.88it/s] 70%|██████▉   | 3486/5000 [00:09<00:04, 348.34it/s] 70%|███████   | 3522/5000 [00:09<00:04, 350.77it/s] 71%|███████   | 3561/5000 [00:10<00:03, 360.60it/s] 72%|███████▏  | 3598/5000 [00:10<00:03, 358.40it/s] 73%|███████▎  | 3637/5000 [00:10<00:03, 364.77it/s] 73%|███████▎  | 3674/5000 [00:10<00:03, 363.44it/s] 74%|███████▍  | 3712/5000 [00:10<00:03, 364.71it/s] 75%|███████▍  | 3749/5000 [00:10<00:03, 339.23it/s] 76%|███████▌  | 3784/5000 [00:10<00:03, 341.94it/s] 76%|███████▋  | 3820/5000 [00:10<00:03, 346.22it/s] 77%|███████▋  | 3855/5000 [00:10<00:03, 341.83it/s] 78%|███████▊  | 3890/5000 [00:11<00:03, 316.45it/s] 79%|███████▊  | 3926/5000 [00:11<00:03, 326.73it/s] 79%|███████▉  | 3963/5000 [00:11<00:03, 338.88it/s] 80%|███████▉  | 3998/5000 [00:11<00:02, 335.14it/s] 81%|████████  | 4035/5000 [00:11<00:02, 343.04it/s] 81%|████████▏ | 4070/5000 [00:11<00:02, 342.08it/s] 82%|████████▏ | 4106/5000 [00:11<00:02, 345.67it/s] 83%|████████▎ | 4142/5000 [00:11<00:02, 348.75it/s] 84%|████████▎ | 4177/5000 [00:11<00:02, 347.88it/s] 84%|████████▍ | 4213/5000 [00:11<00:02, 350.01it/s] 85%|████████▍ | 4249/5000 [00:12<00:02, 352.38it/s] 86%|████████▌ | 4287/5000 [00:12<00:01, 359.63it/s] 86%|████████▋ | 4323/5000 [00:12<00:01, 353.29it/s] 87%|████████▋ | 4361/5000 [00:12<00:01, 360.74it/s] 88%|████████▊ | 4398/5000 [00:12<00:01, 342.03it/s] 89%|████████▊ | 4436/5000 [00:12<00:01, 351.32it/s] 89%|████████▉ | 4472/5000 [00:12<00:01, 335.34it/s] 90%|█████████ | 4508/5000 [00:12<00:01, 341.87it/s] 91%|█████████ | 4544/5000 [00:12<00:01, 345.50it/s] 92%|█████████▏| 4580/5000 [00:13<00:01, 348.47it/s] 92%|█████████▏| 4616/5000 [00:13<00:01, 349.92it/s] 93%|█████████▎| 4652/5000 [00:13<00:00, 350.63it/s] 94%|█████████▍| 4688/5000 [00:13<00:00, 352.82it/s] 94%|█████████▍| 4724/5000 [00:13<00:00, 352.72it/s] 95%|█████████▌| 4761/5000 [00:13<00:00, 357.08it/s] 96%|█████████▌| 4797/5000 [00:13<00:00, 354.09it/s] 97%|█████████▋| 4835/5000 [00:13<00:00, 359.21it/s] 97%|█████████▋| 4871/5000 [00:13<00:00, 357.03it/s] 98%|█████████▊| 4910/5000 [00:13<00:00, 365.41it/s] 99%|█████████▉| 4947/5000 [00:14<00:00, 358.35it/s]100%|█████████▉| 4987/5000 [00:14<00:00, 369.51it/s]100%|██████████| 5000/5000 [00:14<00:00, 352.01it/s]
2022-08-01 06:23:11,881 INFO     Valid 2i MRR at step 100000: 0.325514
2022-08-01 06:23:11,881 INFO     Valid 2i HITS1 at step 100000: 0.212310
2022-08-01 06:23:11,881 INFO     Valid 2i HITS3 at step 100000: 0.365667
2022-08-01 06:23:11,881 INFO     Valid 2i HITS10 at step 100000: 0.555673
2022-08-01 06:23:11,881 INFO     Valid 2i num_queries at step 100000: 5000.000000
2022-08-01 06:23:11,881 INFO     Valid average MRR at step 100000: 0.325514
2022-08-01 06:23:11,881 INFO     Valid average HITS1 at step 100000: 0.212310
2022-08-01 06:23:11,881 INFO     Valid average HITS3 at step 100000: 0.365667
2022-08-01 06:23:11,881 INFO     Valid average HITS10 at step 100000: 0.555673
2022-08-01 06:23:11,881 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 06:23:11,885 INFO     Evaluating the model... (0/5000)
