2022-07-31 12:02:41,947 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 12:02:41,948 INFO     Geo: cqd
2022-07-31 12:02:41,948 INFO     Data Path: data/FB15k-237-betae
2022-07-31 12:02:41,948 INFO     #entity: 14505
2022-07-31 12:02:41,948 INFO     #relation: 474
2022-07-31 12:02:41,948 INFO     #max steps: 150000
2022-07-31 12:02:41,948 INFO     Evaluate unoins using: DNF
2022-07-31 12:02:41,948 INFO     loading data
2022-07-31 12:03:17,244 INFO     Training info:
2022-07-31 12:03:17,247 INFO     Validation info:
2022-07-31 12:03:17,250 INFO     pi: 5000
2022-07-31 12:03:17,253 INFO     Test info:
2022-07-31 12:03:17,253 INFO     pi: 5000
2022-07-31 12:03:20,460 INFO     Model Parameter Configuration:
2022-07-31 12:03:20,460 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 12:03:20,460 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 12:03:20,460 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 12:03:20,460 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 12:03:20,461 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 12:03:20,461 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 12:03:20,461 INFO     Parameter Number: 8004
2022-07-31 12:03:20,489 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 12:03:20,784 INFO     tasks = pi
2022-07-31 12:03:20,784 INFO     init_step = 99999
2022-07-31 12:03:20,784 INFO     Start Training...
2022-07-31 12:03:20,784 INFO     learning_rate = 0
2022-07-31 12:03:20,784 INFO     batch_size = 1024
2022-07-31 12:03:20,784 INFO     hidden_dim = 1000
2022-07-31 12:03:20,784 INFO     gamma = 12.000000
2022-07-31 12:03:20,784 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 12:03:21,072 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 154.43it/s]
  1%|          | 33/5000 [00:00<00:31, 160.08it/s]
  1%|          | 52/5000 [00:00<00:28, 172.63it/s]
  1%|▏         | 71/5000 [00:00<00:27, 178.71it/s]
  2%|▏         | 90/5000 [00:00<00:27, 178.98it/s]
  2%|▏         | 108/5000 [00:00<00:27, 176.64it/s]
  3%|▎         | 127/5000 [00:00<00:27, 179.87it/s]
  3%|▎         | 146/5000 [00:00<00:26, 180.01it/s]
  3%|▎         | 165/5000 [00:00<00:27, 175.91it/s]
  4%|▎         | 183/5000 [00:01<00:27, 176.60it/s]
  4%|▍         | 202/5000 [00:01<00:26, 178.22it/s]
  4%|▍         | 221/5000 [00:01<00:26, 179.41it/s]
  5%|▍         | 239/5000 [00:01<00:27, 174.54it/s]
  5%|▌         | 257/5000 [00:01<00:26, 175.78it/s]
  6%|▌         | 276/5000 [00:01<00:26, 177.76it/s]
  6%|▌         | 295/5000 [00:01<00:26, 179.02it/s]
  6%|▋         | 313/5000 [00:01<00:26, 174.27it/s]
  7%|▋         | 332/5000 [00:01<00:26, 176.09it/s]
  7%|▋         | 351/5000 [00:01<00:26, 177.93it/s]
  7%|▋         | 369/5000 [00:02<00:26, 176.94it/s]
  8%|▊         | 387/5000 [00:02<00:26, 174.44it/s]
  8%|▊         | 407/5000 [00:02<00:25, 179.14it/s]
  9%|▊         | 427/5000 [00:02<00:25, 182.46it/s]
  9%|▉         | 446/5000 [00:02<00:25, 177.85it/s]
  9%|▉         | 465/5000 [00:02<00:25, 179.51it/s]
 10%|▉         | 484/5000 [00:02<00:24, 182.44it/s]
 10%|█         | 503/5000 [00:02<00:24, 183.11it/s]
 10%|█         | 522/5000 [00:02<00:25, 176.46it/s]
 11%|█         | 540/5000 [00:03<00:25, 176.17it/s]
 11%|█         | 559/5000 [00:03<00:24, 178.17it/s]
 12%|█▏        | 578/5000 [00:03<00:24, 179.10it/s]
 12%|█▏        | 596/5000 [00:03<00:25, 173.70it/s]
 12%|█▏        | 615/5000 [00:03<00:24, 175.84it/s]
 13%|█▎        | 634/5000 [00:03<00:24, 178.11it/s]
 13%|█▎        | 653/5000 [00:03<00:24, 178.28it/s]
 13%|█▎        | 671/5000 [00:03<00:24, 173.95it/s]
 14%|█▍        | 690/5000 [00:03<00:24, 176.43it/s]
 14%|█▍        | 709/5000 [00:03<00:24, 178.60it/s]
 15%|█▍        | 727/5000 [00:04<00:24, 176.49it/s]
 15%|█▍        | 745/5000 [00:04<00:24, 176.12it/s]
 15%|█▌        | 765/5000 [00:04<00:23, 180.42it/s]
 16%|█▌        | 784/5000 [00:04<00:23, 183.11it/s]
 16%|█▌        | 803/5000 [00:04<00:23, 177.03it/s]
 16%|█▋        | 822/5000 [00:04<00:23, 179.96it/s]
 17%|█▋        | 841/5000 [00:04<00:22, 182.44it/s]
 17%|█▋        | 860/5000 [00:04<00:22, 183.00it/s]
 18%|█▊        | 879/5000 [00:04<00:23, 176.57it/s]
 18%|█▊        | 898/5000 [00:05<00:22, 179.95it/s]
 18%|█▊        | 918/5000 [00:05<00:22, 183.35it/s]
 19%|█▊        | 937/5000 [00:05<00:22, 182.83it/s]
 19%|█▉        | 956/5000 [00:05<00:22, 178.82it/s]
 20%|█▉        | 976/5000 [00:05<00:22, 182.37it/s]
 20%|█▉        | 996/5000 [00:05<00:21, 185.02it/s]
 20%|██        | 1015/5000 [00:05<00:22, 180.11it/s]
 21%|██        | 1034/5000 [00:05<00:21, 180.89it/s]
 21%|██        | 1054/5000 [00:05<00:21, 183.95it/s]
 21%|██▏       | 1073/5000 [00:06<00:21, 185.20it/s]
 22%|██▏       | 1092/5000 [00:06<00:21, 179.26it/s]
 22%|██▏       | 1112/5000 [00:06<00:21, 182.71it/s]
 23%|██▎       | 1132/5000 [00:06<00:20, 185.51it/s]
 23%|██▎       | 1152/5000 [00:06<00:20, 186.41it/s]
 23%|██▎       | 1171/5000 [00:06<00:21, 181.11it/s]
 24%|██▍       | 1191/5000 [00:06<00:20, 183.92it/s]
 24%|██▍       | 1211/5000 [00:06<00:20, 186.14it/s]
 25%|██▍       | 1230/5000 [00:06<00:20, 182.12it/s]
 25%|██▍       | 1249/5000 [00:06<00:20, 180.26it/s]
 25%|██▌       | 1269/5000 [00:07<00:20, 183.44it/s]
 26%|██▌       | 1289/5000 [00:07<00:20, 185.50it/s]
 26%|██▌       | 1308/5000 [00:07<00:20, 179.29it/s]
 27%|██▋       | 1327/5000 [00:07<00:20, 181.60it/s]
 27%|██▋       | 1347/5000 [00:07<00:19, 184.68it/s]
 27%|██▋       | 1366/5000 [00:07<00:19, 185.30it/s]
 28%|██▊       | 1385/5000 [00:07<00:20, 178.97it/s]
 28%|██▊       | 1404/5000 [00:07<00:19, 180.39it/s]
 28%|██▊       | 1423/5000 [00:07<00:19, 181.76it/s]
 29%|██▉       | 1442/5000 [00:08<00:19, 181.78it/s]
 29%|██▉       | 1461/5000 [00:08<00:20, 175.73it/s]
 30%|██▉       | 1480/5000 [00:08<00:19, 177.08it/s]
 30%|██▉       | 1499/5000 [00:08<00:19, 178.35it/s]
 30%|███       | 1517/5000 [00:08<00:19, 176.83it/s]
 31%|███       | 1535/5000 [00:08<00:19, 173.71it/s]
 31%|███       | 1554/5000 [00:08<00:19, 176.67it/s]
 31%|███▏      | 1573/5000 [00:08<00:19, 178.95it/s]
 32%|███▏      | 1591/5000 [00:08<00:19, 174.78it/s]
 32%|███▏      | 1610/5000 [00:08<00:19, 176.99it/s]
 33%|███▎      | 1630/5000 [00:09<00:18, 181.59it/s]
 33%|███▎      | 1650/5000 [00:09<00:18, 184.47it/s]
 33%|███▎      | 1669/5000 [00:09<00:18, 178.32it/s]
 34%|███▍      | 1688/5000 [00:09<00:18, 181.16it/s]
 34%|███▍      | 1708/5000 [00:09<00:17, 184.51it/s]
 35%|███▍      | 1728/5000 [00:09<00:17, 185.72it/s]
 35%|███▍      | 1747/5000 [00:09<00:18, 180.69it/s]
 35%|███▌      | 1767/5000 [00:09<00:17, 183.66it/s]
 36%|███▌      | 1786/5000 [00:09<00:17, 184.63it/s]
 36%|███▌      | 1805/5000 [00:10<00:17, 180.75it/s]
 36%|███▋      | 1824/5000 [00:10<00:17, 178.92it/s]
 37%|███▋      | 1844/5000 [00:10<00:17, 182.70it/s]
 37%|███▋      | 1864/5000 [00:10<00:16, 185.15it/s]
 38%|███▊      | 1883/5000 [00:10<00:17, 178.96it/s]
 38%|███▊      | 1902/5000 [00:10<00:17, 181.43it/s]
 38%|███▊      | 1922/5000 [00:10<00:16, 184.64it/s]
 39%|███▉      | 1941/5000 [00:10<00:16, 185.72it/s]
 39%|███▉      | 1960/5000 [00:10<00:16, 179.04it/s]
 40%|███▉      | 1979/5000 [00:11<00:16, 182.04it/s]
 40%|███▉      | 1999/5000 [00:11<00:16, 185.17it/s]
 40%|████      | 2018/5000 [00:11<00:16, 185.41it/s]
 41%|████      | 2037/5000 [00:11<00:16, 179.53it/s]
 41%|████      | 2057/5000 [00:11<00:16, 183.09it/s]
 42%|████▏     | 2077/5000 [00:11<00:15, 185.24it/s]
 42%|████▏     | 2096/5000 [00:11<00:16, 180.86it/s]
 42%|████▏     | 2115/5000 [00:11<00:15, 181.52it/s]
 43%|████▎     | 2134/5000 [00:11<00:15, 182.94it/s]
 43%|████▎     | 2153/5000 [00:11<00:15, 183.82it/s]
 43%|████▎     | 2172/5000 [00:12<00:15, 178.46it/s]
 44%|████▍     | 2190/5000 [00:12<00:15, 178.12it/s]
 44%|████▍     | 2209/5000 [00:12<00:15, 179.44it/s]
 45%|████▍     | 2228/5000 [00:12<00:15, 179.68it/s]
 45%|████▍     | 2246/5000 [00:12<00:15, 174.81it/s]
 45%|████▌     | 2265/5000 [00:12<00:15, 176.80it/s]
 46%|████▌     | 2284/5000 [00:12<00:15, 178.21it/s]
 46%|████▌     | 2302/5000 [00:12<00:15, 175.75it/s]
 46%|████▋     | 2320/5000 [00:12<00:15, 175.41it/s]
 47%|████▋     | 2339/5000 [00:13<00:14, 179.43it/s]
 47%|████▋     | 2358/5000 [00:13<00:14, 182.42it/s]
 48%|████▊     | 2377/5000 [00:13<00:14, 178.51it/s]
 48%|████▊     | 2396/5000 [00:13<00:14, 180.48it/s]
 48%|████▊     | 2415/5000 [00:13<00:14, 182.95it/s]
 49%|████▊     | 2434/5000 [00:13<00:13, 184.60it/s]
 49%|████▉     | 2453/5000 [00:13<00:14, 178.18it/s]
 49%|████▉     | 2472/5000 [00:13<00:13, 180.79it/s]
 50%|████▉     | 2491/5000 [00:13<00:13, 182.95it/s]
 50%|█████     | 2510/5000 [00:13<00:13, 184.33it/s]
 51%|█████     | 2529/5000 [00:14<00:13, 178.36it/s]
 51%|█████     | 2548/5000 [00:14<00:13, 180.47it/s]
 51%|█████▏    | 2567/5000 [00:14<00:13, 182.53it/s]
 52%|█████▏    | 2586/5000 [00:14<00:13, 183.37it/s]
 52%|█████▏    | 2605/5000 [00:14<00:13, 175.29it/s]
 52%|█████▏    | 2623/5000 [00:14<00:13, 176.17it/s]
 53%|█████▎    | 2641/5000 [00:14<00:13, 177.26it/s]
 53%|█████▎    | 2659/5000 [00:14<00:13, 176.36it/s]
 54%|█████▎    | 2677/5000 [00:14<00:13, 173.16it/s]
 54%|█████▍    | 2695/5000 [00:14<00:13, 174.84it/s]
 54%|█████▍    | 2713/5000 [00:15<00:13, 175.38it/s]
 55%|█████▍    | 2731/5000 [00:15<00:13, 172.12it/s]
 55%|█████▍    | 2749/5000 [00:15<00:13, 171.39it/s]
 55%|█████▌    | 2767/5000 [00:15<00:12, 173.47it/s]
 56%|█████▌    | 2786/5000 [00:15<00:12, 175.60it/s]
 56%|█████▌    | 2804/5000 [00:15<00:12, 170.61it/s]
 56%|█████▋    | 2822/5000 [00:15<00:12, 173.27it/s]
 57%|█████▋    | 2841/5000 [00:15<00:12, 176.17it/s]
 57%|█████▋    | 2860/5000 [00:15<00:12, 177.47it/s]
 58%|█████▊    | 2878/5000 [00:16<00:12, 172.13it/s]
 58%|█████▊    | 2897/5000 [00:16<00:11, 175.62it/s]
 58%|█████▊    | 2916/5000 [00:16<00:11, 178.39it/s]
 59%|█████▊    | 2935/5000 [00:16<00:11, 180.17it/s]
 59%|█████▉    | 2954/5000 [00:16<00:11, 173.88it/s]
 59%|█████▉    | 2973/5000 [00:16<00:11, 176.91it/s]
 60%|█████▉    | 2992/5000 [00:16<00:11, 178.10it/s]
 60%|██████    | 3010/5000 [00:16<00:11, 176.08it/s]
 61%|██████    | 3028/5000 [00:16<00:11, 174.31it/s]
 61%|██████    | 3047/5000 [00:16<00:11, 177.35it/s]
 61%|██████▏   | 3066/5000 [00:17<00:10, 179.50it/s]
 62%|██████▏   | 3084/5000 [00:17<00:10, 174.66it/s]
 62%|██████▏   | 3103/5000 [00:17<00:10, 176.79it/s]
 62%|██████▏   | 3122/5000 [00:17<00:10, 178.85it/s]
 63%|██████▎   | 3141/5000 [00:17<00:10, 180.48it/s]
 63%|██████▎   | 3160/5000 [00:17<00:10, 175.40it/s]
 64%|██████▎   | 3179/5000 [00:17<00:10, 178.18it/s]
 64%|██████▍   | 3198/5000 [00:17<00:10, 178.93it/s]
 64%|██████▍   | 3217/5000 [00:17<00:09, 179.62it/s]
 65%|██████▍   | 3235/5000 [00:18<00:10, 173.53it/s]
 65%|██████▌   | 3253/5000 [00:18<00:10, 174.67it/s]
 65%|██████▌   | 3271/5000 [00:18<00:09, 175.75it/s]
 66%|██████▌   | 3289/5000 [00:18<00:09, 175.77it/s]
 66%|██████▌   | 3307/5000 [00:18<00:09, 173.50it/s]
 67%|██████▋   | 3326/5000 [00:18<00:09, 177.04it/s]
 67%|██████▋   | 3345/5000 [00:18<00:09, 179.66it/s]
 67%|██████▋   | 3363/5000 [00:18<00:09, 175.76it/s]
 68%|██████▊   | 3381/5000 [00:18<00:09, 175.64it/s]
 68%|██████▊   | 3399/5000 [00:18<00:09, 176.37it/s]
 68%|██████▊   | 3418/5000 [00:19<00:08, 179.17it/s]
 69%|██████▊   | 3436/5000 [00:19<00:08, 174.89it/s]
 69%|██████▉   | 3455/5000 [00:19<00:08, 177.28it/s]
 69%|██████▉   | 3474/5000 [00:19<00:08, 180.31it/s]
 70%|██████▉   | 3493/5000 [00:19<00:08, 182.09it/s]
 70%|███████   | 3512/5000 [00:19<00:08, 175.87it/s]
 71%|███████   | 3531/5000 [00:19<00:08, 178.30it/s]
 71%|███████   | 3550/5000 [00:19<00:08, 179.59it/s]
 71%|███████▏  | 3569/5000 [00:19<00:07, 180.46it/s]
 72%|███████▏  | 3588/5000 [00:20<00:08, 174.00it/s]
 72%|███████▏  | 3606/5000 [00:20<00:07, 175.47it/s]
 72%|███████▎  | 3625/5000 [00:20<00:07, 176.84it/s]
 73%|███████▎  | 3643/5000 [00:20<00:07, 175.59it/s]
 73%|███████▎  | 3661/5000 [00:20<00:07, 171.83it/s]
