2022-07-12 18:53:33,994 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 18:53:33,995 INFO     Geo: cqd
2022-07-12 18:53:33,995 INFO     Data Path: data/FB15k-237-betae
2022-07-12 18:53:33,995 INFO     #entity: 14505
2022-07-12 18:53:33,995 INFO     #relation: 474
2022-07-12 18:53:33,995 INFO     #max steps: 150000
2022-07-12 18:53:33,995 INFO     Evaluate unoins using: DNF
2022-07-12 18:53:33,995 INFO     loading data
2022-07-12 18:54:22,990 INFO     Training info:
2022-07-12 18:54:22,993 INFO     Validation info:
2022-07-12 18:54:22,996 INFO     ip: 5000
2022-07-12 18:54:23,001 INFO     Test info:
2022-07-12 18:54:23,002 INFO     ip: 5000
2022-07-12 18:54:26,308 INFO     Model Parameter Configuration:
2022-07-12 18:54:26,308 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-12 18:54:26,308 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-12 18:54:26,308 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-12 18:54:26,309 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-12 18:54:26,309 INFO     Parameter Number: 4002
2022-07-12 18:54:26,336 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-12 18:54:26,637 INFO     tasks = ip
2022-07-12 18:54:26,637 INFO     init_step = 99999
2022-07-12 18:54:26,637 INFO     Start Training...
2022-07-12 18:54:26,637 INFO     learning_rate = 0
2022-07-12 18:54:26,637 INFO     batch_size = 1024
2022-07-12 18:54:26,637 INFO     hidden_dim = 1000
2022-07-12 18:54:26,637 INFO     gamma = 12.000000
2022-07-12 18:54:26,637 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 18:54:26,931 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 131.57it/s]
  1%|          | 31/5000 [00:00<00:33, 150.29it/s]
  1%|          | 47/5000 [00:00<00:32, 152.02it/s]
  1%|▏         | 63/5000 [00:00<00:31, 155.01it/s]
  2%|▏         | 79/5000 [00:00<00:31, 155.34it/s]
  2%|▏         | 98/5000 [00:00<00:29, 164.20it/s]
  2%|▏         | 115/5000 [00:00<00:29, 165.05it/s]
  3%|▎         | 133/5000 [00:00<00:28, 168.34it/s]
  3%|▎         | 150/5000 [00:00<00:29, 165.23it/s]
  3%|▎         | 167/5000 [00:01<00:29, 165.35it/s]
  4%|▎         | 184/5000 [00:01<00:29, 162.59it/s]
  4%|▍         | 201/5000 [00:01<00:29, 163.97it/s]
  4%|▍         | 218/5000 [00:01<00:29, 162.48it/s]
  5%|▍         | 236/5000 [00:01<00:28, 166.68it/s]
  5%|▌         | 253/5000 [00:01<00:28, 165.55it/s]
  5%|▌         | 270/5000 [00:01<00:28, 164.88it/s]
  6%|▌         | 287/5000 [00:01<00:29, 161.50it/s]
  6%|▌         | 304/5000 [00:01<00:28, 163.42it/s]
  6%|▋         | 321/5000 [00:01<00:29, 159.79it/s]
  7%|▋         | 338/5000 [00:02<00:29, 159.39it/s]
  7%|▋         | 354/5000 [00:02<00:29, 159.06it/s]
  7%|▋         | 370/5000 [00:02<00:29, 157.61it/s]
  8%|▊         | 388/5000 [00:02<00:28, 161.67it/s]
  8%|▊         | 406/5000 [00:02<00:28, 163.38it/s]
  8%|▊         | 424/5000 [00:02<00:27, 168.12it/s]
  9%|▉         | 442/5000 [00:02<00:26, 170.06it/s]
  9%|▉         | 461/5000 [00:02<00:26, 174.44it/s]
 10%|▉         | 479/5000 [00:02<00:26, 173.17it/s]
 10%|▉         | 499/5000 [00:03<00:25, 179.87it/s]
 10%|█         | 518/5000 [00:03<00:25, 179.22it/s]
 11%|█         | 537/5000 [00:03<00:24, 181.76it/s]
 11%|█         | 556/5000 [00:03<00:24, 177.90it/s]
 12%|█▏        | 576/5000 [00:03<00:24, 183.93it/s]
 12%|█▏        | 595/5000 [00:03<00:24, 181.79it/s]
 12%|█▏        | 615/5000 [00:03<00:23, 186.48it/s]
 13%|█▎        | 634/5000 [00:03<00:24, 180.63it/s]
 13%|█▎        | 654/5000 [00:03<00:23, 183.19it/s]
 13%|█▎        | 673/5000 [00:03<00:23, 182.91it/s]
 14%|█▍        | 692/5000 [00:04<00:23, 184.62it/s]
 14%|█▍        | 711/5000 [00:04<00:23, 183.17it/s]
 15%|█▍        | 730/5000 [00:04<00:23, 181.91it/s]
 15%|█▍        | 749/5000 [00:04<00:23, 182.46it/s]
 15%|█▌        | 768/5000 [00:04<00:23, 179.83it/s]
 16%|█▌        | 786/5000 [00:04<00:23, 179.44it/s]
 16%|█▌        | 804/5000 [00:04<00:23, 178.38it/s]
 16%|█▋        | 825/5000 [00:04<00:22, 184.99it/s]
 17%|█▋        | 844/5000 [00:04<00:22, 182.51it/s]
 17%|█▋        | 864/5000 [00:05<00:22, 185.57it/s]
 18%|█▊        | 883/5000 [00:05<00:22, 183.55it/s]
 18%|█▊        | 903/5000 [00:05<00:22, 183.06it/s]
 18%|█▊        | 923/5000 [00:05<00:21, 186.94it/s]
 19%|█▉        | 942/5000 [00:05<00:22, 182.15it/s]
 19%|█▉        | 962/5000 [00:05<00:21, 185.80it/s]
 20%|█▉        | 981/5000 [00:05<00:22, 182.03it/s]
 20%|██        | 1002/5000 [00:05<00:21, 187.50it/s]
 20%|██        | 1021/5000 [00:05<00:21, 183.34it/s]
 21%|██        | 1041/5000 [00:05<00:21, 185.58it/s]
 21%|██        | 1060/5000 [00:06<00:21, 183.24it/s]
 22%|██▏       | 1079/5000 [00:06<00:21, 180.95it/s]
 22%|██▏       | 1099/5000 [00:06<00:21, 185.68it/s]
 22%|██▏       | 1119/5000 [00:06<00:20, 187.30it/s]
 23%|██▎       | 1138/5000 [00:06<00:20, 185.60it/s]
 23%|██▎       | 1157/5000 [00:06<00:21, 180.09it/s]
 24%|██▎       | 1176/5000 [00:06<00:21, 181.20it/s]
 24%|██▍       | 1195/5000 [00:06<00:21, 177.07it/s]
 24%|██▍       | 1214/5000 [00:06<00:21, 178.51it/s]
 25%|██▍       | 1232/5000 [00:07<00:22, 170.25it/s]
 25%|██▌       | 1250/5000 [00:07<00:21, 172.27it/s]
 25%|██▌       | 1268/5000 [00:07<00:22, 168.58it/s]
 26%|██▌       | 1286/5000 [00:07<00:21, 171.72it/s]
 26%|██▌       | 1304/5000 [00:07<00:21, 168.41it/s]
 26%|██▋       | 1322/5000 [00:07<00:21, 170.51it/s]
 27%|██▋       | 1340/5000 [00:07<00:21, 169.24it/s]
 27%|██▋       | 1358/5000 [00:07<00:21, 171.12it/s]
 28%|██▊       | 1376/5000 [00:07<00:21, 169.85it/s]
 28%|██▊       | 1394/5000 [00:08<00:21, 169.69it/s]
 28%|██▊       | 1411/5000 [00:08<00:21, 167.33it/s]
 29%|██▊       | 1429/5000 [00:08<00:21, 169.84it/s]
 29%|██▉       | 1446/5000 [00:08<00:21, 163.35it/s]
 29%|██▉       | 1463/5000 [00:08<00:22, 160.41it/s]
 30%|██▉       | 1480/5000 [00:08<00:22, 158.96it/s]
 30%|██▉       | 1497/5000 [00:08<00:22, 158.63it/s]
