2022-07-04 12:14:59,754 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 12:14:59,755 INFO     Geo: cqd
2022-07-04 12:14:59,755 INFO     Data Path: data/FB15k-237-betae
2022-07-04 12:14:59,755 INFO     #entity: 14505
2022-07-04 12:14:59,755 INFO     #relation: 474
2022-07-04 12:14:59,755 INFO     #max steps: 150000
2022-07-04 12:14:59,755 INFO     Evaluate unoins using: DNF
2022-07-04 12:14:59,755 INFO     loading data
2022-07-04 12:15:31,984 INFO     Training info:
2022-07-04 12:15:31,988 INFO     Validation info:
2022-07-04 12:15:31,991 INFO     ip: 5000
2022-07-04 12:15:31,994 INFO     Test info:
2022-07-04 12:15:31,994 INFO     ip: 5000
2022-07-04 12:15:34,884 INFO     Model Parameter Configuration:
2022-07-04 12:15:34,884 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 12:15:34,885 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 12:15:34,885 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 12:15:34,885 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 12:15:34,885 INFO     Parameter Number: 29962002
2022-07-04 12:15:34,923 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 12:15:35,165 INFO     tasks = ip
2022-07-04 12:15:35,165 INFO     init_step = 99999
2022-07-04 12:15:35,165 INFO     Start Training...
2022-07-04 12:15:35,165 INFO     learning_rate = 0
2022-07-04 12:15:35,165 INFO     batch_size = 512
2022-07-04 12:15:35,165 INFO     hidden_dim = 1000
2022-07-04 12:15:35,165 INFO     gamma = 12.000000
2022-07-04 12:15:35,165 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 12:15:35,177 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 198.27it/s]
  1%|          | 40/5000 [00:00<00:29, 165.64it/s]
  1%|          | 61/5000 [00:00<00:27, 181.78it/s]
  2%|▏         | 82/5000 [00:00<00:25, 191.63it/s]
  2%|▏         | 103/5000 [00:00<00:24, 197.55it/s]
  2%|▏         | 124/5000 [00:00<00:24, 200.94it/s]
  3%|▎         | 145/5000 [00:00<00:23, 203.71it/s]
  3%|▎         | 166/5000 [00:00<00:26, 183.21it/s]
  4%|▎         | 187/5000 [00:00<00:25, 190.34it/s]
  4%|▍         | 208/5000 [00:01<00:24, 195.93it/s]
  5%|▍         | 229/5000 [00:01<00:23, 199.86it/s]
  5%|▌         | 250/5000 [00:01<00:23, 202.80it/s]
  5%|▌         | 271/5000 [00:01<00:24, 191.92it/s]
  6%|▌         | 291/5000 [00:01<00:25, 188.24it/s]
  6%|▌         | 312/5000 [00:01<00:24, 194.22it/s]
  7%|▋         | 334/5000 [00:01<00:23, 199.29it/s]
  7%|▋         | 355/5000 [00:01<00:23, 200.86it/s]
  8%|▊         | 377/5000 [00:01<00:22, 204.37it/s]
  8%|▊         | 398/5000 [00:02<00:26, 173.78it/s]
  8%|▊         | 417/5000 [00:02<00:26, 175.62it/s]
  9%|▉         | 438/5000 [00:02<00:24, 182.72it/s]
  9%|▉         | 459/5000 [00:02<00:24, 188.09it/s]
 10%|▉         | 480/5000 [00:02<00:23, 192.16it/s]
 10%|█         | 500/5000 [00:02<00:25, 176.18it/s]
 10%|█         | 521/5000 [00:02<00:24, 184.77it/s]
 11%|█         | 545/5000 [00:02<00:22, 198.28it/s]
 11%|█▏        | 569/5000 [00:02<00:21, 208.07it/s]
 12%|█▏        | 593/5000 [00:03<00:20, 215.89it/s]
 12%|█▏        | 615/5000 [00:03<00:21, 201.99it/s]
 13%|█▎        | 638/5000 [00:03<00:21, 207.68it/s]
