2022-07-14 16:03:10,496 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 16:03:10,497 INFO     Geo: cqd
2022-07-14 16:03:10,497 INFO     Data Path: data/FB15k-237-betae
2022-07-14 16:03:10,497 INFO     #entity: 14505
2022-07-14 16:03:10,497 INFO     #relation: 474
2022-07-14 16:03:10,497 INFO     #max steps: 150000
2022-07-14 16:03:10,497 INFO     Evaluate unoins using: DNF
2022-07-14 16:03:10,497 INFO     loading data
2022-07-14 16:03:56,861 INFO     Training info:
2022-07-14 16:03:56,866 INFO     Validation info:
2022-07-14 16:03:56,870 INFO     pi: 5000
2022-07-14 16:03:56,887 INFO     Test info:
2022-07-14 16:03:56,887 INFO     pi: 5000
2022-07-14 16:04:02,255 INFO     Model Parameter Configuration:
2022-07-14 16:04:02,255 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-14 16:04:02,255 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-14 16:04:02,255 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-14 16:04:02,256 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-14 16:04:02,256 INFO     Parameter Number: 4002
2022-07-14 16:04:02,296 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 16:04:02,725 INFO     tasks = pi
2022-07-14 16:04:02,725 INFO     init_step = 99999
2022-07-14 16:04:02,725 INFO     Start Training...
2022-07-14 16:04:02,726 INFO     learning_rate = 0
2022-07-14 16:04:02,726 INFO     batch_size = 512
2022-07-14 16:04:02,726 INFO     hidden_dim = 1000
2022-07-14 16:04:02,726 INFO     gamma = 12.000000
2022-07-14 16:04:02,726 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 16:04:02,752 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 177.09it/s]
  1%|          | 39/5000 [00:00<00:25, 195.64it/s]
  1%|          | 60/5000 [00:00<00:24, 198.44it/s]
  2%|▏         | 80/5000 [00:00<00:29, 168.56it/s]
  2%|▏         | 98/5000 [00:00<00:30, 159.97it/s]
  2%|▏         | 120/5000 [00:00<00:27, 175.63it/s]
  3%|▎         | 138/5000 [00:00<00:28, 172.39it/s]
  3%|▎         | 156/5000 [00:01<00:43, 110.93it/s]
  3%|▎         | 173/5000 [00:01<00:39, 123.05it/s]
  4%|▍         | 190/5000 [00:01<00:36, 132.47it/s]
  4%|▍         | 207/5000 [00:01<00:36, 131.10it/s]
  4%|▍         | 222/5000 [00:01<00:40, 117.64it/s]
  5%|▍         | 238/5000 [00:01<00:37, 126.22it/s]
  5%|▌         | 252/5000 [00:01<00:36, 129.48it/s]
  5%|▌         | 269/5000 [00:01<00:34, 138.54it/s]
  6%|▌         | 289/5000 [00:02<00:32, 143.39it/s]
  6%|▌         | 304/5000 [00:02<00:40, 116.39it/s]
  6%|▋         | 325/5000 [00:02<00:33, 137.86it/s]
  7%|▋         | 341/5000 [00:02<00:32, 141.23it/s]
  7%|▋         | 357/5000 [00:02<00:32, 141.78it/s]
  7%|▋         | 372/5000 [00:02<00:36, 126.06it/s]
  8%|▊         | 386/5000 [00:02<00:35, 128.29it/s]
  8%|▊         | 402/5000 [00:02<00:33, 136.10it/s]
  8%|▊         | 420/5000 [00:03<00:33, 134.96it/s]
  9%|▉         | 441/5000 [00:03<00:29, 153.87it/s]
  9%|▉         | 457/5000 [00:03<00:30, 151.38it/s]
  9%|▉         | 473/5000 [00:03<00:30, 146.19it/s]
 10%|▉         | 495/5000 [00:03<00:27, 164.96it/s]
 10%|█         | 512/5000 [00:03<00:28, 156.92it/s]
 11%|█         | 534/5000 [00:03<00:26, 171.56it/s]
