2022-07-04 06:22:17,565 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 06:22:17,566 INFO     Geo: cqd
2022-07-04 06:22:17,566 INFO     Data Path: data/FB15k-237-betae
2022-07-04 06:22:17,566 INFO     #entity: 14505
2022-07-04 06:22:17,566 INFO     #relation: 474
2022-07-04 06:22:17,566 INFO     #max steps: 150000
2022-07-04 06:22:17,566 INFO     Evaluate unoins using: DNF
2022-07-04 06:22:17,566 INFO     loading data
2022-07-04 06:22:46,976 INFO     Training info:
2022-07-04 06:22:46,980 INFO     Validation info:
2022-07-04 06:22:46,982 INFO     ip: 5000
2022-07-04 06:22:46,985 INFO     Test info:
2022-07-04 06:22:46,985 INFO     ip: 5000
2022-07-04 06:22:49,625 INFO     Model Parameter Configuration:
2022-07-04 06:22:49,625 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 06:22:49,625 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 06:22:49,625 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 06:22:49,625 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 06:22:49,625 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 06:22:49,625 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 06:22:49,625 INFO     Parameter Number: 29966004
2022-07-04 06:22:49,656 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 06:22:49,887 INFO     tasks = ip
2022-07-04 06:22:49,887 INFO     init_step = 99999
2022-07-04 06:22:49,887 INFO     Start Training...
2022-07-04 06:22:49,887 INFO     learning_rate = 0
2022-07-04 06:22:49,887 INFO     batch_size = 2048
2022-07-04 06:22:49,887 INFO     hidden_dim = 1000
2022-07-04 06:22:49,887 INFO     gamma = 12.000000
2022-07-04 06:22:49,887 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 06:22:49,899 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 203.76it/s]
  1%|          | 42/5000 [00:00<00:24, 206.52it/s]
  1%|▏         | 64/5000 [00:00<00:23, 209.73it/s]
  2%|▏         | 87/5000 [00:00<00:22, 214.13it/s]
  2%|▏         | 109/5000 [00:00<00:22, 215.15it/s]
  3%|▎         | 132/5000 [00:00<00:22, 216.49it/s]
  3%|▎         | 155/5000 [00:00<00:22, 218.74it/s]
  4%|▎         | 177/5000 [00:00<00:22, 218.97it/s]
  4%|▍         | 200/5000 [00:00<00:21, 220.86it/s]
  4%|▍         | 223/5000 [00:01<00:21, 220.57it/s]
  5%|▍         | 246/5000 [00:01<00:21, 220.27it/s]
  5%|▌         | 269/5000 [00:01<00:21, 221.78it/s]
  6%|▌         | 292/5000 [00:01<00:21, 221.32it/s]
  6%|▋         | 315/5000 [00:01<00:21, 222.63it/s]
  7%|▋         | 338/5000 [00:01<00:21, 221.67it/s]
  7%|▋         | 361/5000 [00:01<00:21, 220.60it/s]
  8%|▊         | 384/5000 [00:01<00:20, 222.23it/s]
  8%|▊         | 407/5000 [00:01<00:20, 221.04it/s]
  9%|▊         | 430/5000 [00:01<00:20, 222.75it/s]
  9%|▉         | 453/5000 [00:02<00:20, 220.96it/s]
 10%|▉         | 476/5000 [00:02<00:20, 222.62it/s]
 10%|▉         | 499/5000 [00:02<00:20, 221.50it/s]
 10%|█         | 522/5000 [00:02<00:20, 223.23it/s]
 11%|█         | 545/5000 [00:02<00:20, 221.95it/s]
 11%|█▏        | 568/5000 [00:02<00:19, 223.49it/s]
 12%|█▏        | 591/5000 [00:02<00:19, 222.35it/s]
 12%|█▏        | 614/5000 [00:02<00:19, 223.74it/s]
 13%|█▎        | 637/5000 [00:02<00:19, 222.28it/s]
 13%|█▎        | 660/5000 [00:02<00:19, 223.84it/s]
 14%|█▎        | 683/5000 [00:03<00:19, 222.41it/s]
 14%|█▍        | 706/5000 [00:03<00:19, 221.46it/s]
 15%|█▍        | 729/5000 [00:03<00:19, 223.15it/s]
 15%|█▌        | 752/5000 [00:03<00:19, 222.05it/s]
 16%|█▌        | 775/5000 [00:03<00:18, 223.56it/s]
 16%|█▌        | 798/5000 [00:03<00:18, 224.86it/s]
 16%|█▋        | 821/5000 [00:03<00:18, 224.36it/s]
 17%|█▋        | 844/5000 [00:03<00:18, 225.11it/s]
 17%|█▋        | 867/5000 [00:03<00:18, 224.03it/s]
 18%|█▊        | 890/5000 [00:04<00:18, 225.08it/s]
 18%|█▊        | 913/5000 [00:04<00:18, 225.62it/s]
 19%|█▊        | 936/5000 [00:04<00:17, 226.22it/s]
 19%|█▉        | 959/5000 [00:04<00:17, 226.58it/s]
 20%|█▉        | 982/5000 [00:04<00:17, 226.88it/s]
 20%|██        | 1005/5000 [00:04<00:17, 227.18it/s]
 21%|██        | 1028/5000 [00:04<00:17, 227.35it/s]
 21%|██        | 1051/5000 [00:04<00:17, 227.38it/s]
 21%|██▏       | 1074/5000 [00:04<00:17, 227.35it/s]
 22%|██▏       | 1097/5000 [00:04<00:17, 227.54it/s]
 22%|██▏       | 1120/5000 [00:05<00:17, 227.76it/s]
 23%|██▎       | 1143/5000 [00:05<00:16, 227.88it/s]
 23%|██▎       | 1166/5000 [00:05<00:16, 228.01it/s]
 24%|██▍       | 1189/5000 [00:05<00:16, 227.96it/s]
 24%|██▍       | 1212/5000 [00:05<00:16, 228.26it/s]
 25%|██▍       | 1235/5000 [00:05<00:16, 228.42it/s]
 25%|██▌       | 1258/5000 [00:05<00:16, 228.39it/s]
 26%|██▌       | 1281/5000 [00:05<00:16, 227.03it/s]
 26%|██▌       | 1304/5000 [00:05<00:16, 227.45it/s]
 27%|██▋       | 1327/5000 [00:05<00:16, 225.55it/s]
 27%|██▋       | 1350/5000 [00:06<00:16, 226.50it/s]
 27%|██▋       | 1373/5000 [00:06<00:16, 224.11it/s]
 28%|██▊       | 1396/5000 [00:06<00:15, 225.46it/s]
 28%|██▊       | 1419/5000 [00:06<00:15, 225.04it/s]
 29%|██▉       | 1442/5000 [00:06<00:15, 225.98it/s]
 29%|██▉       | 1465/5000 [00:06<00:15, 226.70it/s]
 30%|██▉       | 1488/5000 [00:06<00:15, 225.82it/s]
 30%|███       | 1511/5000 [00:06<00:15, 226.67it/s]
 31%|███       | 1534/5000 [00:06<00:15, 225.79it/s]
 31%|███       | 1557/5000 [00:06<00:15, 226.48it/s]
 32%|███▏      | 1580/5000 [00:07<00:15, 225.19it/s]
 32%|███▏      | 1603/5000 [00:07<00:15, 226.08it/s]
 33%|███▎      | 1626/5000 [00:07<00:14, 225.28it/s]
 33%|███▎      | 1649/5000 [00:07<00:14, 226.14it/s]
 33%|███▎      | 1672/5000 [00:07<00:14, 225.93it/s]
 34%|███▍      | 1695/5000 [00:07<00:14, 226.57it/s]
 34%|███▍      | 1718/5000 [00:07<00:14, 225.36it/s]
 35%|███▍      | 1741/5000 [00:07<00:14, 226.16it/s]
 35%|███▌      | 1764/5000 [00:07<00:14, 224.97it/s]
 36%|███▌      | 1787/5000 [00:07<00:14, 225.74it/s]
 36%|███▌      | 1810/5000 [00:08<00:14, 226.39it/s]
 37%|███▋      | 1833/5000 [00:08<00:14, 223.30it/s]
 37%|███▋      | 1856/5000 [00:08<00:13, 224.75it/s]
 38%|███▊      | 1879/5000 [00:08<00:13, 225.81it/s]
 38%|███▊      | 1902/5000 [00:08<00:13, 225.21it/s]
 38%|███▊      | 1925/5000 [00:08<00:13, 226.15it/s]
 39%|███▉      | 1948/5000 [00:08<00:13, 225.46it/s]
 39%|███▉      | 1971/5000 [00:08<00:13, 226.18it/s]
 40%|███▉      | 1994/5000 [00:08<00:13, 225.47it/s]
 40%|████      | 2017/5000 [00:08<00:13, 225.09it/s]
 41%|████      | 2040/5000 [00:09<00:13, 225.86it/s]
 41%|████▏     | 2063/5000 [00:09<00:13, 225.17it/s]
 42%|████▏     | 2086/5000 [00:09<00:12, 226.13it/s]
 42%|████▏     | 2109/5000 [00:09<00:12, 225.70it/s]
 43%|████▎     | 2132/5000 [00:09<00:12, 226.27it/s]
 43%|████▎     | 2155/5000 [00:09<00:12, 225.37it/s]
 44%|████▎     | 2178/5000 [00:09<00:12, 225.78it/s]
 44%|████▍     | 2201/5000 [00:09<00:12, 224.61it/s]
 44%|████▍     | 2224/5000 [00:09<00:12, 225.15it/s]
 45%|████▍     | 2247/5000 [00:10<00:12, 223.45it/s]
