2022-08-01 03:18:04,737 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 03:18:04,738 INFO     Geo: cqd
2022-08-01 03:18:04,738 INFO     Data Path: data/FB15k-237-betae
2022-08-01 03:18:04,738 INFO     #entity: 14505
2022-08-01 03:18:04,738 INFO     #relation: 474
2022-08-01 03:18:04,740 INFO     #max steps: 150000
2022-08-01 03:18:04,740 INFO     Evaluate unoins using: DNF
2022-08-01 03:18:04,740 INFO     loading data
2022-08-01 03:18:40,428 INFO     Training info:
2022-08-01 03:18:40,431 INFO     Validation info:
2022-08-01 03:18:40,434 INFO     ip: 5000
2022-08-01 03:18:40,437 INFO     Test info:
2022-08-01 03:18:40,437 INFO     ip: 5000
2022-08-01 03:18:43,549 INFO     Model Parameter Configuration:
2022-08-01 03:18:43,549 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 03:18:43,550 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 03:18:43,550 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 03:18:43,550 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 03:18:43,550 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 03:18:43,550 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 03:18:43,550 INFO     Parameter Number: 8004
2022-08-01 03:18:43,565 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 03:18:43,889 INFO     tasks = ip
2022-08-01 03:18:43,889 INFO     init_step = 99999
2022-08-01 03:18:43,889 INFO     Start Training...
2022-08-01 03:18:43,889 INFO     learning_rate = 0
2022-08-01 03:18:43,889 INFO     batch_size = 1024
2022-08-01 03:18:43,889 INFO     hidden_dim = 1000
2022-08-01 03:18:43,889 INFO     gamma = 12.000000
2022-08-01 03:18:43,889 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 03:18:44,282 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 135.00it/s]
  1%|          | 30/5000 [00:00<00:33, 148.67it/s]
  1%|          | 47/5000 [00:00<00:32, 154.31it/s]
  1%|▏         | 63/5000 [00:00<00:31, 156.24it/s]
  2%|▏         | 79/5000 [00:00<00:31, 157.54it/s]
  2%|▏         | 96/5000 [00:00<00:30, 159.06it/s]
  2%|▏         | 113/5000 [00:00<00:30, 160.96it/s]
  3%|▎         | 130/5000 [00:00<00:29, 162.60it/s]
  3%|▎         | 147/5000 [00:00<00:29, 163.99it/s]
  3%|▎         | 164/5000 [00:01<00:29, 164.78it/s]
  4%|▎         | 181/5000 [00:01<00:29, 165.49it/s]
  4%|▍         | 198/5000 [00:01<00:29, 165.12it/s]
  4%|▍         | 215/5000 [00:01<01:03, 75.95it/s] 
  5%|▍         | 232/5000 [00:01<00:52, 91.02it/s]
  5%|▍         | 249/5000 [00:01<00:44, 105.62it/s]
  5%|▌         | 266/5000 [00:02<00:39, 118.98it/s]
  6%|▌         | 283/5000 [00:02<00:36, 130.56it/s]
  6%|▌         | 300/5000 [00:02<00:33, 139.36it/s]
  6%|▋         | 317/5000 [00:02<00:31, 147.06it/s]
  7%|▋         | 334/5000 [00:02<00:30, 151.77it/s]
  7%|▋         | 351/5000 [00:02<00:29, 156.50it/s]
  7%|▋         | 368/5000 [00:02<00:28, 160.04it/s]
  8%|▊         | 385/5000 [00:02<00:28, 162.60it/s]
  8%|▊         | 402/5000 [00:02<00:27, 164.49it/s]
  8%|▊         | 419/5000 [00:02<00:27, 165.90it/s]
  9%|▊         | 436/5000 [00:03<00:27, 167.00it/s]
  9%|▉         | 453/5000 [00:03<00:27, 167.71it/s]
  9%|▉         | 470/5000 [00:03<00:26, 168.09it/s]
 10%|▉         | 487/5000 [00:03<00:26, 168.51it/s]
 10%|█         | 504/5000 [00:03<00:26, 168.95it/s]
 10%|█         | 522/5000 [00:03<00:26, 169.35it/s]
 11%|█         | 539/5000 [00:03<00:26, 169.54it/s]
 11%|█         | 556/5000 [00:03<00:26, 169.63it/s]
 11%|█▏        | 574/5000 [00:03<00:26, 169.77it/s]
 12%|█▏        | 591/5000 [00:03<00:26, 168.89it/s]
 12%|█▏        | 609/5000 [00:04<00:25, 169.39it/s]
 13%|█▎        | 627/5000 [00:04<00:25, 169.79it/s]
 13%|█▎        | 645/5000 [00:04<00:25, 170.01it/s]
 13%|█▎        | 663/5000 [00:04<00:25, 170.19it/s]
 14%|█▎        | 681/5000 [00:04<00:25, 170.07it/s]
 14%|█▍        | 699/5000 [00:04<00:25, 169.82it/s]
 14%|█▍        | 717/5000 [00:04<00:25, 170.00it/s]
 15%|█▍        | 735/5000 [00:04<00:25, 170.15it/s]
 15%|█▌        | 753/5000 [00:04<00:24, 170.33it/s]
 15%|█▌        | 771/5000 [00:05<00:24, 170.44it/s]
 16%|█▌        | 789/5000 [00:05<00:24, 170.43it/s]
 16%|█▌        | 807/5000 [00:05<00:24, 170.39it/s]
 16%|█▋        | 825/5000 [00:05<00:24, 170.50it/s]
 17%|█▋        | 843/5000 [00:05<00:24, 170.23it/s]
 17%|█▋        | 861/5000 [00:05<00:24, 169.47it/s]
 18%|█▊        | 879/5000 [00:05<00:24, 169.74it/s]
 18%|█▊        | 897/5000 [00:05<00:24, 170.08it/s]
 18%|█▊        | 915/5000 [00:05<00:23, 170.22it/s]
 19%|█▊        | 933/5000 [00:05<00:23, 170.46it/s]
 19%|█▉        | 951/5000 [00:06<00:23, 170.63it/s]
 19%|█▉        | 969/5000 [00:06<00:23, 170.81it/s]
 20%|█▉        | 987/5000 [00:06<00:23, 170.87it/s]
 20%|██        | 1005/5000 [00:06<00:23, 170.89it/s]
 20%|██        | 1023/5000 [00:06<00:23, 170.92it/s]
 21%|██        | 1041/5000 [00:06<00:23, 171.00it/s]
 21%|██        | 1059/5000 [00:06<00:23, 171.08it/s]
 22%|██▏       | 1077/5000 [00:07<00:46, 84.22it/s] 
 22%|██▏       | 1094/5000 [00:07<00:39, 98.15it/s]
 22%|██▏       | 1111/5000 [00:07<00:34, 111.46it/s]
 23%|██▎       | 1128/5000 [00:07<00:31, 123.60it/s]
 23%|██▎       | 1145/5000 [00:07<00:28, 133.39it/s]
 23%|██▎       | 1162/5000 [00:07<00:26, 142.24it/s]
 24%|██▎       | 1179/5000 [00:07<00:25, 149.32it/s]
 24%|██▍       | 1196/5000 [00:07<00:24, 154.91it/s]
 24%|██▍       | 1214/5000 [00:07<00:23, 159.37it/s]
 25%|██▍       | 1232/5000 [00:08<00:23, 162.62it/s]
 25%|██▌       | 1250/5000 [00:08<00:22, 164.97it/s]
 25%|██▌       | 1268/5000 [00:08<00:22, 166.51it/s]
 26%|██▌       | 1286/5000 [00:08<00:22, 167.72it/s]
 26%|██▌       | 1304/5000 [00:08<00:21, 168.65it/s]
 26%|██▋       | 1322/5000 [00:08<00:21, 169.17it/s]
 27%|██▋       | 1340/5000 [00:08<00:21, 169.77it/s]
 27%|██▋       | 1358/5000 [00:08<00:21, 170.18it/s]
 28%|██▊       | 1376/5000 [00:08<00:21, 170.50it/s]
 28%|██▊       | 1394/5000 [00:09<00:21, 170.67it/s]
 28%|██▊       | 1412/5000 [00:09<00:20, 170.90it/s]
 29%|██▊       | 1430/5000 [00:09<00:20, 170.17it/s]
 29%|██▉       | 1448/5000 [00:09<00:20, 170.70it/s]
 29%|██▉       | 1466/5000 [00:09<00:20, 170.73it/s]
 30%|██▉       | 1484/5000 [00:09<00:20, 171.01it/s]
 30%|███       | 1502/5000 [00:09<00:20, 171.03it/s]
 30%|███       | 1520/5000 [00:09<00:20, 170.74it/s]
 31%|███       | 1538/5000 [00:09<00:20, 170.05it/s]
 31%|███       | 1556/5000 [00:09<00:20, 169.71it/s]
 31%|███▏      | 1573/5000 [00:10<00:20, 169.73it/s]
 32%|███▏      | 1590/5000 [00:10<00:20, 169.10it/s]
 32%|███▏      | 1608/5000 [00:10<00:19, 169.67it/s]
 33%|███▎      | 1626/5000 [00:10<00:19, 170.19it/s]
 33%|███▎      | 1644/5000 [00:10<00:19, 170.40it/s]
 33%|███▎      | 1662/5000 [00:10<00:19, 170.66it/s]
 34%|███▎      | 1680/5000 [00:10<00:19, 170.87it/s]
 34%|███▍      | 1698/5000 [00:10<00:19, 171.22it/s]
 34%|███▍      | 1716/5000 [00:10<00:19, 170.61it/s]
 35%|███▍      | 1734/5000 [00:11<00:19, 171.06it/s]
 35%|███▌      | 1752/5000 [00:11<00:18, 171.41it/s]
 35%|███▌      | 1770/5000 [00:11<00:18, 171.47it/s]
 36%|███▌      | 1788/5000 [00:11<00:18, 171.45it/s]
 36%|███▌      | 1806/5000 [00:11<00:18, 171.54it/s]
 36%|███▋      | 1824/5000 [00:11<00:18, 171.75it/s]
 37%|███▋      | 1842/5000 [00:11<00:18, 171.90it/s]
 37%|███▋      | 1860/5000 [00:11<00:18, 171.98it/s]
 38%|███▊      | 1878/5000 [00:11<00:18, 171.99it/s]
 38%|███▊      | 1896/5000 [00:11<00:18, 172.10it/s]
 38%|███▊      | 1914/5000 [00:12<00:17, 172.05it/s]
 39%|███▊      | 1932/5000 [00:12<00:26, 116.37it/s]
 39%|███▉      | 1949/5000 [00:12<00:23, 127.72it/s]
 39%|███▉      | 1966/5000 [00:12<00:22, 137.36it/s]
 40%|███▉      | 1983/5000 [00:12<00:20, 145.28it/s]
 40%|████      | 2000/5000 [00:12<00:19, 151.41it/s]
 40%|████      | 2018/5000 [00:12<00:18, 157.11it/s]
 41%|████      | 2036/5000 [00:12<00:18, 161.41it/s]
 41%|████      | 2054/5000 [00:13<00:17, 164.24it/s]
 41%|████▏     | 2072/5000 [00:13<00:17, 166.38it/s]
 42%|████▏     | 2090/5000 [00:13<00:17, 167.95it/s]
 42%|████▏     | 2108/5000 [00:13<00:17, 168.97it/s]
 43%|████▎     | 2126/5000 [00:13<00:16, 169.55it/s]
 43%|████▎     | 2144/5000 [00:13<00:16, 169.85it/s]
 43%|████▎     | 2162/5000 [00:13<00:16, 170.28it/s]
 44%|████▎     | 2180/5000 [00:13<00:16, 170.68it/s]
 44%|████▍     | 2198/5000 [00:13<00:16, 170.61it/s]
 44%|████▍     | 2216/5000 [00:14<00:16, 170.76it/s]
 45%|████▍     | 2234/5000 [00:14<00:16, 170.84it/s]
 45%|████▌     | 2252/5000 [00:14<00:16, 170.14it/s]
 45%|████▌     | 2270/5000 [00:14<00:16, 169.73it/s]
 46%|████▌     | 2287/5000 [00:14<00:15, 169.80it/s]
 46%|████▌     | 2304/5000 [00:14<00:15, 169.56it/s]
 46%|████▋     | 2321/5000 [00:14<00:15, 169.40it/s]
 47%|████▋     | 2339/5000 [00:14<00:15, 169.60it/s]
 47%|████▋     | 2356/5000 [00:14<00:15, 169.39it/s]
 47%|████▋     | 2373/5000 [00:14<00:15, 169.38it/s]
 48%|████▊     | 2390/5000 [00:15<00:15, 169.32it/s]
 48%|████▊     | 2407/5000 [00:15<00:15, 169.31it/s]
 48%|████▊     | 2424/5000 [00:15<00:15, 168.14it/s]
 49%|████▉     | 2441/5000 [00:15<00:15, 166.60it/s]
 49%|████▉     | 2458/5000 [00:15<00:15, 165.89it/s]
 50%|████▉     | 2475/5000 [00:15<00:15, 165.33it/s]
 50%|████▉     | 2492/5000 [00:15<00:15, 165.04it/s]
 50%|█████     | 2509/5000 [00:15<00:15, 165.03it/s]
 51%|█████     | 2526/5000 [00:15<00:14, 165.17it/s]
 51%|█████     | 2543/5000 [00:15<00:14, 165.27it/s]
 51%|█████     | 2560/5000 [00:16<00:14, 166.17it/s]
 52%|█████▏    | 2577/5000 [00:16<00:14, 166.84it/s]
 52%|█████▏    | 2594/5000 [00:16<00:14, 166.77it/s]
 52%|█████▏    | 2611/5000 [00:16<00:14, 166.18it/s]
 53%|█████▎    | 2628/5000 [00:16<00:14, 165.92it/s]
 53%|█████▎    | 2645/5000 [00:16<00:14, 166.08it/s]
 53%|█████▎    | 2662/5000 [00:16<00:14, 166.46it/s]
 54%|█████▎    | 2679/5000 [00:16<00:13, 166.79it/s]
 54%|█████▍    | 2696/5000 [00:16<00:13, 166.96it/s]
 54%|█████▍    | 2713/5000 [00:16<00:13, 167.08it/s]
 55%|█████▍    | 2730/5000 [00:17<00:13, 167.07it/s]
 55%|█████▍    | 2747/5000 [00:17<00:13, 167.04it/s]
 55%|█████▌    | 2764/5000 [00:17<00:13, 166.17it/s]
 56%|█████▌    | 2781/5000 [00:17<00:22, 98.91it/s] 
 56%|█████▌    | 2798/5000 [00:17<00:19, 112.20it/s]
 56%|█████▋    | 2815/5000 [00:17<00:17, 123.54it/s]
 57%|█████▋    | 2832/5000 [00:17<00:16, 133.28it/s]
 57%|█████▋    | 2849/5000 [00:18<00:15, 141.23it/s]
 57%|█████▋    | 2866/5000 [00:18<00:14, 147.18it/s]
 58%|█████▊    | 2883/5000 [00:18<00:14, 151.15it/s]
 58%|█████▊    | 2900/5000 [00:18<00:13, 154.16it/s]
 58%|█████▊    | 2917/5000 [00:18<00:13, 156.44it/s]
 59%|█████▊    | 2934/5000 [00:18<00:13, 158.56it/s]
 59%|█████▉    | 2951/5000 [00:18<00:12, 160.20it/s]
 59%|█████▉    | 2968/5000 [00:18<00:12, 161.32it/s]
 60%|█████▉    | 2985/5000 [00:18<00:12, 162.16it/s]
 60%|██████    | 3002/5000 [00:18<00:12, 162.83it/s]
 60%|██████    | 3019/5000 [00:19<00:12, 163.32it/s]
 61%|██████    | 3036/5000 [00:19<00:11, 163.69it/s]
 61%|██████    | 3053/5000 [00:19<00:11, 163.85it/s]
 61%|██████▏   | 3070/5000 [00:19<00:11, 163.67it/s]
 62%|██████▏   | 3087/5000 [00:19<00:11, 163.95it/s]
 62%|██████▏   | 3104/5000 [00:19<00:11, 164.08it/s]
 62%|██████▏   | 3121/5000 [00:19<00:11, 164.33it/s]
 63%|██████▎   | 3138/5000 [00:19<00:11, 164.11it/s]
 63%|██████▎   | 3155/5000 [00:19<00:11, 164.22it/s]
 63%|██████▎   | 3172/5000 [00:20<00:11, 164.22it/s]
 64%|██████▍   | 3189/5000 [00:20<00:11, 164.34it/s]
 64%|██████▍   | 3206/5000 [00:20<00:10, 164.49it/s]
 64%|██████▍   | 3223/5000 [00:20<00:10, 164.59it/s]
 65%|██████▍   | 3240/5000 [00:20<00:10, 164.77it/s]
