2022-07-31 02:28:25,355 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 02:28:25,356 INFO     Geo: cqd
2022-07-31 02:28:25,356 INFO     Data Path: data/FB15k-237-betae
2022-07-31 02:28:25,356 INFO     #entity: 14505
2022-07-31 02:28:25,356 INFO     #relation: 474
2022-07-31 02:28:25,356 INFO     #max steps: 150000
2022-07-31 02:28:25,356 INFO     Evaluate unoins using: DNF
2022-07-31 02:28:25,356 INFO     loading data
2022-07-31 02:29:01,100 INFO     Training info:
2022-07-31 02:29:01,103 INFO     3i: 149689
2022-07-31 02:29:01,711 INFO     Validation info:
2022-07-31 02:29:01,711 INFO     3i: 5000
2022-07-31 02:29:01,712 INFO     Test info:
2022-07-31 02:29:01,713 INFO     3i: 5000
2022-07-31 02:29:05,082 INFO     Model Parameter Configuration:
2022-07-31 02:29:05,083 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 02:29:05,083 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 02:29:05,083 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 02:29:05,083 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 02:29:05,083 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 02:29:05,083 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 02:29:05,083 INFO     Parameter Number: 8004
2022-07-31 02:29:05,147 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 02:29:05,742 INFO     tasks = 3i
2022-07-31 02:29:05,742 INFO     init_step = 99999
2022-07-31 02:29:05,742 INFO     Start Training...
2022-07-31 02:29:05,742 INFO     learning_rate = 0
2022-07-31 02:29:05,742 INFO     batch_size = 1024
2022-07-31 02:29:05,742 INFO     hidden_dim = 1000
2022-07-31 02:29:05,742 INFO     gamma = 12.000000
2022-07-31 02:29:08,098 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 02:29:08,453 INFO     Evaluating the model... (0/5000)
  1%|          | 32/5000 [00:00<00:15, 311.79it/s]  1%|▏         | 68/5000 [00:00<00:14, 336.22it/s]  2%|▏         | 104/5000 [00:00<00:14, 345.42it/s]  3%|▎         | 140/5000 [00:00<00:13, 350.08it/s]  4%|▎         | 176/5000 [00:00<00:13, 350.72it/s]  4%|▍         | 212/5000 [00:00<00:13, 351.07it/s]  5%|▍         | 248/5000 [00:00<00:13, 351.15it/s]  6%|▌         | 284/5000 [00:00<00:13, 352.52it/s]  6%|▋         | 321/5000 [00:00<00:13, 357.60it/s]  7%|▋         | 358/5000 [00:01<00:12, 360.96it/s]  8%|▊         | 395/5000 [00:01<00:12, 361.07it/s]  9%|▊         | 432/5000 [00:01<00:12, 363.02it/s]  9%|▉         | 469/5000 [00:01<00:12, 364.68it/s] 10%|█         | 506/5000 [00:01<00:12, 360.82it/s] 11%|█         | 543/5000 [00:01<00:12, 357.71it/s] 12%|█▏        | 579/5000 [00:01<00:12, 357.45it/s] 12%|█▏        | 616/5000 [00:01<00:12, 359.69it/s] 13%|█▎        | 652/5000 [00:01<00:12, 358.82it/s] 14%|█▍        | 688/5000 [00:01<00:12, 355.49it/s] 14%|█▍        | 725/5000 [00:02<00:11, 357.52it/s] 15%|█▌        | 763/5000 [00:02<00:11, 361.65it/s] 16%|█▌        | 801/5000 [00:02<00:11, 366.13it/s] 17%|█▋        | 838/5000 [00:02<00:11, 366.75it/s] 18%|█▊        | 875/5000 [00:02<00:11, 364.04it/s] 18%|█▊        | 912/5000 [00:02<00:11, 364.70it/s] 19%|█▉        | 950/5000 [00:02<00:11, 367.44it/s] 20%|█▉        | 988/5000 [00:02<00:10, 368.93it/s] 20%|██        | 1025/5000 [00:02<00:10, 365.61it/s] 21%|██        | 1062/5000 [00:02<00:10, 362.19it/s] 22%|██▏       | 1099/5000 [00:03<00:10, 362.66it/s] 23%|██▎       | 1136/5000 [00:03<00:10, 360.09it/s] 23%|██▎       | 1173/5000 [00:03<00:10, 360.18it/s] 24%|██▍       | 1210/5000 [00:03<00:10, 359.94it/s] 25%|██▍       | 1246/5000 [00:03<00:10, 359.71it/s] 26%|██▌       | 1282/5000 [00:03<00:10, 359.26it/s] 26%|██▋       | 1318/5000 [00:03<00:10, 358.77it/s] 27%|██▋       | 1354/5000 [00:03<00:10, 358.08it/s] 28%|██▊       | 1390/5000 [00:03<00:10, 357.46it/s] 29%|██▊       | 1427/5000 [00:03<00:09, 359.22it/s] 29%|██▉       | 1464/5000 [00:04<00:09, 361.25it/s] 30%|███       | 1501/5000 [00:04<00:09, 360.24it/s] 31%|███       | 1538/5000 [00:04<00:09, 362.21it/s] 32%|███▏      | 1575/5000 [00:04<00:09, 363.34it/s] 32%|███▏      | 1612/5000 [00:04<00:09, 363.92it/s] 33%|███▎      | 1649/5000 [00:04<00:09, 363.76it/s] 34%|███▎      | 1686/5000 [00:04<00:09, 363.45it/s] 34%|███▍      | 1723/5000 [00:04<00:09, 362.75it/s] 35%|███▌      | 1760/5000 [00:04<00:08, 360.48it/s] 36%|███▌      | 1797/5000 [00:04<00:08, 361.35it/s] 37%|███▋      | 1834/5000 [00:05<00:08, 362.40it/s] 37%|███▋      | 1871/5000 [00:05<00:08, 361.98it/s] 38%|███▊      | 1908/5000 [00:05<00:08, 360.35it/s] 39%|███▉      | 1945/5000 [00:05<00:08, 359.88it/s] 40%|███▉      | 1981/5000 [00:05<00:08, 359.43it/s] 40%|████      | 2017/5000 [00:05<00:08, 358.74it/s] 41%|████      | 2053/5000 [00:05<00:08, 357.88it/s] 42%|████▏     | 2089/5000 [00:05<00:08, 357.33it/s] 43%|████▎     | 2126/5000 [00:05<00:07, 359.74it/s] 43%|████▎     | 2163/5000 [00:06<00:07, 362.09it/s] 44%|████▍     | 2200/5000 [00:06<00:07, 362.84it/s] 45%|████▍     | 2237/5000 [00:06<00:07, 363.76it/s] 45%|████▌     | 2274/5000 [00:06<00:07, 364.56it/s] 46%|████▌     | 2311/5000 [00:06<00:07, 364.64it/s] 47%|████▋     | 2348/5000 [00:06<00:07, 362.33it/s] 48%|████▊     | 2385/5000 [00:06<00:07, 362.84it/s] 48%|████▊     | 2422/5000 [00:06<00:07, 362.75it/s] 49%|████▉     | 2459/5000 [00:06<00:07, 362.52it/s] 50%|████▉     | 2496/5000 [00:06<00:06, 361.77it/s] 51%|█████     | 2533/5000 [00:07<00:06, 360.31it/s] 51%|█████▏    | 2570/5000 [00:07<00:06, 359.66it/s] 52%|█████▏    | 2607/5000 [00:07<00:06, 359.77it/s] 53%|█████▎    | 2643/5000 [00:07<00:06, 357.55it/s] 54%|█████▎    | 2679/5000 [00:07<00:06, 357.67it/s] 54%|█████▍    | 2715/5000 [00:07<00:06, 357.80it/s] 55%|█████▌    | 2751/5000 [00:07<00:06, 357.94it/s] 56%|█████▌    | 2787/5000 [00:07<00:06, 357.59it/s] 56%|█████▋    | 2824/5000 [00:07<00:06, 359.49it/s] 57%|█████▋    | 2861/5000 [00:07<00:05, 362.06it/s] 58%|█████▊    | 2898/5000 [00:08<00:05, 363.55it/s] 59%|█████▊    | 2935/5000 [00:08<00:05, 364.35it/s] 59%|█████▉    | 2972/5000 [00:08<00:05, 365.16it/s] 60%|██████    | 3009/5000 [00:08<00:05, 365.25it/s] 61%|██████    | 3046/5000 [00:08<00:05, 365.31it/s] 62%|██████▏   | 3083/5000 [00:08<00:05, 364.95it/s] 62%|██████▏   | 3120/5000 [00:08<00:05, 364.36it/s] 63%|██████▎   | 3157/5000 [00:08<00:05, 361.05it/s] 64%|██████▍   | 3194/5000 [00:08<00:04, 361.33it/s] 65%|██████▍   | 3231/5000 [00:08<00:04, 361.61it/s] 65%|██████▌   | 3268/5000 [00:09<00:04, 364.03it/s] 66%|██████▌   | 3305/5000 [00:09<00:04, 364.57it/s] 67%|██████▋   | 3342/5000 [00:09<00:04, 365.95it/s] 68%|██████▊   | 3379/5000 [00:09<00:04, 364.25it/s] 68%|██████▊   | 3416/5000 [00:09<00:04, 363.24it/s] 69%|██████▉   | 3453/5000 [00:09<00:04, 360.29it/s] 70%|██████▉   | 3490/5000 [00:09<00:04, 356.99it/s] 71%|███████   | 3526/5000 [00:09<00:04, 356.34it/s] 71%|███████▏  | 3563/5000 [00:09<00:04, 357.76it/s] 72%|███████▏  | 3600/5000 [00:09<00:03, 358.39it/s] 73%|███████▎  | 3636/5000 [00:10<00:03, 358.36it/s] 73%|███████▎  | 3672/5000 [00:10<00:03, 358.49it/s] 74%|███████▍  | 3708/5000 [00:10<00:03, 358.19it/s] 75%|███████▍  | 3744/5000 [00:10<00:03, 357.87it/s] 76%|███████▌  | 3780/5000 [00:10<00:03, 357.45it/s] 76%|███████▋  | 3816/5000 [00:10<00:03, 356.93it/s] 77%|███████▋  | 3852/5000 [00:10<00:03, 356.34it/s] 78%|███████▊  | 3888/5000 [00:10<00:03, 355.65it/s] 78%|███████▊  | 3924/5000 [00:10<00:03, 355.13it/s] 79%|███████▉  | 3960/5000 [00:11<00:02, 352.06it/s] 80%|███████▉  | 3996/5000 [00:11<00:02, 352.27it/s] 81%|████████  | 4032/5000 [00:11<00:02, 352.08it/s] 81%|████████▏ | 4068/5000 [00:11<00:02, 351.82it/s] 82%|████████▏ | 4104/5000 [00:11<00:02, 351.26it/s] 83%|████████▎ | 4140/5000 [00:11<00:02, 350.62it/s] 84%|████████▎ | 4176/5000 [00:11<00:02, 350.19it/s] 84%|████████▍ | 4212/5000 [00:11<00:02, 350.64it/s] 85%|████████▍ | 4248/5000 [00:12<00:03, 195.42it/s] 86%|████████▌ | 4285/5000 [00:12<00:03, 227.95it/s] 86%|████████▋ | 4322/5000 [00:12<00:02, 257.67it/s] 87%|████████▋ | 4360/5000 [00:12<00:02, 284.90it/s] 88%|████████▊ | 4398/5000 [00:12<00:01, 306.67it/s] 89%|████████▊ | 4436/5000 [00:12<00:01, 324.31it/s] 89%|████████▉ | 4473/5000 [00:12<00:01, 335.92it/s] 90%|█████████ | 4509/5000 [00:12<00:01, 340.88it/s] 91%|█████████ | 4545/5000 [00:12<00:01, 344.56it/s] 92%|█████████▏| 4581/5000 [00:13<00:01, 347.15it/s] 92%|█████████▏| 4617/5000 [00:13<00:01, 348.88it/s] 93%|█████████▎| 4653/5000 [00:13<00:00, 349.95it/s] 94%|█████████▍| 4690/5000 [00:13<00:00, 355.28it/s] 95%|█████████▍| 4727/5000 [00:13<00:00, 357.66it/s] 95%|█████████▌| 4763/5000 [00:13<00:00, 356.24it/s] 96%|█████████▌| 4799/5000 [00:13<00:00, 354.56it/s] 97%|█████████▋| 4835/5000 [00:13<00:00, 352.95it/s] 97%|█████████▋| 4871/5000 [00:13<00:00, 351.34it/s] 98%|█████████▊| 4907/5000 [00:13<00:00, 347.98it/s] 99%|█████████▉| 4943/5000 [00:14<00:00, 348.87it/s]100%|█████████▉| 4979/5000 [00:14<00:00, 351.99it/s]100%|██████████| 5000/5000 [00:14<00:00, 352.30it/s]
2022-07-31 02:29:22,640 INFO     Valid 3i MRR at step 100000: 0.287026
2022-07-31 02:29:22,640 INFO     Valid 3i HITS1 at step 100000: 0.200001
2022-07-31 02:29:22,640 INFO     Valid 3i HITS3 at step 100000: 0.318394
2022-07-31 02:29:22,640 INFO     Valid 3i HITS10 at step 100000: 0.461660
2022-07-31 02:29:22,640 INFO     Valid 3i num_queries at step 100000: 5000.000000
2022-07-31 02:29:22,640 INFO     Valid average MRR at step 100000: 0.287026
2022-07-31 02:29:22,640 INFO     Valid average HITS1 at step 100000: 0.200001
2022-07-31 02:29:22,640 INFO     Valid average HITS3 at step 100000: 0.318394
2022-07-31 02:29:22,640 INFO     Valid average HITS10 at step 100000: 0.461660
2022-07-31 02:29:22,640 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 02:29:22,643 INFO     Evaluating the model... (0/5000)
