2022-07-12 15:34:07,464 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 15:34:07,465 INFO     Geo: cqd
2022-07-12 15:34:07,465 INFO     Data Path: data/FB15k-237-betae
2022-07-12 15:34:07,465 INFO     #entity: 14505
2022-07-12 15:34:07,465 INFO     #relation: 474
2022-07-12 15:34:07,465 INFO     #max steps: 150000
2022-07-12 15:34:07,465 INFO     Evaluate unoins using: DNF
2022-07-12 15:34:07,465 INFO     loading data
2022-07-12 15:34:52,699 INFO     Training info:
2022-07-12 15:34:52,703 INFO     Validation info:
2022-07-12 15:34:52,706 INFO     2p: 5000
2022-07-12 15:34:52,709 INFO     Test info:
2022-07-12 15:34:52,709 INFO     2p: 5000
2022-07-12 15:34:55,998 INFO     Model Parameter Configuration:
2022-07-12 15:34:55,998 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-12 15:34:55,998 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-12 15:34:55,998 INFO     Parameter Number: 0
2022-07-12 15:34:56,057 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-12 15:34:56,376 INFO     tasks = 2p
2022-07-12 15:34:56,376 INFO     init_step = 99999
2022-07-12 15:34:56,376 INFO     batch_size = 512
2022-07-12 15:34:56,376 INFO     hidden_dim = 1000
2022-07-12 15:34:56,376 INFO     gamma = 12.000000
2022-07-12 15:34:56,376 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 15:34:56,392 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 178.09it/s]
  1%|          | 36/5000 [00:00<00:29, 168.59it/s]
  1%|          | 53/5000 [00:00<00:34, 142.75it/s]
  1%|▏         | 72/5000 [00:00<00:31, 157.47it/s]
  2%|▏         | 89/5000 [00:00<00:36, 133.96it/s]
  2%|▏         | 105/5000 [00:00<00:34, 140.02it/s]
  2%|▏         | 123/5000 [00:00<00:32, 151.12it/s]
  3%|▎         | 143/5000 [00:00<00:29, 163.30it/s]
  3%|▎         | 162/5000 [00:01<00:28, 169.53it/s]
  4%|▎         | 182/5000 [00:01<00:27, 176.83it/s]
  4%|▍         | 201/5000 [00:01<00:27, 177.53it/s]
  4%|▍         | 220/5000 [00:01<00:26, 178.24it/s]
  5%|▍         | 238/5000 [00:01<00:26, 178.53it/s]
  5%|▌         | 256/5000 [00:01<00:29, 163.22it/s]
  5%|▌         | 273/5000 [00:01<00:28, 164.96it/s]
  6%|▌         | 291/5000 [00:01<00:28, 168.07it/s]
  6%|▌         | 308/5000 [00:01<00:27, 168.34it/s]
  7%|▋         | 327/5000 [00:01<00:26, 174.04it/s]
  7%|▋         | 345/5000 [00:02<00:28, 164.07it/s]
  7%|▋         | 363/5000 [00:02<00:27, 167.80it/s]
  8%|▊         | 383/5000 [00:02<00:26, 174.55it/s]
  8%|▊         | 402/5000 [00:02<00:25, 178.75it/s]
  8%|▊         | 421/5000 [00:02<00:25, 179.51it/s]
  9%|▉         | 440/5000 [00:02<00:25, 180.72it/s]
  9%|▉         | 459/5000 [00:02<00:25, 175.75it/s]
