2022-07-09 20:42:34,485 INFO     ---------------------------------------------------------------------------------------------
2022-07-09 20:42:34,486 INFO     Geo: cqd
2022-07-09 20:42:34,486 INFO     Data Path: data/FB15k-237-betae
2022-07-09 20:42:34,486 INFO     #entity: 14505
2022-07-09 20:42:34,486 INFO     #relation: 474
2022-07-09 20:42:34,486 INFO     #max steps: 150000
2022-07-09 20:42:34,486 INFO     Evaluate unoins using: DNF
2022-07-09 20:42:34,486 INFO     loading data
2022-07-09 20:43:05,186 INFO     Training info:
2022-07-09 20:43:05,189 INFO     Validation info:
2022-07-09 20:43:05,191 INFO     pi: 5000
2022-07-09 20:43:05,194 INFO     Test info:
2022-07-09 20:43:05,194 INFO     pi: 5000
2022-07-09 20:43:08,073 INFO     Model Parameter Configuration:
2022-07-09 20:43:08,074 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-09 20:43:08,074 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-09 20:43:08,074 INFO     Parameter Number: 0
2022-07-09 20:43:08,101 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-09 20:43:08,301 INFO     tasks = pi
2022-07-09 20:43:08,301 INFO     init_step = 99999
2022-07-09 20:43:08,301 INFO     batch_size = 2048
2022-07-09 20:43:08,301 INFO     hidden_dim = 1000
2022-07-09 20:43:08,301 INFO     gamma = 12.000000
2022-07-09 20:43:08,301 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-09 20:43:08,314 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:42, 116.09it/s]
  1%|          | 30/5000 [00:00<00:32, 152.44it/s]
  1%|          | 49/5000 [00:00<00:29, 165.93it/s]
  1%|▏         | 68/5000 [00:00<00:28, 172.84it/s]
  2%|▏         | 87/5000 [00:00<00:27, 177.89it/s]
  2%|▏         | 105/5000 [00:00<00:30, 163.06it/s]
  2%|▏         | 124/5000 [00:00<00:28, 169.77it/s]
  3%|▎         | 143/5000 [00:00<00:27, 174.43it/s]
  3%|▎         | 162/5000 [00:00<00:27, 178.65it/s]
  4%|▎         | 180/5000 [00:01<00:29, 162.44it/s]
  4%|▍         | 199/5000 [00:01<00:28, 168.35it/s]
  4%|▍         | 218/5000 [00:01<00:27, 173.99it/s]
  5%|▍         | 237/5000 [00:01<00:26, 177.36it/s]
  5%|▌         | 256/5000 [00:01<00:26, 180.00it/s]
  6%|▌         | 275/5000 [00:01<00:29, 160.98it/s]
  6%|▌         | 295/5000 [00:01<00:27, 169.17it/s]
  6%|▋         | 314/5000 [00:01<00:26, 174.11it/s]
  7%|▋         | 334/5000 [00:01<00:26, 179.19it/s]
  7%|▋         | 353/5000 [00:02<00:26, 173.29it/s]
  7%|▋         | 371/5000 [00:02<00:27, 167.52it/s]
  8%|▊         | 390/5000 [00:02<00:26, 173.12it/s]
  8%|▊         | 409/5000 [00:02<00:25, 177.63it/s]
  9%|▊         | 428/5000 [00:02<00:25, 180.22it/s]
  9%|▉         | 447/5000 [00:02<00:27, 167.00it/s]
  9%|▉         | 466/5000 [00:02<00:26, 171.41it/s]
 10%|▉         | 485/5000 [00:02<00:25, 176.01it/s]
 10%|█         | 504/5000 [00:02<00:25, 179.76it/s]
 10%|█         | 523/5000 [00:03<00:26, 167.97it/s]
 11%|█         | 541/5000 [00:03<00:26, 170.41it/s]
 11%|█         | 560/5000 [00:03<00:25, 175.53it/s]
 12%|█▏        | 579/5000 [00:03<00:24, 179.41it/s]
 12%|█▏        | 598/5000 [00:03<00:24, 181.85it/s]
 12%|█▏        | 617/5000 [00:03<00:26, 166.47it/s]
 13%|█▎        | 636/5000 [00:03<00:25, 171.11it/s]
 13%|█▎        | 655/5000 [00:03<00:24, 175.62it/s]
 13%|█▎        | 674/5000 [00:03<00:24, 179.23it/s]
 14%|█▍        | 693/5000 [00:04<00:25, 166.21it/s]
 14%|█▍        | 711/5000 [00:04<00:25, 169.52it/s]
 15%|█▍        | 730/5000 [00:04<00:24, 174.88it/s]
 15%|█▍        | 749/5000 [00:04<00:23, 178.99it/s]
 15%|█▌        | 769/5000 [00:04<00:23, 183.45it/s]
 16%|█▌        | 788/5000 [00:04<00:25, 166.69it/s]
 16%|█▌        | 808/5000 [00:04<00:24, 174.13it/s]
 17%|█▋        | 828/5000 [00:04<00:23, 178.76it/s]
 17%|█▋        | 848/5000 [00:04<00:22, 182.90it/s]
 17%|█▋        | 867/5000 [00:05<00:24, 169.93it/s]
 18%|█▊        | 887/5000 [00:05<00:23, 175.61it/s]
 18%|█▊        | 907/5000 [00:05<00:22, 179.92it/s]
 19%|█▊        | 927/5000 [00:05<00:22, 183.99it/s]
 19%|█▉        | 946/5000 [00:05<00:24, 168.90it/s]
 19%|█▉        | 966/5000 [00:05<00:23, 175.01it/s]
 20%|█▉        | 986/5000 [00:05<00:22, 179.65it/s]
 20%|██        | 1006/5000 [00:05<00:21, 183.63it/s]
 21%|██        | 1026/5000 [00:05<00:21, 186.42it/s]
 21%|██        | 1045/5000 [00:06<00:23, 171.85it/s]
 21%|██▏       | 1065/5000 [00:06<00:22, 177.43it/s]
 22%|██▏       | 1085/5000 [00:06<00:21, 182.16it/s]
 22%|██▏       | 1105/5000 [00:06<00:20, 185.56it/s]
 22%|██▏       | 1124/5000 [00:06<00:22, 168.66it/s]
 23%|██▎       | 1143/5000 [00:06<00:22, 172.83it/s]
 23%|██▎       | 1163/5000 [00:06<00:21, 178.12it/s]
 24%|██▎       | 1183/5000 [00:06<00:21, 180.94it/s]
 24%|██▍       | 1202/5000 [00:06<00:22, 168.17it/s]
 24%|██▍       | 1221/5000 [00:07<00:21, 172.12it/s]
 25%|██▍       | 1240/5000 [00:07<00:21, 177.03it/s]
 25%|██▌       | 1260/5000 [00:07<00:20, 181.12it/s]
 26%|██▌       | 1279/5000 [00:07<00:20, 182.16it/s]
 26%|██▌       | 1298/5000 [00:07<00:22, 167.21it/s]
 26%|██▋       | 1317/5000 [00:07<00:21, 173.04it/s]
 27%|██▋       | 1337/5000 [00:07<00:20, 178.66it/s]
 27%|██▋       | 1356/5000 [00:07<00:20, 181.43it/s]
 28%|██▊       | 1375/5000 [00:07<00:21, 167.20it/s]
 28%|██▊       | 1394/5000 [00:08<00:20, 172.63it/s]
 28%|██▊       | 1413/5000 [00:08<00:20, 177.23it/s]
 29%|██▊       | 1432/5000 [00:08<00:19, 180.32it/s]
 29%|██▉       | 1451/5000 [00:08<00:19, 179.49it/s]
 29%|██▉       | 1470/5000 [00:08<00:20, 169.51it/s]
 30%|██▉       | 1489/5000 [00:08<00:20, 174.99it/s]
 30%|███       | 1509/5000 [00:08<00:19, 179.69it/s]
 31%|███       | 1529/5000 [00:08<00:18, 183.35it/s]
 31%|███       | 1548/5000 [00:08<00:20, 168.30it/s]
 31%|███▏      | 1567/5000 [00:08<00:19, 173.43it/s]
 32%|███▏      | 1586/5000 [00:09<00:19, 177.73it/s]
 32%|███▏      | 1606/5000 [00:09<00:18, 181.41it/s]
 32%|███▎      | 1625/5000 [00:09<00:20, 163.60it/s]
 33%|███▎      | 1645/5000 [00:09<00:19, 170.97it/s]
 33%|███▎      | 1665/5000 [00:09<00:18, 176.84it/s]
 34%|███▎      | 1684/5000 [00:09<00:18, 180.48it/s]
 34%|███▍      | 1703/5000 [00:09<00:18, 179.65it/s]
 34%|███▍      | 1722/5000 [00:09<00:19, 170.15it/s]
 35%|███▍      | 1741/5000 [00:09<00:18, 175.11it/s]
 35%|███▌      | 1760/5000 [00:10<00:18, 179.19it/s]
 36%|███▌      | 1780/5000 [00:10<00:17, 183.58it/s]
 36%|███▌      | 1799/5000 [00:10<00:19, 166.54it/s]
 36%|███▋      | 1819/5000 [00:10<00:18, 173.81it/s]
 37%|███▋      | 1839/5000 [00:10<00:17, 178.55it/s]
 37%|███▋      | 1859/5000 [00:10<00:17, 183.04it/s]
 38%|███▊      | 1878/5000 [00:10<00:18, 169.24it/s]
 38%|███▊      | 1898/5000 [00:10<00:17, 175.13it/s]
 38%|███▊      | 1917/5000 [00:10<00:17, 177.48it/s]
 39%|███▊      | 1937/5000 [00:11<00:16, 181.84it/s]
 39%|███▉      | 1956/5000 [00:11<00:17, 172.90it/s]
 39%|███▉      | 1974/5000 [00:11<00:17, 170.02it/s]
 40%|███▉      | 1994/5000 [00:11<00:17, 175.84it/s]
 40%|████      | 2014/5000 [00:11<00:16, 180.83it/s]
 41%|████      | 2034/5000 [00:11<00:16, 184.68it/s]
 41%|████      | 2053/5000 [00:11<00:17, 169.71it/s]
 41%|████▏     | 2073/5000 [00:11<00:16, 176.20it/s]
 42%|████▏     | 2092/5000 [00:11<00:16, 179.50it/s]
 42%|████▏     | 2112/5000 [00:12<00:15, 183.62it/s]
 43%|████▎     | 2131/5000 [00:12<00:16, 168.88it/s]
 43%|████▎     | 2150/5000 [00:12<00:16, 174.53it/s]
 43%|████▎     | 2169/5000 [00:12<00:15, 178.84it/s]
 44%|████▍     | 2188/5000 [00:12<00:15, 181.73it/s]
 44%|████▍     | 2208/5000 [00:12<00:15, 184.79it/s]
 45%|████▍     | 2227/5000 [00:12<00:16, 168.52it/s]
 45%|████▍     | 2246/5000 [00:12<00:15, 173.62it/s]
 45%|████▌     | 2265/5000 [00:12<00:15, 177.22it/s]
 46%|████▌     | 2285/5000 [00:13<00:14, 181.34it/s]
 46%|████▌     | 2304/5000 [00:13<00:16, 165.95it/s]
 46%|████▋     | 2323/5000 [00:13<00:15, 171.53it/s]
 47%|████▋     | 2342/5000 [00:13<00:15, 176.02it/s]
 47%|████▋     | 2361/5000 [00:13<00:14, 178.66it/s]
 48%|████▊     | 2380/5000 [00:13<00:15, 173.74it/s]
 48%|████▊     | 2398/5000 [00:13<00:15, 168.57it/s]
 48%|████▊     | 2417/5000 [00:13<00:14, 174.48it/s]
 49%|████▊     | 2436/5000 [00:13<00:14, 176.75it/s]
 49%|████▉     | 2455/5000 [00:14<00:14, 180.44it/s]
 49%|████▉     | 2474/5000 [00:14<00:15, 166.21it/s]
 50%|████▉     | 2493/5000 [00:14<00:14, 171.20it/s]
 50%|█████     | 2512/5000 [00:14<00:14, 176.10it/s]
 51%|█████     | 2531/5000 [00:14<00:13, 179.86it/s]
 51%|█████     | 2550/5000 [00:14<00:14, 169.56it/s]
 51%|█████▏    | 2568/5000 [00:14<00:14, 170.69it/s]
 52%|█████▏    | 2587/5000 [00:14<00:13, 174.83it/s]
 52%|█████▏    | 2606/5000 [00:14<00:13, 178.36it/s]
 52%|█████▎    | 2625/5000 [00:15<00:13, 180.73it/s]
 53%|█████▎    | 2644/5000 [00:15<00:14, 166.78it/s]
 53%|█████▎    | 2663/5000 [00:15<00:13, 171.68it/s]
 54%|█████▎    | 2682/5000 [00:15<00:13, 175.90it/s]
 54%|█████▍    | 2701/5000 [00:15<00:12, 179.35it/s]
 54%|█████▍    | 2720/5000 [00:15<00:13, 172.57it/s]
 55%|█████▍    | 2738/5000 [00:15<00:13, 168.54it/s]
 55%|█████▌    | 2757/5000 [00:15<00:12, 172.84it/s]
 56%|█████▌    | 2776/5000 [00:15<00:12, 176.93it/s]
 56%|█████▌    | 2795/5000 [00:15<00:12, 179.11it/s]
 56%|█████▋    | 2813/5000 [00:16<00:13, 163.45it/s]
 57%|█████▋    | 2832/5000 [00:16<00:12, 169.36it/s]
 57%|█████▋    | 2851/5000 [00:16<00:12, 173.77it/s]
 57%|█████▋    | 2870/5000 [00:16<00:12, 177.38it/s]
 58%|█████▊    | 2888/5000 [00:16<00:12, 169.53it/s]
 58%|█████▊    | 2906/5000 [00:16<00:12, 165.45it/s]
 58%|█████▊    | 2924/5000 [00:16<00:12, 168.27it/s]
 59%|█████▉    | 2943/5000 [00:16<00:11, 173.49it/s]
 59%|█████▉    | 2962/5000 [00:16<00:11, 176.70it/s]
 60%|█████▉    | 2980/5000 [00:17<00:12, 162.41it/s]
 60%|█████▉    | 2999/5000 [00:17<00:11, 168.93it/s]
 60%|██████    | 3018/5000 [00:17<00:11, 173.86it/s]
 61%|██████    | 3037/5000 [00:17<00:11, 177.44it/s]
 61%|██████    | 3055/5000 [00:17<00:11, 165.24it/s]
 61%|██████▏   | 3073/5000 [00:17<00:11, 168.89it/s]
 62%|██████▏   | 3091/5000 [00:17<00:11, 171.72it/s]
 62%|██████▏   | 3110/5000 [00:17<00:10, 176.14it/s]
 63%|██████▎   | 3129/5000 [00:17<00:10, 179.16it/s]
 63%|██████▎   | 3148/5000 [00:18<00:11, 163.65it/s]
 63%|██████▎   | 3167/5000 [00:18<00:10, 169.81it/s]
 64%|██████▎   | 3186/5000 [00:18<00:10, 174.24it/s]
 64%|██████▍   | 3205/5000 [00:18<00:10, 177.59it/s]
 64%|██████▍   | 3223/5000 [00:18<00:10, 163.16it/s]
 65%|██████▍   | 3242/5000 [00:18<00:10, 168.53it/s]
 65%|██████▌   | 3261/5000 [00:18<00:10, 173.26it/s]
 66%|██████▌   | 3280/5000 [00:18<00:09, 177.53it/s]
