2022-07-18 07:40:46,171 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 07:40:46,172 INFO     Geo: cqd
2022-07-18 07:40:46,172 INFO     Data Path: data/FB15k-237-betae
2022-07-18 07:40:46,172 INFO     #entity: 14505
2022-07-18 07:40:46,172 INFO     #relation: 474
2022-07-18 07:40:46,172 INFO     #max steps: 150000
2022-07-18 07:40:46,172 INFO     Evaluate unoins using: DNF
2022-07-18 07:40:46,172 INFO     loading data
2022-07-18 07:41:12,498 INFO     Training info:
2022-07-18 07:41:12,501 INFO     Validation info:
2022-07-18 07:41:12,503 INFO     ip: 5000
2022-07-18 07:41:12,506 INFO     Test info:
2022-07-18 07:41:12,506 INFO     ip: 5000
2022-07-18 07:41:14,556 INFO     Model Parameter Configuration:
2022-07-18 07:41:14,556 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 07:41:14,556 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 07:41:14,556 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 07:41:14,556 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 07:41:14,556 INFO     Parameter Number: 4002
2022-07-18 07:41:14,573 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 07:41:14,691 INFO     tasks = ip
2022-07-18 07:41:14,691 INFO     init_step = 99999
2022-07-18 07:41:14,691 INFO     Start Training...
2022-07-18 07:41:14,691 INFO     learning_rate = 0
2022-07-18 07:41:14,691 INFO     batch_size = 1024
2022-07-18 07:41:14,691 INFO     hidden_dim = 1000
2022-07-18 07:41:14,691 INFO     gamma = 12.000000
2022-07-18 07:41:14,691 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 07:41:14,712 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 173.86it/s]
  1%|          | 37/5000 [00:00<00:27, 181.82it/s]
  1%|          | 57/5000 [00:00<00:26, 185.75it/s]
  2%|▏         | 77/5000 [00:00<00:26, 189.05it/s]
  2%|▏         | 97/5000 [00:00<00:25, 190.78it/s]
  2%|▏         | 117/5000 [00:00<00:25, 192.03it/s]
  3%|▎         | 137/5000 [00:00<00:25, 189.93it/s]
  3%|▎         | 157/5000 [00:00<00:25, 191.39it/s]
  4%|▎         | 177/5000 [00:00<00:25, 192.42it/s]
  4%|▍         | 197/5000 [00:01<00:24, 193.21it/s]
  4%|▍         | 217/5000 [00:01<00:24, 193.84it/s]
  5%|▍         | 237/5000 [00:01<00:24, 194.27it/s]
  5%|▌         | 257/5000 [00:01<00:24, 194.65it/s]
  6%|▌         | 277/5000 [00:01<00:24, 195.01it/s]
  6%|▌         | 297/5000 [00:01<00:24, 195.31it/s]
  6%|▋         | 317/5000 [00:01<00:23, 195.60it/s]
  7%|▋         | 337/5000 [00:01<00:23, 195.85it/s]
  7%|▋         | 357/5000 [00:01<00:23, 196.04it/s]
  8%|▊         | 377/5000 [00:01<00:23, 196.26it/s]
  8%|▊         | 397/5000 [00:02<00:23, 196.47it/s]
  8%|▊         | 417/5000 [00:02<00:23, 195.20it/s]
  9%|▊         | 437/5000 [00:02<00:23, 194.65it/s]
  9%|▉         | 457/5000 [00:02<00:23, 195.50it/s]
 10%|▉         | 477/5000 [00:02<00:23, 195.65it/s]
 10%|▉         | 497/5000 [00:02<00:22, 196.15it/s]
 10%|█         | 517/5000 [00:02<00:22, 196.51it/s]
 11%|█         | 537/5000 [00:02<00:22, 197.01it/s]
 11%|█         | 557/5000 [00:02<00:22, 197.20it/s]
 12%|█▏        | 577/5000 [00:02<00:22, 197.27it/s]
 12%|█▏        | 597/5000 [00:03<00:22, 197.29it/s]
 12%|█▏        | 617/5000 [00:03<00:22, 197.61it/s]
 13%|█▎        | 637/5000 [00:03<00:22, 197.61it/s]
 13%|█▎        | 657/5000 [00:03<00:21, 197.70it/s]
 14%|█▎        | 677/5000 [00:03<00:21, 197.66it/s]
 14%|█▍        | 697/5000 [00:03<00:21, 197.54it/s]
 14%|█▍        | 717/5000 [00:03<00:21, 194.78it/s]
 15%|█▍        | 737/5000 [00:03<00:21, 195.71it/s]
 15%|█▌        | 757/5000 [00:03<00:21, 196.31it/s]
 16%|█▌        | 777/5000 [00:03<00:21, 196.66it/s]
 16%|█▌        | 797/5000 [00:04<00:21, 197.03it/s]
 16%|█▋        | 817/5000 [00:04<00:21, 197.25it/s]
 17%|█▋        | 837/5000 [00:04<00:21, 197.27it/s]
 17%|█▋        | 857/5000 [00:04<00:21, 197.27it/s]
 18%|█▊        | 877/5000 [00:04<00:20, 197.34it/s]
 18%|█▊        | 897/5000 [00:04<00:20, 197.40it/s]
 18%|█▊        | 917/5000 [00:04<00:20, 197.58it/s]
 19%|█▊        | 937/5000 [00:04<00:20, 197.65it/s]
 19%|█▉        | 957/5000 [00:04<00:20, 197.51it/s]
 20%|█▉        | 977/5000 [00:05<00:20, 197.71it/s]
 20%|█▉        | 997/5000 [00:05<00:20, 197.81it/s]
 20%|██        | 1017/5000 [00:05<00:20, 195.39it/s]
 21%|██        | 1037/5000 [00:05<00:20, 196.10it/s]
 21%|██        | 1057/5000 [00:05<00:20, 196.62it/s]
 22%|██▏       | 1077/5000 [00:05<00:19, 197.01it/s]
 22%|██▏       | 1097/5000 [00:05<00:19, 197.27it/s]
 22%|██▏       | 1117/5000 [00:05<00:19, 197.60it/s]
 23%|██▎       | 1137/5000 [00:05<00:19, 197.93it/s]
 23%|██▎       | 1157/5000 [00:05<00:19, 197.98it/s]
 24%|██▎       | 1177/5000 [00:06<00:19, 198.12it/s]
 24%|██▍       | 1197/5000 [00:06<00:19, 198.33it/s]
 24%|██▍       | 1217/5000 [00:06<00:19, 198.38it/s]
 25%|██▍       | 1237/5000 [00:06<00:18, 198.45it/s]
 25%|██▌       | 1257/5000 [00:06<00:18, 198.60it/s]
 26%|██▌       | 1277/5000 [00:06<00:18, 198.60it/s]
 26%|██▌       | 1297/5000 [00:06<00:18, 195.71it/s]
 26%|██▋       | 1317/5000 [00:06<00:18, 196.15it/s]
 27%|██▋       | 1337/5000 [00:06<00:18, 196.86it/s]
 27%|██▋       | 1357/5000 [00:06<00:18, 197.27it/s]
 28%|██▊       | 1377/5000 [00:07<00:18, 197.83it/s]
 28%|██▊       | 1397/5000 [00:07<00:18, 197.93it/s]
 28%|██▊       | 1417/5000 [00:07<00:18, 198.05it/s]
 29%|██▊       | 1437/5000 [00:07<00:18, 197.23it/s]
 29%|██▉       | 1457/5000 [00:07<00:17, 197.49it/s]
 30%|██▉       | 1477/5000 [00:07<00:17, 197.69it/s]
 30%|██▉       | 1497/5000 [00:07<00:17, 197.93it/s]
 30%|███       | 1517/5000 [00:07<00:17, 198.11it/s]
 31%|███       | 1537/5000 [00:07<00:17, 198.12it/s]
 31%|███       | 1557/5000 [00:07<00:17, 198.01it/s]
 32%|███▏      | 1577/5000 [00:08<00:17, 197.93it/s]
 32%|███▏      | 1597/5000 [00:08<00:17, 194.57it/s]
 32%|███▏      | 1617/5000 [00:08<00:17, 195.76it/s]
 33%|███▎      | 1637/5000 [00:08<00:17, 196.50it/s]
 33%|███▎      | 1657/5000 [00:08<00:16, 197.00it/s]
 34%|███▎      | 1677/5000 [00:08<00:16, 197.22it/s]
 34%|███▍      | 1697/5000 [00:08<00:16, 197.37it/s]
 34%|███▍      | 1717/5000 [00:08<00:16, 197.29it/s]
 35%|███▍      | 1737/5000 [00:08<00:16, 197.47it/s]
 35%|███▌      | 1757/5000 [00:08<00:16, 197.45it/s]
 36%|███▌      | 1777/5000 [00:09<00:16, 197.45it/s]
 36%|███▌      | 1797/5000 [00:09<00:16, 197.61it/s]
 36%|███▋      | 1817/5000 [00:09<00:16, 197.50it/s]
 37%|███▋      | 1837/5000 [00:09<00:16, 197.53it/s]
 37%|███▋      | 1857/5000 [00:09<00:15, 197.66it/s]
 38%|███▊      | 1877/5000 [00:09<00:15, 197.63it/s]
 38%|███▊      | 1897/5000 [00:09<00:15, 195.03it/s]
 38%|███▊      | 1917/5000 [00:09<00:15, 194.80it/s]
 39%|███▊      | 1937/5000 [00:09<00:15, 195.38it/s]
 39%|███▉      | 1957/5000 [00:09<00:15, 195.94it/s]
 40%|███▉      | 1977/5000 [00:10<00:15, 196.23it/s]
 40%|███▉      | 1997/5000 [00:10<00:15, 196.52it/s]
 40%|████      | 2017/5000 [00:10<00:15, 196.61it/s]
 41%|████      | 2037/5000 [00:10<00:15, 196.73it/s]
 41%|████      | 2057/5000 [00:10<00:14, 196.83it/s]
 42%|████▏     | 2077/5000 [00:10<00:14, 196.94it/s]
 42%|████▏     | 2097/5000 [00:10<00:14, 197.04it/s]
 42%|████▏     | 2117/5000 [00:10<00:14, 196.84it/s]
 43%|████▎     | 2137/5000 [00:10<00:14, 196.61it/s]
 43%|████▎     | 2157/5000 [00:10<00:14, 196.45it/s]
 44%|████▎     | 2177/5000 [00:11<00:14, 193.40it/s]
 44%|████▍     | 2197/5000 [00:11<00:14, 194.02it/s]
 44%|████▍     | 2217/5000 [00:11<00:14, 194.40it/s]
 45%|████▍     | 2237/5000 [00:11<00:14, 194.73it/s]
 45%|████▌     | 2257/5000 [00:11<00:14, 194.84it/s]
 46%|████▌     | 2277/5000 [00:11<00:13, 194.78it/s]
 46%|████▌     | 2297/5000 [00:11<00:13, 194.76it/s]
 46%|████▋     | 2317/5000 [00:11<00:13, 194.63it/s]
 47%|████▋     | 2337/5000 [00:11<00:13, 194.49it/s]
 47%|████▋     | 2357/5000 [00:12<00:13, 194.51it/s]
 48%|████▊     | 2377/5000 [00:12<00:13, 194.66it/s]
 48%|████▊     | 2397/5000 [00:12<00:13, 193.29it/s]
 48%|████▊     | 2417/5000 [00:12<00:13, 193.56it/s]
 49%|████▊     | 2437/5000 [00:12<00:13, 193.82it/s]
 49%|████▉     | 2457/5000 [00:12<00:13, 192.72it/s]
 50%|████▉     | 2477/5000 [00:12<00:13, 191.82it/s]
 50%|████▉     | 2497/5000 [00:12<00:13, 192.39it/s]
 50%|█████     | 2517/5000 [00:12<00:12, 192.81it/s]
 51%|█████     | 2537/5000 [00:12<00:12, 192.93it/s]
 51%|█████     | 2557/5000 [00:13<00:12, 193.06it/s]
 52%|█████▏    | 2577/5000 [00:13<00:12, 193.18it/s]
 52%|█████▏    | 2597/5000 [00:13<00:12, 193.09it/s]
 52%|█████▏    | 2617/5000 [00:13<00:12, 193.10it/s]
 53%|█████▎    | 2637/5000 [00:13<00:12, 192.96it/s]
 53%|█████▎    | 2657/5000 [00:13<00:12, 192.91it/s]
 54%|█████▎    | 2677/5000 [00:13<00:12, 192.68it/s]
 54%|█████▍    | 2697/5000 [00:13<00:11, 192.61it/s]
 54%|█████▍    | 2717/5000 [00:13<00:11, 192.56it/s]
 55%|█████▍    | 2737/5000 [00:13<00:11, 192.48it/s]
 55%|█████▌    | 2757/5000 [00:14<00:11, 189.93it/s]
 56%|█████▌    | 2777/5000 [00:14<00:11, 190.42it/s]
 56%|█████▌    | 2797/5000 [00:14<00:11, 190.78it/s]
 56%|█████▋    | 2817/5000 [00:14<00:11, 191.00it/s]
 57%|█████▋    | 2837/5000 [00:14<00:11, 191.20it/s]
 57%|█████▋    | 2857/5000 [00:14<00:11, 190.46it/s]
 58%|█████▊    | 2877/5000 [00:14<00:11, 190.67it/s]
 58%|█████▊    | 2897/5000 [00:14<00:11, 190.91it/s]
 58%|█████▊    | 2917/5000 [00:14<00:10, 191.03it/s]
 59%|█████▊    | 2937/5000 [00:15<00:10, 191.10it/s]
 59%|█████▉    | 2957/5000 [00:15<00:10, 191.20it/s]
 60%|█████▉    | 2977/5000 [00:15<00:10, 191.04it/s]
 60%|█████▉    | 2997/5000 [00:15<00:10, 190.98it/s]
 60%|██████    | 3017/5000 [00:15<00:10, 191.01it/s]
 61%|██████    | 3037/5000 [00:15<00:10, 188.69it/s]
 61%|██████    | 3057/5000 [00:15<00:10, 189.56it/s]
 62%|██████▏   | 3077/5000 [00:15<00:10, 190.18it/s]
 62%|██████▏   | 3097/5000 [00:15<00:09, 190.65it/s]
 62%|██████▏   | 3117/5000 [00:15<00:09, 191.12it/s]
 63%|██████▎   | 3137/5000 [00:16<00:09, 191.35it/s]
 63%|██████▎   | 3157/5000 [00:16<00:09, 191.79it/s]
 64%|██████▎   | 3177/5000 [00:16<00:09, 191.87it/s]
 64%|██████▍   | 3197/5000 [00:16<00:09, 192.17it/s]
 64%|██████▍   | 3217/5000 [00:16<00:09, 192.36it/s]
 65%|██████▍   | 3237/5000 [00:16<00:09, 192.38it/s]
 65%|██████▌   | 3257/5000 [00:16<00:09, 192.64it/s]
 66%|██████▌   | 3277/5000 [00:16<00:08, 192.70it/s]
 66%|██████▌   | 3297/5000 [00:16<00:08, 192.81it/s]
 66%|██████▋   | 3317/5000 [00:17<00:08, 190.43it/s]
 67%|██████▋   | 3337/5000 [00:17<00:08, 191.33it/s]
