2022-07-30 19:24:07,710 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 19:24:07,711 INFO     Geo: cqd
2022-07-30 19:24:07,711 INFO     Data Path: data/FB15k-237-betae
2022-07-30 19:24:07,711 INFO     #entity: 14505
2022-07-30 19:24:07,711 INFO     #relation: 474
2022-07-30 19:24:07,711 INFO     #max steps: 150000
2022-07-30 19:24:07,711 INFO     Evaluate unoins using: DNF
2022-07-30 19:24:07,711 INFO     loading data
2022-07-30 19:24:39,322 INFO     Training info:
2022-07-30 19:24:39,326 INFO     Validation info:
2022-07-30 19:24:39,329 INFO     ip: 5000
2022-07-30 19:24:39,332 INFO     Test info:
2022-07-30 19:24:39,332 INFO     ip: 5000
2022-07-30 19:24:41,478 INFO     Model Parameter Configuration:
2022-07-30 19:24:41,478 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 19:24:41,478 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 19:24:41,478 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 19:24:41,479 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 19:24:41,479 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 19:24:41,479 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 19:24:41,479 INFO     Parameter Number: 8004
2022-07-30 19:24:41,516 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 19:24:41,718 INFO     tasks = ip
2022-07-30 19:24:41,718 INFO     init_step = 99999
2022-07-30 19:24:41,718 INFO     Start Training...
2022-07-30 19:24:41,718 INFO     learning_rate = 0
2022-07-30 19:24:41,718 INFO     batch_size = 1024
2022-07-30 19:24:41,718 INFO     hidden_dim = 1000
2022-07-30 19:24:41,718 INFO     gamma = 12.000000
2022-07-30 19:24:41,718 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 19:24:41,731 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 184.26it/s]
  1%|          | 39/5000 [00:00<00:25, 190.81it/s]
  1%|          | 59/5000 [00:00<00:25, 193.28it/s]
  2%|▏         | 79/5000 [00:00<00:25, 195.89it/s]
  2%|▏         | 100/5000 [00:00<00:24, 198.55it/s]
  2%|▏         | 120/5000 [00:00<00:24, 198.67it/s]
  3%|▎         | 141/5000 [00:00<00:24, 200.94it/s]
  3%|▎         | 162/5000 [00:00<00:23, 202.53it/s]
  4%|▎         | 183/5000 [00:00<00:23, 202.93it/s]
  4%|▍         | 204/5000 [00:01<00:23, 203.81it/s]
  4%|▍         | 225/5000 [00:01<00:23, 204.45it/s]
  5%|▍         | 246/5000 [00:01<00:23, 205.08it/s]
  5%|▌         | 267/5000 [00:01<00:23, 205.40it/s]
  6%|▌         | 288/5000 [00:01<00:23, 204.47it/s]
  6%|▌         | 309/5000 [00:01<00:22, 204.48it/s]
  7%|▋         | 330/5000 [00:01<00:22, 205.15it/s]
  7%|▋         | 351/5000 [00:01<00:22, 205.27it/s]
  7%|▋         | 372/5000 [00:01<00:22, 204.77it/s]
  8%|▊         | 393/5000 [00:01<00:22, 204.55it/s]
  8%|▊         | 414/5000 [00:02<00:22, 204.34it/s]
  9%|▊         | 435/5000 [00:02<00:22, 205.08it/s]
  9%|▉         | 456/5000 [00:02<00:22, 204.22it/s]
 10%|▉         | 477/5000 [00:02<00:22, 205.10it/s]
 10%|▉         | 498/5000 [00:02<00:21, 206.05it/s]
 10%|█         | 519/5000 [00:02<00:21, 206.53it/s]
 11%|█         | 540/5000 [00:02<00:21, 206.79it/s]
 11%|█         | 561/5000 [00:02<00:21, 207.08it/s]
 12%|█▏        | 582/5000 [00:02<00:21, 206.70it/s]
 12%|█▏        | 603/5000 [00:02<00:21, 206.40it/s]
 12%|█▏        | 624/5000 [00:03<00:21, 205.07it/s]
 13%|█▎        | 645/5000 [00:03<00:21, 205.73it/s]
 13%|█▎        | 666/5000 [00:03<00:21, 206.31it/s]
 14%|█▎        | 687/5000 [00:03<00:20, 206.64it/s]
 14%|█▍        | 708/5000 [00:03<00:20, 206.91it/s]
 15%|█▍        | 729/5000 [00:03<00:20, 207.20it/s]
 15%|█▌        | 750/5000 [00:03<00:20, 207.29it/s]
 15%|█▌        | 771/5000 [00:03<00:20, 207.45it/s]
 16%|█▌        | 792/5000 [00:03<00:20, 206.90it/s]
 16%|█▋        | 813/5000 [00:03<00:20, 207.16it/s]
 17%|█▋        | 834/5000 [00:04<00:20, 207.43it/s]
 17%|█▋        | 855/5000 [00:04<00:19, 207.58it/s]
 18%|█▊        | 876/5000 [00:04<00:19, 207.27it/s]
 18%|█▊        | 897/5000 [00:04<00:19, 207.53it/s]
 18%|█▊        | 918/5000 [00:04<00:19, 207.68it/s]
 19%|█▉        | 939/5000 [00:04<00:19, 207.12it/s]
 19%|█▉        | 960/5000 [00:04<00:19, 207.39it/s]
 20%|█▉        | 981/5000 [00:04<00:19, 207.70it/s]
 20%|██        | 1002/5000 [00:04<00:19, 207.98it/s]
 20%|██        | 1023/5000 [00:04<00:19, 207.81it/s]
 21%|██        | 1044/5000 [00:05<00:19, 207.41it/s]
 21%|██▏       | 1065/5000 [00:05<00:18, 207.71it/s]
 22%|██▏       | 1086/5000 [00:05<00:18, 207.92it/s]
 22%|██▏       | 1107/5000 [00:05<00:18, 207.44it/s]
 23%|██▎       | 1128/5000 [00:05<00:18, 207.91it/s]
 23%|██▎       | 1149/5000 [00:05<00:18, 208.08it/s]
 23%|██▎       | 1170/5000 [00:05<00:18, 208.28it/s]
 24%|██▍       | 1191/5000 [00:05<00:18, 207.93it/s]
 24%|██▍       | 1212/5000 [00:05<00:18, 208.20it/s]
 25%|██▍       | 1233/5000 [00:05<00:18, 208.45it/s]
 25%|██▌       | 1254/5000 [00:06<00:17, 208.30it/s]
 26%|██▌       | 1275/5000 [00:06<00:17, 208.44it/s]
 26%|██▌       | 1296/5000 [00:06<00:17, 208.50it/s]
 26%|██▋       | 1317/5000 [00:06<00:17, 208.52it/s]
 27%|██▋       | 1338/5000 [00:06<00:17, 208.62it/s]
 27%|██▋       | 1359/5000 [00:06<00:17, 208.73it/s]
 28%|██▊       | 1380/5000 [00:06<00:17, 208.76it/s]
 28%|██▊       | 1401/5000 [00:06<00:17, 208.88it/s]
 28%|██▊       | 1422/5000 [00:06<00:17, 207.76it/s]
 29%|██▉       | 1443/5000 [00:07<00:17, 208.08it/s]
 29%|██▉       | 1464/5000 [00:07<00:17, 207.66it/s]
 30%|██▉       | 1485/5000 [00:07<00:16, 207.97it/s]
 30%|███       | 1506/5000 [00:07<00:16, 208.27it/s]
 31%|███       | 1527/5000 [00:07<00:16, 208.41it/s]
 31%|███       | 1548/5000 [00:07<00:16, 208.24it/s]
 31%|███▏      | 1569/5000 [00:07<00:16, 207.61it/s]
 32%|███▏      | 1590/5000 [00:07<00:16, 207.76it/s]
 32%|███▏      | 1611/5000 [00:07<00:16, 208.08it/s]
 33%|███▎      | 1632/5000 [00:07<00:16, 208.07it/s]
 33%|███▎      | 1653/5000 [00:08<00:16, 207.83it/s]
 33%|███▎      | 1674/5000 [00:08<00:16, 207.87it/s]
 34%|███▍      | 1695/5000 [00:08<00:15, 208.04it/s]
 34%|███▍      | 1716/5000 [00:08<00:15, 208.09it/s]
 35%|███▍      | 1737/5000 [00:08<00:15, 208.20it/s]
 35%|███▌      | 1758/5000 [00:08<00:15, 208.28it/s]
 36%|███▌      | 1779/5000 [00:08<00:15, 208.35it/s]
 36%|███▌      | 1800/5000 [00:08<00:15, 208.41it/s]
 36%|███▋      | 1821/5000 [00:08<00:15, 206.91it/s]
 37%|███▋      | 1842/5000 [00:08<00:15, 207.27it/s]
 37%|███▋      | 1863/5000 [00:09<00:15, 207.03it/s]
 38%|███▊      | 1884/5000 [00:09<00:15, 206.11it/s]
 38%|███▊      | 1905/5000 [00:09<00:14, 206.68it/s]
 39%|███▊      | 1926/5000 [00:09<00:14, 207.07it/s]
 39%|███▉      | 1947/5000 [00:09<00:14, 207.38it/s]
 39%|███▉      | 1968/5000 [00:09<00:14, 205.93it/s]
 40%|███▉      | 1989/5000 [00:09<00:14, 206.56it/s]
 40%|████      | 2010/5000 [00:09<00:14, 207.02it/s]
 41%|████      | 2031/5000 [00:09<00:14, 207.28it/s]
 41%|████      | 2052/5000 [00:09<00:14, 207.28it/s]
 41%|████▏     | 2073/5000 [00:10<00:14, 206.83it/s]
 42%|████▏     | 2094/5000 [00:10<00:14, 207.12it/s]
 42%|████▏     | 2115/5000 [00:10<00:13, 206.51it/s]
 43%|████▎     | 2136/5000 [00:10<00:13, 206.48it/s]
 43%|████▎     | 2157/5000 [00:10<00:13, 206.34it/s]
 44%|████▎     | 2178/5000 [00:10<00:13, 206.33it/s]
 44%|████▍     | 2199/5000 [00:10<00:13, 206.28it/s]
 44%|████▍     | 2220/5000 [00:10<00:13, 206.12it/s]
 45%|████▍     | 2241/5000 [00:10<00:13, 205.90it/s]
 45%|████▌     | 2262/5000 [00:10<00:13, 205.76it/s]
 46%|████▌     | 2283/5000 [00:11<00:13, 205.39it/s]
 46%|████▌     | 2304/5000 [00:11<00:13, 204.76it/s]
 46%|████▋     | 2325/5000 [00:11<00:13, 204.03it/s]
 47%|████▋     | 2346/5000 [00:11<00:13, 203.63it/s]
 47%|████▋     | 2367/5000 [00:11<00:12, 203.83it/s]
 48%|████▊     | 2388/5000 [00:11<00:12, 203.77it/s]
 48%|████▊     | 2409/5000 [00:11<00:12, 203.73it/s]
 49%|████▊     | 2430/5000 [00:11<00:12, 202.91it/s]
 49%|████▉     | 2451/5000 [00:11<00:12, 202.90it/s]
 49%|████▉     | 2472/5000 [00:11<00:12, 202.92it/s]
 50%|████▉     | 2493/5000 [00:12<00:12, 202.86it/s]
 50%|█████     | 2514/5000 [00:12<00:12, 202.83it/s]
 51%|█████     | 2535/5000 [00:12<00:12, 202.78it/s]
 51%|█████     | 2556/5000 [00:12<00:12, 202.72it/s]
 52%|█████▏    | 2577/5000 [00:12<00:12, 201.02it/s]
 52%|█████▏    | 2598/5000 [00:12<00:11, 201.21it/s]
 52%|█████▏    | 2619/5000 [00:12<00:11, 201.37it/s]
 53%|█████▎    | 2640/5000 [00:12<00:11, 201.14it/s]
 53%|█████▎    | 2661/5000 [00:12<00:11, 201.26it/s]
 54%|█████▎    | 2682/5000 [00:13<00:11, 201.29it/s]
 54%|█████▍    | 2703/5000 [00:13<00:11, 201.20it/s]
 54%|█████▍    | 2724/5000 [00:13<00:11, 200.50it/s]
 55%|█████▍    | 2745/5000 [00:13<00:11, 200.57it/s]
 55%|█████▌    | 2766/5000 [00:13<00:11, 200.44it/s]
 56%|█████▌    | 2787/5000 [00:13<00:11, 200.32it/s]
 56%|█████▌    | 2808/5000 [00:13<00:11, 198.97it/s]
 57%|█████▋    | 2828/5000 [00:13<00:10, 197.67it/s]
 57%|█████▋    | 2848/5000 [00:13<00:10, 198.26it/s]
 57%|█████▋    | 2869/5000 [00:13<00:10, 198.82it/s]
 58%|█████▊    | 2889/5000 [00:14<00:10, 198.23it/s]
 58%|█████▊    | 2910/5000 [00:14<00:10, 198.78it/s]
 59%|█████▊    | 2930/5000 [00:14<00:10, 199.10it/s]
 59%|█████▉    | 2950/5000 [00:14<00:10, 199.18it/s]
 59%|█████▉    | 2970/5000 [00:14<00:10, 199.27it/s]
 60%|█████▉    | 2990/5000 [00:14<00:10, 199.40it/s]
 60%|██████    | 3011/5000 [00:14<00:09, 199.60it/s]
 61%|██████    | 3032/5000 [00:14<00:09, 199.72it/s]
 61%|██████    | 3052/5000 [00:14<00:09, 199.80it/s]
 61%|██████▏   | 3072/5000 [00:14<00:09, 196.69it/s]
 62%|██████▏   | 3092/5000 [00:15<00:09, 197.65it/s]
 62%|██████▏   | 3113/5000 [00:15<00:09, 198.51it/s]
 63%|██████▎   | 3133/5000 [00:15<00:09, 197.84it/s]
 63%|██████▎   | 3154/5000 [00:15<00:09, 198.89it/s]
 64%|██████▎   | 3175/5000 [00:15<00:09, 199.61it/s]
 64%|██████▍   | 3196/5000 [00:15<00:09, 200.19it/s]
 64%|██████▍   | 3217/5000 [00:15<00:08, 200.17it/s]
 65%|██████▍   | 3238/5000 [00:15<00:08, 199.55it/s]
 65%|██████▌   | 3258/5000 [00:15<00:08, 198.97it/s]
 66%|██████▌   | 3279/5000 [00:16<00:08, 199.80it/s]
 66%|██████▌   | 3300/5000 [00:16<00:08, 200.14it/s]
 66%|██████▋   | 3321/5000 [00:16<00:08, 199.55it/s]
 67%|██████▋   | 3341/5000 [00:16<00:08, 198.96it/s]
 67%|██████▋   | 3362/5000 [00:16<00:08, 200.00it/s]
 68%|██████▊   | 3383/5000 [00:16<00:08, 200.77it/s]
 68%|██████▊   | 3404/5000 [00:16<00:07, 201.19it/s]
 68%|██████▊   | 3425/5000 [00:16<00:07, 201.78it/s]
 69%|██████▉   | 3446/5000 [00:16<00:07, 202.27it/s]
 69%|██████▉   | 3467/5000 [00:16<00:07, 202.51it/s]
 70%|██████▉   | 3488/5000 [00:17<00:07, 202.63it/s]
 70%|███████   | 3509/5000 [00:17<00:07, 202.81it/s]
 71%|███████   | 3530/5000 [00:17<00:07, 202.87it/s]
 71%|███████   | 3551/5000 [00:17<00:07, 202.05it/s]
 71%|███████▏  | 3572/5000 [00:17<00:07, 202.48it/s]
 72%|███████▏  | 3593/5000 [00:17<00:06, 201.40it/s]
 72%|███████▏  | 3614/5000 [00:17<00:06, 202.00it/s]
 73%|███████▎  | 3635/5000 [00:17<00:06, 202.48it/s]
 73%|███████▎  | 3656/5000 [00:17<00:06, 202.74it/s]
 74%|███████▎  | 3677/5000 [00:18<00:06, 202.95it/s]
 74%|███████▍  | 3698/5000 [00:18<00:06, 203.14it/s]
 74%|███████▍  | 3719/5000 [00:18<00:06, 203.38it/s]
 75%|███████▍  | 3740/5000 [00:18<00:06, 202.14it/s]
 75%|███████▌  | 3761/5000 [00:18<00:06, 202.58it/s]
 76%|███████▌  | 3782/5000 [00:18<00:05, 203.00it/s]
 76%|███████▌  | 3803/5000 [00:18<00:05, 202.36it/s]
 76%|███████▋  | 3824/5000 [00:18<00:05, 202.73it/s]
 77%|███████▋  | 3845/5000 [00:18<00:05, 201.62it/s]
 77%|███████▋  | 3866/5000 [00:18<00:05, 202.27it/s]
 78%|███████▊  | 3887/5000 [00:19<00:05, 202.61it/s]
 78%|███████▊  | 3908/5000 [00:19<00:05, 202.90it/s]
 79%|███████▊  | 3929/5000 [00:19<00:05, 203.08it/s]
 79%|███████▉  | 3950/5000 [00:19<00:05, 202.38it/s]
 79%|███████▉  | 3971/5000 [00:19<00:05, 201.85it/s]
 80%|███████▉  | 3992/5000 [00:19<00:04, 202.47it/s]
 80%|████████  | 4013/5000 [00:19<00:04, 202.61it/s]
 81%|████████  | 4034/5000 [00:19<00:04, 202.90it/s]
 81%|████████  | 4055/5000 [00:19<00:04, 203.12it/s]
 82%|████████▏ | 4076/5000 [00:19<00:04, 203.30it/s]
 82%|████████▏ | 4097/5000 [00:20<00:04, 203.35it/s]
 82%|████████▏ | 4118/5000 [00:20<00:04, 202.08it/s]
 83%|████████▎ | 4139/5000 [00:20<00:04, 202.56it/s]
 83%|████████▎ | 4160/5000 [00:20<00:04, 202.81it/s]
 84%|████████▎ | 4181/5000 [00:20<00:04, 202.70it/s]
 84%|████████▍ | 4202/5000 [00:20<00:03, 203.06it/s]
 84%|████████▍ | 4223/5000 [00:20<00:03, 203.32it/s]
 85%|████████▍ | 4244/5000 [00:20<00:03, 203.45it/s]
 85%|████████▌ | 4265/5000 [00:20<00:03, 203.51it/s]
 86%|████████▌ | 4286/5000 [00:21<00:03, 203.53it/s]
 86%|████████▌ | 4307/5000 [00:21<00:03, 203.62it/s]
 87%|████████▋ | 4328/5000 [00:21<00:03, 203.56it/s]
 87%|████████▋ | 4349/5000 [00:21<00:03, 203.65it/s]
 87%|████████▋ | 4370/5000 [00:21<00:03, 202.15it/s]
 88%|████████▊ | 4391/5000 [00:21<00:03, 202.01it/s]
 88%|████████▊ | 4412/5000 [00:21<00:02, 202.47it/s]
 89%|████████▊ | 4433/5000 [00:21<00:02, 202.57it/s]
 89%|████████▉ | 4454/5000 [00:21<00:02, 202.87it/s]
 90%|████████▉ | 4475/5000 [00:21<00:02, 203.17it/s]
 90%|████████▉ | 4496/5000 [00:22<00:02, 203.30it/s]
 90%|█████████ | 4517/5000 [00:22<00:02, 203.49it/s]
 91%|█████████ | 4538/5000 [00:22<00:02, 203.50it/s]
 91%|█████████ | 4559/5000 [00:22<00:02, 203.53it/s]
 92%|█████████▏| 4580/5000 [00:22<00:02, 202.18it/s]
 92%|█████████▏| 4601/5000 [00:22<00:01, 201.32it/s]
 92%|█████████▏| 4622/5000 [00:22<00:01, 198.64it/s]
 93%|█████████▎| 4642/5000 [00:22<00:01, 198.81it/s]
 93%|█████████▎| 4663/5000 [00:22<00:01, 200.18it/s]
 94%|█████████▎| 4684/5000 [00:22<00:01, 201.08it/s]
 94%|█████████▍| 4705/5000 [00:23<00:01, 201.72it/s]
 95%|█████████▍| 4726/5000 [00:23<00:01, 202.15it/s]
 95%|█████████▍| 4747/5000 [00:23<00:01, 202.57it/s]
 95%|█████████▌| 4768/5000 [00:23<00:01, 202.64it/s]
 96%|█████████▌| 4789/5000 [00:23<00:01, 202.42it/s]
 96%|█████████▌| 4810/5000 [00:23<00:00, 202.49it/s]
 97%|█████████▋| 4831/5000 [00:23<00:00, 202.71it/s]
 97%|█████████▋| 4852/5000 [00:23<00:00, 202.94it/s]
 97%|█████████▋| 4873/5000 [00:23<00:00, 201.73it/s]
 98%|█████████▊| 4894/5000 [00:24<00:00, 201.93it/s]
 98%|█████████▊| 4915/5000 [00:24<00:00, 202.26it/s]
 99%|█████████▊| 4936/5000 [00:24<00:00, 202.55it/s]
 99%|█████████▉| 4957/5000 [00:24<00:00, 202.21it/s]
100%|█████████▉| 4978/5000 [00:24<00:00, 201.43it/s]
100%|█████████▉| 4999/5000 [00:24<00:00, 199.16it/s]
100%|██████████| 5000/5000 [00:24<00:00, 203.73it/s]
2022-07-30 19:25:06,273 INFO     Valid ip MRR at step 100000: 0.158993
2022-07-30 19:25:06,273 INFO     Valid ip HITS1 at step 100000: 0.097774
2022-07-30 19:25:06,273 INFO     Valid ip HITS3 at step 100000: 0.163495
2022-07-30 19:25:06,273 INFO     Valid ip HITS10 at step 100000: 0.284145
2022-07-30 19:25:06,274 INFO     Valid ip num_queries at step 100000: 5000.000000
2022-07-30 19:25:06,274 INFO     Valid average MRR at step 100000: 0.158993
2022-07-30 19:25:06,274 INFO     Valid average HITS1 at step 100000: 0.097774
2022-07-30 19:25:06,274 INFO     Valid average HITS3 at step 100000: 0.163495
2022-07-30 19:25:06,274 INFO     Valid average HITS10 at step 100000: 0.284145
2022-07-30 19:25:06,274 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 19:25:06,279 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 203.23it/s]
  1%|          | 42/5000 [00:00<00:24, 203.82it/s]
  1%|▏         | 63/5000 [00:00<00:24, 204.15it/s]
  2%|▏         | 84/5000 [00:00<00:24, 204.41it/s]
  2%|▏         | 105/5000 [00:00<00:23, 204.61it/s]
  3%|▎         | 126/5000 [00:00<00:23, 203.33it/s]
  3%|▎         | 147/5000 [00:00<00:23, 204.13it/s]
  3%|▎         | 168/5000 [00:00<00:23, 203.68it/s]
  4%|▍         | 189/5000 [00:00<00:23, 204.06it/s]
  4%|▍         | 210/5000 [00:01<00:23, 203.94it/s]
  5%|▍         | 231/5000 [00:01<00:23, 204.24it/s]
  5%|▌         | 252/5000 [00:01<00:23, 204.90it/s]
  5%|▌         | 273/5000 [00:01<00:23, 205.44it/s]
  6%|▌         | 294/5000 [00:01<00:22, 205.69it/s]
  6%|▋         | 315/5000 [00:01<00:22, 205.91it/s]
  7%|▋         | 336/5000 [00:01<00:22, 206.25it/s]
  7%|▋         | 357/5000 [00:01<00:22, 206.22it/s]
  8%|▊         | 378/5000 [00:01<00:22, 206.17it/s]
  8%|▊         | 399/5000 [00:01<00:22, 204.71it/s]
  8%|▊         | 420/5000 [00:02<00:22, 205.56it/s]
  9%|▉         | 441/5000 [00:02<00:22, 206.22it/s]
  9%|▉         | 462/5000 [00:02<00:21, 206.65it/s]
 10%|▉         | 483/5000 [00:02<00:21, 206.60it/s]
 10%|█         | 504/5000 [00:02<00:21, 205.85it/s]
 10%|█         | 525/5000 [00:02<00:21, 204.96it/s]
 11%|█         | 546/5000 [00:02<00:21, 205.73it/s]
 11%|█▏        | 567/5000 [00:02<00:21, 206.39it/s]
 12%|█▏        | 588/5000 [00:02<00:21, 206.62it/s]
 12%|█▏        | 609/5000 [00:02<00:21, 207.04it/s]
 13%|█▎        | 630/5000 [00:03<00:21, 206.09it/s]
 13%|█▎        | 651/5000 [00:03<00:21, 205.22it/s]
 13%|█▎        | 672/5000 [00:03<00:21, 206.01it/s]
 14%|█▍        | 693/5000 [00:03<00:20, 206.52it/s]
 14%|█▍        | 714/5000 [00:03<00:20, 206.84it/s]
 15%|█▍        | 735/5000 [00:03<00:20, 206.99it/s]
 15%|█▌        | 756/5000 [00:03<00:20, 207.33it/s]
 16%|█▌        | 777/5000 [00:03<00:20, 207.57it/s]
 16%|█▌        | 798/5000 [00:03<00:20, 207.46it/s]
 16%|█▋        | 819/5000 [00:03<00:20, 207.15it/s]
 17%|█▋        | 840/5000 [00:04<00:20, 207.36it/s]
 17%|█▋        | 861/5000 [00:04<00:20, 206.66it/s]
 18%|█▊        | 882/5000 [00:04<00:19, 206.70it/s]
 18%|█▊        | 903/5000 [00:04<00:19, 205.89it/s]
 18%|█▊        | 924/5000 [00:04<00:19, 206.68it/s]
 19%|█▉        | 945/5000 [00:04<00:19, 207.31it/s]
 19%|█▉        | 966/5000 [00:04<00:19, 207.73it/s]
 20%|█▉        | 987/5000 [00:04<00:19, 208.09it/s]
 20%|██        | 1008/5000 [00:04<00:19, 208.06it/s]
 21%|██        | 1029/5000 [00:04<00:19, 208.18it/s]
 21%|██        | 1050/5000 [00:05<00:18, 207.90it/s]
 21%|██▏       | 1071/5000 [00:05<00:18, 208.01it/s]
 22%|██▏       | 1092/5000 [00:05<00:18, 207.67it/s]
 22%|██▏       | 1113/5000 [00:05<00:18, 208.04it/s]
 23%|██▎       | 1134/5000 [00:05<00:18, 207.99it/s]
 23%|██▎       | 1155/5000 [00:05<00:18, 206.72it/s]
 24%|██▎       | 1176/5000 [00:05<00:18, 207.47it/s]
 24%|██▍       | 1197/5000 [00:05<00:18, 208.10it/s]
 24%|██▍       | 1218/5000 [00:05<00:18, 208.21it/s]
 25%|██▍       | 1239/5000 [00:06<00:18, 208.58it/s]
 25%|██▌       | 1260/5000 [00:06<00:17, 208.69it/s]
 26%|██▌       | 1281/5000 [00:06<00:17, 208.86it/s]
 26%|██▌       | 1302/5000 [00:06<00:17, 208.93it/s]
 26%|██▋       | 1323/5000 [00:06<00:17, 208.96it/s]
 27%|██▋       | 1344/5000 [00:06<00:17, 208.85it/s]
 27%|██▋       | 1365/5000 [00:06<00:17, 208.94it/s]
 28%|██▊       | 1386/5000 [00:06<00:17, 208.53it/s]
 28%|██▊       | 1407/5000 [00:06<00:17, 208.66it/s]
 29%|██▊       | 1428/5000 [00:06<00:17, 206.89it/s]
 29%|██▉       | 1449/5000 [00:07<00:17, 207.55it/s]
 29%|██▉       | 1470/5000 [00:07<00:16, 207.96it/s]
 30%|██▉       | 1491/5000 [00:07<00:16, 207.77it/s]
 30%|███       | 1512/5000 [00:07<00:16, 208.04it/s]
 31%|███       | 1533/5000 [00:07<00:16, 208.17it/s]
 31%|███       | 1554/5000 [00:07<00:16, 208.34it/s]
 32%|███▏      | 1575/5000 [00:07<00:16, 208.47it/s]
 32%|███▏      | 1596/5000 [00:07<00:16, 208.57it/s]
 32%|███▏      | 1617/5000 [00:07<00:16, 208.09it/s]
 33%|███▎      | 1638/5000 [00:07<00:16, 208.02it/s]
 33%|███▎      | 1659/5000 [00:08<00:16, 208.22it/s]
 34%|███▎      | 1680/5000 [00:08<00:15, 208.42it/s]
 34%|███▍      | 1701/5000 [00:08<00:15, 206.95it/s]
 34%|███▍      | 1722/5000 [00:08<00:15, 207.45it/s]
 35%|███▍      | 1743/5000 [00:08<00:15, 207.89it/s]
 35%|███▌      | 1764/5000 [00:08<00:15, 207.99it/s]
 36%|███▌      | 1785/5000 [00:08<00:15, 208.24it/s]
 36%|███▌      | 1806/5000 [00:08<00:15, 207.81it/s]
 37%|███▋      | 1827/5000 [00:08<00:15, 208.13it/s]
 37%|███▋      | 1848/5000 [00:08<00:15, 208.12it/s]
 37%|███▋      | 1869/5000 [00:09<00:15, 208.20it/s]
 38%|███▊      | 1890/5000 [00:09<00:14, 207.92it/s]
 38%|███▊      | 1911/5000 [00:09<00:14, 208.22it/s]
 39%|███▊      | 1932/5000 [00:09<00:14, 208.38it/s]
 39%|███▉      | 1953/5000 [00:09<00:14, 206.82it/s]
 39%|███▉      | 1974/5000 [00:09<00:14, 207.32it/s]
 40%|███▉      | 1995/5000 [00:09<00:14, 207.63it/s]
 40%|████      | 2016/5000 [00:09<00:14, 207.84it/s]
 41%|████      | 2037/5000 [00:09<00:14, 207.59it/s]
 41%|████      | 2058/5000 [00:09<00:14, 206.33it/s]
 42%|████▏     | 2079/5000 [00:10<00:14, 205.54it/s]
 42%|████▏     | 2100/5000 [00:10<00:14, 204.95it/s]
 42%|████▏     | 2121/5000 [00:10<00:14, 204.71it/s]
 43%|████▎     | 2142/5000 [00:10<00:13, 205.49it/s]
 43%|████▎     | 2163/5000 [00:10<00:13, 205.90it/s]
 44%|████▎     | 2184/5000 [00:10<00:13, 206.19it/s]
 44%|████▍     | 2205/5000 [00:10<00:13, 206.24it/s]
 45%|████▍     | 2226/5000 [00:10<00:13, 204.89it/s]
 45%|████▍     | 2247/5000 [00:10<00:13, 204.97it/s]
 45%|████▌     | 2268/5000 [00:10<00:13, 204.96it/s]
 46%|████▌     | 2289/5000 [00:11<00:13, 205.09it/s]
 46%|████▌     | 2310/5000 [00:11<00:13, 205.07it/s]
 47%|████▋     | 2331/5000 [00:11<00:13, 204.97it/s]
 47%|████▋     | 2352/5000 [00:11<00:12, 204.39it/s]
 47%|████▋     | 2373/5000 [00:11<00:12, 204.30it/s]
 48%|████▊     | 2394/5000 [00:11<00:12, 204.23it/s]
 48%|████▊     | 2415/5000 [00:11<00:12, 204.17it/s]
 49%|████▊     | 2436/5000 [00:11<00:12, 204.00it/s]
 49%|████▉     | 2457/5000 [00:11<00:12, 203.74it/s]
 50%|████▉     | 2478/5000 [00:11<00:12, 202.46it/s]
 50%|████▉     | 2499/5000 [00:12<00:12, 202.75it/s]
 50%|█████     | 2520/5000 [00:12<00:12, 202.91it/s]
 51%|█████     | 2541/5000 [00:12<00:12, 202.97it/s]
 51%|█████     | 2562/5000 [00:12<00:12, 202.80it/s]
 52%|█████▏    | 2583/5000 [00:12<00:11, 202.12it/s]
 52%|█████▏    | 2604/5000 [00:12<00:11, 202.19it/s]
 52%|█████▎    | 2625/5000 [00:12<00:11, 202.10it/s]
 53%|█████▎    | 2646/5000 [00:12<00:11, 202.03it/s]
 53%|█████▎    | 2667/5000 [00:12<00:11, 201.97it/s]
