2022-08-01 10:43:38,398 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 10:43:38,399 INFO     Geo: cqd
2022-08-01 10:43:38,399 INFO     Data Path: data/FB15k-237-betae
2022-08-01 10:43:38,399 INFO     #entity: 14505
2022-08-01 10:43:38,399 INFO     #relation: 474
2022-08-01 10:43:38,399 INFO     #max steps: 150000
2022-08-01 10:43:38,399 INFO     Evaluate unoins using: DNF
2022-08-01 10:43:38,399 INFO     loading data
2022-08-01 10:44:24,384 INFO     Training info:
2022-08-01 10:44:24,389 INFO     2p: 149689
2022-08-01 10:44:26,694 INFO     Validation info:
2022-08-01 10:44:26,694 INFO     2p: 5000
2022-08-01 10:44:26,696 INFO     Test info:
2022-08-01 10:44:26,696 INFO     2p: 5000
2022-08-01 10:44:30,480 INFO     Model Parameter Configuration:
2022-08-01 10:44:30,480 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 10:44:30,480 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 10:44:30,480 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 10:44:30,480 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 10:44:30,481 INFO     Parameter Number: 29962002
2022-08-01 10:44:30,504 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 10:44:30,676 INFO     tasks = 2p
2022-08-01 10:44:30,676 INFO     init_step = 99999
2022-08-01 10:44:30,676 INFO     Start Training...
2022-08-01 10:44:30,676 INFO     learning_rate = 0
2022-08-01 10:44:30,676 INFO     batch_size = 1024
2022-08-01 10:44:30,676 INFO     hidden_dim = 1000
2022-08-01 10:44:30,676 INFO     gamma = 12.000000
2022-08-01 10:44:32,450 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 10:44:32,479 INFO     Evaluating the model... (0/5000)
  1%|          | 42/5000 [00:00<00:11, 418.93it/s]  2%|▏         | 84/5000 [00:00<00:13, 365.05it/s]  2%|▏         | 123/5000 [00:00<00:13, 371.68it/s]  3%|▎         | 162/5000 [00:00<00:12, 375.22it/s]  4%|▍         | 200/5000 [00:00<00:12, 374.31it/s]  5%|▍         | 239/5000 [00:00<00:12, 378.80it/s]  6%|▌         | 277/5000 [00:00<00:12, 379.08it/s]  6%|▋         | 315/5000 [00:00<00:12, 377.73it/s]  7%|▋         | 355/5000 [00:00<00:12, 383.90it/s]  8%|▊         | 394/5000 [00:01<00:11, 384.26it/s]  9%|▊         | 434/5000 [00:01<00:11, 385.88it/s]  9%|▉         | 473/5000 [00:01<00:11, 383.89it/s] 10%|█         | 513/5000 [00:01<00:11, 386.47it/s] 11%|█         | 553/5000 [00:01<00:11, 389.78it/s] 12%|█▏        | 592/5000 [00:01<00:12, 359.53it/s] 13%|█▎        | 631/5000 [00:01<00:11, 366.47it/s] 13%|█▎        | 672/5000 [00:01<00:11, 377.45it/s] 14%|█▍        | 711/5000 [00:01<00:11, 374.93it/s] 15%|█▌        | 751/5000 [00:01<00:11, 380.02it/s] 16%|█▌        | 790/5000 [00:02<00:11, 379.50it/s] 17%|█▋        | 829/5000 [00:02<00:10, 379.37it/s] 17%|█▋        | 868/5000 [00:02<00:10, 382.11it/s] 18%|█▊        | 907/5000 [00:02<00:10, 381.01it/s] 19%|█▉        | 946/5000 [00:02<00:10, 378.25it/s] 20%|█▉        | 985/5000 [00:02<00:10, 381.45it/s] 20%|██        | 1024/5000 [00:02<00:10, 376.14it/s] 21%|██▏       | 1063/5000 [00:02<00:10, 379.67it/s] 22%|██▏       | 1102/5000 [00:02<00:10, 378.26it/s] 23%|██▎       | 1140/5000 [00:03<00:10, 375.75it/s] 24%|██▎       | 1179/5000 [00:03<00:10, 379.53it/s] 24%|██▍       | 1217/5000 [00:03<00:10, 375.07it/s] 25%|██▌       | 1255/5000 [00:03<00:09, 374.96it/s] 26%|██▌       | 1293/5000 [00:03<00:09, 374.25it/s] 27%|██▋       | 1331/5000 [00:03<00:09, 371.77it/s] 27%|██▋       | 1370/5000 [00:03<00:09, 376.59it/s] 28%|██▊       | 1408/5000 [00:03<00:09, 375.18it/s] 29%|██▉       | 1448/5000 [00:03<00:09, 379.53it/s] 30%|██▉       | 1487/5000 [00:03<00:09, 381.86it/s] 31%|███       | 1526/5000 [00:04<00:09, 380.69it/s] 31%|███▏      | 1565/5000 [00:04<00:08, 382.27it/s] 32%|███▏      | 1604/5000 [00:04<00:09, 353.58it/s] 33%|███▎      | 1640/5000 [00:04<00:09, 354.75it/s] 34%|███▎      | 1679/5000 [00:04<00:09, 363.33it/s] 34%|███▍      | 1716/5000 [00:04<00:09, 361.99it/s] 35%|███▌      | 1755/5000 [00:04<00:08, 368.54it/s] 36%|███▌      | 1794/5000 [00:04<00:08, 372.27it/s] 37%|███▋      | 1832/5000 [00:04<00:08, 369.82it/s] 37%|███▋      | 1871/5000 [00:04<00:08, 373.38it/s] 38%|███▊      | 1909/5000 [00:05<00:08, 369.13it/s] 39%|███▉      | 1947/5000 [00:05<00:08, 370.25it/s] 40%|███▉      | 1985/5000 [00:05<00:08, 370.67it/s] 40%|████      | 2023/5000 [00:05<00:08, 367.66it/s] 41%|████      | 2060/5000 [00:05<00:07, 368.21it/s] 42%|████▏     | 2098/5000 [00:05<00:07, 369.93it/s] 43%|████▎     | 2136/5000 [00:05<00:07, 360.99it/s] 44%|████▎     | 2175/5000 [00:05<00:07, 369.26it/s] 44%|████▍     | 2212/5000 [00:05<00:07, 366.92it/s] 45%|████▍     | 2249/5000 [00:06<00:07, 364.38it/s] 46%|████▌     | 2288/5000 [00:06<00:07, 369.26it/s] 47%|████▋     | 2326/5000 [00:06<00:07, 370.12it/s] 47%|████▋     | 2364/5000 [00:06<00:07, 355.46it/s] 48%|████▊     | 2403/5000 [00:06<00:07, 364.55it/s] 49%|████▉     | 2440/5000 [00:06<00:07, 362.61it/s] 50%|████▉     | 2479/5000 [00:06<00:06, 368.08it/s] 50%|█████     | 2516/5000 [00:06<00:06, 368.09it/s] 51%|█████     | 2553/5000 [00:06<00:06, 368.10it/s] 52%|█████▏    | 2591/5000 [00:06<00:06, 370.78it/s] 53%|█████▎    | 2629/5000 [00:07<00:06, 369.12it/s] 53%|█████▎    | 2666/5000 [00:07<00:06, 366.63it/s] 54%|█████▍    | 2704/5000 [00:07<00:06, 368.03it/s] 55%|█████▍    | 2741/5000 [00:07<00:06, 363.49it/s] 56%|█████▌    | 2779/5000 [00:07<00:06, 366.41it/s] 56%|█████▋    | 2816/5000 [00:07<00:06, 361.10it/s] 57%|█████▋    | 2853/5000 [00:07<00:05, 362.91it/s] 58%|█████▊    | 2891/5000 [00:07<00:05, 367.81it/s] 59%|█████▊    | 2929/5000 [00:07<00:05, 369.13it/s] 59%|█████▉    | 2966/5000 [00:07<00:05, 367.88it/s] 60%|██████    | 3004/5000 [00:08<00:05, 371.39it/s] 61%|██████    | 3042/5000 [00:08<00:05, 367.04it/s] 62%|██████▏   | 3080/5000 [00:08<00:05, 366.44it/s] 62%|██████▏   | 3117/5000 [00:08<00:05, 367.04it/s] 63%|██████▎   | 3154/5000 [00:08<00:05, 364.54it/s] 64%|██████▍   | 3192/5000 [00:08<00:04, 368.73it/s] 65%|██████▍   | 3229/5000 [00:08<00:04, 365.11it/s] 65%|██████▌   | 3266/5000 [00:08<00:04, 366.33it/s] 66%|██████▌   | 3303/5000 [00:08<00:04, 365.65it/s] 67%|██████▋   | 3340/5000 [00:08<00:04, 365.76it/s] 68%|██████▊   | 3378/5000 [00:09<00:04, 367.81it/s] 68%|██████▊   | 3416/5000 [00:09<00:04, 369.04it/s] 69%|██████▉   | 3453/5000 [00:09<00:04, 368.13it/s] 70%|██████▉   | 3491/5000 [00:09<00:04, 371.45it/s] 71%|███████   | 3530/5000 [00:09<00:03, 375.79it/s] 71%|███████▏  | 3568/5000 [00:09<00:03, 376.17it/s] 72%|███████▏  | 3607/5000 [00:09<00:03, 378.66it/s] 73%|███████▎  | 3645/5000 [00:09<00:03, 378.39it/s] 74%|███████▎  | 3684/5000 [00:09<00:03, 379.77it/s] 74%|███████▍  | 3723/5000 [00:10<00:03, 379.98it/s] 75%|███████▌  | 3761/5000 [00:10<00:03, 378.48it/s] 76%|███████▌  | 3800/5000 [00:10<00:03, 379.64it/s] 77%|███████▋  | 3839/5000 [00:10<00:03, 380.03it/s] 78%|███████▊  | 3878/5000 [00:10<00:02, 377.92it/s] 78%|███████▊  | 3916/5000 [00:10<00:02, 378.23it/s] 79%|███████▉  | 3954/5000 [00:10<00:02, 378.18it/s] 80%|███████▉  | 3992/5000 [00:10<00:02, 375.84it/s] 81%|████████  | 4030/5000 [00:10<00:02, 376.92it/s] 81%|████████▏ | 4069/5000 [00:10<00:02, 380.75it/s] 82%|████████▏ | 4108/5000 [00:11<00:02, 379.21it/s] 83%|████████▎ | 4146/5000 [00:11<00:02, 378.00it/s] 84%|████████▎ | 4184/5000 [00:11<00:02, 376.84it/s] 84%|████████▍ | 4224/5000 [00:11<00:02, 381.15it/s] 85%|████████▌ | 4265/5000 [00:11<00:01, 387.06it/s] 86%|████████▌ | 4304/5000 [00:11<00:01, 387.74it/s] 87%|████████▋ | 4343/5000 [00:11<00:01, 385.91it/s] 88%|████████▊ | 4383/5000 [00:11<00:01, 388.95it/s] 88%|████████▊ | 4423/5000 [00:11<00:01, 389.99it/s] 89%|████████▉ | 4463/5000 [00:11<00:01, 392.89it/s] 90%|█████████ | 4503/5000 [00:12<00:01, 394.09it/s] 91%|█████████ | 4543/5000 [00:12<00:01, 393.71it/s] 92%|█████████▏| 4583/5000 [00:12<00:01, 394.92it/s] 92%|█████████▏| 4623/5000 [00:12<00:00, 395.45it/s] 93%|█████████▎| 4663/5000 [00:12<00:00, 393.36it/s] 94%|█████████▍| 4703/5000 [00:12<00:00, 389.77it/s] 95%|█████████▍| 4742/5000 [00:12<00:00, 387.03it/s] 96%|█████████▌| 4781/5000 [00:12<00:00, 386.24it/s] 96%|█████████▋| 4821/5000 [00:12<00:00, 388.24it/s] 97%|█████████▋| 4861/5000 [00:12<00:00, 389.21it/s] 98%|█████████▊| 4900/5000 [00:13<00:00, 383.48it/s] 99%|█████████▉| 4941/5000 [00:13<00:00, 390.13it/s]100%|█████████▉| 4981/5000 [00:13<00:00, 386.25it/s]100%|██████████| 5000/5000 [00:13<00:00, 375.51it/s]
2022-08-01 10:44:45,792 INFO     Valid 2p MRR at step 100000: 0.025290
2022-08-01 10:44:45,792 INFO     Valid 2p HITS1 at step 100000: 0.011526
2022-08-01 10:44:45,792 INFO     Valid 2p HITS3 at step 100000: 0.020117
2022-08-01 10:44:45,792 INFO     Valid 2p HITS10 at step 100000: 0.041262
2022-08-01 10:44:45,792 INFO     Valid 2p num_queries at step 100000: 5000.000000
2022-08-01 10:44:45,792 INFO     Valid average MRR at step 100000: 0.025290
2022-08-01 10:44:45,792 INFO     Valid average HITS1 at step 100000: 0.011526
2022-08-01 10:44:45,792 INFO     Valid average HITS3 at step 100000: 0.020117
2022-08-01 10:44:45,792 INFO     Valid average HITS10 at step 100000: 0.041262
2022-08-01 10:44:45,792 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 10:44:45,795 INFO     Evaluating the model... (0/5000)
