2022-08-02 04:28:19,645 INFO     ---------------------------------------------------------------------------------------------
2022-08-02 04:28:19,646 INFO     Geo: cqd
2022-08-02 04:28:19,646 INFO     Data Path: data/FB15k-237-betae
2022-08-02 04:28:19,646 INFO     #entity: 14505
2022-08-02 04:28:19,646 INFO     #relation: 474
2022-08-02 04:28:19,646 INFO     #max steps: 150000
2022-08-02 04:28:19,646 INFO     Evaluate unoins using: DNF
2022-08-02 04:28:19,646 INFO     loading data
2022-08-02 04:28:59,390 INFO     Training info:
2022-08-02 04:28:59,394 INFO     Validation info:
2022-08-02 04:28:59,396 INFO     ip: 5000
2022-08-02 04:28:59,399 INFO     Test info:
2022-08-02 04:28:59,399 INFO     ip: 5000
2022-08-02 04:29:03,256 INFO     Model Parameter Configuration:
2022-08-02 04:29:03,256 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-02 04:29:03,256 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-02 04:29:03,256 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 04:29:03,256 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 04:29:03,256 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 04:29:03,256 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 04:29:03,256 INFO     Parameter Number: 29966004
2022-08-02 04:29:03,283 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-02 04:29:03,453 INFO     tasks = ip
2022-08-02 04:29:03,453 INFO     init_step = 99999
2022-08-02 04:29:03,453 INFO     Start Training...
2022-08-02 04:29:03,453 INFO     learning_rate = 0
2022-08-02 04:29:03,453 INFO     batch_size = 1024
2022-08-02 04:29:03,453 INFO     hidden_dim = 1000
2022-08-02 04:29:03,454 INFO     gamma = 12.000000
2022-08-02 04:29:03,454 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-02 04:29:03,497 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 188.20it/s]
  1%|          | 39/5000 [00:00<00:26, 190.58it/s]
  1%|          | 60/5000 [00:00<00:24, 198.99it/s]
  2%|▏         | 81/5000 [00:00<00:24, 200.24it/s]
  2%|▏         | 102/5000 [00:00<00:24, 201.12it/s]
  2%|▏         | 123/5000 [00:00<00:24, 201.69it/s]
  3%|▎         | 144/5000 [00:00<00:24, 201.89it/s]
  3%|▎         | 165/5000 [00:00<00:23, 202.91it/s]
  4%|▎         | 186/5000 [00:00<00:23, 201.21it/s]
  4%|▍         | 207/5000 [00:01<00:23, 203.01it/s]
  5%|▍         | 228/5000 [00:01<00:23, 203.25it/s]
  5%|▍         | 249/5000 [00:01<00:23, 203.56it/s]
  5%|▌         | 270/5000 [00:01<00:23, 204.04it/s]
  6%|▌         | 291/5000 [00:01<00:23, 203.90it/s]
  6%|▌         | 312/5000 [00:01<00:23, 196.75it/s]
  7%|▋         | 332/5000 [00:01<00:28, 161.68it/s]
  7%|▋         | 353/5000 [00:01<00:26, 173.82it/s]
  7%|▋         | 374/5000 [00:01<00:25, 181.72it/s]
  8%|▊         | 393/5000 [00:02<00:27, 166.53it/s]
  8%|▊         | 411/5000 [00:02<00:27, 169.92it/s]
  9%|▊         | 429/5000 [00:02<00:26, 171.51it/s]
  9%|▉         | 450/5000 [00:02<00:25, 180.76it/s]
  9%|▉         | 470/5000 [00:02<00:24, 185.01it/s]
 10%|▉         | 491/5000 [00:02<00:23, 190.44it/s]
 10%|█         | 512/5000 [00:02<00:22, 195.52it/s]
 11%|█         | 532/5000 [00:02<00:29, 151.21it/s]
 11%|█         | 550/5000 [00:02<00:28, 157.54it/s]
 11%|█▏        | 572/5000 [00:03<00:25, 172.41it/s]
 12%|█▏        | 594/5000 [00:03<00:23, 183.68it/s]
 12%|█▏        | 615/5000 [00:03<00:22, 190.80it/s]
 13%|█▎        | 637/5000 [00:03<00:22, 197.46it/s]
 13%|█▎        | 659/5000 [00:03<00:21, 202.30it/s]
 14%|█▎        | 681/5000 [00:03<00:20, 205.91it/s]
