2022-08-01 13:38:00,935 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 13:38:00,936 INFO     Geo: cqd
2022-08-01 13:38:00,936 INFO     Data Path: data/FB15k-237-betae
2022-08-01 13:38:00,936 INFO     #entity: 14505
2022-08-01 13:38:00,936 INFO     #relation: 474
2022-08-01 13:38:00,936 INFO     #max steps: 150000
2022-08-01 13:38:00,936 INFO     Evaluate unoins using: DNF
2022-08-01 13:38:00,936 INFO     loading data
2022-08-01 13:38:27,509 INFO     Training info:
2022-08-01 13:38:27,512 INFO     Validation info:
2022-08-01 13:38:27,515 INFO     pi: 5000
2022-08-01 13:38:27,517 INFO     Test info:
2022-08-01 13:38:27,517 INFO     pi: 5000
2022-08-01 13:38:29,619 INFO     Model Parameter Configuration:
2022-08-01 13:38:29,620 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 13:38:29,620 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 13:38:29,620 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 13:38:29,620 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 13:38:29,620 INFO     Parameter Number: 4002
2022-08-01 13:38:29,641 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 13:38:29,760 INFO     tasks = pi
2022-08-01 13:38:29,760 INFO     init_step = 99999
2022-08-01 13:38:29,760 INFO     Start Training...
2022-08-01 13:38:29,760 INFO     learning_rate = 0
2022-08-01 13:38:29,760 INFO     batch_size = 1024
2022-08-01 13:38:29,760 INFO     hidden_dim = 1000
2022-08-01 13:38:29,760 INFO     gamma = 12.000000
2022-08-01 13:38:29,760 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 13:38:29,772 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:22, 217.22it/s]
  1%|          | 45/5000 [00:00<00:22, 221.45it/s]
  1%|▏         | 68/5000 [00:00<00:21, 224.56it/s]
  2%|▏         | 91/5000 [00:00<00:21, 226.02it/s]
  2%|▏         | 114/5000 [00:00<00:21, 226.92it/s]
  3%|▎         | 138/5000 [00:00<00:21, 228.06it/s]
  3%|▎         | 162/5000 [00:00<00:21, 229.03it/s]
  4%|▎         | 186/5000 [00:00<00:20, 229.79it/s]
  4%|▍         | 209/5000 [00:00<00:21, 224.85it/s]
  5%|▍         | 233/5000 [00:01<00:21, 226.76it/s]
  5%|▌         | 256/5000 [00:01<00:20, 226.76it/s]
  6%|▌         | 279/5000 [00:01<00:20, 225.45it/s]
  6%|▌         | 303/5000 [00:01<00:20, 227.39it/s]
  7%|▋         | 326/5000 [00:01<00:20, 226.88it/s]
  7%|▋         | 349/5000 [00:01<00:20, 225.20it/s]
  7%|▋         | 373/5000 [00:01<00:20, 227.53it/s]
  8%|▊         | 396/5000 [00:01<00:20, 225.01it/s]
  8%|▊         | 419/5000 [00:01<00:20, 226.24it/s]
  9%|▉         | 443/5000 [00:01<00:19, 228.42it/s]
  9%|▉         | 466/5000 [00:02<00:20, 225.45it/s]
 10%|▉         | 490/5000 [00:02<00:19, 227.83it/s]
 10%|█         | 514/5000 [00:02<00:19, 229.57it/s]
 11%|█         | 537/5000 [00:02<00:19, 226.75it/s]
 11%|█         | 561/5000 [00:02<00:19, 228.81it/s]
 12%|█▏        | 585/5000 [00:02<00:19, 230.34it/s]
 12%|█▏        | 609/5000 [00:02<00:19, 225.91it/s]
 13%|█▎        | 633/5000 [00:02<00:19, 228.17it/s]
 13%|█▎        | 657/5000 [00:02<00:18, 229.98it/s]
 14%|█▎        | 681/5000 [00:02<00:19, 227.08it/s]
 14%|█▍        | 705/5000 [00:03<00:18, 229.04it/s]
