2022-07-07 22:26:09,075 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 22:26:09,076 INFO     Geo: cqd
2022-07-07 22:26:09,076 INFO     Data Path: data/FB15k-237-betae
2022-07-07 22:26:09,076 INFO     #entity: 14505
2022-07-07 22:26:09,076 INFO     #relation: 474
2022-07-07 22:26:09,076 INFO     #max steps: 150000
2022-07-07 22:26:09,076 INFO     Evaluate unoins using: DNF
2022-07-07 22:26:09,076 INFO     loading data
2022-07-07 22:26:44,680 INFO     Training info:
2022-07-07 22:26:44,683 INFO     Validation info:
2022-07-07 22:26:44,685 INFO     pi: 5000
2022-07-07 22:26:44,688 INFO     Test info:
2022-07-07 22:26:44,688 INFO     pi: 5000
2022-07-07 22:26:48,223 INFO     Model Parameter Configuration:
2022-07-07 22:26:48,223 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 22:26:48,223 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 22:26:48,223 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 22:26:48,223 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 22:26:48,223 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 22:26:48,223 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 22:26:48,223 INFO     Parameter Number: 8004
2022-07-07 22:26:48,240 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 22:26:48,430 INFO     tasks = pi
2022-07-07 22:26:48,430 INFO     init_step = 99999
2022-07-07 22:26:48,430 INFO     Start Training...
2022-07-07 22:26:48,430 INFO     learning_rate = 0
2022-07-07 22:26:48,430 INFO     batch_size = 512
2022-07-07 22:26:48,430 INFO     hidden_dim = 1000
2022-07-07 22:26:48,430 INFO     gamma = 12.000000
2022-07-07 22:26:48,430 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 22:26:48,481 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 168.47it/s]
  1%|          | 34/5000 [00:00<00:29, 165.70it/s]
  1%|          | 56/5000 [00:00<00:26, 188.86it/s]
  2%|▏         | 78/5000 [00:00<00:24, 200.24it/s]
  2%|▏         | 100/5000 [00:00<00:23, 204.75it/s]
  2%|▏         | 121/5000 [00:00<00:24, 200.86it/s]
  3%|▎         | 142/5000 [00:00<00:25, 191.17it/s]
  3%|▎         | 164/5000 [00:00<00:24, 198.15it/s]
  4%|▎         | 186/5000 [00:00<00:23, 203.14it/s]
  4%|▍         | 208/5000 [00:01<00:23, 206.78it/s]
  5%|▍         | 229/5000 [00:01<00:23, 199.99it/s]
  5%|▌         | 250/5000 [00:01<00:24, 194.66it/s]
  5%|▌         | 272/5000 [00:01<00:23, 201.58it/s]
  6%|▌         | 294/5000 [00:01<00:22, 206.76it/s]
  6%|▋         | 316/5000 [00:01<00:22, 210.59it/s]
  7%|▋         | 338/5000 [00:01<00:23, 196.11it/s]
  7%|▋         | 360/5000 [00:01<00:23, 200.91it/s]
  8%|▊         | 382/5000 [00:01<00:22, 206.05it/s]
  8%|▊         | 405/5000 [00:02<00:21, 211.54it/s]
  9%|▊         | 427/5000 [00:02<00:21, 207.92it/s]
  9%|▉         | 448/5000 [00:02<00:23, 196.41it/s]
  9%|▉         | 471/5000 [00:02<00:22, 203.45it/s]
 10%|▉         | 494/5000 [00:02<00:21, 209.76it/s]
 10%|█         | 517/5000 [00:02<00:20, 213.97it/s]
 11%|█         | 539/5000 [00:02<00:22, 197.47it/s]
 11%|█         | 561/5000 [00:02<00:21, 201.97it/s]
 12%|█▏        | 584/5000 [00:02<00:21, 207.65it/s]
 12%|█▏        | 607/5000 [00:02<00:20, 211.84it/s]
 13%|█▎        | 630/5000 [00:03<00:20, 214.69it/s]
 13%|█▎        | 652/5000 [00:03<00:22, 195.95it/s]
 14%|█▎        | 675/5000 [00:03<00:21, 202.80it/s]
 14%|█▍        | 697/5000 [00:03<00:20, 207.47it/s]
 14%|█▍        | 719/5000 [00:03<00:20, 211.00it/s]
