2022-07-04 11:47:46,555 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 11:47:46,556 INFO     Geo: cqd
2022-07-04 11:47:46,556 INFO     Data Path: data/FB15k-237-betae
2022-07-04 11:47:46,556 INFO     #entity: 14505
2022-07-04 11:47:46,556 INFO     #relation: 474
2022-07-04 11:47:46,556 INFO     #max steps: 150000
2022-07-04 11:47:46,556 INFO     Evaluate unoins using: DNF
2022-07-04 11:47:46,556 INFO     loading data
2022-07-04 11:48:25,909 INFO     Training info:
2022-07-04 11:48:25,913 INFO     2p: 149689
2022-07-04 11:48:27,870 INFO     Validation info:
2022-07-04 11:48:27,870 INFO     2p: 5000
2022-07-04 11:48:27,874 INFO     Test info:
2022-07-04 11:48:27,874 INFO     2p: 5000
2022-07-04 11:48:31,173 INFO     Model Parameter Configuration:
2022-07-04 11:48:31,173 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 11:48:31,174 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 11:48:31,174 INFO     Parameter Number: 29958000
2022-07-04 11:48:31,190 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 11:48:31,506 INFO     tasks = 2p
2022-07-04 11:48:31,506 INFO     init_step = 99999
2022-07-04 11:48:31,506 INFO     Start Training...
2022-07-04 11:48:31,506 INFO     learning_rate = 0
2022-07-04 11:48:31,506 INFO     batch_size = 2048
2022-07-04 11:48:31,506 INFO     hidden_dim = 1000
2022-07-04 11:48:31,506 INFO     gamma = 12.000000
2022-07-04 11:48:34,140 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 11:48:34,148 INFO     Evaluating the model... (0/5000)
  1%|          | 42/5000 [00:00<00:11, 414.00it/s]  2%|▏         | 84/5000 [00:00<00:12, 392.47it/s]  2%|▎         | 125/5000 [00:00<00:12, 398.39it/s]  3%|▎         | 166/5000 [00:00<00:12, 402.36it/s]  4%|▍         | 207/5000 [00:00<00:11, 403.88it/s]  5%|▍         | 248/5000 [00:00<00:11, 403.37it/s]  6%|▌         | 291/5000 [00:00<00:11, 409.14it/s]  7%|▋         | 332/5000 [00:00<00:11, 403.76it/s]  7%|▋         | 373/5000 [00:00<00:11, 398.37it/s]  8%|▊         | 414/5000 [00:01<00:11, 401.75it/s]  9%|▉         | 456/5000 [00:01<00:11, 407.00it/s] 10%|▉         | 497/5000 [00:01<00:11, 406.82it/s] 11%|█         | 539/5000 [00:01<00:10, 408.94it/s] 12%|█▏        | 581/5000 [00:01<00:10, 409.74it/s] 12%|█▏        | 622/5000 [00:01<00:11, 392.09it/s] 13%|█▎        | 664/5000 [00:01<00:10, 397.77it/s] 14%|█▍        | 706/5000 [00:01<00:10, 401.83it/s] 15%|█▍        | 747/5000 [00:01<00:10, 402.49it/s] 16%|█▌        | 788/5000 [00:01<00:10, 403.80it/s] 17%|█▋        | 829/5000 [00:02<00:10, 402.07it/s] 17%|█▋        | 870/5000 [00:02<00:10, 390.38it/s] 18%|█▊        | 910/5000 [00:02<00:10, 390.58it/s] 19%|█▉        | 950/5000 [00:02<00:10, 391.01it/s] 20%|█▉        | 990/5000 [00:02<00:10, 388.01it/s] 21%|██        | 1030/5000 [00:02<00:10, 388.81it/s] 21%|██▏       | 1070/5000 [00:02<00:10, 390.19it/s] 22%|██▏       | 1110/5000 [00:02<00:10, 379.95it/s] 23%|██▎       | 1150/5000 [00:02<00:10, 383.26it/s] 24%|██▍       | 1190/5000 [00:02<00:09, 386.90it/s] 25%|██▍       | 1230/5000 [00:03<00:09, 388.10it/s] 25%|██▌       | 1271/5000 [00:03<00:09, 393.74it/s] 26%|██▌       | 1312/5000 [00:03<00:09, 397.21it/s] 27%|██▋       | 1352/5000 [00:03<00:09, 391.62it/s] 28%|██▊       | 1392/5000 [00:03<00:09, 382.46it/s] 29%|██▊       | 1432/5000 [00:03<00:09, 384.79it/s] 29%|██▉       | 1472/5000 [00:03<00:09, 387.30it/s] 30%|███       | 1513/5000 [00:03<00:08, 391.84it/s] 31%|███       | 1554/5000 [00:03<00:08, 394.58it/s] 32%|███▏      | 1594/5000 [00:04<00:08, 392.37it/s] 33%|███▎      | 1634/5000 [00:04<00:08, 379.51it/s] 33%|███▎      | 1674/5000 [00:04<00:08, 383.21it/s] 34%|███▍      | 1715/5000 [00:04<00:08, 389.47it/s] 35%|███▌      | 1755/5000 [00:04<00:08, 392.07it/s] 36%|███▌      | 1795/5000 [00:04<00:08, 393.85it/s] 37%|███▋      | 1835/5000 [00:04<00:08, 391.85it/s] 38%|███▊      | 1875/5000 [00:04<00:08, 378.51it/s] 38%|███▊      | 1914/5000 [00:04<00:08, 380.15it/s] 39%|███▉      | 1954/5000 [00:04<00:07, 383.64it/s] 40%|███▉      | 1994/5000 [00:05<00:07, 386.07it/s] 41%|████      | 2033/5000 [00:05<00:07, 384.91it/s] 41%|████▏     | 2072/5000 [00:05<00:07, 386.34it/s] 42%|████▏     | 2111/5000 [00:05<00:07, 370.31it/s] 43%|████▎     | 2150/5000 [00:05<00:07, 374.84it/s] 44%|████▍     | 2188/5000 [00:05<00:07, 375.70it/s] 45%|████▍     | 2227/5000 [00:05<00:07, 378.37it/s] 45%|████▌     | 2265/5000 [00:05<00:07, 378.03it/s] 46%|████▌     | 2304/5000 [00:05<00:07, 379.89it/s] 47%|████▋     | 2343/5000 [00:06<00:07, 364.66it/s] 48%|████▊     | 2382/5000 [00:06<00:07, 370.01it/s] 48%|████▊     | 2421/5000 [00:06<00:06, 374.96it/s] 49%|████▉     | 2462/5000 [00:06<00:06, 383.73it/s] 50%|█████     | 2501/5000 [00:06<00:06, 384.93it/s] 51%|█████     | 2540/5000 [00:06<00:06, 384.49it/s] 52%|█████▏    | 2579/5000 [00:06<00:06, 367.21it/s] 52%|█████▏    | 2617/5000 [00:06<00:06, 370.43it/s] 53%|█████▎    | 2657/5000 [00:06<00:06, 377.29it/s] 54%|█████▍    | 2698/5000 [00:06<00:05, 384.44it/s] 55%|█████▍    | 2738/5000 [00:07<00:05, 387.45it/s] 56%|█████▌    | 2779/5000 [00:07<00:05, 391.26it/s] 56%|█████▋    | 2819/5000 [00:07<00:05, 377.69it/s] 57%|█████▋    | 2858/5000 [00:07<00:05, 378.60it/s] 58%|█████▊    | 2897/5000 [00:07<00:05, 380.87it/s] 59%|█████▊    | 2936/5000 [00:07<00:05, 383.29it/s] 60%|█████▉    | 2976/5000 [00:07<00:05, 387.44it/s] 60%|██████    | 3016/5000 [00:07<00:05, 389.22it/s] 61%|██████    | 3055/5000 [00:07<00:05, 385.11it/s] 62%|██████▏   | 3094/5000 [00:07<00:05, 377.21it/s] 63%|██████▎   | 3135/5000 [00:08<00:04, 385.30it/s] 64%|██████▎   | 3176/5000 [00:08<00:04, 391.80it/s] 64%|██████▍   | 3217/5000 [00:08<00:04, 395.15it/s] 65%|██████▌   | 3257/5000 [00:08<00:04, 395.47it/s] 66%|██████▌   | 3297/5000 [00:08<00:04, 393.77it/s] 67%|██████▋   | 3337/5000 [00:08<00:04, 378.86it/s] 68%|██████▊   | 3377/5000 [00:08<00:04, 383.96it/s] 68%|██████▊   | 3418/5000 [00:08<00:04, 389.96it/s] 69%|██████▉   | 3459/5000 [00:08<00:03, 393.44it/s] 70%|██████▉   | 3499/5000 [00:09<00:03, 390.30it/s] 71%|███████   | 3539/5000 [00:09<00:03, 389.52it/s] 72%|███████▏  | 3578/5000 [00:09<00:03, 373.64it/s] 72%|███████▏  | 3618/5000 [00:09<00:03, 378.70it/s] 73%|███████▎  | 3657/5000 [00:09<00:03, 381.81it/s] 74%|███████▍  | 3696/5000 [00:09<00:03, 383.09it/s] 75%|███████▍  | 3735/5000 [00:09<00:03, 381.22it/s] 75%|███████▌  | 3774/5000 [00:09<00:03, 382.29it/s] 76%|███████▋  | 3813/5000 [00:09<00:03, 373.14it/s] 77%|███████▋  | 3853/5000 [00:09<00:03, 379.55it/s] 78%|███████▊  | 3894/5000 [00:10<00:02, 386.13it/s] 79%|███████▊  | 3935/5000 [00:10<00:02, 390.77it/s] 80%|███████▉  | 3975/5000 [00:10<00:02, 391.41it/s] 80%|████████  | 4016/5000 [00:10<00:02, 394.91it/s] 81%|████████  | 4056/5000 [00:10<00:02, 379.64it/s] 82%|████████▏ | 4095/5000 [00:10<00:02, 380.10it/s] 83%|████████▎ | 4134/5000 [00:10<00:02, 382.87it/s] 83%|████████▎ | 4173/5000 [00:10<00:02, 384.42it/s] 84%|████████▍ | 4212/5000 [00:10<00:02, 383.60it/s] 85%|████████▌ | 4251/5000 [00:10<00:01, 384.67it/s] 86%|████████▌ | 4290/5000 [00:11<00:01, 369.34it/s] 87%|████████▋ | 4328/5000 [00:11<00:01, 370.88it/s] 87%|████████▋ | 4368/5000 [00:11<00:01, 376.71it/s] 88%|████████▊ | 4407/5000 [00:11<00:01, 379.34it/s] 89%|████████▉ | 4446/5000 [00:11<00:01, 380.79it/s] 90%|████████▉ | 4485/5000 [00:11<00:01, 382.90it/s] 90%|█████████ | 4524/5000 [00:11<00:01, 379.58it/s] 91%|█████████ | 4562/5000 [00:11<00:01, 374.01it/s] 92%|█████████▏| 4603/5000 [00:11<00:01, 383.17it/s] 93%|█████████▎| 4643/5000 [00:12<00:00, 387.64it/s] 94%|█████████▎| 4684/5000 [00:12<00:00, 392.60it/s] 94%|█████████▍| 4725/5000 [00:12<00:00, 396.53it/s] 95%|█████████▌| 4765/5000 [00:12<00:00, 396.44it/s] 96%|█████████▌| 4805/5000 [00:12<00:00, 376.04it/s] 97%|█████████▋| 4844/5000 [00:12<00:00, 377.79it/s] 98%|█████████▊| 4883/5000 [00:12<00:00, 380.09it/s] 98%|█████████▊| 4924/5000 [00:12<00:00, 386.27it/s] 99%|█████████▉| 4964/5000 [00:12<00:00, 388.64it/s]100%|██████████| 5000/5000 [00:12<00:00, 386.81it/s]
2022-07-04 11:48:47,073 INFO     Valid 2p MRR at step 100000: 0.083168
2022-07-04 11:48:47,073 INFO     Valid 2p HITS1 at step 100000: 0.039168
2022-07-04 11:48:47,073 INFO     Valid 2p HITS3 at step 100000: 0.080896
2022-07-04 11:48:47,073 INFO     Valid 2p HITS10 at step 100000: 0.166283
2022-07-04 11:48:47,073 INFO     Valid 2p num_queries at step 100000: 5000.000000
2022-07-04 11:48:47,073 INFO     Valid average MRR at step 100000: 0.083168
2022-07-04 11:48:47,073 INFO     Valid average HITS1 at step 100000: 0.039168
2022-07-04 11:48:47,073 INFO     Valid average HITS3 at step 100000: 0.080896
2022-07-04 11:48:47,073 INFO     Valid average HITS10 at step 100000: 0.166283
2022-07-04 11:48:47,073 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 11:48:47,076 INFO     Evaluating the model... (0/5000)
