2022-07-04 21:33:32,192 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 21:33:32,193 INFO     Geo: cqd
2022-07-04 21:33:32,193 INFO     Data Path: data/FB15k-237-betae
2022-07-04 21:33:32,193 INFO     #entity: 14505
2022-07-04 21:33:32,193 INFO     #relation: 474
2022-07-04 21:33:32,193 INFO     #max steps: 150000
2022-07-04 21:33:32,193 INFO     Evaluate unoins using: DNF
2022-07-04 21:33:32,193 INFO     loading data
2022-07-04 21:34:15,064 INFO     Training info:
2022-07-04 21:34:15,068 INFO     Validation info:
2022-07-04 21:34:15,070 INFO     pi: 5000
2022-07-04 21:34:15,073 INFO     Test info:
2022-07-04 21:34:15,073 INFO     pi: 5000
2022-07-04 21:34:18,091 INFO     Model Parameter Configuration:
2022-07-04 21:34:18,091 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 21:34:18,091 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 21:34:18,091 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 21:34:18,091 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 21:34:18,092 INFO     Parameter Number: 29962002
2022-07-04 21:34:18,153 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 21:34:18,526 INFO     tasks = pi
2022-07-04 21:34:18,526 INFO     init_step = 99999
2022-07-04 21:34:18,526 INFO     Start Training...
2022-07-04 21:34:18,526 INFO     learning_rate = 0
2022-07-04 21:34:18,526 INFO     batch_size = 512
2022-07-04 21:34:18,526 INFO     hidden_dim = 1000
2022-07-04 21:34:18,526 INFO     gamma = 12.000000
2022-07-04 21:34:18,526 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 21:34:18,595 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 127.73it/s]
  1%|          | 27/5000 [00:00<00:37, 133.42it/s]
  1%|          | 41/5000 [00:00<00:39, 125.44it/s]
  1%|          | 55/5000 [00:00<00:37, 130.32it/s]
  1%|▏         | 69/5000 [00:00<00:38, 129.31it/s]
  2%|▏         | 84/5000 [00:00<00:36, 133.52it/s]
  2%|▏         | 98/5000 [00:00<00:36, 133.66it/s]
  2%|▏         | 112/5000 [00:00<00:36, 134.11it/s]
  3%|▎         | 127/5000 [00:00<00:35, 137.78it/s]
  3%|▎         | 142/5000 [00:01<00:34, 140.17it/s]
  3%|▎         | 157/5000 [00:01<00:34, 139.77it/s]
  3%|▎         | 171/5000 [00:01<00:35, 136.34it/s]
  4%|▎         | 186/5000 [00:01<00:34, 138.13it/s]
  4%|▍         | 202/5000 [00:01<00:33, 143.87it/s]
  4%|▍         | 219/5000 [00:01<00:31, 149.89it/s]
  5%|▍         | 236/5000 [00:01<00:30, 155.39it/s]
  5%|▌         | 253/5000 [00:01<00:29, 158.66it/s]
  5%|▌         | 270/5000 [00:01<00:29, 161.99it/s]
  6%|▌         | 288/5000 [00:01<00:28, 164.52it/s]
  6%|▌         | 305/5000 [00:02<00:28, 165.45it/s]
  6%|▋         | 322/5000 [00:02<00:28, 165.74it/s]
  7%|▋         | 339/5000 [00:02<00:28, 165.64it/s]
  7%|▋         | 356/5000 [00:02<00:27, 166.81it/s]
  7%|▋         | 374/5000 [00:02<00:27, 167.85it/s]
  8%|▊         | 391/5000 [00:02<00:27, 168.40it/s]
  8%|▊         | 408/5000 [00:02<00:27, 168.81it/s]
  8%|▊         | 425/5000 [00:02<00:27, 166.99it/s]
  9%|▉         | 442/5000 [00:02<00:27, 167.32it/s]
  9%|▉         | 460/5000 [00:03<00:26, 168.19it/s]
 10%|▉         | 477/5000 [00:03<00:27, 166.07it/s]
 10%|▉         | 494/5000 [00:03<00:27, 165.30it/s]
 10%|█         | 511/5000 [00:03<00:27, 165.88it/s]
 11%|█         | 528/5000 [00:03<00:27, 165.38it/s]
 11%|█         | 545/5000 [00:03<00:27, 162.87it/s]
 11%|█         | 562/5000 [00:03<00:27, 162.97it/s]
 12%|█▏        | 579/5000 [00:03<00:27, 159.84it/s]
 12%|█▏        | 596/5000 [00:03<00:28, 157.08it/s]
 12%|█▏        | 612/5000 [00:03<00:29, 147.39it/s]
 13%|█▎        | 629/5000 [00:04<00:28, 151.97it/s]
 13%|█▎        | 645/5000 [00:04<00:29, 147.46it/s]
 13%|█▎        | 660/5000 [00:04<00:30, 143.37it/s]
 14%|█▎        | 675/5000 [00:04<00:30, 143.20it/s]
 14%|█▍        | 690/5000 [00:04<00:29, 143.93it/s]
 14%|█▍        | 706/5000 [00:04<00:28, 148.08it/s]
 14%|█▍        | 722/5000 [00:04<00:28, 151.36it/s]
 15%|█▍        | 739/5000 [00:04<00:27, 154.64it/s]
 15%|█▌        | 757/5000 [00:04<00:26, 159.45it/s]
 15%|█▌        | 774/5000 [00:05<00:26, 161.40it/s]
 16%|█▌        | 791/5000 [00:05<00:25, 163.86it/s]
