2022-08-09 22:20:45,627 INFO     ---------------------------------------------------------------------------------------------
2022-08-09 22:20:45,628 INFO     Geo: cqd
2022-08-09 22:20:45,628 INFO     Data Path: data/FB15k-237-betae
2022-08-09 22:20:45,628 INFO     #entity: 14505
2022-08-09 22:20:45,628 INFO     #relation: 474
2022-08-09 22:20:45,628 INFO     #max steps: 150000
2022-08-09 22:20:45,628 INFO     Evaluate unoins using: DNF
2022-08-09 22:20:45,628 INFO     loading data
2022-08-09 22:21:20,265 INFO     Training info:
2022-08-09 22:21:20,268 INFO     pni: 14968
2022-08-09 22:21:20,377 INFO     Validation info:
2022-08-09 22:21:20,377 INFO     pni: 5000
2022-08-09 22:21:20,379 INFO     Test info:
2022-08-09 22:21:20,379 INFO     pni: 5000
2022-08-09 22:21:23,047 INFO     Model Parameter Configuration:
2022-08-09 22:21:23,047 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-09 22:21:23,047 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-09 22:21:23,047 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-09 22:21:23,047 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-09 22:21:23,047 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-09 22:21:23,062 INFO     Parameter Number: 29962003
2022-08-09 22:21:23,110 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-09 22:21:23,320 INFO     tasks = pni
2022-08-09 22:21:23,321 INFO     init_step = 99999
2022-08-09 22:21:23,321 INFO     Start Training...
2022-08-09 22:21:23,321 INFO     learning_rate = 0
2022-08-09 22:21:23,321 INFO     batch_size = 1024
2022-08-09 22:21:23,321 INFO     hidden_dim = 1000
2022-08-09 22:21:23,321 INFO     gamma = 12.000000
2022-08-09 22:21:25,418 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
