2022-07-31 22:27:13,604 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 22:27:13,605 INFO     Geo: cqd
2022-07-31 22:27:13,605 INFO     Data Path: data/FB15k-237-betae
2022-07-31 22:27:13,605 INFO     #entity: 14505
2022-07-31 22:27:13,606 INFO     #relation: 474
2022-07-31 22:27:13,606 INFO     #max steps: 150000
2022-07-31 22:27:13,606 INFO     Evaluate unoins using: DNF
2022-07-31 22:27:13,606 INFO     loading data
2022-07-31 22:27:48,889 INFO     Training info:
2022-07-31 22:27:48,893 INFO     2p: 149689
2022-07-31 22:27:50,909 INFO     Validation info:
2022-07-31 22:27:50,909 INFO     2p: 5000
2022-07-31 22:27:50,911 INFO     Test info:
2022-07-31 22:27:50,911 INFO     2p: 5000
2022-07-31 22:27:53,642 INFO     Model Parameter Configuration:
2022-07-31 22:27:53,643 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 22:27:53,643 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 22:27:53,643 INFO     Parameter Number: 29958000
2022-07-31 22:27:53,688 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 22:27:54,341 INFO     tasks = 2p
2022-07-31 22:27:54,342 INFO     init_step = 99999
2022-07-31 22:27:54,342 INFO     Start Training...
2022-07-31 22:27:54,342 INFO     learning_rate = 0
2022-07-31 22:27:54,342 INFO     batch_size = 1024
2022-07-31 22:27:54,342 INFO     hidden_dim = 1000
2022-07-31 22:27:54,342 INFO     gamma = 12.000000
2022-07-31 22:28:01,629 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 22:28:02,096 INFO     Evaluating the model... (0/5000)
  0%|          | 22/5000 [00:00<00:23, 213.67it/s]  1%|          | 45/5000 [00:00<00:22, 221.56it/s]  2%|▏         | 78/5000 [00:00<00:18, 267.14it/s]  2%|▏         | 110/5000 [00:00<00:17, 285.16it/s]  3%|▎         | 139/5000 [00:00<00:17, 284.02it/s]  3%|▎         | 172/5000 [00:00<00:16, 296.84it/s]  4%|▍         | 205/5000 [00:00<00:15, 305.21it/s]  5%|▍         | 236/5000 [00:00<00:15, 302.13it/s]  5%|▌         | 267/5000 [00:00<00:15, 303.28it/s]  6%|▌         | 299/5000 [00:01<00:15, 307.99it/s]  7%|▋         | 331/5000 [00:01<00:15, 309.64it/s]  7%|▋         | 362/5000 [00:01<00:16, 284.82it/s]  8%|▊         | 394/5000 [00:01<00:15, 293.03it/s]  9%|▊         | 426/5000 [00:01<00:15, 299.01it/s]  9%|▉         | 457/5000 [00:01<00:15, 293.62it/s] 10%|▉         | 489/5000 [00:01<00:15, 298.82it/s] 10%|█         | 521/5000 [00:01<00:14, 302.75it/s] 11%|█         | 552/5000 [00:01<00:15, 294.97it/s] 12%|█▏        | 584/5000 [00:01<00:14, 300.18it/s] 12%|█▏        | 615/5000 [00:02<00:14, 301.53it/s] 13%|█▎        | 646/5000 [00:02<00:14, 297.47it/s] 14%|█▎        | 676/5000 [00:02<00:14, 297.57it/s] 14%|█▍        | 707/5000 [00:02<00:14, 301.07it/s] 15%|█▍        | 739/5000 [00:02<00:14, 303.98it/s] 15%|█▌        | 770/5000 [00:02<00:14, 289.75it/s] 16%|█▌        | 801/5000 [00:02<00:14, 293.06it/s] 17%|█▋        | 831/5000 [00:02<00:14, 294.99it/s] 17%|█▋        | 861/5000 [00:02<00:14, 287.36it/s] 18%|█▊        | 892/5000 [00:03<00:14, 291.35it/s] 18%|█▊        | 923/5000 [00:03<00:13, 296.13it/s] 19%|█▉        | 953/5000 [00:03<00:13, 289.31it/s] 20%|█▉        | 984/5000 [00:03<00:13, 294.00it/s] 20%|██        | 1015/5000 [00:03<00:13, 298.53it/s] 21%|██        | 1046/5000 [00:03<00:13, 301.86it/s] 22%|██▏       | 1077/5000 [00:03<00:13, 292.33it/s] 22%|██▏       | 1107/5000 [00:03<00:13, 294.01it/s] 23%|██▎       | 1138/5000 [00:03<00:13, 296.91it/s] 23%|██▎       | 1168/5000 [00:03<00:13, 287.45it/s] 24%|██▍       | 1199/5000 [00:04<00:13, 291.57it/s] 25%|██▍       | 1229/5000 [00:04<00:12, 293.34it/s] 25%|██▌       | 1259/5000 [00:04<00:13, 279.94it/s] 26%|██▌       | 1288/5000 [00:04<00:13, 281.76it/s] 26%|██▋       | 1317/5000 [00:04<00:13, 272.22it/s] 27%|██▋       | 1345/5000 [00:04<00:13, 268.96it/s] 27%|██▋       | 1372/5000 [00:04<00:13, 266.60it/s] 28%|██▊       | 1402/5000 [00:04<00:13, 273.75it/s] 29%|██▊       | 1430/5000 [00:04<00:13, 264.89it/s] 29%|██▉       | 1457/5000 [00:05<00:13, 257.90it/s] 30%|██▉       | 1487/5000 [00:05<00:13, 269.05it/s] 30%|███       | 1517/5000 [00:05<00:12, 276.82it/s] 31%|███       | 1545/5000 [00:05<00:12, 265.88it/s] 32%|███▏      | 1575/5000 [00:05<00:12, 274.57it/s] 32%|███▏      | 1603/5000 [00:05<00:13, 251.18it/s] 33%|███▎      | 1629/5000 [00:05<00:14, 240.45it/s] 33%|███▎      | 1659/5000 [00:05<00:13, 254.41it/s] 34%|███▍      | 1689/5000 [00:05<00:12, 265.32it/s] 34%|███▍      | 1717/5000 [00:06<00:12, 267.22it/s] 35%|███▍      | 1747/5000 [00:06<00:11, 274.86it/s] 36%|███▌      | 1777/5000 [00:06<00:11, 280.34it/s] 36%|███▌      | 1806/5000 [00:06<00:11, 274.31it/s] 37%|███▋      | 1841/5000 [00:06<00:10, 295.23it/s] 38%|███▊      | 1876/5000 [00:06<00:10, 310.56it/s] 38%|███▊      | 1908/5000 [00:06<00:10, 301.44it/s] 39%|███▉      | 1943/5000 [00:06<00:09, 314.33it/s] 40%|███▉      | 1978/5000 [00:06<00:09, 322.86it/s] 40%|████      | 2011/5000 [00:06<00:09, 306.66it/s] 41%|████      | 2046/5000 [00:07<00:09, 317.39it/s] 42%|████▏     | 2081/5000 [00:07<00:08, 325.40it/s] 42%|████▏     | 2116/5000 [00:07<00:08, 331.05it/s] 43%|████▎     | 2150/5000 [00:07<00:09, 314.37it/s] 44%|████▎     | 2186/5000 [00:07<00:08, 325.36it/s] 44%|████▍     | 2222/5000 [00:07<00:08, 333.54it/s] 45%|████▌     | 2256/5000 [00:07<00:08, 318.10it/s] 46%|████▌     | 2292/5000 [00:07<00:08, 327.49it/s] 47%|████▋     | 2328/5000 [00:07<00:07, 334.44it/s] 47%|████▋     | 2362/5000 [00:08<00:08, 318.37it/s] 48%|████▊     | 2397/5000 [00:08<00:07, 326.99it/s] 49%|████▊     | 2432/5000 [00:08<00:07, 333.24it/s] 49%|████▉     | 2466/5000 [00:08<00:07, 318.17it/s] 50%|█████     | 2501/5000 [00:08<00:07, 326.13it/s] 51%|█████     | 2536/5000 [00:08<00:07, 332.31it/s] 51%|█████▏    | 2570/5000 [00:08<00:07, 314.92it/s] 52%|█████▏    | 2605/5000 [00:08<00:07, 323.40it/s] 53%|█████▎    | 2640/5000 [00:08<00:07, 329.81it/s] 54%|█████▎    | 2675/5000 [00:09<00:06, 335.16it/s] 54%|█████▍    | 2709/5000 [00:09<00:07, 315.05it/s] 55%|█████▍    | 2743/5000 [00:09<00:07, 320.80it/s] 56%|█████▌    | 2777/5000 [00:09<00:06, 325.67it/s] 56%|█████▌    | 2810/5000 [00:09<00:07, 310.91it/s] 57%|█████▋    | 2845/5000 [00:09<00:06, 320.27it/s] 58%|█████▊    | 2880/5000 [00:09<00:06, 328.19it/s] 58%|█████▊    | 2914/5000 [00:09<00:06, 313.51it/s] 59%|█████▉    | 2949/5000 [00:09<00:06, 321.89it/s] 60%|█████▉    | 2984/5000 [00:09<00:06, 329.52it/s] 60%|██████    | 3018/5000 [00:10<00:06, 316.30it/s] 61%|██████    | 3053/5000 [00:10<00:05, 325.61it/s] 62%|██████▏   | 3088/5000 [00:10<00:05, 331.61it/s] 62%|██████▏   | 3122/5000 [00:10<00:05, 328.89it/s] 63%|██████▎   | 3156/5000 [00:10<00:05, 319.15it/s] 64%|██████▍   | 3191/5000 [00:10<00:05, 327.75it/s] 65%|██████▍   | 3227/5000 [00:10<00:05, 334.45it/s] 65%|██████▌   | 3261/5000 [00:10<00:05, 296.38it/s] 66%|██████▌   | 3292/5000 [00:10<00:05, 287.51it/s] 66%|██████▋   | 3322/5000 [00:11<00:06, 274.97it/s] 67%|██████▋   | 3351/5000 [00:11<00:05, 278.82it/s] 68%|██████▊   | 3381/5000 [00:11<00:05, 282.00it/s] 68%|██████▊   | 3410/5000 [00:11<00:05, 274.09it/s] 69%|██████▉   | 3438/5000 [00:11<00:05, 273.48it/s] 69%|██████▉   | 3469/5000 [00:11<00:05, 283.74it/s] 70%|███████   | 3504/5000 [00:11<00:04, 301.10it/s] 71%|███████   | 3535/5000 [00:11<00:05, 292.86it/s] 71%|███████▏  | 3570/5000 [00:11<00:04, 308.51it/s] 72%|███████▏  | 3605/5000 [00:12<00:04, 318.70it/s] 73%|███████▎  | 3638/5000 [00:12<00:04, 303.28it/s] 73%|███████▎  | 3673/5000 [00:12<00:04, 314.42it/s] 74%|███████▍  | 3708/5000 [00:12<00:04, 322.67it/s] 75%|███████▍  | 3741/5000 [00:12<00:04, 308.04it/s] 76%|███████▌  | 3775/5000 [00:12<00:03, 316.97it/s] 76%|███████▌  | 3810/5000 [00:12<00:03, 325.11it/s] 77%|███████▋  | 3843/5000 [00:12<00:03, 325.43it/s] 78%|███████▊  | 3876/5000 [00:12<00:03, 306.53it/s] 78%|███████▊  | 3907/5000 [00:13<00:03, 288.76it/s] 79%|███████▊  | 3937/5000 [00:13<00:03, 282.15it/s] 79%|███████▉  | 3969/5000 [00:13<00:03, 290.33it/s] 80%|████████  | 4004/5000 [00:13<00:03, 306.36it/s] 81%|████████  | 4039/5000 [00:13<00:03, 318.29it/s] 81%|████████▏ | 4072/5000 [00:13<00:03, 306.55it/s] 82%|████████▏ | 4107/5000 [00:13<00:02, 317.66it/s] 83%|████████▎ | 4142/5000 [00:13<00:02, 325.74it/s] 84%|████████▎ | 4175/5000 [00:13<00:02, 309.44it/s] 84%|████████▍ | 4209/5000 [00:13<00:02, 317.24it/s] 85%|████████▍ | 4244/5000 [00:14<00:02, 324.87it/s] 86%|████████▌ | 4277/5000 [00:14<00:02, 303.74it/s] 86%|████████▌ | 4308/5000 [00:14<00:02, 293.14it/s] 87%|████████▋ | 4338/5000 [00:14<00:02, 293.52it/s] 87%|████████▋ | 4368/5000 [00:14<00:02, 275.53it/s] 88%|████████▊ | 4397/5000 [00:14<00:02, 277.39it/s] 89%|████████▊ | 4426/5000 [00:14<00:02, 280.06it/s] 89%|████████▉ | 4458/5000 [00:14<00:01, 289.54it/s] 90%|████████▉ | 4488/5000 [00:14<00:01, 283.87it/s] 90%|█████████ | 4523/5000 [00:15<00:01, 302.38it/s] 91%|█████████ | 4557/5000 [00:15<00:01, 312.40it/s] 92%|█████████▏| 4589/5000 [00:15<00:01, 302.14it/s] 92%|█████████▏| 4623/5000 [00:15<00:01, 312.06it/s] 93%|█████████▎| 4658/5000 [00:15<00:01, 322.61it/s] 94%|█████████▍| 4691/5000 [00:15<00:01, 306.64it/s] 94%|█████████▍| 4725/5000 [00:15<00:00, 314.87it/s] 95%|█████████▌| 4760/5000 [00:15<00:00, 323.79it/s] 96%|█████████▌| 4793/5000 [00:15<00:00, 310.19it/s] 97%|█████████▋| 4828/5000 [00:16<00:00, 319.43it/s] 97%|█████████▋| 4863/5000 [00:16<00:00, 326.41it/s] 98%|█████████▊| 4897/5000 [00:16<00:00, 326.31it/s] 99%|█████████▊| 4930/5000 [00:16<00:00, 315.14it/s] 99%|█████████▉| 4965/5000 [00:16<00:00, 322.98it/s]100%|██████████| 5000/5000 [00:16<00:00, 301.98it/s]
2022-07-31 22:28:18,648 INFO     Valid 2p MRR at step 100000: 0.096433
2022-07-31 22:28:18,648 INFO     Valid 2p HITS1 at step 100000: 0.049185
2022-07-31 22:28:18,648 INFO     Valid 2p HITS3 at step 100000: 0.095985
2022-07-31 22:28:18,648 INFO     Valid 2p HITS10 at step 100000: 0.187763
2022-07-31 22:28:18,648 INFO     Valid 2p num_queries at step 100000: 5000.000000
2022-07-31 22:28:18,648 INFO     Valid average MRR at step 100000: 0.096433
