2022-08-01 17:20:48,229 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 17:20:48,230 INFO     Geo: cqd
2022-08-01 17:20:48,230 INFO     Data Path: data/FB15k-237-betae
2022-08-01 17:20:48,230 INFO     #entity: 14505
2022-08-01 17:20:48,230 INFO     #relation: 474
2022-08-01 17:20:48,230 INFO     #max steps: 150000
2022-08-01 17:20:48,230 INFO     Evaluate unoins using: DNF
2022-08-01 17:20:48,230 INFO     loading data
2022-08-01 17:21:23,635 INFO     Training info:
2022-08-01 17:21:23,639 INFO     Validation info:
2022-08-01 17:21:23,642 INFO     ip: 5000
2022-08-01 17:21:23,645 INFO     Test info:
2022-08-01 17:21:23,645 INFO     ip: 5000
2022-08-01 17:21:25,816 INFO     Model Parameter Configuration:
2022-08-01 17:21:25,816 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 17:21:25,816 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 17:21:25,816 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 17:21:25,817 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 17:21:25,817 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 17:21:25,817 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 17:21:25,817 INFO     Parameter Number: 8004
2022-08-01 17:21:25,844 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 17:21:25,984 INFO     tasks = ip
2022-08-01 17:21:25,984 INFO     init_step = 99999
2022-08-01 17:21:25,984 INFO     Start Training...
2022-08-01 17:21:25,984 INFO     learning_rate = 0
2022-08-01 17:21:25,984 INFO     batch_size = 1024
2022-08-01 17:21:25,984 INFO     hidden_dim = 1000
2022-08-01 17:21:25,984 INFO     gamma = 12.000000
2022-08-01 17:21:25,984 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 17:21:25,999 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 195.04it/s]
  1%|          | 42/5000 [00:00<00:24, 205.52it/s]
  1%|▏         | 64/5000 [00:00<00:23, 209.73it/s]
  2%|▏         | 85/5000 [00:00<00:23, 206.52it/s]
  2%|▏         | 109/5000 [00:00<00:22, 215.51it/s]
  3%|▎         | 133/5000 [00:00<00:21, 221.56it/s]
  3%|▎         | 157/5000 [00:00<00:21, 225.72it/s]
  4%|▎         | 181/5000 [00:00<00:21, 228.49it/s]
  4%|▍         | 205/5000 [00:00<00:20, 230.44it/s]
  5%|▍         | 229/5000 [00:01<00:20, 231.73it/s]
  5%|▌         | 253/5000 [00:01<00:20, 232.64it/s]
  6%|▌         | 277/5000 [00:01<00:20, 230.52it/s]
  6%|▌         | 301/5000 [00:01<00:20, 231.03it/s]
  6%|▋         | 325/5000 [00:01<00:20, 232.19it/s]
  7%|▋         | 349/5000 [00:01<00:20, 224.64it/s]
  7%|▋         | 372/5000 [00:01<00:20, 224.02it/s]
  8%|▊         | 395/5000 [00:01<00:20, 224.14it/s]
  8%|▊         | 418/5000 [00:01<00:20, 223.82it/s]
  9%|▉         | 441/5000 [00:01<00:20, 223.90it/s]
  9%|▉         | 464/5000 [00:02<00:20, 223.94it/s]
 10%|▉         | 487/5000 [00:02<00:20, 223.73it/s]
 10%|█         | 510/5000 [00:02<00:20, 223.38it/s]
 11%|█         | 533/5000 [00:02<00:19, 223.74it/s]
 11%|█         | 556/5000 [00:02<00:19, 223.89it/s]
 12%|█▏        | 579/5000 [00:02<00:19, 224.02it/s]
 12%|█▏        | 602/5000 [00:02<00:19, 224.49it/s]
 12%|█▎        | 625/5000 [00:02<00:19, 222.08it/s]
 13%|█▎        | 648/5000 [00:02<00:19, 222.73it/s]
 13%|█▎        | 671/5000 [00:02<00:19, 223.21it/s]
 14%|█▍        | 694/5000 [00:03<00:19, 223.56it/s]
 14%|█▍        | 717/5000 [00:03<00:19, 223.83it/s]
 15%|█▍        | 740/5000 [00:03<00:19, 223.87it/s]
 15%|█▌        | 763/5000 [00:03<00:18, 223.90it/s]
 16%|█▌        | 786/5000 [00:03<00:18, 224.26it/s]
