2022-07-01 20:45:31,043 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 20:45:31,044 INFO     Geo: cqd
2022-07-01 20:45:31,044 INFO     Data Path: data/FB15k-237-betae
2022-07-01 20:45:31,044 INFO     #entity: 14505
2022-07-01 20:45:31,044 INFO     #relation: 474
2022-07-01 20:45:31,044 INFO     #max steps: 150000
2022-07-01 20:45:31,044 INFO     Evaluate unoins using: DNF
2022-07-01 20:45:31,044 INFO     loading data
2022-07-01 20:46:02,496 INFO     Training info:
2022-07-01 20:46:02,499 INFO     Validation info:
2022-07-01 20:46:02,502 INFO     pi: 5000
2022-07-01 20:46:02,504 INFO     Test info:
2022-07-01 20:46:02,504 INFO     pi: 5000
2022-07-01 20:46:05,297 INFO     Model Parameter Configuration:
2022-07-01 20:46:05,297 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 20:46:05,298 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 20:46:05,298 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 20:46:05,298 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 20:46:05,298 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 20:46:05,298 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 20:46:05,298 INFO     Parameter Number: 8004
2022-07-01 20:46:05,327 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 20:46:05,538 INFO     tasks = pi
2022-07-01 20:46:05,538 INFO     init_step = 99999
2022-07-01 20:46:05,538 INFO     Start Training...
2022-07-01 20:46:05,538 INFO     learning_rate = 0
2022-07-01 20:46:05,538 INFO     batch_size = 512
2022-07-01 20:46:05,539 INFO     hidden_dim = 1000
2022-07-01 20:46:05,539 INFO     gamma = 12.000000
2022-07-01 20:46:05,539 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 20:46:05,560 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:35, 141.60it/s]
  1%|          | 31/5000 [00:00<00:33, 149.10it/s]
  1%|          | 47/5000 [00:00<00:32, 152.30it/s]
  1%|▏         | 63/5000 [00:00<00:31, 155.14it/s]
  2%|▏         | 80/5000 [00:00<00:31, 157.70it/s]
  2%|▏         | 96/5000 [00:00<00:33, 148.29it/s]
  2%|▏         | 113/5000 [00:00<00:31, 154.74it/s]
  3%|▎         | 131/5000 [00:00<00:30, 160.04it/s]
  3%|▎         | 149/5000 [00:00<00:29, 163.53it/s]
  3%|▎         | 166/5000 [00:01<00:29, 165.14it/s]
  4%|▎         | 183/5000 [00:01<00:28, 166.35it/s]
  4%|▍         | 201/5000 [00:01<00:28, 167.86it/s]
  4%|▍         | 219/5000 [00:01<00:28, 168.67it/s]
  5%|▍         | 237/5000 [00:01<00:27, 171.13it/s]
  5%|▌         | 255/5000 [00:01<00:27, 173.01it/s]
  5%|▌         | 273/5000 [00:01<00:28, 163.96it/s]
  6%|▌         | 291/5000 [00:01<00:28, 167.83it/s]
  6%|▌         | 309/5000 [00:01<00:27, 170.50it/s]
  7%|▋         | 327/5000 [00:01<00:27, 172.13it/s]
  7%|▋         | 345/5000 [00:02<00:26, 172.83it/s]
  7%|▋         | 363/5000 [00:02<00:26, 172.96it/s]
  8%|▊         | 381/5000 [00:02<00:26, 173.30it/s]
  8%|▊         | 399/5000 [00:02<00:26, 173.68it/s]
  8%|▊         | 417/5000 [00:02<00:26, 173.97it/s]
  9%|▊         | 435/5000 [00:02<00:26, 174.71it/s]
  9%|▉         | 453/5000 [00:02<00:27, 164.43it/s]
  9%|▉         | 471/5000 [00:02<00:26, 167.77it/s]
 10%|▉         | 489/5000 [00:02<00:26, 169.83it/s]
 10%|█         | 507/5000 [00:03<00:26, 171.66it/s]
 10%|█         | 525/5000 [00:03<00:25, 172.74it/s]
 11%|█         | 543/5000 [00:03<00:25, 172.72it/s]
 11%|█         | 561/5000 [00:03<00:25, 172.64it/s]
 12%|█▏        | 579/5000 [00:03<00:25, 172.47it/s]
 12%|█▏        | 597/5000 [00:03<00:25, 173.00it/s]
 12%|█▏        | 615/5000 [00:03<00:26, 163.27it/s]
 13%|█▎        | 633/5000 [00:03<00:26, 166.80it/s]
 13%|█▎        | 651/5000 [00:03<00:25, 169.22it/s]
 13%|█▎        | 669/5000 [00:03<00:25, 171.14it/s]
 14%|█▎        | 687/5000 [00:04<00:25, 172.48it/s]
 14%|█▍        | 705/5000 [00:04<00:24, 173.26it/s]
 14%|█▍        | 723/5000 [00:04<00:24, 173.38it/s]
 15%|█▍        | 741/5000 [00:04<00:24, 173.66it/s]
 15%|█▌        | 759/5000 [00:04<00:24, 173.25it/s]
 16%|█▌        | 777/5000 [00:04<00:24, 172.99it/s]
 16%|█▌        | 795/5000 [00:04<00:25, 163.26it/s]
 16%|█▋        | 813/5000 [00:04<00:25, 166.31it/s]
 17%|█▋        | 831/5000 [00:04<00:24, 168.68it/s]
 17%|█▋        | 849/5000 [00:05<00:24, 171.08it/s]
 17%|█▋        | 867/5000 [00:05<00:23, 172.32it/s]
 18%|█▊        | 885/5000 [00:05<00:23, 173.78it/s]
 18%|█▊        | 903/5000 [00:05<00:23, 174.88it/s]
 18%|█▊        | 921/5000 [00:05<00:23, 174.91it/s]
 19%|█▉        | 939/5000 [00:05<00:23, 174.11it/s]
 19%|█▉        | 957/5000 [00:05<00:24, 163.05it/s]
 20%|█▉        | 975/5000 [00:05<00:24, 166.49it/s]
 20%|█▉        | 993/5000 [00:05<00:23, 168.86it/s]
 20%|██        | 1011/5000 [00:05<00:23, 170.59it/s]
 21%|██        | 1029/5000 [00:06<00:23, 172.33it/s]
 21%|██        | 1047/5000 [00:06<00:22, 173.85it/s]
 21%|██▏       | 1065/5000 [00:06<00:22, 175.07it/s]
 22%|██▏       | 1083/5000 [00:06<00:22, 176.11it/s]
 22%|██▏       | 1101/5000 [00:06<00:22, 176.25it/s]
