2022-07-16 00:38:54,895 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 00:38:54,896 INFO     Geo: cqd
2022-07-16 00:38:54,896 INFO     Data Path: data/FB15k-237-betae
2022-07-16 00:38:54,896 INFO     #entity: 14505
2022-07-16 00:38:54,896 INFO     #relation: 474
2022-07-16 00:38:54,896 INFO     #max steps: 150000
2022-07-16 00:38:54,896 INFO     Evaluate unoins using: DNF
2022-07-16 00:38:54,896 INFO     loading data
2022-07-16 00:39:48,255 INFO     Training info:
2022-07-16 00:39:48,267 INFO     2i: 149689
2022-07-16 00:39:49,064 INFO     Validation info:
2022-07-16 00:39:49,065 INFO     2i: 5000
2022-07-16 00:39:49,068 INFO     Test info:
2022-07-16 00:39:49,068 INFO     2i: 5000
2022-07-16 00:40:36,239 INFO     Model Parameter Configuration:
2022-07-16 00:40:36,239 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 00:40:36,240 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 00:40:36,240 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 00:40:36,240 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 00:40:36,240 INFO     Parameter Number: 29962002
2022-07-16 00:40:36,375 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 00:40:44,205 INFO     tasks = 2i
2022-07-16 00:40:44,205 INFO     init_step = 99999
2022-07-16 00:40:44,205 INFO     Start Training...
2022-07-16 00:40:44,205 INFO     learning_rate = 0
2022-07-16 00:40:44,205 INFO     batch_size = 1024
2022-07-16 00:40:44,205 INFO     hidden_dim = 1000
2022-07-16 00:40:44,205 INFO     gamma = 12.000000
2022-07-16 00:40:46,443 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 00:40:46,739 INFO     Evaluating the model... (0/5000)
  0%|          | 16/5000 [00:00<00:31, 159.46it/s]  1%|          | 56/5000 [00:00<00:16, 296.99it/s]  2%|▏         | 96/5000 [00:00<00:14, 340.88it/s]  3%|▎         | 136/5000 [00:00<00:13, 361.25it/s]  4%|▎         | 176/5000 [00:00<00:12, 372.77it/s]  4%|▍         | 216/5000 [00:00<00:12, 379.12it/s]  5%|▌         | 256/5000 [00:00<00:12, 383.73it/s]  6%|▌         | 296/5000 [00:00<00:12, 386.66it/s]  7%|▋         | 336/5000 [00:00<00:11, 388.75it/s]  8%|▊         | 376/5000 [00:01<00:11, 390.03it/s]  8%|▊         | 415/5000 [00:01<00:11, 387.21it/s]  9%|▉         | 455/5000 [00:01<00:11, 389.47it/s] 10%|▉         | 494/5000 [00:01<00:11, 386.39it/s] 11%|█         | 534/5000 [00:01<00:11, 388.74it/s] 11%|█▏        | 573/5000 [00:01<00:12, 350.09it/s] 12%|█▏        | 611/5000 [00:01<00:12, 357.81it/s] 13%|█▎        | 651/5000 [00:01<00:11, 368.80it/s] 14%|█▍        | 691/5000 [00:01<00:11, 376.75it/s] 15%|█▍        | 731/5000 [00:01<00:11, 381.64it/s] 15%|█▌        | 772/5000 [00:02<00:10, 389.58it/s] 16%|█▌        | 812/5000 [00:02<00:10, 390.84it/s] 17%|█▋        | 853/5000 [00:02<00:10, 394.81it/s] 18%|█▊        | 893/5000 [00:02<00:10, 395.94it/s] 19%|█▊        | 934/5000 [00:02<00:10, 399.65it/s] 20%|█▉        | 975/5000 [00:02<00:10, 402.01it/s] 20%|██        | 1016/5000 [00:02<00:09, 403.09it/s] 21%|██        | 1057/5000 [00:02<00:09, 401.00it/s] 22%|██▏       | 1099/5000 [00:02<00:09, 404.62it/s] 23%|██▎       | 1141/5000 [00:02<00:09, 408.08it/s] 24%|██▎       | 1182/5000 [00:03<00:09, 407.03it/s] 24%|██▍       | 1224/5000 [00:03<00:09, 409.62it/s] 25%|██▌       | 1265/5000 [00:03<00:09, 406.06it/s] 26%|██▌       | 1306/5000 [00:03<00:09, 406.55it/s] 27%|██▋       | 1347/5000 [00:03<00:09, 386.32it/s] 28%|██▊       | 1387/5000 [00:03<00:09, 389.13it/s] 29%|██▊       | 1427/5000 [00:03<00:09, 379.26it/s] 29%|██▉       | 1467/5000 [00:03<00:09, 383.99it/s] 30%|███       | 1507/5000 [00:03<00:09, 387.14it/s] 31%|███       | 1547/5000 [00:04<00:08, 389.92it/s] 32%|███▏      | 1588/5000 [00:04<00:08, 395.17it/s] 33%|███▎      | 1628/5000 [00:04<00:09, 372.14it/s] 33%|███▎      | 1669/5000 [00:04<00:08, 381.69it/s] 34%|███▍      | 1711/5000 [00:04<00:08, 391.31it/s] 35%|███▌      | 1752/5000 [00:04<00:08, 395.11it/s] 36%|███▌      | 1794/5000 [00:04<00:08, 400.37it/s] 37%|███▋      | 1835/5000 [00:04<00:07, 401.52it/s] 38%|███▊      | 1877/5000 [00:04<00:07, 405.16it/s] 38%|███▊      | 1919/5000 [00:04<00:07, 404.29it/s] 39%|███▉      | 1961/5000 [00:05<00:07, 406.75it/s] 40%|████      | 2003/5000 [00:05<00:07, 410.47it/s] 41%|████      | 2045/5000 [00:05<00:07, 412.53it/s] 42%|████▏     | 2087/5000 [00:05<00:07, 413.93it/s] 43%|████▎     | 2129/5000 [00:05<00:06, 415.15it/s] 43%|████▎     | 2171/5000 [00:05<00:06, 414.46it/s] 44%|████▍     | 2213/5000 [00:05<00:06, 414.31it/s] 45%|████▌     | 2255/5000 [00:05<00:06, 414.18it/s] 46%|████▌     | 2297/5000 [00:05<00:06, 413.96it/s] 47%|████▋     | 2339/5000 [00:05<00:06, 413.86it/s] 48%|████▊     | 2381/5000 [00:06<00:06, 413.94it/s] 48%|████▊     | 2423/5000 [00:06<00:06, 413.71it/s] 49%|████▉     | 2465/5000 [00:06<00:06, 414.76it/s] 50%|█████     | 2507/5000 [00:06<00:06, 413.88it/s] 51%|█████     | 2549/5000 [00:06<00:05, 413.82it/s] 52%|█████▏    | 2591/5000 [00:06<00:05, 413.08it/s] 53%|█████▎    | 2633/5000 [00:06<00:05, 412.66it/s] 54%|█████▎    | 2675/5000 [00:06<00:05, 409.05it/s] 54%|█████▍    | 2717/5000 [00:06<00:05, 410.12it/s] 55%|█████▌    | 2759/5000 [00:06<00:05, 411.42it/s] 56%|█████▌    | 2801/5000 [00:07<00:05, 408.24it/s] 57%|█████▋    | 2842/5000 [00:07<00:05, 406.89it/s] 58%|█████▊    | 2883/5000 [00:07<00:05, 405.06it/s] 58%|█████▊    | 2924/5000 [00:07<00:05, 401.35it/s] 59%|█████▉    | 2965/5000 [00:07<00:05, 400.94it/s] 60%|██████    | 3007/5000 [00:07<00:04, 404.22it/s] 61%|██████    | 3048/5000 [00:07<00:04, 403.59it/s] 62%|██████▏   | 3090/5000 [00:07<00:04, 406.32it/s] 63%|██████▎   | 3132/5000 [00:07<00:04, 408.28it/s] 63%|██████▎   | 3173/5000 [00:08<00:04, 406.13it/s] 64%|██████▍   | 3215/5000 [00:08<00:04, 408.07it/s] 65%|██████▌   | 3257/5000 [00:08<00:04, 409.63it/s] 66%|██████▌   | 3298/5000 [00:08<00:04, 407.38it/s] 67%|██████▋   | 3340/5000 [00:08<00:04, 408.93it/s] 68%|██████▊   | 3382/5000 [00:08<00:03, 410.25it/s] 68%|██████▊   | 3424/5000 [00:08<00:03, 408.30it/s] 69%|██████▉   | 3465/5000 [00:08<00:03, 405.64it/s] 70%|███████   | 3507/5000 [00:08<00:03, 406.89it/s] 71%|███████   | 3548/5000 [00:08<00:03, 405.45it/s] 72%|███████▏  | 3590/5000 [00:09<00:03, 407.17it/s] 73%|███████▎  | 3632/5000 [00:09<00:03, 408.81it/s] 73%|███████▎  | 3673/5000 [00:09<00:03, 408.18it/s] 74%|███████▍  | 3715/5000 [00:09<00:03, 410.82it/s] 75%|███████▌  | 3757/5000 [00:09<00:03, 413.13it/s] 76%|███████▌  | 3799/5000 [00:09<00:02, 410.76it/s] 77%|███████▋  | 3841/5000 [00:09<00:02, 411.57it/s] 78%|███████▊  | 3883/5000 [00:09<00:02, 410.79it/s] 78%|███████▊  | 3925/5000 [00:09<00:02, 407.07it/s] 79%|███████▉  | 3966/5000 [00:09<00:02, 407.63it/s] 80%|████████  | 4008/5000 [00:10<00:02, 409.40it/s] 81%|████████  | 4049/5000 [00:10<00:02, 407.63it/s] 82%|████████▏ | 4091/5000 [00:10<00:02, 410.59it/s] 83%|████████▎ | 4133/5000 [00:10<00:02, 411.61it/s] 84%|████████▎ | 4175/5000 [00:10<00:02, 408.93it/s] 84%|████████▍ | 4217/5000 [00:10<00:01, 410.11it/s] 85%|████████▌ | 4259/5000 [00:10<00:01, 410.84it/s] 86%|████████▌ | 4301/5000 [00:10<00:01, 406.85it/s] 87%|████████▋ | 4343/5000 [00:10<00:01, 407.83it/s] 88%|████████▊ | 4384/5000 [00:10<00:01, 406.88it/s] 88%|████████▊ | 4425/5000 [00:11<00:01, 404.01it/s] 89%|████████▉ | 4467/5000 [00:11<00:01, 405.87it/s] 90%|█████████ | 4509/5000 [00:11<00:01, 408.71it/s] 91%|█████████ | 4550/5000 [00:11<00:01, 407.45it/s] 92%|█████████▏| 4592/5000 [00:11<00:00, 410.00it/s] 93%|█████████▎| 4634/5000 [00:11<00:00, 411.46it/s] 94%|█████████▎| 4676/5000 [00:11<00:00, 409.11it/s] 94%|█████████▍| 4718/5000 [00:11<00:00, 410.36it/s] 95%|█████████▌| 4760/5000 [00:11<00:00, 409.44it/s] 96%|█████████▌| 4801/5000 [00:12<00:00, 371.34it/s] 97%|█████████▋| 4839/5000 [00:12<00:00, 373.71it/s] 98%|█████████▊| 4879/5000 [00:12<00:00, 378.63it/s] 98%|█████████▊| 4918/5000 [00:12<00:00, 378.59it/s] 99%|█████████▉| 4957/5000 [00:12<00:00, 381.86it/s]100%|█████████▉| 4997/5000 [00:12<00:00, 384.82it/s]100%|██████████| 5000/5000 [00:12<00:00, 398.67it/s]
2022-07-16 00:40:59,244 INFO     Valid 2i MRR at step 100000: 0.136802
2022-07-16 00:40:59,245 INFO     Valid 2i HITS1 at step 100000: 0.089019
2022-07-16 00:40:59,245 INFO     Valid 2i HITS3 at step 100000: 0.158645
2022-07-16 00:40:59,245 INFO     Valid 2i HITS10 at step 100000: 0.238871
2022-07-16 00:40:59,245 INFO     Valid 2i num_queries at step 100000: 5000.000000
2022-07-16 00:40:59,245 INFO     Valid average MRR at step 100000: 0.136802
2022-07-16 00:40:59,245 INFO     Valid average HITS1 at step 100000: 0.089019
2022-07-16 00:40:59,245 INFO     Valid average HITS3 at step 100000: 0.158645
2022-07-16 00:40:59,245 INFO     Valid average HITS10 at step 100000: 0.238871
2022-07-16 00:40:59,245 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 00:40:59,248 INFO     Evaluating the model... (0/5000)
