2022-08-01 06:06:00,032 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 06:06:00,033 INFO     Geo: cqd
2022-08-01 06:06:00,033 INFO     Data Path: data/FB15k-237-betae
2022-08-01 06:06:00,033 INFO     #entity: 14505
2022-08-01 06:06:00,033 INFO     #relation: 474
2022-08-01 06:06:00,033 INFO     #max steps: 150000
2022-08-01 06:06:00,033 INFO     Evaluate unoins using: DNF
2022-08-01 06:06:00,033 INFO     loading data
2022-08-01 06:06:41,081 INFO     Training info:
2022-08-01 06:06:41,087 INFO     Validation info:
2022-08-01 06:06:41,093 INFO     ip: 5000
2022-08-01 06:06:41,098 INFO     Test info:
2022-08-01 06:06:41,098 INFO     ip: 5000
2022-08-01 06:06:43,752 INFO     Model Parameter Configuration:
2022-08-01 06:06:43,753 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 06:06:43,753 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 06:06:43,753 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 06:06:43,753 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 06:06:43,753 INFO     Parameter Number: 29962002
2022-08-01 06:06:43,784 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 06:06:44,551 INFO     tasks = ip
2022-08-01 06:06:44,551 INFO     init_step = 99999
2022-08-01 06:06:44,552 INFO     Start Training...
2022-08-01 06:06:44,552 INFO     learning_rate = 0
2022-08-01 06:06:44,552 INFO     batch_size = 1024
2022-08-01 06:06:44,552 INFO     hidden_dim = 1000
2022-08-01 06:06:44,552 INFO     gamma = 12.000000
2022-08-01 06:06:44,552 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 06:06:44,882 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 133.40it/s]
  1%|          | 29/5000 [00:00<00:35, 139.40it/s]
  1%|          | 47/5000 [00:00<00:31, 156.15it/s]
  1%|▏         | 66/5000 [00:00<00:29, 167.71it/s]
  2%|▏         | 83/5000 [00:00<00:30, 160.54it/s]
  2%|▏         | 102/5000 [00:00<00:29, 168.88it/s]
  2%|▏         | 119/5000 [00:00<00:30, 162.61it/s]
  3%|▎         | 138/5000 [00:00<00:28, 169.64it/s]
  3%|▎         | 159/5000 [00:00<00:26, 180.68it/s]
  4%|▎         | 178/5000 [00:01<00:27, 177.91it/s]
  4%|▍         | 200/5000 [00:01<00:25, 188.98it/s]
  4%|▍         | 219/5000 [00:01<00:25, 184.03it/s]
  5%|▍         | 239/5000 [00:01<00:25, 186.31it/s]
  5%|▌         | 258/5000 [00:01<00:27, 172.42it/s]
  6%|▌         | 277/5000 [00:01<00:26, 175.55it/s]
  6%|▌         | 296/5000 [00:01<00:26, 178.11it/s]
  6%|▋         | 314/5000 [00:01<00:27, 169.18it/s]
  7%|▋         | 332/5000 [00:01<00:27, 171.24it/s]
  7%|▋         | 350/5000 [00:02<00:28, 164.47it/s]
  7%|▋         | 371/5000 [00:02<00:26, 175.76it/s]
  8%|▊         | 392/5000 [00:02<00:25, 184.00it/s]
  8%|▊         | 411/5000 [00:02<00:25, 177.95it/s]
  9%|▊         | 432/5000 [00:02<00:24, 186.33it/s]
  9%|▉         | 451/5000 [00:02<00:25, 179.69it/s]
  9%|▉         | 471/5000 [00:02<00:24, 184.82it/s]
 10%|▉         | 492/5000 [00:02<00:23, 191.74it/s]
 10%|█         | 512/5000 [00:02<00:24, 183.54it/s]
 11%|█         | 532/5000 [00:03<00:24, 185.70it/s]
 11%|█         | 551/5000 [00:03<00:25, 171.74it/s]
 11%|█▏        | 570/5000 [00:03<00:25, 176.64it/s]
 12%|█▏        | 588/5000 [00:03<00:25, 170.06it/s]
 12%|█▏        | 606/5000 [00:03<00:26, 163.32it/s]
 13%|█▎        | 626/5000 [00:03<00:25, 171.21it/s]
 13%|█▎        | 644/5000 [00:03<00:26, 161.42it/s]
 13%|█▎        | 662/5000 [00:03<00:26, 165.22it/s]
 14%|█▎        | 679/5000 [00:03<00:27, 159.51it/s]
 14%|█▍        | 696/5000 [00:04<00:27, 156.89it/s]
 14%|█▍        | 716/5000 [00:04<00:25, 166.73it/s]
 15%|█▍        | 733/5000 [00:04<00:27, 155.33it/s]
 15%|█▌        | 755/5000 [00:04<00:24, 171.23it/s]
 15%|█▌        | 773/5000 [00:04<00:24, 170.63it/s]
 16%|█▌        | 796/5000 [00:04<00:22, 185.69it/s]
 16%|█▋        | 819/5000 [00:04<00:21, 196.37it/s]
 17%|█▋        | 839/5000 [00:04<00:21, 190.08it/s]
 17%|█▋        | 862/5000 [00:04<00:20, 199.74it/s]
 18%|█▊        | 883/5000 [00:05<00:21, 192.23it/s]
 18%|█▊        | 906/5000 [00:05<00:20, 201.12it/s]
 19%|█▊        | 929/5000 [00:05<00:19, 207.75it/s]
 19%|█▉        | 950/5000 [00:05<00:20, 194.49it/s]
 19%|█▉        | 970/5000 [00:05<00:21, 188.26it/s]
 20%|█▉        | 989/5000 [00:05<00:22, 176.00it/s]
 20%|██        | 1007/5000 [00:05<00:22, 175.17it/s]
 20%|██        | 1025/5000 [00:05<00:23, 169.45it/s]
 21%|██        | 1045/5000 [00:05<00:22, 175.99it/s]
 21%|██▏       | 1063/5000 [00:06<00:24, 163.98it/s]
 22%|██▏       | 1081/5000 [00:06<00:23, 167.85it/s]
 22%|██▏       | 1100/5000 [00:06<00:22, 171.38it/s]
 22%|██▏       | 1118/5000 [00:06<00:22, 172.14it/s]
 23%|██▎       | 1141/5000 [00:06<00:20, 186.96it/s]
 23%|██▎       | 1160/5000 [00:06<00:20, 183.20it/s]
 24%|██▎       | 1183/5000 [00:06<00:19, 194.99it/s]
 24%|██▍       | 1206/5000 [00:06<00:18, 203.14it/s]
 25%|██▍       | 1227/5000 [00:06<00:19, 195.56it/s]
 25%|██▌       | 1250/5000 [00:07<00:18, 204.60it/s]
 25%|██▌       | 1271/5000 [00:07<00:19, 196.01it/s]
 26%|██▌       | 1294/5000 [00:07<00:18, 204.77it/s]
 26%|██▋       | 1316/5000 [00:07<00:18, 201.79it/s]
 27%|██▋       | 1338/5000 [00:07<00:17, 204.44it/s]
 27%|██▋       | 1361/5000 [00:07<00:17, 211.02it/s]
 28%|██▊       | 1383/5000 [00:07<00:18, 199.39it/s]
 28%|██▊       | 1406/5000 [00:07<00:17, 206.53it/s]
 29%|██▊       | 1427/5000 [00:07<00:18, 194.64it/s]
 29%|██▉       | 1448/5000 [00:07<00:18, 195.89it/s]
 29%|██▉       | 1468/5000 [00:08<00:17, 196.85it/s]
 30%|██▉       | 1488/5000 [00:08<00:17, 196.44it/s]
 30%|███       | 1511/5000 [00:08<00:16, 205.50it/s]
 31%|███       | 1534/5000 [00:08<00:16, 212.61it/s]
 31%|███       | 1556/5000 [00:08<00:17, 200.92it/s]
 32%|███▏      | 1577/5000 [00:08<00:18, 185.04it/s]
 32%|███▏      | 1596/5000 [00:08<00:18, 180.06it/s]
 32%|███▏      | 1618/5000 [00:08<00:17, 189.16it/s]
 33%|███▎      | 1638/5000 [00:08<00:18, 184.86it/s]
 33%|███▎      | 1660/5000 [00:09<00:17, 194.13it/s]
 34%|███▎      | 1680/5000 [00:09<00:17, 188.41it/s]
 34%|███▍      | 1702/5000 [00:09<00:16, 196.73it/s]
 34%|███▍      | 1722/5000 [00:09<00:17, 186.78it/s]
 35%|███▍      | 1741/5000 [00:09<00:19, 164.66it/s]
 35%|███▌      | 1758/5000 [00:09<00:19, 162.70it/s]
 36%|███▌      | 1778/5000 [00:09<00:18, 171.52it/s]
 36%|███▌      | 1796/5000 [00:09<00:19, 167.66it/s]
 36%|███▋      | 1816/5000 [00:10<00:18, 174.59it/s]
 37%|███▋      | 1834/5000 [00:10<00:18, 171.25it/s]
 37%|███▋      | 1853/5000 [00:10<00:17, 175.27it/s]
 37%|███▋      | 1874/5000 [00:10<00:17, 183.80it/s]
 38%|███▊      | 1893/5000 [00:10<00:17, 178.82it/s]
 38%|███▊      | 1916/5000 [00:10<00:16, 191.46it/s]
 39%|███▊      | 1937/5000 [00:10<00:15, 194.90it/s]
 39%|███▉      | 1957/5000 [00:10<00:15, 192.57it/s]
 40%|███▉      | 1979/5000 [00:10<00:15, 200.09it/s]
 40%|████      | 2000/5000 [00:10<00:16, 180.65it/s]
 40%|████      | 2019/5000 [00:11<00:16, 183.01it/s]
 41%|████      | 2038/5000 [00:11<00:17, 173.57it/s]
 41%|████      | 2057/5000 [00:11<00:16, 176.09it/s]
 42%|████▏     | 2075/5000 [00:11<00:17, 169.29it/s]
 42%|████▏     | 2094/5000 [00:11<00:16, 174.97it/s]
 42%|████▏     | 2112/5000 [00:11<00:17, 160.68it/s]
 43%|████▎     | 2132/5000 [00:11<00:16, 169.58it/s]
 43%|████▎     | 2152/5000 [00:11<00:16, 174.86it/s]
 43%|████▎     | 2170/5000 [00:11<00:16, 170.94it/s]
 44%|████▍     | 2191/5000 [00:12<00:15, 179.61it/s]
 44%|████▍     | 2210/5000 [00:12<00:15, 177.93it/s]
 45%|████▍     | 2233/5000 [00:12<00:14, 191.37it/s]
 45%|████▌     | 2256/5000 [00:12<00:13, 201.08it/s]
 46%|████▌     | 2277/5000 [00:12<00:13, 194.51it/s]
 46%|████▌     | 2300/5000 [00:12<00:13, 202.14it/s]
 46%|████▋     | 2321/5000 [00:12<00:13, 194.26it/s]
 47%|████▋     | 2344/5000 [00:12<00:13, 201.75it/s]
 47%|████▋     | 2366/5000 [00:12<00:12, 206.56it/s]
 48%|████▊     | 2387/5000 [00:13<00:13, 197.55it/s]
 48%|████▊     | 2409/5000 [00:13<00:12, 202.70it/s]
 49%|████▊     | 2430/5000 [00:13<00:13, 195.08it/s]
 49%|████▉     | 2453/5000 [00:13<00:12, 202.70it/s]
 50%|████▉     | 2476/5000 [00:13<00:12, 208.21it/s]
 50%|████▉     | 2497/5000 [00:13<00:12, 198.78it/s]
 50%|█████     | 2519/5000 [00:13<00:12, 204.47it/s]
 51%|█████     | 2540/5000 [00:13<00:12, 204.96it/s]
 51%|█████     | 2561/5000 [00:13<00:12, 198.51it/s]
 52%|█████▏    | 2583/5000 [00:14<00:11, 203.38it/s]
 52%|█████▏    | 2604/5000 [00:14<00:12, 195.36it/s]
