2022-08-08 18:47:48,860 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:47:48,861 INFO     Geo: cqd
2022-08-08 18:47:48,861 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:47:48,861 INFO     #entity: 14505
2022-08-08 18:47:48,861 INFO     #relation: 474
2022-08-08 18:47:48,861 INFO     #max steps: 150000
2022-08-08 18:47:48,861 INFO     Evaluate unoins using: DNF
2022-08-08 18:47:48,861 INFO     loading data
2022-08-08 18:48:18,604 INFO     Training info:
2022-08-08 18:48:18,607 INFO     Validation info:
2022-08-08 18:48:18,609 INFO     up-DNF: 5000
2022-08-08 18:48:18,612 INFO     Test info:
2022-08-08 18:48:18,612 INFO     up-DNF: 5000
2022-08-08 18:48:20,980 INFO     Model Parameter Configuration:
2022-08-08 18:48:20,980 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:48:20,980 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:48:20,980 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:48:20,980 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:48:20,980 INFO     Parameter Number: 4002
2022-08-08 18:48:21,008 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:48:21,265 INFO     tasks = up
2022-08-08 18:48:21,265 INFO     init_step = 99999
2022-08-08 18:48:21,265 INFO     Start Training...
2022-08-08 18:48:21,265 INFO     learning_rate = 0
2022-08-08 18:48:21,266 INFO     batch_size = 1024
2022-08-08 18:48:21,266 INFO     hidden_dim = 1000
2022-08-08 18:48:21,266 INFO     gamma = 12.000000
2022-08-08 18:48:21,266 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:48:21,282 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 144.24it/s]
  1%|          | 31/5000 [00:00<00:32, 150.73it/s]
  1%|          | 47/5000 [00:00<00:32, 154.30it/s]
  1%|▏         | 63/5000 [00:00<00:31, 156.02it/s]
  2%|▏         | 81/5000 [00:00<00:30, 162.80it/s]
  2%|▏         | 100/5000 [00:00<00:28, 169.48it/s]
  2%|▏         | 118/5000 [00:00<00:28, 172.39it/s]
  3%|▎         | 137/5000 [00:00<00:27, 175.07it/s]
  3%|▎         | 156/5000 [00:00<00:27, 177.27it/s]
  4%|▎         | 175/5000 [00:01<00:26, 178.82it/s]
  4%|▍         | 193/5000 [00:01<00:26, 178.28it/s]
  4%|▍         | 211/5000 [00:01<00:27, 176.49it/s]
  5%|▍         | 229/5000 [00:01<00:26, 177.19it/s]
  5%|▍         | 247/5000 [00:01<00:26, 177.82it/s]
  5%|▌         | 266/5000 [00:01<00:26, 179.29it/s]
  6%|▌         | 285/5000 [00:01<00:26, 180.44it/s]
  6%|▌         | 304/5000 [00:01<00:25, 181.19it/s]
  6%|▋         | 323/5000 [00:01<00:25, 181.79it/s]
  7%|▋         | 342/5000 [00:01<00:25, 182.24it/s]
  7%|▋         | 361/5000 [00:02<00:25, 182.23it/s]
  8%|▊         | 380/5000 [00:02<00:25, 181.28it/s]
  8%|▊         | 399/5000 [00:02<00:25, 180.54it/s]
  8%|▊         | 418/5000 [00:02<00:25, 180.43it/s]
  9%|▊         | 437/5000 [00:02<00:25, 181.31it/s]
  9%|▉         | 456/5000 [00:02<00:24, 182.01it/s]
 10%|▉         | 475/5000 [00:02<00:24, 182.39it/s]
 10%|▉         | 494/5000 [00:02<00:24, 182.67it/s]
 10%|█         | 513/5000 [00:02<00:24, 183.08it/s]
 11%|█         | 532/5000 [00:03<00:24, 183.01it/s]
 11%|█         | 551/5000 [00:03<00:24, 182.42it/s]
