2022-07-02 03:42:01,680 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 03:42:01,681 INFO     Geo: cqd
2022-07-02 03:42:01,681 INFO     Data Path: data/FB15k-237-betae
2022-07-02 03:42:01,681 INFO     #entity: 14505
2022-07-02 03:42:01,681 INFO     #relation: 474
2022-07-02 03:42:01,681 INFO     #max steps: 150000
2022-07-02 03:42:01,681 INFO     Evaluate unoins using: DNF
2022-07-02 03:42:01,681 INFO     loading data
2022-07-02 03:42:38,767 INFO     Training info:
2022-07-02 03:42:38,770 INFO     Validation info:
2022-07-02 03:42:38,773 INFO     ip: 5000
2022-07-02 03:42:38,776 INFO     Test info:
2022-07-02 03:42:38,776 INFO     ip: 5000
2022-07-02 03:42:42,337 INFO     Model Parameter Configuration:
2022-07-02 03:42:42,337 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 03:42:42,337 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 03:42:42,337 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 03:42:42,337 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 03:42:42,337 INFO     Parameter Number: 29962002
2022-07-02 03:42:42,352 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 03:42:42,479 INFO     tasks = ip
2022-07-02 03:42:42,479 INFO     init_step = 99999
2022-07-02 03:42:42,479 INFO     Start Training...
2022-07-02 03:42:42,479 INFO     learning_rate = 0
2022-07-02 03:42:42,479 INFO     batch_size = 1024
2022-07-02 03:42:42,479 INFO     hidden_dim = 1000
2022-07-02 03:42:42,479 INFO     gamma = 12.000000
2022-07-02 03:42:42,479 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 03:42:42,493 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:24, 199.28it/s]
  1%|          | 40/5000 [00:00<00:24, 198.61it/s]
  1%|          | 60/5000 [00:00<00:24, 198.56it/s]
  2%|▏         | 80/5000 [00:00<00:24, 197.76it/s]
  2%|▏         | 102/5000 [00:00<00:24, 204.05it/s]
  2%|▏         | 123/5000 [00:00<00:24, 201.43it/s]
  3%|▎         | 144/5000 [00:00<00:24, 194.53it/s]
  3%|▎         | 165/5000 [00:00<00:24, 196.79it/s]
  4%|▎         | 187/5000 [00:00<00:23, 201.32it/s]
  4%|▍         | 208/5000 [00:01<00:24, 198.52it/s]
  5%|▍         | 229/5000 [00:01<00:23, 200.66it/s]
  5%|▌         | 250/5000 [00:01<00:23, 202.53it/s]
  5%|▌         | 271/5000 [00:01<00:23, 199.47it/s]
  6%|▌         | 293/5000 [00:01<00:23, 202.49it/s]
  6%|▋         | 314/5000 [00:01<00:23, 203.10it/s]
  7%|▋         | 335/5000 [00:01<00:23, 202.14it/s]
  7%|▋         | 356/5000 [00:01<00:23, 201.51it/s]
  8%|▊         | 378/5000 [00:01<00:22, 205.72it/s]
  8%|▊         | 399/5000 [00:01<00:22, 200.23it/s]
  8%|▊         | 421/5000 [00:02<00:22, 203.92it/s]
  9%|▉         | 442/5000 [00:02<00:22, 203.19it/s]
  9%|▉         | 463/5000 [00:02<00:22, 203.62it/s]
 10%|▉         | 484/5000 [00:02<00:22, 201.68it/s]
 10%|█         | 506/5000 [00:02<00:21, 205.86it/s]
 11%|█         | 527/5000 [00:02<00:22, 194.97it/s]
 11%|█         | 547/5000 [00:02<00:22, 194.91it/s]
 11%|█▏        | 567/5000 [00:02<00:22, 196.12it/s]
 12%|█▏        | 589/5000 [00:02<00:21, 202.47it/s]
 12%|█▏        | 610/5000 [00:03<00:22, 197.99it/s]
 13%|█▎        | 632/5000 [00:03<00:21, 201.58it/s]
 13%|█▎        | 653/5000 [00:03<00:21, 200.40it/s]
 13%|█▎        | 674/5000 [00:03<00:21, 202.31it/s]
 14%|█▍        | 695/5000 [00:03<00:21, 197.40it/s]
 14%|█▍        | 717/5000 [00:03<00:21, 201.92it/s]
 15%|█▍        | 738/5000 [00:03<00:21, 200.17it/s]
 15%|█▌        | 759/5000 [00:03<00:21, 199.82it/s]
 16%|█▌        | 780/5000 [00:03<00:21, 199.31it/s]
 16%|█▌        | 802/5000 [00:03<00:20, 203.80it/s]
 16%|█▋        | 823/5000 [00:04<00:22, 185.53it/s]
 17%|█▋        | 845/5000 [00:04<00:21, 193.32it/s]
 17%|█▋        | 866/5000 [00:04<00:21, 195.75it/s]
 18%|█▊        | 887/5000 [00:04<00:20, 197.34it/s]
