2022-08-08 19:53:39,072 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:53:39,073 INFO     Geo: cqd
2022-08-08 19:53:39,073 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:53:39,073 INFO     #entity: 14505
2022-08-08 19:53:39,073 INFO     #relation: 474
2022-08-08 19:53:39,073 INFO     #max steps: 150000
2022-08-08 19:53:39,073 INFO     Evaluate unoins using: DNF
2022-08-08 19:53:39,073 INFO     loading data
2022-08-08 19:54:12,736 INFO     Training info:
2022-08-08 19:54:12,740 INFO     Validation info:
2022-08-08 19:54:12,742 INFO     up-DNF: 5000
2022-08-08 19:54:12,745 INFO     Test info:
2022-08-08 19:54:12,745 INFO     up-DNF: 5000
2022-08-08 19:54:16,067 INFO     Model Parameter Configuration:
2022-08-08 19:54:16,067 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:54:16,068 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:54:16,068 INFO     Parameter Number: 29958000
2022-08-08 19:54:16,089 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:54:16,475 INFO     tasks = up
2022-08-08 19:54:16,475 INFO     init_step = 99999
2022-08-08 19:54:16,475 INFO     Start Training...
2022-08-08 19:54:16,475 INFO     learning_rate = 0
2022-08-08 19:54:16,475 INFO     batch_size = 1024
2022-08-08 19:54:16,475 INFO     hidden_dim = 1000
2022-08-08 19:54:16,475 INFO     gamma = 12.000000
2022-08-08 19:54:16,475 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:54:16,490 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 180.97it/s]
  1%|          | 39/5000 [00:00<00:26, 188.61it/s]
  1%|          | 59/5000 [00:00<00:25, 190.98it/s]
  2%|▏         | 79/5000 [00:00<00:25, 192.61it/s]
  2%|▏         | 99/5000 [00:00<00:25, 194.50it/s]
  2%|▏         | 119/5000 [00:00<00:24, 196.04it/s]
  3%|▎         | 139/5000 [00:00<00:24, 197.29it/s]
  3%|▎         | 160/5000 [00:00<00:24, 198.46it/s]
  4%|▎         | 181/5000 [00:00<00:24, 199.29it/s]
  4%|▍         | 202/5000 [00:01<00:24, 199.90it/s]
  4%|▍         | 223/5000 [00:01<00:23, 200.67it/s]
  5%|▍         | 244/5000 [00:01<00:23, 201.47it/s]
  5%|▌         | 265/5000 [00:01<00:23, 202.78it/s]
  6%|▌         | 286/5000 [00:01<00:23, 203.78it/s]
  6%|▌         | 307/5000 [00:01<00:23, 204.00it/s]
  7%|▋         | 328/5000 [00:01<00:22, 204.06it/s]
  7%|▋         | 349/5000 [00:01<00:22, 204.36it/s]
  7%|▋         | 370/5000 [00:01<00:22, 204.71it/s]
  8%|▊         | 391/5000 [00:01<00:22, 204.95it/s]
  8%|▊         | 412/5000 [00:02<00:22, 204.98it/s]
  9%|▊         | 433/5000 [00:02<00:22, 203.67it/s]
  9%|▉         | 454/5000 [00:02<00:22, 204.18it/s]
 10%|▉         | 475/5000 [00:02<00:22, 205.33it/s]
 10%|▉         | 496/5000 [00:02<00:21, 206.23it/s]
 10%|█         | 517/5000 [00:02<00:21, 207.12it/s]
 11%|█         | 538/5000 [00:02<00:21, 207.31it/s]
 11%|█         | 559/5000 [00:02<00:21, 206.56it/s]
 12%|█▏        | 580/5000 [00:02<00:21, 206.64it/s]
 12%|█▏        | 601/5000 [00:02<00:21, 205.66it/s]
 12%|█▏        | 622/5000 [00:03<00:21, 206.29it/s]
 13%|█▎        | 643/5000 [00:03<00:21, 206.85it/s]
 13%|█▎        | 664/5000 [00:03<00:20, 207.33it/s]
 14%|█▎        | 685/5000 [00:03<00:20, 207.25it/s]
 14%|█▍        | 706/5000 [00:03<00:20, 207.20it/s]
 15%|█▍        | 727/5000 [00:03<00:20, 206.32it/s]
 15%|█▍        | 748/5000 [00:03<00:20, 206.57it/s]
 15%|█▌        | 769/5000 [00:03<00:20, 206.76it/s]
 16%|█▌        | 790/5000 [00:03<00:20, 206.59it/s]
 16%|█▌        | 811/5000 [00:03<00:20, 206.59it/s]
 17%|█▋        | 832/5000 [00:04<00:20, 206.97it/s]
 17%|█▋        | 853/5000 [00:04<00:19, 207.65it/s]
 17%|█▋        | 874/5000 [00:04<00:19, 208.23it/s]
 18%|█▊        | 895/5000 [00:04<00:19, 208.71it/s]
 18%|█▊        | 916/5000 [00:04<00:19, 208.49it/s]
 19%|█▊        | 937/5000 [00:04<00:19, 208.18it/s]
 19%|█▉        | 958/5000 [00:04<00:19, 208.13it/s]
 20%|█▉        | 979/5000 [00:04<00:19, 208.13it/s]
 20%|██        | 1000/5000 [00:04<00:19, 208.22it/s]
