2022-07-15 07:18:54,565 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 07:18:54,566 INFO     Geo: cqd
2022-07-15 07:18:54,566 INFO     Data Path: data/FB15k-237-betae
2022-07-15 07:18:54,566 INFO     #entity: 14505
2022-07-15 07:18:54,566 INFO     #relation: 474
2022-07-15 07:18:54,566 INFO     #max steps: 150000
2022-07-15 07:18:54,566 INFO     Evaluate unoins using: DNF
2022-07-15 07:18:54,566 INFO     loading data
2022-07-15 07:19:39,488 INFO     Training info:
2022-07-15 07:19:39,492 INFO     Validation info:
2022-07-15 07:19:39,494 INFO     ip: 5000
2022-07-15 07:19:39,498 INFO     Test info:
2022-07-15 07:19:39,498 INFO     ip: 5000
2022-07-15 07:19:43,242 INFO     Model Parameter Configuration:
2022-07-15 07:19:43,242 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 07:19:43,242 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 07:19:43,242 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 07:19:43,243 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 07:19:43,243 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 07:19:43,243 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 07:19:43,243 INFO     Parameter Number: 8004
2022-07-15 07:19:43,309 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 07:19:43,608 INFO     tasks = ip
2022-07-15 07:19:43,608 INFO     init_step = 99999
2022-07-15 07:19:43,608 INFO     Start Training...
2022-07-15 07:19:43,609 INFO     learning_rate = 0
2022-07-15 07:19:43,609 INFO     batch_size = 1024
2022-07-15 07:19:43,609 INFO     hidden_dim = 1000
2022-07-15 07:19:43,609 INFO     gamma = 12.000000
2022-07-15 07:19:43,609 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 07:19:43,633 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 134.28it/s]
  1%|          | 28/5000 [00:00<00:40, 122.59it/s]
  1%|          | 46/5000 [00:00<00:34, 145.00it/s]
  1%|▏         | 64/5000 [00:00<00:31, 157.55it/s]
  2%|▏         | 80/5000 [00:00<00:32, 152.51it/s]
  2%|▏         | 97/5000 [00:00<00:31, 156.33it/s]
  2%|▏         | 114/5000 [00:00<00:30, 158.05it/s]
  3%|▎         | 130/5000 [00:00<00:34, 139.75it/s]
  3%|▎         | 145/5000 [00:01<00:34, 139.25it/s]
  3%|▎         | 160/5000 [00:01<00:35, 134.77it/s]
  4%|▎         | 176/5000 [00:01<00:34, 139.76it/s]
  4%|▍         | 191/5000 [00:01<00:33, 142.51it/s]
  4%|▍         | 206/5000 [00:01<00:34, 138.39it/s]
  4%|▍         | 222/5000 [00:01<00:33, 142.44it/s]
  5%|▍         | 238/5000 [00:01<00:32, 145.26it/s]
  5%|▌         | 253/5000 [00:01<00:33, 143.41it/s]
  5%|▌         | 271/5000 [00:01<00:30, 153.23it/s]
  6%|▌         | 289/5000 [00:01<00:29, 159.65it/s]
  6%|▌         | 306/5000 [00:02<00:30, 154.79it/s]
  6%|▋         | 325/5000 [00:02<00:28, 162.43it/s]
  7%|▋         | 343/5000 [00:02<00:28, 166.03it/s]
  7%|▋         | 360/5000 [00:02<00:29, 157.51it/s]
  8%|▊         | 377/5000 [00:02<00:28, 160.49it/s]
  8%|▊         | 394/5000 [00:02<00:28, 161.57it/s]
  8%|▊         | 411/5000 [00:02<00:29, 155.13it/s]
  9%|▊         | 428/5000 [00:02<00:28, 158.64it/s]
  9%|▉         | 446/5000 [00:02<00:27, 162.75it/s]
  9%|▉         | 463/5000 [00:03<00:29, 155.02it/s]
 10%|▉         | 481/5000 [00:03<00:28, 159.86it/s]
 10%|▉         | 499/5000 [00:03<00:27, 163.79it/s]
 10%|█         | 516/5000 [00:03<00:28, 156.01it/s]
 11%|█         | 534/5000 [00:03<00:27, 161.42it/s]
 11%|█         | 553/5000 [00:03<00:26, 168.11it/s]
 11%|█▏        | 570/5000 [00:03<00:27, 162.10it/s]
 12%|█▏        | 589/5000 [00:03<00:26, 169.06it/s]
 12%|█▏        | 608/5000 [00:03<00:25, 172.73it/s]
 13%|█▎        | 626/5000 [00:04<00:27, 160.53it/s]
 13%|█▎        | 644/5000 [00:04<00:26, 163.46it/s]
 13%|█▎        | 661/5000 [00:04<00:27, 160.22it/s]
 14%|█▎        | 678/5000 [00:04<00:27, 158.54it/s]
 14%|█▍        | 697/5000 [00:04<00:25, 166.58it/s]
 14%|█▍        | 715/5000 [00:04<00:25, 167.22it/s]
 15%|█▍        | 732/5000 [00:04<00:26, 161.11it/s]
 15%|█▌        | 752/5000 [00:04<00:24, 171.60it/s]
 15%|█▌        | 772/5000 [00:04<00:23, 177.04it/s]
 16%|█▌        | 790/5000 [00:05<00:26, 161.02it/s]
 16%|█▌        | 810/5000 [00:05<00:24, 171.19it/s]
 17%|█▋        | 830/5000 [00:05<00:23, 177.27it/s]
 17%|█▋        | 848/5000 [00:05<00:25, 163.41it/s]
 17%|█▋        | 868/5000 [00:05<00:23, 172.24it/s]
 18%|█▊        | 888/5000 [00:05<00:22, 179.23it/s]
 18%|█▊        | 907/5000 [00:05<00:24, 165.69it/s]
 19%|█▊        | 927/5000 [00:05<00:23, 172.88it/s]
 19%|█▉        | 947/5000 [00:05<00:22, 178.81it/s]
 19%|█▉        | 966/5000 [00:06<00:23, 168.64it/s]
 20%|█▉        | 984/5000 [00:06<00:23, 167.98it/s]
 20%|██        | 1005/5000 [00:06<00:22, 177.34it/s]
 20%|██        | 1023/5000 [00:06<00:23, 172.22it/s]
 21%|██        | 1041/5000 [00:06<00:23, 166.32it/s]
 21%|██        | 1061/5000 [00:06<00:22, 173.60it/s]
 22%|██▏       | 1079/5000 [00:06<00:23, 163.85it/s]
 22%|██▏       | 1096/5000 [00:06<00:26, 150.12it/s]
 22%|██▏       | 1112/5000 [00:07<00:28, 137.77it/s]
 23%|██▎       | 1127/5000 [00:07<00:27, 140.42it/s]
 23%|██▎       | 1142/5000 [00:07<00:28, 133.38it/s]
 23%|██▎       | 1156/5000 [00:07<00:28, 135.09it/s]
 23%|██▎       | 1174/5000 [00:07<00:26, 146.17it/s]
 24%|██▍       | 1189/5000 [00:07<00:26, 143.57it/s]
 24%|██▍       | 1204/5000 [00:07<00:26, 142.20it/s]
 24%|██▍       | 1222/5000 [00:07<00:25, 150.09it/s]
 25%|██▍       | 1238/5000 [00:07<00:25, 148.84it/s]
 25%|██▌       | 1253/5000 [00:07<00:25, 144.84it/s]
 25%|██▌       | 1272/5000 [00:08<00:23, 155.95it/s]
 26%|██▌       | 1290/5000 [00:08<00:23, 160.99it/s]
 26%|██▌       | 1307/5000 [00:08<00:26, 140.42it/s]
 26%|██▋       | 1325/5000 [00:08<00:24, 149.42it/s]
