2022-07-25 21:33:04,670 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 21:33:04,671 INFO     Geo: cqd
2022-07-25 21:33:04,671 INFO     Data Path: data/FB15k-237-betae
2022-07-25 21:33:04,671 INFO     #entity: 14505
2022-07-25 21:33:04,671 INFO     #relation: 474
2022-07-25 21:33:04,671 INFO     #max steps: 150000
2022-07-25 21:33:04,671 INFO     Evaluate unoins using: DNF
2022-07-25 21:33:04,671 INFO     loading data
2022-07-25 21:33:43,930 INFO     Training info:
2022-07-25 21:33:43,933 INFO     2p: 149689
2022-07-25 21:33:46,067 INFO     Validation info:
2022-07-25 21:33:46,067 INFO     2p: 5000
2022-07-25 21:33:46,068 INFO     Test info:
2022-07-25 21:33:46,068 INFO     2p: 5000
2022-07-25 21:33:48,750 INFO     Model Parameter Configuration:
2022-07-25 21:33:48,750 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-25 21:33:48,750 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-25 21:33:48,750 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 21:33:48,750 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 21:33:48,751 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 21:33:48,751 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 21:33:48,751 INFO     Parameter Number: 29966004
2022-07-25 21:33:48,776 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 21:33:48,996 INFO     tasks = 2p
2022-07-25 21:33:48,996 INFO     init_step = 99999
2022-07-25 21:33:48,996 INFO     Start Training...
2022-07-25 21:33:48,996 INFO     learning_rate = 0
2022-07-25 21:33:48,996 INFO     batch_size = 512
2022-07-25 21:33:48,996 INFO     hidden_dim = 1000
2022-07-25 21:33:48,996 INFO     gamma = 12.000000
2022-07-25 21:33:50,721 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 21:33:50,730 INFO     Evaluating the model... (0/5000)
  1%|          | 30/5000 [00:00<00:16, 298.39it/s]  1%|          | 61/5000 [00:00<00:16, 301.22it/s]  2%|▏         | 92/5000 [00:00<00:16, 302.23it/s]  2%|▏         | 123/5000 [00:00<00:16, 299.75it/s]  3%|▎         | 154/5000 [00:00<00:16, 300.56it/s]  4%|▎         | 185/5000 [00:00<00:15, 303.15it/s]  4%|▍         | 216/5000 [00:00<00:15, 300.61it/s]  5%|▍         | 247/5000 [00:00<00:15, 300.02it/s]  6%|▌         | 278/5000 [00:00<00:15, 301.33it/s]  6%|▌         | 309/5000 [00:01<00:15, 303.90it/s]  7%|▋         | 340/5000 [00:01<00:15, 305.19it/s]  7%|▋         | 371/5000 [00:01<00:15, 304.99it/s]  8%|▊         | 402/5000 [00:01<00:15, 306.02it/s]  9%|▊         | 435/5000 [00:01<00:14, 310.52it/s]  9%|▉         | 467/5000 [00:01<00:14, 312.87it/s] 10%|▉         | 499/5000 [00:01<00:14, 311.51it/s] 11%|█         | 531/5000 [00:01<00:14, 312.04it/s] 11%|█▏        | 563/5000 [00:01<00:14, 313.50it/s] 12%|█▏        | 595/5000 [00:01<00:14, 313.88it/s] 13%|█▎        | 627/5000 [00:02<00:13, 313.46it/s] 13%|█▎        | 659/5000 [00:02<00:13, 312.25it/s] 14%|█▍        | 691/5000 [00:02<00:13, 308.94it/s] 14%|█▍        | 722/5000 [00:02<00:13, 306.53it/s] 15%|█▌        | 753/5000 [00:02<00:13, 306.05it/s] 16%|█▌        | 784/5000 [00:02<00:13, 305.91it/s] 16%|█▋        | 815/5000 [00:02<00:13, 306.45it/s] 17%|█▋        | 846/5000 [00:02<00:13, 306.39it/s] 18%|█▊        | 877/5000 [00:02<00:13, 305.58it/s] 18%|█▊        | 908/5000 [00:02<00:13, 304.25it/s] 19%|█▉        | 939/5000 [00:03<00:13, 302.59it/s] 19%|█▉        | 970/5000 [00:03<00:13, 303.02it/s] 20%|██        | 1001/5000 [00:03<00:13, 305.04it/s] 21%|██        | 1033/5000 [00:03<00:12, 306.73it/s] 21%|██▏       | 1065/5000 [00:03<00:12, 307.87it/s] 22%|██▏       | 1096/5000 [00:03<00:12, 308.34it/s] 23%|██▎       | 1127/5000 [00:03<00:13, 278.25it/s] 23%|██▎       | 1156/5000 [00:03<00:14, 264.02it/s] 24%|██▎       | 1183/5000 [00:03<00:15, 249.11it/s] 24%|██▍       | 1211/5000 [00:04<00:14, 256.77it/s] 25%|██▍       | 1238/5000 [00:04<00:16, 234.42it/s] 25%|██▌       | 1263/5000 [00:04<00:16, 232.90it/s] 26%|██▌       | 1287/5000 [00:04<00:16, 223.81it/s] 26%|██▋       | 1314/5000 [00:04<00:15, 235.11it/s] 27%|██▋       | 1342/5000 [00:04<00:14, 246.70it/s] 27%|██▋       | 1371/5000 [00:04<00:14, 256.33it/s] 28%|██▊       | 1399/5000 [00:04<00:13, 262.97it/s] 29%|██▊       | 1426/5000 [00:04<00:14, 253.17it/s] 29%|██▉       | 1454/5000 [00:05<00:13, 258.58it/s] 30%|██▉       | 1482/5000 [00:05<00:13, 264.03it/s] 30%|███       | 1512/5000 [00:05<00:12, 272.74it/s] 31%|███       | 1543/5000 [00:05<00:12, 283.54it/s] 31%|███▏      | 1574/5000 [00:05<00:11, 291.23it/s] 32%|███▏      | 1606/5000 [00:05<00:11, 297.18it/s] 33%|███▎      | 1637/5000 [00:05<00:11, 300.60it/s] 33%|███▎      | 1668/5000 [00:05<00:11, 301.08it/s] 34%|███▍      | 1699/5000 [00:05<00:10, 303.03it/s] 35%|███▍      | 1730/5000 [00:05<00:10, 304.70it/s] 35%|███▌      | 1761/5000 [00:06<00:12, 263.70it/s] 36%|███▌      | 1789/5000 [00:06<00:12, 253.12it/s] 36%|███▋      | 1816/5000 [00:06<00:12, 246.03it/s] 37%|███▋      | 1842/5000 [00:06<00:13, 241.09it/s] 37%|███▋      | 1867/5000 [00:06<00:13, 237.60it/s] 38%|███▊      | 1891/5000 [00:06<00:13, 235.22it/s] 38%|███▊      | 1920/5000 [00:06<00:12, 248.40it/s] 39%|███▉      | 1949/5000 [00:06<00:11, 259.48it/s] 40%|███▉      | 1979/5000 [00:06<00:11, 269.51it/s] 40%|████      | 2009/5000 [00:07<00:10, 276.43it/s] 41%|████      | 2039/5000 [00:07<00:10, 280.70it/s] 41%|████▏     | 2068/5000 [00:07<00:10, 278.04it/s] 42%|████▏     | 2096/5000 [00:07<00:10, 276.99it/s] 42%|████▏     | 2124/5000 [00:07<00:10, 277.44it/s] 43%|████▎     | 2152/5000 [00:07<00:10, 277.97it/s] 44%|████▎     | 2180/5000 [00:07<00:10, 275.47it/s] 44%|████▍     | 2208/5000 [00:07<00:10, 275.84it/s] 45%|████▍     | 2239/5000 [00:07<00:09, 283.16it/s] 45%|████▌     | 2270/5000 [00:08<00:09, 289.28it/s] 46%|████▌     | 2301/5000 [00:08<00:09, 293.97it/s] 47%|████▋     | 2331/5000 [00:08<00:09, 273.67it/s] 47%|████▋     | 2359/5000 [00:08<00:09, 264.16it/s] 48%|████▊     | 2386/5000 [00:08<00:09, 262.74it/s] 48%|████▊     | 2413/5000 [00:08<00:09, 262.03it/s] 49%|████▉     | 2440/5000 [00:08<00:09, 259.26it/s] 49%|████▉     | 2466/5000 [00:08<00:10, 233.41it/s] 50%|████▉     | 2490/5000 [00:08<00:10, 231.28it/s] 50%|█████     | 2514/5000 [00:09<00:10, 226.55it/s] 51%|█████     | 2537/5000 [00:09<00:10, 225.97it/s] 51%|█████     | 2560/5000 [00:09<00:10, 223.83it/s] 52%|█████▏    | 2589/5000 [00:09<00:10, 240.74it/s] 52%|█████▏    | 2619/5000 [00:09<00:09, 256.46it/s] 53%|█████▎    | 2650/5000 [00:09<00:08, 270.99it/s] 54%|█████▎    | 2681/5000 [00:09<00:08, 280.36it/s] 54%|█████▍    | 2711/5000 [00:09<00:08, 286.04it/s] 55%|█████▍    | 2743/5000 [00:09<00:07, 293.73it/s] 55%|█████▌    | 2774/5000 [00:09<00:07, 298.25it/s] 56%|█████▌    | 2806/5000 [00:10<00:07, 302.35it/s] 57%|█████▋    | 2837/5000 [00:10<00:07, 301.12it/s] 57%|█████▋    | 2868/5000 [00:10<00:07, 299.14it/s] 58%|█████▊    | 2899/5000 [00:10<00:06, 302.09it/s] 59%|█████▊    | 2930/5000 [00:10<00:06, 301.30it/s] 59%|█████▉    | 2961/5000 [00:10<00:06, 301.83it/s] 60%|█████▉    | 2992/5000 [00:10<00:06, 297.00it/s] 60%|██████    | 3023/5000 [00:10<00:06, 294.73it/s] 61%|██████    | 3053/5000 [00:11<00:12, 160.49it/s] 62%|██████▏   | 3083/5000 [00:11<00:10, 185.65it/s] 62%|██████▏   | 3109/5000 [00:11<00:09, 200.30it/s] 63%|██████▎   | 3139/5000 [00:11<00:08, 221.60it/s] 63%|██████▎   | 3166/5000 [00:11<00:08, 224.15it/s] 64%|██████▍   | 3197/5000 [00:11<00:07, 244.78it/s] 65%|██████▍   | 3228/5000 [00:11<00:06, 261.33it/s] 65%|██████▌   | 3259/5000 [00:11<00:06, 273.36it/s] 66%|██████▌   | 3290/5000 [00:12<00:06, 282.18it/s] 66%|██████▋   | 3321/5000 [00:12<00:05, 287.95it/s] 67%|██████▋   | 3351/5000 [00:12<00:05, 286.59it/s] 68%|██████▊   | 3381/5000 [00:12<00:05, 283.87it/s] 68%|██████▊   | 3410/5000 [00:12<00:05, 275.53it/s] 69%|██████▉   | 3438/5000 [00:12<00:05, 272.01it/s] 69%|██████▉   | 3466/5000 [00:12<00:05, 257.89it/s] 70%|██████▉   | 3493/5000 [00:12<00:05, 258.10it/s] 70%|███████   | 3521/5000 [00:12<00:05, 263.77it/s] 71%|███████   | 3551/5000 [00:12<00:05, 274.03it/s] 72%|███████▏  | 3582/5000 [00:13<00:04, 284.05it/s] 72%|███████▏  | 3614/5000 [00:13<00:04, 294.40it/s] 73%|███████▎  | 3645/5000 [00:13<00:04, 297.09it/s] 74%|███████▎  | 3676/5000 [00:13<00:04, 300.13it/s] 74%|███████▍  | 3707/5000 [00:13<00:04, 301.90it/s] 75%|███████▍  | 3740/5000 [00:13<00:04, 307.73it/s] 75%|███████▌  | 3772/5000 [00:13<00:03, 310.50it/s] 76%|███████▌  | 3804/5000 [00:13<00:03, 312.13it/s] 77%|███████▋  | 3837/5000 [00:13<00:03, 315.56it/s] 77%|███████▋  | 3869/5000 [00:13<00:03, 313.83it/s] 78%|███████▊  | 3901/5000 [00:14<00:03, 315.43it/s] 79%|███████▊  | 3933/5000 [00:14<00:03, 313.98it/s] 79%|███████▉  | 3965/5000 [00:14<00:03, 313.77it/s] 80%|███████▉  | 3997/5000 [00:14<00:03, 312.50it/s] 81%|████████  | 4030/5000 [00:14<00:03, 315.72it/s] 81%|████████▏ | 4063/5000 [00:14<00:02, 317.39it/s] 82%|████████▏ | 4096/5000 [00:14<00:02, 320.08it/s] 83%|████████▎ | 4129/5000 [00:14<00:02, 317.78it/s] 83%|████████▎ | 4162/5000 [00:14<00:02, 319.66it/s] 84%|████████▍ | 4194/5000 [00:15<00:02, 318.61it/s] 85%|████████▍ | 4227/5000 [00:15<00:02, 320.82it/s] 85%|████████▌ | 4260/5000 [00:15<00:02, 316.72it/s] 86%|████████▌ | 4292/5000 [00:15<00:02, 312.97it/s] 86%|████████▋ | 4324/5000 [00:15<00:02, 310.33it/s] 87%|████████▋ | 4356/5000 [00:15<00:02, 310.22it/s] 88%|████████▊ | 4388/5000 [00:15<00:01, 308.34it/s] 88%|████████▊ | 4419/5000 [00:15<00:01, 306.53it/s] 89%|████████▉ | 4450/5000 [00:15<00:01, 302.16it/s] 90%|████████▉ | 4481/5000 [00:15<00:01, 301.62it/s] 90%|█████████ | 4512/5000 [00:16<00:01, 302.58it/s] 91%|█████████ | 4544/5000 [00:16<00:01, 305.67it/s] 92%|█████████▏| 4575/5000 [00:16<00:01, 306.72it/s] 92%|█████████▏| 4607/5000 [00:16<00:01, 308.43it/s] 93%|█████████▎| 4638/5000 [00:16<00:01, 306.48it/s] 93%|█████████▎| 4669/5000 [00:16<00:01, 307.01it/s] 94%|█████████▍| 4700/5000 [00:16<00:00, 304.97it/s] 95%|█████████▍| 4731/5000 [00:16<00:00, 303.91it/s] 95%|█████████▌| 4762/5000 [00:16<00:00, 303.78it/s] 96%|█████████▌| 4793/5000 [00:16<00:00, 304.59it/s] 96%|█████████▋| 4824/5000 [00:17<00:00, 305.58it/s] 97%|█████████▋| 4855/5000 [00:17<00:00, 304.48it/s] 98%|█████████▊| 4886/5000 [00:17<00:00, 304.87it/s] 98%|█████████▊| 4917/5000 [00:17<00:00, 302.95it/s] 99%|█████████▉| 4948/5000 [00:17<00:00, 304.82it/s]100%|█████████▉| 4979/5000 [00:17<00:00, 295.48it/s]100%|██████████| 5000/5000 [00:17<00:00, 282.72it/s]
2022-07-25 21:34:08,413 INFO     Valid 2p MRR at step 100000: 0.081193
2022-07-25 21:34:08,414 INFO     Valid 2p HITS1 at step 100000: 0.041170
2022-07-25 21:34:08,414 INFO     Valid 2p HITS3 at step 100000: 0.079711
2022-07-25 21:34:08,414 INFO     Valid 2p HITS10 at step 100000: 0.159555
2022-07-25 21:34:08,414 INFO     Valid 2p num_queries at step 100000: 5000.000000
2022-07-25 21:34:08,414 INFO     Valid average MRR at step 100000: 0.081193
2022-07-25 21:34:08,414 INFO     Valid average HITS1 at step 100000: 0.041170
2022-07-25 21:34:08,414 INFO     Valid average HITS3 at step 100000: 0.079711
2022-07-25 21:34:08,414 INFO     Valid average HITS10 at step 100000: 0.159555
2022-07-25 21:34:08,414 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 21:34:08,418 INFO     Evaluating the model... (0/5000)
