2022-07-03 20:26:48,699 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 20:26:48,700 INFO     Geo: cqd
2022-07-03 20:26:48,700 INFO     Data Path: data/FB15k-237-betae
2022-07-03 20:26:48,700 INFO     #entity: 14505
2022-07-03 20:26:48,700 INFO     #relation: 474
2022-07-03 20:26:48,700 INFO     #max steps: 150000
2022-07-03 20:26:48,700 INFO     Evaluate unoins using: DNF
2022-07-03 20:26:48,700 INFO     loading data
2022-07-03 20:27:22,094 INFO     Training info:
2022-07-03 20:27:22,097 INFO     Validation info:
2022-07-03 20:27:22,100 INFO     pi: 5000
2022-07-03 20:27:22,103 INFO     Test info:
2022-07-03 20:27:22,103 INFO     pi: 5000
2022-07-03 20:27:25,179 INFO     Model Parameter Configuration:
2022-07-03 20:27:25,180 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 20:27:25,180 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 20:27:25,180 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 20:27:25,180 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 20:27:25,180 INFO     Parameter Number: 29962002
2022-07-03 20:27:25,197 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 20:27:25,307 INFO     tasks = pi
2022-07-03 20:27:25,307 INFO     init_step = 99999
2022-07-03 20:27:25,307 INFO     Start Training...
2022-07-03 20:27:25,307 INFO     learning_rate = 0
2022-07-03 20:27:25,307 INFO     batch_size = 4096
2022-07-03 20:27:25,307 INFO     hidden_dim = 1000
2022-07-03 20:27:25,307 INFO     gamma = 12.000000
2022-07-03 20:27:25,307 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 20:27:25,323 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 163.66it/s]
  1%|          | 35/5000 [00:00<00:29, 167.48it/s]
  1%|          | 53/5000 [00:00<00:29, 170.15it/s]
  1%|▏         | 71/5000 [00:00<00:28, 170.31it/s]
  2%|▏         | 89/5000 [00:00<00:28, 170.37it/s]
  2%|▏         | 107/5000 [00:00<00:28, 171.75it/s]
  2%|▎         | 125/5000 [00:00<00:28, 171.58it/s]
  3%|▎         | 143/5000 [00:00<00:28, 171.93it/s]
  3%|▎         | 161/5000 [00:00<00:28, 171.83it/s]
  4%|▎         | 179/5000 [00:01<00:27, 172.24it/s]
  4%|▍         | 197/5000 [00:01<00:28, 171.31it/s]
  4%|▍         | 215/5000 [00:01<00:27, 171.94it/s]
  5%|▍         | 233/5000 [00:01<00:27, 172.12it/s]
  5%|▌         | 251/5000 [00:01<00:27, 172.29it/s]
  5%|▌         | 269/5000 [00:01<00:27, 172.89it/s]
  6%|▌         | 287/5000 [00:01<00:27, 172.14it/s]
  6%|▌         | 305/5000 [00:01<00:27, 173.28it/s]
  6%|▋         | 323/5000 [00:01<00:26, 174.24it/s]
  7%|▋         | 341/5000 [00:01<00:26, 174.89it/s]
  7%|▋         | 359/5000 [00:02<00:26, 175.88it/s]
  8%|▊         | 377/5000 [00:02<00:26, 176.95it/s]
  8%|▊         | 395/5000 [00:02<00:25, 177.73it/s]
  8%|▊         | 414/5000 [00:02<00:25, 178.66it/s]
  9%|▊         | 433/5000 [00:02<00:25, 179.31it/s]
  9%|▉         | 452/5000 [00:02<00:25, 181.37it/s]
  9%|▉         | 471/5000 [00:02<00:24, 182.76it/s]
 10%|▉         | 490/5000 [00:02<00:24, 184.16it/s]
 10%|█         | 509/5000 [00:02<00:24, 185.24it/s]
 11%|█         | 528/5000 [00:02<00:24, 186.25it/s]
 11%|█         | 547/5000 [00:03<00:23, 186.96it/s]
 11%|█▏        | 566/5000 [00:03<00:23, 187.25it/s]
 12%|█▏        | 585/5000 [00:03<00:23, 186.28it/s]
 12%|█▏        | 604/5000 [00:03<00:23, 184.29it/s]
 12%|█▏        | 623/5000 [00:03<00:24, 181.15it/s]
 13%|█▎        | 642/5000 [00:03<00:24, 179.92it/s]
 13%|█▎        | 661/5000 [00:03<00:24, 178.88it/s]
 14%|█▎        | 679/5000 [00:03<00:24, 177.86it/s]
 14%|█▍        | 698/5000 [00:03<00:23, 179.61it/s]
 14%|█▍        | 716/5000 [00:04<00:24, 177.63it/s]
 15%|█▍        | 735/5000 [00:04<00:23, 179.40it/s]
 15%|█▌        | 753/5000 [00:04<00:23, 179.50it/s]
 15%|█▌        | 772/5000 [00:04<00:23, 180.96it/s]
 16%|█▌        | 791/5000 [00:04<00:23, 182.03it/s]
 16%|█▌        | 810/5000 [00:04<00:22, 184.02it/s]
 17%|█▋        | 829/5000 [00:04<00:22, 184.29it/s]
 17%|█▋        | 848/5000 [00:04<00:22, 185.70it/s]
 17%|█▋        | 867/5000 [00:04<00:22, 185.52it/s]
 18%|█▊        | 886/5000 [00:04<00:22, 186.53it/s]
 18%|█▊        | 905/5000 [00:05<00:22, 186.08it/s]
 18%|█▊        | 924/5000 [00:05<00:21, 187.00it/s]
 19%|█▉        | 943/5000 [00:05<00:21, 187.51it/s]
 19%|█▉        | 962/5000 [00:05<00:21, 187.74it/s]
 20%|█▉        | 981/5000 [00:05<00:21, 187.41it/s]
 20%|██        | 1000/5000 [00:05<00:21, 188.11it/s]
 20%|██        | 1019/5000 [00:05<00:21, 187.55it/s]
 21%|██        | 1038/5000 [00:05<00:21, 188.20it/s]
 21%|██        | 1057/5000 [00:05<00:21, 187.04it/s]
 22%|██▏       | 1077/5000 [00:05<00:20, 188.03it/s]
 22%|██▏       | 1096/5000 [00:06<00:20, 187.67it/s]
 22%|██▏       | 1116/5000 [00:06<00:20, 188.47it/s]
 23%|██▎       | 1135/5000 [00:06<00:20, 187.92it/s]
 23%|██▎       | 1155/5000 [00:06<00:20, 188.70it/s]
 23%|██▎       | 1174/5000 [00:06<00:20, 188.40it/s]
 24%|██▍       | 1194/5000 [00:06<00:20, 189.27it/s]
 24%|██▍       | 1213/5000 [00:06<00:20, 188.73it/s]
 25%|██▍       | 1233/5000 [00:06<00:19, 189.44it/s]
 25%|██▌       | 1252/5000 [00:06<00:19, 188.87it/s]
 25%|██▌       | 1271/5000 [00:07<00:19, 188.53it/s]
 26%|██▌       | 1291/5000 [00:07<00:19, 189.38it/s]
 26%|██▌       | 1310/5000 [00:07<00:19, 189.02it/s]
