2022-07-07 14:41:20,454 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 14:41:20,455 INFO     Geo: cqd
2022-07-07 14:41:20,455 INFO     Data Path: data/FB15k-237-betae
2022-07-07 14:41:20,455 INFO     #entity: 14505
2022-07-07 14:41:20,455 INFO     #relation: 474
2022-07-07 14:41:20,455 INFO     #max steps: 150000
2022-07-07 14:41:20,455 INFO     Evaluate unoins using: DNF
2022-07-07 14:41:20,455 INFO     loading data
2022-07-07 14:42:08,855 INFO     Training info:
2022-07-07 14:42:08,868 INFO     Validation info:
2022-07-07 14:42:08,873 INFO     pi: 5000
2022-07-07 14:42:08,879 INFO     Test info:
2022-07-07 14:42:08,879 INFO     pi: 5000
2022-07-07 14:42:12,884 INFO     Model Parameter Configuration:
2022-07-07 14:42:12,885 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 14:42:12,885 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 14:42:12,885 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 14:42:12,885 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 14:42:12,886 INFO     Parameter Number: 29962002
2022-07-07 14:42:12,949 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 14:42:13,252 INFO     tasks = pi
2022-07-07 14:42:13,252 INFO     init_step = 99999
2022-07-07 14:42:13,252 INFO     Start Training...
2022-07-07 14:42:13,252 INFO     learning_rate = 0
2022-07-07 14:42:13,252 INFO     batch_size = 512
2022-07-07 14:42:13,252 INFO     hidden_dim = 1000
2022-07-07 14:42:13,252 INFO     gamma = 12.000000
2022-07-07 14:42:13,252 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 14:42:13,608 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:35, 141.12it/s]
  1%|          | 30/5000 [00:00<00:35, 139.72it/s]
  1%|          | 46/5000 [00:00<00:33, 146.62it/s]
  1%|          | 62/5000 [00:00<00:32, 150.32it/s]
  2%|▏         | 78/5000 [00:00<00:32, 151.96it/s]
  2%|▏         | 94/5000 [00:00<00:32, 149.48it/s]
  2%|▏         | 110/5000 [00:00<00:32, 151.46it/s]
  3%|▎         | 126/5000 [00:00<00:32, 150.35it/s]
  3%|▎         | 142/5000 [00:00<00:32, 148.57it/s]
  3%|▎         | 158/5000 [00:01<00:32, 151.02it/s]
  3%|▎         | 174/5000 [00:01<00:31, 152.85it/s]
  4%|▍         | 190/5000 [00:01<00:31, 150.66it/s]
  4%|▍         | 206/5000 [00:01<00:31, 151.82it/s]
  4%|▍         | 222/5000 [00:01<00:31, 153.58it/s]
  5%|▍         | 238/5000 [00:01<00:31, 151.95it/s]
  5%|▌         | 254/5000 [00:01<00:30, 153.52it/s]
  5%|▌         | 270/5000 [00:01<00:30, 154.78it/s]
  6%|▌         | 286/5000 [00:01<00:30, 152.15it/s]
  6%|▌         | 302/5000 [00:01<00:30, 153.52it/s]
  6%|▋         | 318/5000 [00:02<00:30, 154.77it/s]
  7%|▋         | 334/5000 [00:02<00:30, 152.68it/s]
  7%|▋         | 350/5000 [00:02<00:30, 153.76it/s]
  7%|▋         | 366/5000 [00:02<00:30, 152.60it/s]
  8%|▊         | 382/5000 [00:02<00:29, 154.51it/s]
  8%|▊         | 398/5000 [00:02<00:29, 155.12it/s]
  8%|▊         | 414/5000 [00:02<00:30, 149.02it/s]
  9%|▊         | 429/5000 [00:02<00:32, 142.81it/s]
  9%|▉         | 444/5000 [00:02<00:31, 144.10it/s]
  9%|▉         | 459/5000 [00:03<00:31, 144.46it/s]
 10%|▉         | 476/5000 [00:03<00:30, 150.62it/s]
 10%|▉         | 492/5000 [00:03<00:29, 152.86it/s]
 10%|█         | 508/5000 [00:03<00:30, 149.37it/s]
 10%|█         | 524/5000 [00:03<00:29, 150.44it/s]
 11%|█         | 541/5000 [00:03<00:28, 153.93it/s]
 11%|█         | 557/5000 [00:03<00:28, 153.70it/s]
 11%|█▏        | 573/5000 [00:03<00:28, 155.23it/s]
 12%|█▏        | 589/5000 [00:03<00:28, 156.20it/s]
 12%|█▏        | 605/5000 [00:03<00:28, 156.28it/s]
 12%|█▏        | 621/5000 [00:04<00:28, 155.00it/s]
 13%|█▎        | 637/5000 [00:04<00:28, 152.49it/s]
 13%|█▎        | 653/5000 [00:04<00:31, 137.71it/s]
 13%|█▎        | 668/5000 [00:04<00:33, 130.75it/s]
 14%|█▎        | 682/5000 [00:04<00:36, 118.44it/s]
 14%|█▍        | 695/5000 [00:04<00:39, 109.14it/s]
 14%|█▍        | 709/5000 [00:04<00:37, 115.74it/s]
 14%|█▍        | 723/5000 [00:04<00:35, 121.63it/s]
 15%|█▍        | 739/5000 [00:05<00:32, 129.62it/s]
 15%|█▌        | 753/5000 [00:05<00:32, 131.33it/s]
 15%|█▌        | 767/5000 [00:05<00:31, 132.71it/s]
 16%|█▌        | 781/5000 [00:05<00:31, 133.29it/s]
 16%|█▌        | 795/5000 [00:05<00:31, 134.82it/s]
 16%|█▌        | 809/5000 [00:05<00:31, 135.10it/s]
 16%|█▋        | 823/5000 [00:05<00:30, 135.65it/s]
 17%|█▋        | 837/5000 [00:05<00:30, 136.00it/s]
 17%|█▋        | 851/5000 [00:05<00:30, 136.85it/s]
 17%|█▋        | 865/5000 [00:05<00:30, 137.12it/s]
 18%|█▊        | 879/5000 [00:06<00:30, 137.25it/s]
 18%|█▊        | 893/5000 [00:06<00:30, 135.13it/s]
 18%|█▊        | 907/5000 [00:06<00:30, 136.22it/s]
 18%|█▊        | 921/5000 [00:06<00:30, 133.78it/s]
 19%|█▊        | 935/5000 [00:06<00:30, 133.71it/s]
 19%|█▉        | 949/5000 [00:06<00:31, 130.63it/s]
 19%|█▉        | 963/5000 [00:06<00:33, 122.12it/s]
 20%|█▉        | 977/5000 [00:06<00:32, 125.37it/s]
 20%|█▉        | 995/5000 [00:06<00:28, 138.23it/s]
 20%|██        | 1012/5000 [00:07<00:27, 145.63it/s]
 21%|██        | 1028/5000 [00:07<00:26, 148.37it/s]
 21%|██        | 1045/5000 [00:07<00:25, 153.09it/s]
 21%|██        | 1061/5000 [00:07<00:25, 153.00it/s]
 22%|██▏       | 1078/5000 [00:07<00:25, 156.15it/s]
 22%|██▏       | 1095/5000 [00:07<00:24, 158.63it/s]
 22%|██▏       | 1111/5000 [00:07<00:24, 158.25it/s]
 23%|██▎       | 1128/5000 [00:07<00:24, 159.94it/s]
 23%|██▎       | 1145/5000 [00:07<00:24, 160.09it/s]
