2022-07-01 10:37:16,825 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 10:37:16,826 INFO     Geo: cqd
2022-07-01 10:37:16,826 INFO     Data Path: data/FB15k-237-betae
2022-07-01 10:37:16,826 INFO     #entity: 14505
2022-07-01 10:37:16,826 INFO     #relation: 474
2022-07-01 10:37:16,826 INFO     #max steps: 150000
2022-07-01 10:37:16,826 INFO     Evaluate unoins using: DNF
2022-07-01 10:37:16,826 INFO     loading data
2022-07-01 10:37:52,733 INFO     Training info:
2022-07-01 10:37:52,736 INFO     Validation info:
2022-07-01 10:37:52,739 INFO     pi: 5000
2022-07-01 10:37:52,742 INFO     Test info:
2022-07-01 10:37:52,742 INFO     pi: 5000
2022-07-01 10:37:56,607 INFO     Model Parameter Configuration:
2022-07-01 10:37:56,607 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 10:37:56,607 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 10:37:56,607 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 10:37:56,607 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 10:37:56,607 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 10:37:56,607 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 10:37:56,608 INFO     Parameter Number: 29966004
2022-07-01 10:37:56,649 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 10:37:56,794 INFO     tasks = pi
2022-07-01 10:37:56,795 INFO     init_step = 99999
2022-07-01 10:37:56,795 INFO     Start Training...
2022-07-01 10:37:56,795 INFO     learning_rate = 0
2022-07-01 10:37:56,795 INFO     batch_size = 2048
2022-07-01 10:37:56,795 INFO     hidden_dim = 1000
2022-07-01 10:37:56,795 INFO     gamma = 12.000000
2022-07-01 10:37:56,795 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='webb.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 10:37:56,839 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 157.08it/s]
  1%|          | 32/5000 [00:00<00:38, 129.49it/s]
  1%|          | 48/5000 [00:00<00:35, 141.15it/s]
  1%|▏         | 66/5000 [00:00<00:32, 153.28it/s]
  2%|▏         | 84/5000 [00:00<00:30, 161.95it/s]
  2%|▏         | 102/5000 [00:00<00:29, 166.05it/s]
  2%|▏         | 120/5000 [00:00<00:28, 168.87it/s]
  3%|▎         | 138/5000 [00:00<00:28, 171.90it/s]
  3%|▎         | 156/5000 [00:00<00:28, 172.85it/s]
  3%|▎         | 174/5000 [00:01<00:27, 174.88it/s]
  4%|▍         | 192/5000 [00:01<00:27, 174.52it/s]
  4%|▍         | 210/5000 [00:01<00:27, 173.57it/s]
  5%|▍         | 228/5000 [00:01<00:27, 173.54it/s]
  5%|▍         | 246/5000 [00:01<00:27, 172.56it/s]
  5%|▌         | 264/5000 [00:01<00:27, 172.64it/s]
  6%|▌         | 282/5000 [00:01<00:27, 174.13it/s]
  6%|▌         | 300/5000 [00:01<00:27, 174.03it/s]
  6%|▋         | 318/5000 [00:01<00:26, 174.15it/s]
  7%|▋         | 336/5000 [00:01<00:26, 174.00it/s]
  7%|▋         | 354/5000 [00:02<00:26, 174.27it/s]
  7%|▋         | 372/5000 [00:02<00:26, 175.73it/s]
  8%|▊         | 390/5000 [00:02<00:26, 175.43it/s]
  8%|▊         | 408/5000 [00:02<00:26, 175.30it/s]
  9%|▊         | 426/5000 [00:02<00:25, 176.39it/s]
  9%|▉         | 444/5000 [00:02<00:25, 175.97it/s]
  9%|▉         | 462/5000 [00:02<00:25, 177.00it/s]
 10%|▉         | 480/5000 [00:02<00:25, 176.43it/s]
 10%|▉         | 498/5000 [00:02<00:25, 175.10it/s]
 10%|█         | 516/5000 [00:03<00:25, 176.03it/s]
 11%|█         | 534/5000 [00:03<00:25, 175.53it/s]
 11%|█         | 552/5000 [00:03<00:25, 175.16it/s]
 11%|█▏        | 570/5000 [00:03<00:25, 175.17it/s]
 12%|█▏        | 588/5000 [00:03<00:25, 176.19it/s]
 12%|█▏        | 606/5000 [00:03<00:24, 176.63it/s]
 12%|█▏        | 624/5000 [00:03<00:24, 175.15it/s]
 13%|█▎        | 642/5000 [00:03<00:24, 176.13it/s]
 13%|█▎        | 660/5000 [00:03<00:24, 174.98it/s]
 14%|█▎        | 678/5000 [00:03<00:24, 174.13it/s]
 14%|█▍        | 696/5000 [00:04<00:24, 173.60it/s]
 14%|█▍        | 714/5000 [00:04<00:24, 175.25it/s]
 15%|█▍        | 732/5000 [00:04<00:24, 173.90it/s]
 15%|█▌        | 750/5000 [00:04<00:24, 175.08it/s]
 15%|█▌        | 768/5000 [00:04<00:24, 174.33it/s]
 16%|█▌        | 786/5000 [00:04<00:24, 172.95it/s]
 16%|█▌        | 804/5000 [00:04<00:24, 174.13it/s]
 16%|█▋        | 822/5000 [00:04<00:23, 174.35it/s]
 17%|█▋        | 840/5000 [00:04<00:23, 175.44it/s]
 17%|█▋        | 858/5000 [00:04<00:23, 175.08it/s]
 18%|█▊        | 876/5000 [00:05<00:23, 176.05it/s]
 18%|█▊        | 894/5000 [00:05<00:23, 175.54it/s]
 18%|█▊        | 912/5000 [00:05<00:23, 176.34it/s]
 19%|█▊        | 930/5000 [00:05<00:23, 175.91it/s]
 19%|█▉        | 948/5000 [00:05<00:22, 176.75it/s]
 19%|█▉        | 966/5000 [00:05<00:22, 176.31it/s]
 20%|█▉        | 984/5000 [00:05<00:22, 177.22it/s]
 20%|██        | 1002/5000 [00:05<00:22, 176.32it/s]
 20%|██        | 1020/5000 [00:05<00:22, 176.93it/s]
 21%|██        | 1038/5000 [00:05<00:22, 175.87it/s]
 21%|██        | 1056/5000 [00:06<00:22, 176.94it/s]
 21%|██▏       | 1074/5000 [00:06<00:22, 175.95it/s]
 22%|██▏       | 1092/5000 [00:06<00:22, 176.72it/s]
 22%|██▏       | 1110/5000 [00:06<00:21, 177.47it/s]
 23%|██▎       | 1128/5000 [00:06<00:22, 174.43it/s]
 23%|██▎       | 1146/5000 [00:06<00:22, 174.97it/s]
 23%|██▎       | 1164/5000 [00:06<00:21, 175.92it/s]
 24%|██▎       | 1182/5000 [00:06<00:21, 174.99it/s]
 24%|██▍       | 1200/5000 [00:06<00:21, 176.45it/s]
 24%|██▍       | 1218/5000 [00:07<00:21, 176.02it/s]
 25%|██▍       | 1236/5000 [00:07<00:21, 177.14it/s]
 25%|██▌       | 1254/5000 [00:07<00:21, 177.13it/s]
 25%|██▌       | 1272/5000 [00:07<00:20, 177.53it/s]
 26%|██▌       | 1290/5000 [00:07<00:20, 176.99it/s]
 26%|██▌       | 1308/5000 [00:07<00:20, 176.89it/s]
 27%|██▋       | 1327/5000 [00:07<00:20, 177.87it/s]
 27%|██▋       | 1345/5000 [00:07<00:20, 177.68it/s]
 27%|██▋       | 1364/5000 [00:07<00:20, 178.78it/s]
 28%|██▊       | 1382/5000 [00:07<00:20, 178.06it/s]
 28%|██▊       | 1400/5000 [00:08<00:20, 178.45it/s]
 28%|██▊       | 1418/5000 [00:08<00:20, 177.59it/s]
 29%|██▊       | 1436/5000 [00:08<00:19, 178.29it/s]
 29%|██▉       | 1454/5000 [00:08<00:19, 177.65it/s]
 29%|██▉       | 1472/5000 [00:08<00:19, 177.49it/s]
 30%|██▉       | 1490/5000 [00:08<00:19, 178.19it/s]
 30%|███       | 1508/5000 [00:08<00:19, 177.38it/s]
 31%|███       | 1526/5000 [00:08<00:19, 177.75it/s]
 31%|███       | 1544/5000 [00:08<00:19, 177.05it/s]
 31%|███▏      | 1563/5000 [00:08<00:19, 178.05it/s]
 32%|███▏      | 1581/5000 [00:09<00:19, 177.79it/s]
 32%|███▏      | 1600/5000 [00:09<00:19, 178.61it/s]
 32%|███▏      | 1618/5000 [00:09<00:18, 178.26it/s]
 33%|███▎      | 1636/5000 [00:09<00:18, 177.53it/s]
 33%|███▎      | 1655/5000 [00:09<00:18, 180.76it/s]
 33%|███▎      | 1674/5000 [00:09<00:18, 182.27it/s]
 34%|███▍      | 1693/5000 [00:09<00:18, 181.47it/s]
