2022-07-03 00:48:28,869 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 00:48:28,870 INFO     Geo: cqd
2022-07-03 00:48:28,870 INFO     Data Path: data/FB15k-237-betae
2022-07-03 00:48:28,870 INFO     #entity: 14505
2022-07-03 00:48:28,870 INFO     #relation: 474
2022-07-03 00:48:28,870 INFO     #max steps: 150000
2022-07-03 00:48:28,870 INFO     Evaluate unoins using: DNF
2022-07-03 00:48:28,870 INFO     loading data
2022-07-03 00:49:12,670 INFO     Training info:
2022-07-03 00:49:12,682 INFO     2p: 149689
2022-07-03 00:49:15,257 INFO     Validation info:
2022-07-03 00:49:15,258 INFO     2p: 5000
2022-07-03 00:49:15,260 INFO     Test info:
2022-07-03 00:49:15,260 INFO     2p: 5000
2022-07-03 00:49:19,044 INFO     Model Parameter Configuration:
2022-07-03 00:49:19,045 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 00:49:19,045 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 00:49:19,045 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 00:49:19,045 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 00:49:19,045 INFO     Parameter Number: 4002
2022-07-03 00:49:19,063 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 00:49:19,236 INFO     tasks = 2p
2022-07-03 00:49:19,236 INFO     init_step = 99999
2022-07-03 00:49:19,236 INFO     Start Training...
2022-07-03 00:49:19,236 INFO     learning_rate = 0
2022-07-03 00:49:19,236 INFO     batch_size = 512
2022-07-03 00:49:19,236 INFO     hidden_dim = 1000
2022-07-03 00:49:19,237 INFO     gamma = 12.000000
2022-07-03 00:49:20,542 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 00:49:20,571 INFO     Evaluating the model... (0/5000)
  0%|          | 19/5000 [00:00<00:26, 186.21it/s]  1%|          | 41/5000 [00:00<00:24, 203.31it/s]  1%|▏         | 69/5000 [00:00<00:20, 237.89it/s]  2%|▏         | 96/5000 [00:00<00:19, 250.22it/s]  3%|▎         | 126/5000 [00:00<00:18, 265.86it/s]  3%|▎         | 156/5000 [00:00<00:17, 277.25it/s]  4%|▎         | 184/5000 [00:00<00:21, 223.59it/s]  4%|▍         | 221/5000 [00:00<00:18, 261.46it/s]  5%|▌         | 255/5000 [00:00<00:16, 281.47it/s]  6%|▌         | 291/5000 [00:01<00:15, 301.33it/s]  6%|▋         | 325/5000 [00:01<00:15, 311.13it/s]  7%|▋         | 359/5000 [00:01<00:14, 316.84it/s]  8%|▊         | 392/5000 [00:01<00:14, 316.05it/s]  9%|▊         | 427/5000 [00:01<00:14, 324.81it/s]  9%|▉         | 460/5000 [00:01<00:14, 304.84it/s] 10%|▉         | 492/5000 [00:01<00:14, 307.44it/s] 11%|█         | 526/5000 [00:01<00:14, 314.75it/s] 11%|█         | 560/5000 [00:01<00:13, 321.67it/s] 12%|█▏        | 593/5000 [00:02<00:15, 293.59it/s] 13%|█▎        | 627/5000 [00:02<00:14, 303.84it/s] 13%|█▎        | 662/5000 [00:02<00:13, 315.30it/s] 14%|█▍        | 694/5000 [00:02<00:13, 315.20it/s] 15%|█▍        | 730/5000 [00:02<00:13, 318.34it/s] 15%|█▌        | 763/5000 [00:02<00:14, 291.07it/s] 16%|█▌        | 796/5000 [00:02<00:13, 301.47it/s] 17%|█▋        | 830/5000 [00:02<00:13, 312.08it/s] 17%|█▋        | 866/5000 [00:02<00:12, 324.66it/s] 18%|█▊        | 901/5000 [00:03<00:12, 329.66it/s] 19%|█▊        | 937/5000 [00:03<00:12, 337.37it/s] 19%|█▉        | 971/5000 [00:03<00:12, 333.13it/s] 20%|██        | 1005/5000 [00:03<00:12, 332.50it/s] 21%|██        | 1040/5000 [00:03<00:11, 336.59it/s] 21%|██▏       | 1074/5000 [00:03<00:12, 316.39it/s] 22%|██▏       | 1106/5000 [00:03<00:12, 314.36it/s] 23%|██▎       | 1138/5000 [00:03<00:13, 294.21it/s] 23%|██▎       | 1168/5000 [00:03<00:13, 275.05it/s] 24%|██▍       | 1196/5000 [00:04<00:16, 229.06it/s] 24%|██▍       | 1223/5000 [00:04<00:15, 238.88it/s] 25%|██▌       | 1258/5000 [00:04<00:14, 266.29it/s] 26%|██▌       | 1286/5000 [00:04<00:13, 269.87it/s] 26%|██▋       | 1314/5000 [00:04<00:14, 256.46it/s] 27%|██▋       | 1341/5000 [00:04<00:15, 234.09it/s] 28%|██▊       | 1375/5000 [00:04<00:13, 259.61it/s] 28%|██▊       | 1410/5000 [00:04<00:12, 283.38it/s] 29%|██▉       | 1444/5000 [00:04<00:11, 297.25it/s] 30%|██▉       | 1481/5000 [00:05<00:11, 315.63it/s] 30%|███       | 1515/5000 [00:05<00:10, 322.28it/s] 31%|███       | 1548/5000 [00:05<00:11, 296.63it/s] 32%|███▏      | 1583/5000 [00:05<00:11, 309.65it/s] 32%|███▏      | 1618/5000 [00:05<00:10, 320.74it/s] 33%|███▎      | 1652/5000 [00:05<00:10, 325.37it/s] 34%|███▎      | 1686/5000 [00:05<00:10, 328.22it/s] 34%|███▍      | 1721/5000 [00:05<00:09, 334.40it/s] 35%|███▌      | 1755/5000 [00:05<00:09, 330.02it/s] 36%|███▌      | 1789/5000 [00:06<00:09, 331.55it/s] 36%|███▋      | 1825/5000 [00:06<00:09, 338.09it/s] 37%|███▋      | 1859/5000 [00:06<00:09, 337.35it/s] 38%|███▊      | 1894/5000 [00:06<00:09, 340.62it/s] 39%|███▊      | 1929/5000 [00:06<00:09, 334.36it/s] 39%|███▉      | 1963/5000 [00:06<00:09, 329.93it/s] 40%|███▉      | 1997/5000 [00:06<00:09, 324.45it/s] 41%|████      | 2033/5000 [00:06<00:08, 331.64it/s] 41%|████▏     | 2067/5000 [00:06<00:08, 331.95it/s] 42%|████▏     | 2104/5000 [00:06<00:08, 340.99it/s] 43%|████▎     | 2139/5000 [00:07<00:08, 342.83it/s] 43%|████▎     | 2174/5000 [00:07<00:08, 335.55it/s] 44%|████▍     | 2208/5000 [00:07<00:09, 293.88it/s] 45%|████▍     | 2246/5000 [00:07<00:08, 314.75it/s] 46%|████▌     | 2280/5000 [00:07<00:08, 321.59it/s] 46%|████▋     | 2316/5000 [00:07<00:08, 331.36it/s] 47%|████▋     | 2351/5000 [00:07<00:07, 336.27it/s] 48%|████▊     | 2386/5000 [00:07<00:08, 324.76it/s] 48%|████▊     | 2419/5000 [00:07<00:08, 304.73it/s] 49%|████▉     | 2450/5000 [00:08<00:08, 304.64it/s] 50%|████▉     | 2481/5000 [00:08<00:08, 299.88it/s] 50%|█████     | 2512/5000 [00:08<00:08, 301.62it/s] 51%|█████     | 2543/5000 [00:08<00:08, 296.44it/s] 51%|█████▏    | 2574/5000 [00:08<00:08, 299.29it/s] 52%|█████▏    | 2605/5000 [00:08<00:08, 295.55it/s] 53%|█████▎    | 2635/5000 [00:08<00:08, 284.78it/s] 53%|█████▎    | 2664/5000 [00:08<00:08, 282.98it/s] 54%|█████▍    | 2695/5000 [00:08<00:07, 290.08it/s] 55%|█████▍    | 2725/5000 [00:09<00:07, 286.25it/s] 55%|█████▌    | 2756/5000 [00:09<00:07, 291.61it/s] 56%|█████▌    | 2786/5000 [00:09<00:07, 287.05it/s] 56%|█████▋    | 2815/5000 [00:09<00:07, 279.62it/s] 57%|█████▋    | 2844/5000 [00:09<00:07, 282.57it/s] 57%|█████▋    | 2874/5000 [00:09<00:07, 287.37it/s] 58%|█████▊    | 2904/5000 [00:09<00:07, 289.01it/s] 59%|█████▊    | 2935/5000 [00:09<00:07, 293.53it/s] 59%|█████▉    | 2965/5000 [00:09<00:07, 289.18it/s] 60%|█████▉    | 2996/5000 [00:09<00:06, 294.10it/s] 61%|██████    | 3026/5000 [00:10<00:10, 187.25it/s] 61%|██████    | 3060/5000 [00:10<00:08, 219.07it/s] 62%|██████▏   | 3093/5000 [00:10<00:07, 243.70it/s] 63%|██████▎   | 3126/5000 [00:10<00:07, 263.91it/s] 63%|██████▎   | 3160/5000 [00:10<00:06, 282.18it/s] 64%|██████▍   | 3191/5000 [00:10<00:06, 284.91it/s] 64%|██████▍   | 3225/5000 [00:10<00:05, 298.13it/s] 65%|██████▌   | 3258/5000 [00:10<00:05, 306.88it/s] 66%|██████▌   | 3291/5000 [00:11<00:05, 313.10it/s] 66%|██████▋   | 3324/5000 [00:11<00:06, 261.44it/s] 67%|██████▋   | 3358/5000 [00:11<00:05, 279.51it/s] 68%|██████▊   | 3388/5000 [00:11<00:05, 270.00it/s] 68%|██████▊   | 3424/5000 [00:11<00:05, 293.33it/s] 69%|██████▉   | 3455/5000 [00:11<00:05, 267.24it/s] 70%|██████▉   | 3489/5000 [00:11<00:05, 285.32it/s] 70%|███████   | 3524/5000 [00:11<00:04, 301.26it/s] 71%|███████   | 3556/5000 [00:12<00:05, 255.34it/s] 72%|███████▏  | 3592/5000 [00:12<00:05, 279.84it/s] 73%|███████▎  | 3627/5000 [00:12<00:04, 296.40it/s] 73%|███████▎  | 3663/5000 [00:12<00:04, 313.04it/s] 74%|███████▍  | 3697/5000 [00:12<00:04, 319.23it/s] 75%|███████▍  | 3731/5000 [00:12<00:03, 323.48it/s] 75%|███████▌  | 3764/5000 [00:12<00:04, 290.87it/s] 76%|███████▌  | 3800/5000 [00:12<00:03, 307.10it/s] 77%|███████▋  | 3836/5000 [00:12<00:03, 319.39it/s] 77%|███████▋  | 3869/5000 [00:13<00:03, 300.37it/s] 78%|███████▊  | 3900/5000 [00:13<00:03, 283.81it/s] 79%|███████▊  | 3931/5000 [00:13<00:03, 288.17it/s] 79%|███████▉  | 3961/5000 [00:13<00:03, 265.70it/s] 80%|███████▉  | 3996/5000 [00:13<00:03, 287.69it/s] 81%|████████  | 4030/5000 [00:13<00:03, 300.86it/s] 81%|████████▏ | 4066/5000 [00:13<00:02, 316.99it/s] 82%|████████▏ | 4099/5000 [00:13<00:02, 319.73it/s] 83%|████████▎ | 4134/5000 [00:13<00:02, 328.41it/s] 83%|████████▎ | 4168/5000 [00:14<00:03, 255.31it/s] 84%|████████▍ | 4197/5000 [00:14<00:03, 263.50it/s] 85%|████████▍ | 4226/5000 [00:14<00:02, 267.86it/s] 85%|████████▌ | 4255/5000 [00:14<00:02, 273.63it/s] 86%|████████▌ | 4286/5000 [00:14<00:02, 281.67it/s] 86%|████████▋ | 4316/5000 [00:14<00:02, 239.77it/s] 87%|████████▋ | 4347/5000 [00:14<00:02, 256.37it/s] 88%|████████▊ | 4376/5000 [00:14<00:02, 264.61it/s] 88%|████████▊ | 4407/5000 [00:14<00:02, 276.01it/s] 89%|████████▊ | 4437/5000 [00:15<00:01, 282.71it/s] 89%|████████▉ | 4467/5000 [00:15<00:01, 286.10it/s] 90%|████████▉ | 4497/5000 [00:15<00:01, 285.51it/s] 91%|█████████ | 4526/5000 [00:15<00:01, 280.39it/s] 91%|█████████ | 4555/5000 [00:15<00:01, 276.76it/s] 92%|█████████▏| 4583/5000 [00:15<00:01, 251.24it/s] 92%|█████████▏| 4614/5000 [00:15<00:01, 264.80it/s] 93%|█████████▎| 4642/5000 [00:15<00:01, 267.12it/s] 93%|█████████▎| 4672/5000 [00:15<00:01, 274.50it/s] 94%|█████████▍| 4700/5000 [00:16<00:01, 270.40it/s] 95%|█████████▍| 4729/5000 [00:16<00:00, 274.92it/s] 95%|█████████▌| 4757/5000 [00:16<00:00, 273.29it/s] 96%|█████████▌| 4785/5000 [00:16<00:00, 273.80it/s] 96%|█████████▋| 4819/5000 [00:16<00:00, 291.40it/s] 97%|█████████▋| 4851/5000 [00:16<00:00, 299.50it/s] 98%|█████████▊| 4882/5000 [00:16<00:00, 265.27it/s] 98%|█████████▊| 4910/5000 [00:16<00:00, 263.88it/s] 99%|█████████▉| 4945/5000 [00:16<00:00, 287.10it/s]100%|█████████▉| 4981/5000 [00:17<00:00, 305.76it/s]100%|██████████| 5000/5000 [00:17<00:00, 292.46it/s]
2022-07-03 00:49:37,667 INFO     Valid 2p MRR at step 100000: 0.093499
2022-07-03 00:49:37,667 INFO     Valid 2p HITS1 at step 100000: 0.045824
2022-07-03 00:49:37,667 INFO     Valid 2p HITS3 at step 100000: 0.092235
2022-07-03 00:49:37,667 INFO     Valid 2p HITS10 at step 100000: 0.184651
2022-07-03 00:49:37,667 INFO     Valid 2p num_queries at step 100000: 5000.000000
