2022-07-07 13:33:06,259 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 13:33:06,260 INFO     Geo: cqd
2022-07-07 13:33:06,260 INFO     Data Path: data/FB15k-237-betae
2022-07-07 13:33:06,260 INFO     #entity: 14505
2022-07-07 13:33:06,260 INFO     #relation: 474
2022-07-07 13:33:06,260 INFO     #max steps: 150000
2022-07-07 13:33:06,260 INFO     Evaluate unoins using: DNF
2022-07-07 13:33:06,260 INFO     loading data
2022-07-07 13:33:45,354 INFO     Training info:
2022-07-07 13:33:45,357 INFO     Validation info:
2022-07-07 13:33:45,360 INFO     pi: 5000
2022-07-07 13:33:45,363 INFO     Test info:
2022-07-07 13:33:45,364 INFO     pi: 5000
2022-07-07 13:33:49,143 INFO     Model Parameter Configuration:
2022-07-07 13:33:49,144 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 13:33:49,144 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 13:33:49,144 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 13:33:49,144 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 13:33:49,144 INFO     Parameter Number: 29962002
2022-07-07 13:33:49,205 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 13:33:49,507 INFO     tasks = pi
2022-07-07 13:33:49,507 INFO     init_step = 99999
2022-07-07 13:33:49,507 INFO     Start Training...
2022-07-07 13:33:49,507 INFO     learning_rate = 0
2022-07-07 13:33:49,507 INFO     batch_size = 4096
2022-07-07 13:33:49,507 INFO     hidden_dim = 1000
2022-07-07 13:33:49,507 INFO     gamma = 12.000000
2022-07-07 13:33:49,507 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 13:33:49,522 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 179.70it/s]
  1%|          | 38/5000 [00:00<00:26, 190.72it/s]
  1%|          | 58/5000 [00:00<00:25, 192.87it/s]
  2%|▏         | 78/5000 [00:00<00:25, 194.78it/s]
  2%|▏         | 98/5000 [00:00<00:25, 190.27it/s]
  2%|▏         | 118/5000 [00:00<00:25, 189.12it/s]
  3%|▎         | 139/5000 [00:00<00:25, 192.80it/s]
  3%|▎         | 159/5000 [00:00<00:25, 192.74it/s]
  4%|▎         | 179/5000 [00:00<00:25, 191.65it/s]
  4%|▍         | 199/5000 [00:01<00:24, 193.53it/s]
  4%|▍         | 219/5000 [00:01<00:25, 189.85it/s]
  5%|▍         | 239/5000 [00:01<00:25, 183.94it/s]
  5%|▌         | 258/5000 [00:01<00:26, 180.35it/s]
  6%|▌         | 278/5000 [00:01<00:25, 183.62it/s]
  6%|▌         | 298/5000 [00:01<00:25, 186.22it/s]
  6%|▋         | 317/5000 [00:01<00:25, 183.57it/s]
  7%|▋         | 337/5000 [00:01<00:24, 187.77it/s]
  7%|▋         | 357/5000 [00:01<00:24, 189.45it/s]
  8%|▊         | 376/5000 [00:01<00:24, 187.05it/s]
  8%|▊         | 395/5000 [00:02<00:24, 186.21it/s]
  8%|▊         | 414/5000 [00:02<00:25, 178.70it/s]
  9%|▊         | 434/5000 [00:02<00:24, 182.91it/s]
  9%|▉         | 454/5000 [00:02<00:24, 187.50it/s]
  9%|▉         | 473/5000 [00:02<00:24, 188.16it/s]
 10%|▉         | 493/5000 [00:02<00:24, 187.64it/s]
 10%|█         | 513/5000 [00:02<00:23, 189.23it/s]
 11%|█         | 533/5000 [00:02<00:23, 189.63it/s]
 11%|█         | 552/5000 [00:02<00:23, 188.36it/s]
 11%|█▏        | 571/5000 [00:03<00:24, 182.49it/s]
 12%|█▏        | 590/5000 [00:03<00:23, 184.07it/s]
