2022-08-01 09:10:07,958 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 09:10:07,959 INFO     Geo: cqd
2022-08-01 09:10:07,959 INFO     Data Path: data/FB15k-237-betae
2022-08-01 09:10:07,959 INFO     #entity: 14505
2022-08-01 09:10:07,959 INFO     #relation: 474
2022-08-01 09:10:07,959 INFO     #max steps: 150000
2022-08-01 09:10:07,959 INFO     Evaluate unoins using: DNF
2022-08-01 09:10:07,959 INFO     loading data
2022-08-01 09:10:43,182 INFO     Training info:
2022-08-01 09:10:43,186 INFO     Validation info:
2022-08-01 09:10:43,189 INFO     ip: 5000
2022-08-01 09:10:43,191 INFO     Test info:
2022-08-01 09:10:43,191 INFO     ip: 5000
2022-08-01 09:10:46,599 INFO     Model Parameter Configuration:
2022-08-01 09:10:46,599 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 09:10:46,599 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 09:10:46,599 INFO     Parameter Number: 0
2022-08-01 09:10:46,631 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 09:10:46,921 INFO     tasks = ip
2022-08-01 09:10:46,921 INFO     init_step = 99999
2022-08-01 09:10:46,921 INFO     batch_size = 1024
2022-08-01 09:10:46,921 INFO     hidden_dim = 1000
2022-08-01 09:10:46,921 INFO     gamma = 12.000000
2022-08-01 09:10:46,921 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 09:10:46,935 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:40, 123.19it/s]
  1%|          | 30/5000 [00:00<00:33, 147.55it/s]
  1%|          | 45/5000 [00:00<00:34, 143.15it/s]
  1%|▏         | 63/5000 [00:00<00:31, 154.54it/s]
  2%|▏         | 79/5000 [00:00<00:32, 149.54it/s]
  2%|▏         | 94/5000 [00:00<00:33, 145.12it/s]
  2%|▏         | 112/5000 [00:00<00:31, 154.07it/s]
  3%|▎         | 128/5000 [00:00<00:32, 150.39it/s]
  3%|▎         | 146/5000 [00:00<00:30, 157.03it/s]
  3%|▎         | 164/5000 [00:01<00:29, 161.91it/s]
  4%|▎         | 181/5000 [00:01<00:32, 147.77it/s]
  4%|▍         | 198/5000 [00:01<00:31, 152.75it/s]
  4%|▍         | 215/5000 [00:01<00:30, 157.18it/s]
  5%|▍         | 231/5000 [00:01<00:31, 151.96it/s]
  5%|▍         | 248/5000 [00:01<00:30, 156.29it/s]
  5%|▌         | 264/5000 [00:01<00:30, 153.58it/s]
  6%|▌         | 280/5000 [00:01<00:30, 154.35it/s]
  6%|▌         | 296/5000 [00:01<00:30, 153.45it/s]
  6%|▌         | 312/5000 [00:02<00:31, 148.91it/s]
  7%|▋         | 330/5000 [00:02<00:30, 155.52it/s]
  7%|▋         | 346/5000 [00:02<00:30, 151.59it/s]
  7%|▋         | 363/5000 [00:02<00:29, 156.26it/s]
  8%|▊         | 381/5000 [00:02<00:28, 160.28it/s]
  8%|▊         | 398/5000 [00:02<00:31, 146.88it/s]
  8%|▊         | 415/5000 [00:02<00:30, 151.77it/s]
  9%|▊         | 431/5000 [00:02<00:30, 148.59it/s]
  9%|▉         | 449/5000 [00:02<00:29, 155.80it/s]
  9%|▉         | 467/5000 [00:03<00:28, 160.79it/s]
 10%|▉         | 485/5000 [00:03<00:27, 164.00it/s]
 10%|█         | 502/5000 [00:03<00:30, 148.93it/s]
 10%|█         | 518/5000 [00:03<00:30, 145.20it/s]
 11%|█         | 535/5000 [00:03<00:29, 151.80it/s]
 11%|█         | 553/5000 [00:03<00:28, 157.42it/s]
 11%|█▏        | 570/5000 [00:03<00:27, 160.42it/s]
 12%|█▏        | 588/5000 [00:03<00:27, 161.53it/s]
 12%|█▏        | 605/5000 [00:03<00:28, 152.06it/s]
 12%|█▏        | 621/5000 [00:04<00:29, 148.41it/s]
 13%|█▎        | 639/5000 [00:04<00:28, 154.79it/s]
 13%|█▎        | 657/5000 [00:04<00:27, 158.79it/s]
 13%|█▎        | 674/5000 [00:04<00:27, 158.89it/s]
 14%|█▍        | 690/5000 [00:04<00:28, 149.39it/s]
 14%|█▍        | 708/5000 [00:04<00:27, 156.74it/s]
 14%|█▍        | 725/5000 [00:04<00:27, 156.96it/s]
 15%|█▍        | 741/5000 [00:04<00:27, 155.00it/s]
 15%|█▌        | 757/5000 [00:04<00:28, 150.17it/s]
 16%|█▌        | 775/5000 [00:05<00:26, 157.36it/s]
 16%|█▌        | 791/5000 [00:05<00:28, 149.04it/s]
 16%|█▌        | 809/5000 [00:05<00:26, 155.96it/s]
 17%|█▋        | 826/5000 [00:05<00:26, 159.06it/s]
 17%|█▋        | 843/5000 [00:05<00:28, 145.19it/s]
 17%|█▋        | 861/5000 [00:05<00:26, 153.44it/s]
 18%|█▊        | 877/5000 [00:05<00:27, 150.51it/s]
 18%|█▊        | 895/5000 [00:05<00:26, 157.74it/s]
 18%|█▊        | 913/5000 [00:05<00:25, 162.72it/s]
 19%|█▊        | 930/5000 [00:06<00:26, 155.70it/s]
